122,65053,4,1,201,306,3
124,148,-1.5115817743461,1,61521
170,151,-1.7643971068453,1,61522
83,177,1,1,61523
177,156,1.2023682363353,1,61524
9,160,-1.6507461775567,1,61537
151,149,0.95297097689749,1,61538
7,172,0.25397503585925,1,61547
107,149,-1.9609363078707,1,61548
128,173,1,1,61549
173,142,1,1,61550
147,132,1.2337412640767,1,61557
149,165,1.8887905514695,1,61558
96,176,1,1,61559
176,500002,1.6994537186804,1,61560
83,130,0.92403942991424,1,61587
87,131,-1.7662282174139,1,61588
106,177,1,1,61589
177,135,-1.0994598223823,1,61590
105,166,-0.78914761803034,1,61609
37,149,-0.77755058442946,1,61610
123,124,-1.1071504867702,1,62082
168,157,-1.1014130069887,1,62083
112,177,1,1,62084
177,130,0.59504989776299,1,62085
39,124,1.1521958067568,1,62090
49,500002,0.48554948576312,1,62091
83,178,1,1,62092
178,123,0.53267006439405,1,62093
31,140,-0.26642658772546,1,62118
70,140,1.5119479964599,1,62119
47,178,1,1,62120
178,500002,-1.6945707571642,1,62121
29,148,-1.5826288644063,1,62126
86,133,0.4300057985168,1,62127
132,138,1.5557725760674,1,62160
159,157,1.3183385723441,1,62161
165,175,1,1,62162
175,140,1,1,62163
158,142,1.2521744438002,1,62572
161,140,1.2693868831446,1,62573
164,158,-0.14911343729972,1,62662
171,149,1.2430188909574,1,62663
50,178,1,1,62664
178,128,0.41535691396832,1,62665
166,166,-0.84945219275491,1,62676
43,155,-0.81319620349742,1,62677
79,179,1,1,62678
179,171,1,1,62679
106,128,1.216603800985,1,63100
2,147,0.31965086825159,1,63101
32,170,1,1,63102
170,136,0.92838556321909,1,63103
90,152,1.7161778618732,1,63108
114,180,1,1,63109
180,130,-1.4587237159337,1,63110
141,171,0.31134983367412,1,63122
11,178,-0.24481948301645,1,63123
45,179,1,1,63124
179,155,0.0038453321939755,1,63125
107,146,1.6380504776147,1,63257
124,131,-1.3476363414411,1,63258
141,153,1.8179876094852,1,63711
75,127,0.83321634571368,1,63712
150,181,1,1,63713
181,141,-0.42500076296274,0,63714
3,125,1.9520249031037,1,63818
92,165,1.0478225043489,1,63819
32,171,1,1,63820
171,500002,-1.481307412946,1,63821
130,173,1.6981109042634,1,63840
172,165,1.2050538651692,1,63841
51,180,1,1,63842
180,142,-1.4141666920988,1,63843
33,169,-0.69185460982086,1,64298
27,182,1,1,64299
182,500005,0.45161290322581,1,64300
97,169,1.6738181707205,1,64329
118,134,-0.98458815271462,1,64330
73,181,1,1,64331
181,170,1,1,64332
110,161,0.059389019440291,1,64972
37,181,1.1530503250221,1,64973
68,183,1,1,64974
183,169,1,1,64975
139,182,0.2375,2,0.75366988476443,0.0735091890625,0.46654031199883,0.24554753263096,610
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,0,608
9,500005,1.5926416523223,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.89079558174273,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1.0526950084502,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,1,13876
43,130,1,1,13877
130,124,1,1,13878
17,500001,-1.8203070162053,1,14373
102,500004,0.53157139805292,1,14374
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,1,14896
44,129,1.1006805627613,1,15938
83,129,1.0037537766655,1,15939
86,132,1,1,15940
132,124,1.4535966063417,1,15941
17,125,0.4942167424543,1,16394
64,133,1,1,16395
133,500002,1.4127018036439,1,16396
120,132,0.10797448652608,1,16405
128,132,0.59028901028474,1,16406
66,123,0.1868115787225,1,16920
44,500002,1.3165074617756,1,16921
73,500001,-0.81380657368694,1,17913
61,134,1,1,17914
134,123,-0.30280465102084,1,17915
74,134,-1.3394573809015,1,18497
84,129,-1.0224311044649,1,18498
68,133,1.2880642109439,1,18508
114,130,-1.4587237159337,1,18509
3,128,-1.0230414746544,1,19056
31,500003,-0.13397625659963,1,19057
71,134,1,1,19058
134,500005,1.3606982634968,1,19059
83,129,-1.0700399792474,1,19065
6,134,0.38776818140202,1,19066
125,135,1,1,19067
135,123,0.92910855433821,1,19068
62,128,-1.7261879329814,1,19622
61,500005,1.7996765037996,1,19623
32,136,0.92838556321909,1,19624
136,500002,-1.481307412946,1,19625
66,127,-1.4599444563128,1,20120
43,137,1,1,20121
137,123,0.92910855433821,1,20122
72,500003,-1.2647480697043,1,20134
41,128,-0.62483596301157,1,20135
12,134,1,1,20136
134,125,1.083223975341,1,20137
14,136,-1.0893707476682,1,20702
131,126,0.12750633259072,1,20703
48,138,1,1,20704
138,126,0.65816217535936,1,20705
22,127,-0.41120639667959,1,21214
33,500003,0.4755993835261,1,21757
112,132,-1.1702627643666,1,21758
56,139,1,1,21759
139,124,-1.3692434461501,1,21760
85,134,-1.0342722861415,1,22323
86,137,-1.0035096285897,1,22324
43,140,1,1,22325
140,130,1,1,22326
109,123,-0.74800866725669,1,26195
4,135,-1.3215124973296,1,26196
96,139,-0.95406964323862,1,26713
22,123,-0.070131534775842,1,26714
126,141,1,1,26715
141,124,1.0526950084502,1,26716
59,135,-1.9909665211951,1,26723
83,123,0.53267006439405,1,26724
82,123,1.3193151646474,1,27317
70,128,-0.73482467116306,1,27318
31,128,1.5418561357463,1,27333
73,128,1.3444624164556,1,27334
52,127,0.67251794451067,1,27927
57,130,0.78585161900693,1,27928
128,142,1,1,27929
142,124,-0.9471114230781,1,27930
66,500001,0.82967619861446,1,28496
51,130,-0.45539719840083,1,28497
70,130,0.647175511948,1,30112
126,142,0.84701071199683,1,30113
1,135,-0.55623035370952,1,30597
89,126,1.388409070101,1,30598
33,137,0.58589434492019,1,31238
61,138,-0.73213904232917,1,31239
125,143,1,1,31240
143,135,1,1,31241
81,127,-1.5351420636616,1,31710
12,144,1,1,31711
144,125,1.083223975341,1,31712
15,125,0.83736686300241,1,32235
122,141,1.276589251381,1,32236
133,145,1,1,32237
145,500002,1.4127018036439,1,32238
106,135,-1.0994598223823,1,37621
86,131,1.7338785973693,1,37622
84,146,1,1,37623
146,129,-1.0224311044649,1,37624
101,131,-1.5417340617084,1,38177
64,147,1,1,38178
147,133,1,1,38179
83,126,0.11801378559221,1,38693
139,139,1.0198675496689,1,38694
52,148,1,1,38695
148,129,-0.04803613391522,1,38696
56,135,-0.70699179052095,1,39297
129,149,1,1,39298
149,500001,-0.21124912259285,1,39299
69,126,-1.3565477462081,1,39307
94,124,1.7055574205756,1,39308
61,149,1,1,39309
149,138,-0.73213904232917,0,39310
58,500003,-0.47248756370739,1,39861
64,141,-1.4783776360363,1,39862
144,150,1,1,39863
150,125,1.083223975341,1,39864
93,140,1.5234229560228,1,39892
55,140,-0.69234290597247,1,39893
121,131,1.6891994994964,1,40380
70,135,1.2300790429395,1,40381
125,140,0.26422925504318,1,40386
89,500004,-1.8638874477371,1,40419
49,151,1,1,40420
151,500001,-0.21124912259285,1,40421
53,131,-0.037537766655477,1,40971
9,150,1,1,40972
150,500005,1.5926416523223,1,40973
34,500002,0.5188756981109,1,40978
9,148,0.218695638905,1,40979
151,152,1,1,40980
152,500001,-0.21124912259285,1,40981
142,142,1.6955473494675,1,40990
55,131,1.6169316690573,1,40991
44,131,-0.46382030701621,1,41005
122,146,1,1,41006
146,141,1.2916311872513,1,41007
90,131,-1.4511551255837,1,41575
116,500003,1.0354930265206,1,41576
116,153,1,1,41577
153,500003,1.0354930265206,1,41578
61,144,0.63692129276406,1,41586
55,141,1.2226325266274,1,41587
139,144,-1.4129459517197,1,42118
66,154,1,1,42119
154,123,0.28095339823603,1,42120
44,132,0.28839991454817,1,43795
1,152,-1.301980651265,1,43796
8,155,1,1,43797
155,500005,-1.4604327524644,1,43798
2,138,1.879268776513,1,49126
109,146,0.26960051271096,1,49127
40,156,1,1,49128
156,500005,0.90011291848506,1,49129
25,154,1.8655964842677,1,49767
108,152,1.2018799401837,1,49768
126,157,1,1,49769
157,500001,-0.21124912259285,1,49770
55,124,1.9699697866756,1,49789
57,139,0.71822260200812,1,49805
49,144,1.9667958616901,1,49806
104,130,-0.61152989288003,1,50367
34,143,-0.1973326822718,1,50368
144,500002,1.4870448927274,1,50381
151,500001,1.4869228186895,1,50382
29,158,1,1,50383
158,124,0.68001342814417,1,50384
96,142,-0.41865291299173,1,50402
79,500002,1.35410626545,1,50403
114,156,1,1,50404
156,130,-1.4587237159337,1,50405
65,129,-1.3395794549394,1,50894
36,155,-1.8127384258553,1,50895
146,159,1,1,50896
159,129,-1.0224311044649,1,50897
20,147,1.1867427594836,1,50900
93,153,1.1813715018159,1,50901
49,500001,1.8165227210303,1,50936
84,141,-1.1207007049776,1,50937
4,159,1,1,50938
159,135,-1.3215124973296,1,50939
103,152,-0.98861659596545,1,50940
36,151,-1.744499038667,1,50941
59,159,1,1,50942
159,135,-1.9909665211951,1,50943
77,138,-0.86495559556871,1,50948
32,157,1,1,50949
157,500002,-1.481307412946,1,50950
123,140,1.5805536057619,1,51441
86,500001,-1.1435285500656,1,51442
139,160,1,1,51443
160,124,-1.3692434461501,1,51444
90,124,-1.7714774010437,1,51467
57,156,0.2371288186285,1,51468
61,160,1,1,51469
160,500005,1.7996765037996,1,51470
93,142,-0.25104525894955,1,51479
149,159,-0.2709433271279,1,51480
90,160,1,1,51481
160,131,-1.4511551255837,1,51482
38,149,1.4586016418958,1,51485
33,149,0.66890469069491,1,51486
124,160,1,1,51487
160,123,0.92910855433821,1,51488
108,500003,-0.02508621478927,1,52024
83,153,0.69576097903378,1,52025
159,161,1,1,52026
161,129,-1.0224311044649,1,52027
83,153,1.692251350444,1,52028
118,500003,0.38776818140202,1,52029
50,128,0.41535691396832,1,52030
151,139,0.32343516342662,1,52031
1,161,1,1,52032
161,152,-1.301980651265,1,52033
51,124,-1.3608203375347,1,52034
42,125,-0.66890469069491,1,52035
139,141,-0.3505355998413,1,52039
8,128,-1.0971404156621,1,52040
105,161,1,1,52041
161,500002,0.38886684774316,1,52042
103,139,-1.9287087618641,1,52083
54,153,1.1541489913633,1,52084
15,135,-1.3387249366741,1,52581
32,140,-0.43232520523698,1,52582
31,162,1,1,52583
162,500002,0.42451246681112,1,52584
70,149,-0.88814966277047,1,52597
120,135,-1.2768333994568,1,52598
43,162,1,1,52599
162,137,1,1,52600
76,144,0.10736411633656,1,52601
53,128,0.20490127262185,1,52602
126,138,-1.513046662801,1,52605
137,147,-1.4655598620563,1,52606
84,162,1,1,52607
162,129,-1.0224311044649,1,52608
129,141,-0.73934141056551,1,52615
51,500001,0.89352092043825,1,52616
51,162,1,1,52617
162,124,1.364238410596,1,52618
102,500004,-1.7642750328074,1,53133
116,500002,-0.49494918668172,1,53134
128,160,1,1,53135
160,132,0.59028901028474,1,53136
75,132,1.3526413769951,1,53152
79,500004,1.2809839167455,1,53153
39,138,-1.8644978179266,1,53164
128,500004,-1.9366435743278,1,53165
108,163,1,1,53166
163,152,1.2018799401837,1,53167
58,131,0.90267647328105,1,53191
26,156,0.034974211859493,1,53192
126,162,1,1,53193
162,500001,-0.21124912259285,1,53194
141,155,1.518173772393,1,53218
141,132,1.4805749687185,1,53219
134,136,-1.889400921659,1,53220
87,125,0.98556474501785,1,53221
124,163,1,1,53222
163,123,0.91414548173468,0,53223
63,152,-0.55110324411756,1,53705
69,127,1.5329447309793,1,53706
55,160,1,1,53707
160,124,1.9699697866756,1,53708
149,162,-1.226905117954,1,53712
71,133,-0.47358623004852,1,53713
74,164,1,1,53714
164,134,-1.3394573809015,1,53715
134,134,-1.8367870113224,1,53724
46,161,-0.43745231482894,1,53725
138,140,-1.182470168157,1,53726
158,500003,-1.946653645436,1,53727
45,500001,-0.25092318491165,1,53734
89,156,-0.74007385479293,1,53735
162,164,1,1,53736
164,137,1,1,53737
75,149,-1.2212897122105,1,53754
34,500005,0.45173497726371,1,53755
7,161,1,1,53756
161,500002,1.312112796411,1,53757
49,142,0.18414868617817,1,53764
4,148,-0.67879268776513,1,53765
96,163,1,1,53766
163,500005,-1.1460921048616,1,53767
44,124,-1.1291238135929,0,53768
51,138,1.3591113010041,1,53769
49,163,1,1,53770
163,151,1,1,53771
137,127,1.2154301583911,1,54251
153,144,-0.92172002319407,1,54252
130,160,1,1,54253
160,124,1,1,54254
37,145,-0.029114658040101,1,54264
19,160,-1.4607989745781,1,54265
49,164,1,1,54266
164,144,1.9667958616901,1,54267
43,500004,-1.1692861720634,1,54276
92,137,-0.83504745628224,1,54277
126,164,1,1,54278
164,124,1.0526950084502,1,54279
137,150,-1.37449262978,1,54291
42,129,0.16425061799982,1,54292
88,140,0.37653736991485,1,54299
134,158,0.91988891262551,1,54300
34,161,1,1,54301
161,500002,0.5188756981109,1,54302
100,132,0.2769249549852,1,54305
160,164,-0.70686971648305,1,54306
89,165,1,1,54307
165,126,1.388409070101,1,54308
111,142,-1.3398236030152,1,54317
77,142,0.80990020447401,1,54318
41,160,1,1,54319
160,128,-0.62483596301157,1,54320
61,162,-0.50776696066164,1,54812
55,126,0.41914120914335,1,54813
66,165,1,1,54814
165,127,-1.4599444563128,1,54815
14,150,1.2626728110599,1,54844
4,500002,-0.30817590868862,1,54845
140,166,1,1,54846
166,130,1,1,54847
25,157,-0.83883175145726,1,54860
140,143,-0.048524430066835,1,54861
12,165,1,1,54862
165,125,1.083223975341,1,54863
41,151,-0.84273812067019,1,54868
117,137,0.63936277352214,1,54869
104,138,-1.4499343852046,1,54874
14,162,1,1,54875
162,136,-1.0505081331828,1,54876
64,134,-1.1123996704001,1,54881
60,133,-1.1946775719474,1,54882
90,162,1,1,54883
162,131,-1.4511551255837,1,54884
51,142,-1.4141666920988,0,54889
2,126,1.7022614215522,1,54890
50,159,0.11737418744469,1,55408
36,136,-1.1183812982574,1,55409
38,166,1,1,55410
166,149,1.4586016418958,1,55411
15,142,0.24188970610675,1,55420
49,137,-1.8193304239021,1,55421
161,163,1,1,55422
163,500002,0.5188756981109,1,55423
140,128,1.3454390087588,1,55426
8,139,-1.2370372631001,1,55427
37,139,0.99899288918729,1,55430
23,163,0.4605243079928,1,55431
43,165,1,1,55432
165,140,1,1,55433
47,132,-1.2045655690176,1,55434
154,124,1.082003234962,1,55435
150,165,1,1,55436
165,125,1.083223975341,1,55437
4,159,1.6182744834742,1,55462
37,124,0.21369060335093,1,55463
37,144,0.25824762718589,1,55980
47,500004,1.0193792535173,1,55981
131,167,1,1,55982
167,125,1.4910733359783,1,55983
160,165,0.13544114505448,1,55985
62,164,-1.1149632251961,1,55986
114,153,-0.057924130985443,1,55999
86,132,1.5594347972045,1,56000
69,500005,1.3440961943419,1,56041
74,131,-0.15070039979247,1,56042
51,164,1,1,56043
164,124,1.364238410596,1,56044
58,131,1.3624073000275,1,56421
32,136,-0.1361735892819,1,56422
36,166,1,1,56423
166,151,-1.744499038667,1,56424
41,130,-0.46430860316782,1,56428
67,124,1.9993896298105,1,56429
56,168,1,1,56430
168,135,-0.70699179052095,1,56431
16,158,1.9572740867336,1,56437
124,132,-0.11835077974792,1,56438
43,166,1,1,56439
166,126,1,1,56440
25,165,-1.4147770622883,1,56445
126,166,1,1,56446
166,142,0.84701071199683,1,56447
122,124,-0.75350199896237,1,56448
17,500001,1.946653645436,1,56449
42,166,1,1,56450
166,129,0.16425061799982,1,56451
147,145,1.2237311929685,1,56466
60,167,1,1,56467
167,133,-1.1946775719474,1,56468
152,500001,-0.22431104464858,1,57153
89,158,-1.7717215491195,1,57154
60,168,1,1,57155
168,167,1,1,57156
62,126,-0.225043488876,1,57187
91,129,-0.55122531815546,1,57188
66,167,1,1,57189
167,154,1,1,57190
140,144,1.2680440687277,1,57199
162,166,1,1,57200
166,131,-1.4511551255837,1,57201
112,130,0.59504989776299,1,57205
68,169,1,1,57206
169,133,1.2880642109439,1,57207
8,136,0.80538346507157,1,57208
132,159,0.62080751976074,1,57209
84,167,1,1,57210
167,141,-1.1207007049776,1,57211
28,127,-1.1230201116977,1,57602
51,158,-1.0711386455885,1,57636
120,168,1,1,57637
168,132,0.10797448652608,1,57638
85,500005,-0.12421033356731,1,57649
47,150,0.036561174352244,1,57650
29,167,1,1,57651
167,124,0.68001342814417,1,57652
141,167,-1.6568498794519,1,57653
162,170,1,1,57654
170,124,1.364238410596,1,57655
61,127,0.72029786065249,1,58175
98,137,-1.9075899533067,1,58235
92,132,1.6031373027741,1,58236
149,171,1,1,58237
171,500001,-0.21124912259285,1,58238
29,128,1.8193304239021,1,58239
72,146,1.7568285164953,1,58240
94,169,1,1,58241
169,124,1.7055574205756,1,58242
116,123,-1.973265785699,1,58243
18,128,1.2685323648793,1,58244
22,169,1,1,58245
169,127,-0.41120639667959,1,58246
111,124,1.4336985381634,1,58819
137,131,0.1362956633198,1,58820
61,172,1,1,58821
172,123,-0.30280465102084,1,58822
93,144,-0.21332438123722,1,58870
105,142,1.1631824701682,1,58871
63,170,1,1,58872
170,152,-0.55110324411756,1,58873
109,132,1.25742362743,1,58894
35,151,-0.071474349192785,1,58895
66,151,0.62019714957122,1,58908
34,166,-0.18109683523057,1,59332
45,151,-1.9333475753044,1,59333
73,170,1,1,59334
170,500001,-0.81380657368694,1,59335
86,142,-1.5554063539537,1,59384
2,500005,-1.3475142674032,1,59385
114,171,1,1,59386
171,130,-1.4587237159337,1,59387
131,143,1.3257850886563,1,59396
94,160,-0.16608172856838,1,59397
91,166,-0.25092318491165,1,59414
111,164,1.6132694479202,1,59415
169,171,-1.2685323648793,1,59422
1,157,-1.3150425733207,1,59423
167,173,1,1,59424
173,125,1.4910733359783,1,59425
88,157,-1.240943632313,1,59878
114,154,-1.2399670400098,1,59879
150,171,1,1,59880
171,125,1.083223975341,0,59881
167,136,-0.078798791467025,1,59886
58,144,1.2785424359874,1,59908
75,131,-1.5160985137486,1,59923
11,146,-1.3161412396619,1,59924
70,127,-0.04620502334666,1,59941
40,131,-1.7319254127628,1,59965
58,165,-1.4898525955992,1,59966
131,163,0.8615375225074,1,60412
17,157,-0.92440565202795,1,60413
105,170,1,1,60414
170,161,1,1,60415
29,146,-1.885616626484,1,60430
56,172,1,1,60431
172,124,-1.3692434461501,1,60432
77,125,-1.1593981749931,1,60451
84,174,1,1,60452
174,162,1,1,60453
154,125,-0.14166692098758,1,60454
166,169,-1.0702841273232,1,60455
143,171,1.3683889278848,1,60482
151,162,-0.91415143284402,1,60483
47,172,1,1,60484
172,150,0.036561174352244,1,60485
14,500002,1.8939176610614,1,60510
142,149,-1.2083498641926,1,60511
38,174,1,1,60512
174,149,1.4586016418958,1,60513
114,140,-0.62813196203497,1,60964
154,166,0.072450941496017,1,60971
66,174,-1.8864711447493,1,60972
48,175,1,1,60973
175,138,1,1,60974
27,500002,-1.0957976012452,1,60983
45,155,0.0038453321939755,0,60984
57,173,1,1,60985
173,139,0.71822260200812,1,60986
47,125,0.90792565691092,1,60987
71,144,-0.95980712302011,1,60988
57,175,1,1,60989
175,156,0.2371288186285,1,60990
39,141,1.5754264961699,1,61505
57,169,-1.6552629169591,1,61506
106,170,1,1,61507
170,135,-1.0994598223823,1,61508
74,168,-1.8878139591662,1,61517
11,125,-1.9909665211951,1,61518
90,174,1,1,61519
174,131,-1.4511551255837,1,61520
147,132,1.2337412640767,1,61557
149,165,1.8887905514695,1,61558
96,176,1,1,61559
176,500002,1.6994537186804,1,61560
105,166,-0.78914761803034,1,61609
37,149,-0.77755058442946,1,61610
123,124,-1.1071504867702,1,62082
168,157,-1.1014130069887,1,62083
112,177,1,1,62084
177,130,0.59504989776299,1,62085
29,148,-1.5826288644063,1,62126
86,133,0.4300057985168,1,62127
132,138,1.5557725760674,1,62160
159,157,1.3183385723441,1,62161
165,175,1,1,62162
175,140,1,1,62163
158,142,1.2521744438002,1,62572
161,140,1.2693868831446,1,62573
164,158,-0.14911343729972,1,62662
171,149,1.2430188909574,1,62663
50,178,1,1,62664
178,128,0.41535691396832,1,62665
141,171,0.31134983367412,1,63122
11,178,-0.24481948301645,1,63123
45,179,1,1,63124
179,155,0.0038453321939755,1,63125
107,146,1.6380504776147,1,63257
124,131,-1.3476363414411,1,63258
130,173,1.6981109042634,1,63840
172,165,1.2050538651692,1,63841
51,180,1,1,63842
180,142,-1.4141666920988,1,63843
142,145,-0.28901028473769,1,64282
141,173,0.33002716147343,1,64283
163,181,1,1,64284
181,123,0.91414548173468,1,64285
97,169,1.6738181707205,1,64329
118,134,-0.98458815271462,1,64330
73,181,1,1,64331
181,170,1,1,64332
176,181,-1.8924527726066,1,64976
154,145,1.9381084627827,1,64977
44,182,1,1,64978
182,124,-1.1291238135929,1,64979
100,181,0.2036265625,2.1052631578947,0.97400937169562,0.07737809375,0.42105263157895,0.30146795390577,703
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5926416523223,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.89079558174273,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.450242352877,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1.0526950084502,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,0,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,0,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,1,13876
43,130,1,1,13877
130,124,1,1,13878
17,500001,-1.8203070162053,1,14373
102,500004,0.53157139805292,1,14374
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,1,14896
44,129,1.1006805627613,1,15938
83,129,1.0037537766655,1,15939
86,132,1,1,15940
132,124,1.4535966063417,1,15941
17,125,0.4942167424543,1,16394
64,133,1,1,16395
133,500002,1.4127018036439,1,16396
120,132,0.10797448652608,1,16405
128,132,0.59028901028474,1,16406
66,123,0.1868115787225,1,16920
44,500002,1.3165074617756,1,16921
73,500001,-0.81380657368694,1,17913
61,134,1,1,17914
134,123,-0.30280465102084,1,17915
74,134,-1.3394573809015,1,18497
84,129,-1.0224311044649,1,18498
68,133,1.2880642109439,1,18508
114,130,-1.4587237159337,1,18509
3,128,-1.0230414746544,1,19056
31,500003,-0.13397625659963,1,19057
71,134,1,1,19058
134,500005,1.3606982634968,1,19059
83,129,-1.0700399792474,1,19065
6,134,0.38776818140202,1,19066
125,135,1,1,19067
135,123,0.92910855433821,1,19068
62,128,-1.7261879329814,1,19622
61,500005,1.7996765037996,1,19623
32,136,0.92838556321909,1,19624
136,500002,-1.481307412946,1,19625
66,127,-1.4599444563128,1,20120
43,137,1,1,20121
137,123,0.92910855433821,1,20122
72,500003,-1.2647480697043,1,20134
41,128,-0.62483596301157,1,20135
12,134,1,1,20136
134,125,1.083223975341,1,20137
14,136,-1.0893707476682,1,20702
131,126,0.12750633259072,1,20703
48,138,1,1,20704
138,126,0.65816217535936,1,20705
22,127,-0.41120639667959,1,21214
33,500003,0.4755993835261,1,21757
112,132,-1.1702627643666,1,21758
56,139,1,1,21759
139,124,-1.3692434461501,1,21760
85,134,-1.0342722861415,1,22323
86,137,-1.0035096285897,1,22324
43,140,1,1,22325
140,130,1,1,22326
109,123,-0.74800866725669,1,26195
4,135,-1.3215124973296,1,26196
96,139,-0.95406964323862,1,26713
22,123,-0.070131534775842,1,26714
126,141,1,1,26715
141,124,1.0526950084502,1,26716
59,135,-1.9909665211951,1,26723
83,123,0.53267006439405,1,26724
82,123,1.3193151646474,1,27317
70,128,-0.73482467116306,1,27318
31,128,1.5418561357463,1,27333
73,128,1.3444624164556,1,27334
52,127,0.65010528885769,1,27927
57,130,0.78585161900693,1,27928
128,142,1,1,27929
142,124,-0.9471114230781,1,27930
66,500001,0.82967619861446,1,28496
51,130,-0.45539719840083,1,28497
70,130,0.647175511948,1,30112
126,142,0.84701071199683,1,30113
1,135,-0.55623035370952,1,30597
89,126,1.388409070101,1,30598
33,137,0.58589434492019,1,31238
61,138,-0.73213904232917,1,31239
125,143,1,1,31240
143,135,1,1,31241
81,127,-1.5351420636616,1,31710
12,144,1,1,31711
144,125,1.083223975341,1,31712
15,125,0.83736686300241,1,32235
122,141,1.276589251381,1,32236
133,145,1,1,32237
145,500002,1.4127018036439,1,32238
106,135,-1.0994598223823,1,37621
86,131,1.7338785973693,1,37622
84,146,1,1,37623
146,129,-1.0224311044649,1,37624
101,131,-1.5417340617084,1,38177
64,147,1,1,38178
147,133,1,1,38179
83,126,0.11801378559221,1,38693
139,139,1.0198675496689,1,38694
52,148,1,1,38695
148,129,-0.04803613391522,1,38696
56,135,-0.70699179052095,1,39297
129,149,1,1,39298
149,500001,-0.21124912259285,1,39299
69,126,-1.3565477462081,1,39307
94,124,1.7055574205756,1,39308
61,149,1,1,39309
149,138,-0.73213904232917,1,39310
58,500003,-0.47248756370739,1,39861
64,141,-1.4783776360363,1,39862
144,150,1,1,39863
150,125,1.083223975341,1,39864
93,140,1.5234229560228,1,39892
55,140,-0.69234290597247,1,39893
