45,21533,25,1,201,282,24
119,500004,1.7905209509568,1,13130
124,127,1,1,13131
127,500004,-1.9233375041963,1,13132
108,125,1.2648701437422,1,13587
109,500004,-0.050965910824915,0,13588
51,128,1,1,13589
128,123,1.1510971404157,1,13590
69,500002,1.6420789208655,1,13593
107,123,1.9227271340068,1,13594
73,125,1.3565477462081,1,14085
54,126,-1.745379541492,1,14086
69,129,1,1,14087
129,124,-1.6423005816185,1,14088
79,126,-0.061098055970946,1,14602
44,128,0.92086550492874,1,14603
109,130,1,0,14604
130,500004,-0.050965910824915,1,14605
59,124,-0.031922360911893,1,15019
21,130,1.1968749046297,1,15020
1,131,1,1,15021
131,500002,1.834711752678,1,15022
63,500001,1.1420636616108,1,15516
61,130,1.2463148899808,1,15517
8,500004,1.2953886532182,1,16045
15,126,0.62300485244301,1,16046
24,500004,1.6610003967406,1,16522
16,500003,1.196386608478,1,16523
20,500002,-1.9068575090793,1,17034
94,128,0.88863795892209,1,17035
24,128,0.74556718649861,1,17036
5,132,1,1,17037
132,124,1.6741843928343,1,17038
19,125,1.541001617481,1,17649
1,126,-0.046449171422468,1,17650
52,500001,1.4429761650441,1,18121
54,127,0.34101382488479,1,18122
14,132,1,1,18123
132,126,1,1,18124
45,500003,1.8680379650258,1,18127
87,123,1.0978728598895,1,18128
73,133,1,1,18129
133,125,1.3565477462081,1,18130
17,129,-1.2135990478225,1,18653
57,123,1.7624439222388,1,18654
94,134,1,1,18655
134,128,0.88863795892209,1,18656
46,500001,0.39082003234962,1,18657
18,500005,-1.2917264320811,1,18658
25,133,1,1,18659
133,500002,0.52021851252785,1,18660
124,133,-0.62569048127689,1,19224
32,127,0.72005371257668,1,19225
38,135,1,0,19226
135,500002,1.1178930021058,1,19227
41,133,-1.940183721427,1,19230
133,130,1.4065981017487,0,19231
112,134,-1.9927976317637,1,19785
12,123,-1.4190496536149,1,19786
97,130,-1.4457838679159,1,19787
38,136,1,1,19788
136,135,1,1,19789
86,126,-1.7676931058687,1,19790
57,131,-0.9073152867214,1,19791
24,123,-0.22589800714133,1,20204
115,131,-1.2970976897488,1,20205
34,125,1.3129673146764,1,20206
133,137,1,1,20207
137,130,1.4065981017487,1,20208
18,123,0.37141026032289,1,20814
63,135,1.5243995483261,1,20815
71,138,1,1,20816
138,500001,-1.2935575426496,1,20817
30,500005,-1.9471419415876,1,21432
130,134,-0.27045503097629,1,21433
119,124,1.0447706534013,1,21434
151,876,0,0,7
126,142,0.21434375,2.1052631578947,0.6801870709999,0.0857375,0.309512375,0.19,136
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,1,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,1,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,1,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,1,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,1,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.5710318308054,1,6852
120,500003,1.2208014160588,1,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,1,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,1,10586
27,127,-0.99813837092196,1,10587
129,128,0.10614337595752,1,11180
13,127,1.706289864803,1,11181
64,135,1,1,11182
135,500002,-0.78282174814926,1,11183
63,134,-1.3743705557421,1,11655
36,123,0.26837977233192,1,11656
36,136,1,1,11657
136,500005,-0.40302743614002,1,11658
132,129,0.56895352031007,1,12111
126,125,0.6442457350383,1,12112
19,133,-1.3878953901791,1,12629
64,131,1.5655384990997,1,12630
133,137,1,1,12631
137,124,0.40644550920133,1,12632
80,125,-0.57661671803949,1,13137
123,136,-1.8030945768609,0,13138
95,129,-0.86788537247841,1,13608
33,124,0.86361278115177,1,13609
97,138,1,1,13610
138,127,1.9698477126377,1,13611
82,125,-0.66414380321665,1,14009
102,134,0.030701620532853,1,14010
123,139,1,1,14011
139,136,-1.8030945768609,1,14012
28,139,-1.9493392742698,1,18096
115,124,1.1396221808527,1,18097
14,140,1,1,18098
140,125,1.5821405682546,1,18099
106,131,-0.84884182256539,1,18104
18,500001,1.2095706045717,1,18105
19,140,1,1,18106
140,133,-1.3878953901791,1,18107
136,138,0.49153111362041,1,18639
31,136,1.0253608813746,1,18640
64,141,1,1,18641
141,500005,1.2022461622974,0,18642
42,131,1.6328012939848,1,18643
19,124,1.0302438428907,1,18644
83,127,1.5090182195502,1,19182
15,140,1.4186834315012,1,19183
83,142,1,1,19184
142,127,1.5090182195502,1,19185
32,500003,0.5370647297586,1,19186
129,500003,-0.17999816888943,1,19187
27,141,1,1,19188
141,129,1,1,19189
83,126,0.73445844904935,1,19192
88,123,-1.1867427594836,1,19193
50,133,0.51269884067812,1,19754
56,139,1.9193090609455,1,19755
14,142,1,1,19756
142,140,1,1,19757
139,139,1.2291024506363,1,19762
94,123,-1.3873104037599,1,19763
109,138,1.1641590624714,1,20341
1,500001,-1.6932279427473,1,20342
135,127,-1.6257209997864,1,20355
131,500005,-0.60371715445418,1,20356
60,136,1.7276528214362,1,20972
58,142,-0.49226355784783,1,20973
139,139,0.2375,2,0.58317538999854,0.0857375,0.38,0.1805,100
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,0,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,0,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,0,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,0,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,0,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,1,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,0,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,0,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,1,10586
27,127,-0.99813837092196,1,10587
129,128,0.10614337595752,1,11180
13,127,1.706289864803,1,11181
64,135,1,1,11182
135,500002,-0.78282174814926,1,11183
63,134,-1.3743705557421,1,11655
36,123,0.26837977233192,1,11656
36,136,1,1,11657
136,500005,-0.40302743614002,1,11658
132,129,0.56895352031007,1,12111
126,125,0.6442457350383,1,12112
19,133,-1.3878953901791,1,12629
64,131,1.5655384990997,1,12630
133,137,1,1,12631
137,124,0.40644550920133,1,12632
80,125,-0.57661671803949,1,13137
123,136,-1.8030945768609,0,13138
95,129,-0.86788537247841,1,13608
33,124,0.86361278115177,1,13609
97,138,1,1,13610
138,127,1.9698477126377,1,13611
82,125,-0.66414380321665,1,14009
102,134,0.030701620532853,1,14010
123,139,1,1,14011
139,136,-1.8030945768609,1,14012
151,143,0.21434375,2,0.52631578947368,0.081450625,0.4,0.1805,130
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,0,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,0,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.17052121808909,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,1,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,1,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,0,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,1,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,0,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,0,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,1,10586
27,127,-0.99813837092196,1,10587
129,128,0.10614337595752,1,11180
13,127,1.706289864803,1,11181
64,135,1,1,11182
135,500002,-0.78282174814926,1,11183
63,134,-1.3743705557421,1,11655
36,123,0.26837977233192,1,11656
36,136,1,1,11657
136,500005,-0.40302743614002,1,11658
132,129,0.56895352031007,1,12111
126,125,0.6442457350383,1,12112
19,133,-1.3878953901791,1,12629
64,131,1.5655384990997,1,12630
133,137,1,1,12631
137,124,0.40644550920133,1,12632
80,125,-0.57661671803949,1,13137
123,136,-1.8030945768609,1,13138
95,129,-0.86788537247841,1,13608
33,124,0.86361278115177,1,13609
97,138,1,0,13610
138,127,1.9698477126377,1,13611
82,125,-0.66414380321665,1,14009
102,134,0.030701620532853,1,14010
123,139,1,1,14011
139,136,-1.8030945768609,1,14012
28,139,-1.9493392742698,1,18096
115,124,1.1396221808527,1,18097
14,140,1,1,18098
140,125,1.5821405682546,1,18099
106,131,-0.84884182256539,1,18104
18,500001,1.2095706045717,1,18105
19,140,1,1,18106
140,133,-1.3878953901791,1,18107
136,138,0.49153111362041,1,18639
31,136,1.0253608813746,1,18640
64,141,1,1,18641
141,500005,1.2022461622974,1,18642
42,131,1.6328012939848,1,18643
19,124,1.0302438428907,1,18644
83,127,1.5090182195502,1,19182
15,140,1.4186834315012,1,19183
83,142,1,1,19184
142,127,1.5090182195502,1,19185
83,126,0.73445844904935,1,19192
88,123,-1.1867427594836,1,19193
139,139,1.2291024506363,1,19762
94,123,-1.3873104037599,1,19763
135,127,-1.6257209997864,1,20355
131,500005,-0.60371715445418,1,20356
112,140,1.6425672170171,1,20966
36,128,-0.55561998352,1,20967
62,143,1,1,20968
143,126,1,1,20969
25,131,-0.28717917416913,1,21435
5,126,-1.1501205481124,1,21436
134,144,0.2375,2.1052631578947,0.58317538999854,0.07737809375,0.4,0.2,132
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,0,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,0,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.17052121808909,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,0,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,1,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,0,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,1,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,0,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,0,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,1,10586
27,127,-0.99813837092196,1,10587
129,128,0.10614337595752,1,11180
13,127,1.706289864803,1,11181
64,135,1,1,11182
135,500002,-0.78282174814926,1,11183
63,134,-1.3743705557421,1,11655
36,123,0.26837977233192,1,11656
36,136,1,1,11657
136,500005,-0.40302743614002,1,11658
132,129,0.56895352031007,1,12111
126,125,0.6442457350383,1,12112
19,133,-1.3878953901791,1,12629
64,131,1.5655384990997,1,12630
133,137,1,1,12631
137,124,0.40644550920133,1,12632
80,125,-0.57661671803949,1,13137
123,136,-1.8030945768609,0,13138
95,129,-0.86788537247841,1,13608
33,124,0.86361278115177,1,13609
97,138,1,1,13610
138,127,1.9698477126377,1,13611
82,125,-0.66414380321665,0,14009
102,134,0.030701620532853,1,14010
123,139,1,1,14011
139,136,-1.8030945768609,1,14012
28,139,-1.9493392742698,1,18096
115,124,1.1396221808527,1,18097
14,140,1,1,18098
140,125,1.5821405682546,1,18099
106,131,-0.84884182256539,1,18104
18,500001,1.2095706045717,1,18105
19,140,1,1,18106
140,133,-1.3878953901791,1,18107
136,138,0.49153111362041,1,18639
31,136,1.0253608813746,1,18640
64,141,1,1,18641
141,500005,1.2022461622974,1,18642
42,131,1.6328012939848,1,18643
19,124,1.0302438428907,1,18644
83,127,1.5090182195502,1,19182
15,140,1.4186834315012,1,19183
83,142,1,1,19184
142,127,1.5090182195502,1,19185
83,126,0.73445844904935,0,19192
88,123,-1.1867427594836,1,19193
139,139,1.2291024506363,1,19762
94,123,-1.3873104037599,1,19763
135,127,-1.6257209997864,1,20355
131,500005,-0.60371715445418,1,20356
112,140,1.6425672170171,1,20966
36,128,-0.55561998352,1,20967
62,143,1,1,20968
143,126,1,0,20969
137,131,0.21649830622272,1,21437
117,142,-1.9374980925932,1,21438
82,144,1,1,21439
144,125,-0.66414380321665,1,21440
96,143,0.2036265625,2.1052631578947,0.71598639052621,0.081450625,0.3258025,0.2,140
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,1,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,1,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,1,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,1,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,1,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.5710318308054,1,6852
120,500003,1.2208014160588,1,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,1,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,1,10586
27,127,-0.99813837092196,1,10587
129,128,0.10614337595752,1,11180
13,127,1.706289864803,1,11181
64,135,1,1,11182
135,500002,-0.78282174814926,1,11183
63,134,-1.3743705557421,1,11655
36,123,0.26837977233192,1,11656
36,136,1,1,11657
136,500005,-0.40302743614002,1,11658
132,129,0.56895352031007,1,12111
126,125,0.6442457350383,1,12112
19,133,-1.3878953901791,1,12629
64,131,1.5655384990997,1,12630
133,137,1,1,12631
137,124,0.40644550920133,1,12632
80,125,-0.57661671803949,1,13137
123,136,-1.8030945768609,1,13138
95,129,-0.86788537247841,1,13608
33,124,0.86361278115177,1,13609
97,138,1,1,13610
138,127,1.9698477126377,1,13611
82,125,-0.66414380321665,1,14009
102,134,0.030701620532853,1,14010
123,139,1,1,14011
139,136,-1.8030945768609,1,14012
28,139,-1.9493392742698,1,18096
115,124,1.1396221808527,1,18097
14,140,1,1,18098
140,125,1.5821405682546,1,18099
106,131,-0.84884182256539,1,18104
18,500001,1.2095706045717,1,18105
19,140,1,1,18106
140,133,-1.3878953901791,1,18107
136,138,0.49153111362041,1,18639
31,136,1.0253608813746,1,18640
64,141,1,1,18641
141,500005,1.2022461622974,1,18642
42,131,1.6328012939848,1,18643
19,124,1.0302438428907,1,18644
83,127,1.5090182195502,1,19182
15,140,1.4186834315012,1,19183
83,142,1,1,19184
142,127,1.5090182195502,1,19185
32,500003,0.5370647297586,1,19186
129,500003,-0.17999816888943,1,19187
27,141,1,1,19188
141,129,1,1,19189
83,126,0.73445844904935,1,19192
88,123,-1.1867427594836,1,19193
50,133,0.51269884067812,1,19754
56,139,1.9193090609455,1,19755
14,142,1,1,19756
142,140,1,1,19757
139,139,1.2291024506363,1,19762
94,123,-1.3873104037599,1,19763
109,138,1.1641590624714,1,20341
1,500001,-1.6932279427473,0,20342
135,127,-1.6257209997864,1,20355
131,500005,-0.60371715445418,1,20356
60,136,1.7276528214362,1,20972
58,142,-0.49226355784783,1,20973
106,123,-0.9165929136021,1,21441
91,138,0.57893612475967,1,21442
1,143,1,1,21443
143,500001,-1.6932279427473,1,21444
96,143,0.225625,2.1052631578947,0.71598639052621,0.081450625,0.3258025,0.19,140
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,1,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,2.0013951409383,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,0,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,1,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,1,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,1,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,1,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.5710318308054,1,6852
120,500003,1.2208014160588,1,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,1,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,1,10586
27,127,-0.99813837092196,1,10587
129,128,0.10614337595752,1,11180
13,127,1.706289864803,1,11181
64,135,1,1,11182
135,500002,-0.78282174814926,1,11183
63,134,-1.3743705557421,1,11655
36,123,0.26837977233192,1,11656
36,136,1,1,11657
136,500005,-0.40302743614002,1,11658
132,129,0.56895352031007,1,12111
126,125,0.6442457350383,1,12112
19,133,-1.3878953901791,1,12629
64,131,1.5655384990997,1,12630
133,137,1,1,12631
137,124,0.40644550920133,1,12632
80,125,-0.57661671803949,1,13137
123,136,-1.8030945768609,0,13138
95,129,-0.86788537247841,1,13608
33,124,0.86361278115177,1,13609
97,138,1,1,13610
138,127,1.9698477126377,1,13611
82,125,-0.66414380321665,1,14009
102,134,0.030701620532853,1,14010
123,139,1,1,14011
139,136,-1.8030945768609,1,14012
28,139,-1.9493392742698,1,18096
115,124,1.1396221808527,1,18097
14,140,1,1,18098
140,125,1.5821405682546,1,18099
106,131,-0.84884182256539,1,18104
18,500001,1.2095706045717,1,18105
19,140,1,1,18106
140,133,-1.3878953901791,1,18107
136,138,0.49153111362041,1,18639
31,136,1.0253608813746,1,18640
64,141,1,1,18641
141,500005,1.2022461622974,1,18642
42,131,1.6328012939848,1,18643
19,124,1.0302438428907,1,18644
83,127,1.5090182195502,1,19182
15,140,1.4186834315012,1,19183
83,142,1,1,19184
142,127,1.5090182195502,1,19185
32,500003,0.5370647297586,1,19186
