5,2512,68,1,201,148,67
59,500001,-1.4596135520654,1,1178
177,179,1,1,1179
179,500003,0.74659125262247,1,1180
74,179,0.26315789473684,2.1052631578947,0.55401662049861,0.10526315789474,0.4432132963989,0.1805,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,0,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
71,177,-0.099570029461556,1,1177
59,500001,-1.4596135520654,1,1178
177,179,1,1,1179
179,500003,0.74659125262247,1,1180
56,179,0.25,2.2160664819944,0.52631578947368,0.11080332409973,0.4432132963989,0.171475,15
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,0,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1,0,779
178,500002,0.42053970993522,1,780
71,177,-0.099570029461556,1,1177
59,500001,-1.4596135520654,1,1178
177,179,1,1,1179
179,500003,0.74659125262247,1,1180
81,177,-1.235720505582,1,2238
17,500005,-0.37083436739085,1,2239
37,179,-1.226900703845,1,2240
74,179,0.26315789473684,2,0.55401662049861,0.1,0.4432132963989,0.1805,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,0,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
71,177,-0.099570029461556,1,1177
59,500001,-1.4596135520654,1,1178
177,179,1,1,1179
179,500003,0.74659125262247,1,1180
143,178,-0.010260052052448,1,2455
125,177,0.3743272080898,1,2456
74,149,4,1,3
74,177,0.2036265625,1.805,0.58317538999854,0.095,0.42105263157895,0.1805,11
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.584212854311,0,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,1,1533
167,500001,-0.79534169230393,1,1682
74,177,0.2036265625,1.805,0.58317538999854,0.095,0.42105263157895,0.1805,11
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.584212854311,0,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,1,1533
167,500001,-0.79534169230393,1,1682
74,178,0.193445234375,1.71475,0.55401662049861,0.1,0.4432132963989,0.171475,15
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
8,500004,1.584212854311,0,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,1,1533
167,500001,-0.80814136774658,1,1682
172,500001,-0.5336030509945,1,2241
158,500005,-0.95610867950884,1,2242
66,178,1,1,2243
178,500003,0.14693228976891,1,2244
1,178,0.193445234375,1.9,0.58317538999854,0.095,0.42105263157895,0.171475,15
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.584212854311,0,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,0,1533
167,500001,-0.79534169230393,1,1682
98,500005,-1.4303264279991,1,2457
58,500003,-0.59228828910612,1,2458
177,178,1,1,2459
178,500004,0.040173533391288,1,2460
108,256,0,0,3
74,177,0.2375,2.1052631578947,0.52631578947368,0.095,0.42105263157895,0.1805,6
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.5780955197188,0,1012
16,177,1,1,1013
177,500003,1.6610200603567,1,1014
74,177,0.2375,2.1052631578947,0.52631578947368,0.095,0.42105263157895,0.1805,6
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.5780955197188,0,1012
16,177,1,1,1013
177,500003,1.6610200603567,1,1014
108,178,0.2375,2.1052631578947,0.55401662049861,0.095,0.4432132963989,0.171475,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,1,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,0,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
74,178,0.2375,2.1052631578947,0.55401662049861,0.09025,0.4432132963989,0.171475,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.6060340030305,1,1012
16,177,1,0,1013
177,500003,1.6610200603567,1,1014
65,500004,0.44207410814337,1,2461
110,500001,1.4523020644916,1,2462
16,178,1,1,2463
178,177,1,1,2464
100,248,0,0,3
74,179,0.225625,2.1052631578947,0.5,0.095,0.42105263157896,0.2,13
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,0,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,0,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
74,179,0.225625,2.1052631578947,0.5,0.095,0.42105263157896,0.2,13
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,0,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,0,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
74,180,0.225625,2.1052631578947,0.5,0.095,0.40000000000001,0.21052631578947,17
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,0,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,0,1284
72,177,1.2540734220548,1,2249
89,500003,-0.88457630150233,1,2250
179,180,1,0,2251
180,500003,0.51502747578315,1,2252
100,179,0.21434375,2,0.5,0.1,0.40000000000001,0.21052631578947,15
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,0,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,0,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,0,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.083002391309944,1,2465
63,177,1.2002851158382,1,2466
74,222,3,1,3
74,177,0.25,2.1052631578947,0.475,0.1,0.4,0.2,6
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
109,500001,-0.76999940852169,1,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,1,752
74,177,0.25,2.1052631578947,0.475,0.1,0.4,0.2,6
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
109,500001,-0.76999940852169,1,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,1,752
74,178,0.2375,2.2160664819944,0.475,0.10526315789474,0.38,0.21052631578947,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
109,500001,-0.76999940852169,1,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.079882577353862,1,752
31,500003,1.3997141064143,1,2253
8,500003,-1.0319086625389,1,2254
144,178,1,1,2255
178,500001,0.65369688656819,1,2256
74,177,0.25,2.1052631578947,0.45125,0.095,0.38,0.19,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
109,500001,-0.76999940852169,1,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,1,752
62,177,-1.2036018554138,1,2467
159,500005,-0.013423004193894,0,2468
100,175,0,0,3
74,177,0.25,1.9,0.5,0.09025,0.4,0.1805,6
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,1,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
74,177,0.25,1.9,0.5,0.09025,0.4,0.1805,6
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,1,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
100,177,0.2375,2,0.475,0.0857375,0.42105263157895,0.171475,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,1,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,1,2258
1,178,0.26315789473684,1.805,0.52631578947368,0.09025,0.38,0.171475,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
138,500005,0.7635362999344,1,2469
107,500003,-0.71191303558271,1,2470
144,178,1,1,2471
178,500001,0.65369688656819,1,2472
103,247,0,0,3
74,178,0.26315789473684,2.1052631578947,0.55401662049861,0.1,0.4432132963989,0.19,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1,1,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
74,178,0.26315789473684,2.1052631578947,0.55401662049861,0.1,0.4432132963989,0.19,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1,1,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
103,179,0.26315789473684,2.1052631578947,0.55401662049861,0.095,0.4432132963989,0.19,19
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,1,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
44,500002,-1.0985183897887,1,2259
13,500001,0.12597509200032,1,2260
40,500003,1.8217534515177,1,2261
111,179,1,1,2262
179,500002,1.7479830476213,1,2263
70,179,0.27700831024931,2.1052631578947,0.58317538999854,0.10526315789474,0.42105263157896,0.19,18
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,0,776
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1,1,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
133,178,1.1518686111792,1,2473
29,500005,1.0087614725385,1,2474
176,179,1,1,2475
179,177,1,1,2476
67,134,2,1,2
67,178,0.2375,2,0.55401662049861,0.11663507799972,0.4,0.21052631578947,14
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
4,500004,-0.39692002460217,0,891
176,500002,-0.96821299195528,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
49,500001,-1.5172023249405,1,1444
97,500005,0.548794326628,1,1445
67,178,0.2375,2,0.55401662049861,0.11663507799972,0.4,0.21052631578947,14
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
4,500004,-0.39692002460217,0,891
176,500002,-0.96821299195528,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
49,500001,-1.5172023249405,1,1444
97,500005,0.548794326628,1,1445
67,179,0.225625,2.1052631578947,0.55401662049861,0.12277376631549,0.38,0.21052631578947,18
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
4,500004,-0.39692002460217,1,891
176,500002,-0.96821299195528,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
49,500001,-1.5172023249405,0,1444
97,500005,0.548794326628,1,1445
16,178,0.19973551398131,1,2477
140,500003,-1.1606992237087,1,2478
49,179,1,1,2479
179,500001,-1.5172023249405,1,2480
100,774,2,1,8
100,177,0.2375,2.1052631578947,0.475,0.1,0.42105263157895,0.19,4
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
100,178,0.25,2.1052631578947,0.475,0.1,0.4432132963989,0.1805,11
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
100,178,0.2375,2.1052631578947,0.45125,0.1,0.46654031199884,0.21052631578947,10
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
98,500004,0.41602155864985,0,1263
171,500001,-1.1656403016139,1,1264
26,178,1,1,1265
178,177,1,1,1266
100,178,0.25,2,0.45125,0.095,0.42105263157896,0.2,10
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,1,1273
56,178,1.8539718332952,1,1274
100,178,0.2375,2,0.475,0.10526315789474,0.42105263157896,0.21052631578947,10
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
12,500004,1.4117457286509,1,1277
157,500001,1.6386724820541,1,1278
177,178,1,1,1279
178,500003,1.5929154360634,1,1280
100,178,0.25,2.2160664819944,0.475,0.11080332409973,0.4432132963989,0.171475,10
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,0,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
152,500003,0.55367776497904,1,993
69,500005,-0.070571043561479,0,994
37,500003,-1.0371400150643,1,1500
87,500004,-0.19457227466375,1,1501
26,178,1,1,1502
178,177,1,1,1503
100,177,0.2375,2,0.5,0.10526315789474,0.4,0.1805,8
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
100,178,0.2375,2.2160664819944,0.52631578947368,0.10526315789474,0.4432132963989,0.19,10
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.625645753241,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,0,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
129,500003,0.9961924790387,1,1252
79,178,0.26459285163535,1,1253
74,177,0.225625,1.9,0.475,0.10526315789474,0.42105263157895,0.19,10
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
3,500005,-1.1795115671957,1,2505
38,500001,0.60691130468944,1,2506
114,342,1,1,3
114,178,0.2375,2,0.475,0.11080332409972,0.44321329639889,0.2,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.10201858410363,0,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
175,178,1,1,1977
178,500004,0.16468193046575,1,1978
114,178,0.2375,2,0.475,0.11080332409972,0.44321329639889,0.2,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.10201858410363,0,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
175,178,1,1,1977
178,500004,0.16468193046575,1,1978
114,177,0.2375,2,0.45125,0.10526315789474,0.42105263157895,0.19,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,1,1348
114,178,0.25,1.9,0.45125,0.10526315789474,0.44321329639889,0.21052631578947,13
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.10201858410363,0,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
175,178,1,1,1977
178,500004,0.16468193046575,1,1978
171,500002,-0.62328478816118,1,2483
114,114,2,1,1
114,177,0.2375,2,0.45125,0.10526315789474,0.42105263157895,0.19,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,1,1348
114,178,0.225625,2,0.45125,0.11080332409972,0.42105263157895,0.2,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,0,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,1,2487
56,98,2,1,2
56,177,0.225625,2,0.5,0.095,0.4,0.1805,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.584212854311,1,1007
164,500004,0.44990810865998,1,1008
32,500003,-1.9413077793742,1,1307
100,500003,-0.8956650173737,0,1308
100,177,1,1,1309
177,500003,-0.8956650173737,1,1310
56,177,0.225625,2,0.5,0.095,0.4,0.1805,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.584212854311,1,1007
164,500004,0.44990810865998,1,1008
32,500003,-1.9413077793742,1,1307
100,500003,-0.8956650173737,0,1308
100,177,1,1,1309
177,500003,-0.8956650173737,1,1310
42,177,0.2375,1.9,0.475,0.095,0.38,0.171475,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.584212854311,1,1007
164,500004,0.44990810865998,1,1008
32,500003,-1.9413077793742,1,1307
100,500003,-0.8956650173737,0,1308
100,177,1,1,1309
177,500003,-0.8956650173737,1,1310
106,177,0.23941322706612,1,2488
87,177,1.996828468515,0,2489
100,100,2,1,1
100,178,0.2375,2.1052631578947,0.45125,0.1,0.46654031199884,0.21052631578947,10
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
98,500004,0.41602155864985,0,1263
171,500001,-1.1656403016139,1,1264
26,178,1,1,1265
178,177,1,1,1266
100,178,0.2375,2.1052631578947,0.4286875,0.1,0.4432132963989,0.22160664819945,12
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
98,500004,0.41602155864985,0,1263
171,500001,-1.1656403016139,1,1264
26,178,1,1,1265
178,177,1,1,1266
176,500002,-1.9127316344123,1,2490
28,177,-1.0349032893008,1,2491
100,74,2,1,1
100,178,0.25,2,0.45125,0.095,0.42105263157896,0.2,10
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,1,1273
56,178,1.8539718332952,1,1274
74,179,0.2375,1.9,0.45125,0.1,0.4432132963989,0.2,14
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,1,1273
56,178,1.8539718332952,1,1274
139,500002,-1.3089940451593,1,2492
153,500002,1.4570401643669,1,2493
26,179,1,1,2494
179,177,1,1,2495
100,374,4,1,4
100,177,0.25,1.9,0.52631578947368,0.10526315789474,0.42105263157895,0.21052631578947,4
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
100,177,0.25,1.9,0.52631578947368,0.10526315789474,0.42105263157895,0.21052631578947,4
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
100,177,0.26315789473684,1.9,0.52631578947368,0.11080332409973,0.4432132963989,0.2,8
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
91,500005,1.4149409604328,0,1513
120,177,1.2085023090283,1,1514
74,177,0.26315789473684,1.805,0.55401662049861,0.10526315789474,0.4432132963989,0.2,6
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
72,500002,-0.054599762919638,1,2496
107,500001,0.73648295306437,1,2497
100,177,0.25,2,0.55401662049861,0.11663507799971,0.4432132963989,0.21052631578947,10
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
91,500005,1.4149409604328,0,1513
120,177,1.2085023090283,1,1514
17,500005,-0.35521594358385,1,2507
60,500003,1.6812504323578,1,2508
100,74,2,1,1
100,178,0.2375,2,0.475,0.10526315789474,0.42105263157896,0.21052631578947,10
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
12,500004,1.4117457286509,1,1277
157,500001,1.6386724820541,1,1278
177,178,1,1,1279
178,500003,1.5929154360634,1,1280
74,178,0.2375,2,0.45125,0.11080332409972,0.40000000000001,0.22160664819945,12
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
12,500004,1.4117457286509,1,1277
157,500001,1.6386724820541,1,1278
177,178,1,1,1279
178,500003,1.5929154360634,1,1280
49,500002,1.5211226397758,1,2498
134,500001,-0.83299622257845,1,2499
100,100,2,1,1
100,178,0.25,2.2160664819944,0.475,0.11080332409973,0.4432132963989,0.171475,10
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,0,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
152,500003,0.55367776497904,1,993
69,500005,-0.070571043561479,0,994
37,500003,-1.0371400150643,1,1500
87,500004,-0.19457227466375,1,1501
26,178,1,1,1502
178,177,1,1,1503
100,179,0.2375,2.2160664819944,0.475,0.11080332409973,0.46654031199884,0.1805,15
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
152,500003,0.55367776497904,1,993
69,500005,-0.070571043561479,1,994
37,500003,-1.0371400150643,1,1500
87,500004,-0.19457227466375,1,1501
26,178,1,1,1502
178,177,1,1,1503
118,500005,-0.95192554358017,1,2500
162,500001,0.50963875023166,1,2501
87,500004,-1.6282230967787,0,2502
87,179,1,1,2503
179,500004,-1.6282230967787,1,2504
100,0,2,1,0
100,177,0.2375,2,0.5,0.10526315789474,0.4,0.1805,8
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
100,0,2,1,0
100,177,0.26315789473684,1.9,0.52631578947368,0.11080332409973,0.4432132963989,0.2,8
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
91,500005,1.4149409604328,0,1513
120,177,1.2085023090283,1,1514
100,100,2,1,1
100,178,0.2375,2.2160664819944,0.52631578947368,0.10526315789474,0.4432132963989,0.19,10
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.625645753241,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,0,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
129,500003,0.9961924790387,1,1252
79,178,0.26459285163535,1,1253
100,179,0.2375,2.1052631578947,0.5,0.1,0.4432132963989,0.2,14
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.625645753241,0,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,0,955
53,178,1,1,956
