27,12197,40,1,201,210,39
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
45,125,0.67244483779412,1,8517
123,124,1.5831171605579,1,8518
123,126,1,1,8519
126,124,1.5831171605579,0,8520
80,500001,0.54853968932157,1,8932
79,123,0.075746940519425,1,8933
122,500002,0.36591692861721,1,8934
49,500005,-0.76912747581408,0,8935
33,126,1,1,8936
126,500002,-0.75191503646962,1,8937
84,126,-0.51106295968505,1,9479
2,500002,-1.4980315561388,1,9480
125,127,1,1,9481
127,124,-0.84188360240486,1,9482
111,123,1.1910153508103,1,9485
41,124,1.1568346201971,1,9486
42,127,1,1,9487
127,124,-0.84188360240486,1,9488
5,126,1.5125583666494,1,9900
2,500001,-0.37897885067293,1,9901
41,128,1,1,9902
128,124,1.1568346201971,1,9903
43,500001,1.1867427594836,1,9908
84,500005,-1.5815301980651,1,9909
123,128,1,1,9910
128,500001,-1.6603328043458,1,9911
14,500003,-1.7275307473983,1,10416
28,127,-1.8073671681875,1,10417
85,124,0.9778740806299,1,10418
2,129,1,1,10419
129,500001,-0.37897885067293,1,10420
76,129,0.045838801232948,1,10927
36,500005,-0.29157383953368,1,10928
64,129,-1.1619617297891,1,11545
60,126,-1.0112002929777,1,11546
126,130,1,1,11547
130,124,1.5831171605579,1,11548
133,125,0.2375,2,0.475,0.09025,0.4,0.22160664819944,16
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
92,131,0.26315789473684,2.2160664819945,0.52631578947368,0.095,0.38,0.21052631578947,67
88,500003,0.1242602313303,0,345
45,500001,-1.760414189581,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,1,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
45,125,0.67244483779412,1,8517
123,124,1.5831171605579,1,8518
123,126,1,1,8519
126,124,1.5831171605579,1,8520
80,500001,0.54853968932157,1,8932
79,123,0.075746940519425,1,8933
122,500002,0.36591692861721,1,8934
49,500005,-0.76912747581408,1,8935
33,126,1,1,8936
126,500002,-0.75191503646962,1,8937
84,126,-0.51106295968505,1,9479
2,500002,-1.4980315561388,1,9480
125,127,1,1,9481
127,124,-0.84188360240486,1,9482
111,123,1.1910153508103,1,9485
41,124,1.1568346201971,1,9486
42,127,1,1,9487
127,124,-0.84188360240486,1,9488
5,126,1.5125583666494,1,9900
2,500001,-0.37897885067293,1,9901
41,128,1,1,9902
128,124,1.1568346201971,1,9903
43,500001,1.1867427594836,1,9908
84,500005,-1.5815301980651,1,9909
123,128,1,1,9910
128,500001,-1.6603328043458,1,9911
108,500003,0.49702444532609,1,10410
80,500005,0.91549424726096,1,10411
14,500003,-1.7275307473983,1,10416
28,127,-1.8073671681875,1,10417
85,124,0.9778740806299,1,10418
2,129,1,1,10419
129,500001,-0.37897885067293,1,10420
80,125,-1.7502365184484,1,10919
88,500002,1.0323191015351,1,10920
127,129,1,1,10921
129,124,-0.84188360240486,1,10922
76,129,0.045838801232948,1,10927
36,500005,-0.29157383953368,1,10928
64,129,-1.1619617297891,1,11545
60,126,-1.0112002929777,1,11546
126,130,1,1,11547
130,124,1.5831171605579,1,11548
79,123,-0.57808160649434,1,11553
82,128,-0.93929868465224,1,11554
2,130,1,1,11555
130,500002,-1.4980315561388,1,11556
92,500002,1.8801232947783,1,12065
6,500001,1.1268044068728,1,12066
88,131,1,1,12067
131,500003,0.1242602313303,1,12068
93,131,0.2375,2.2160664819945,0.52631578947368,0.0857375,0.38,0.23327015599941,67
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
45,125,0.67244483779412,1,8517
123,124,1.5831171605579,1,8518
123,126,1,1,8519
126,124,1.5831171605579,1,8520
80,500001,0.54853968932157,1,8932
79,123,0.075746940519425,1,8933
122,500002,0.36591692861721,1,8934
49,500005,-0.76912747581408,0,8935
33,126,1,1,8936
126,500002,-0.75191503646962,1,8937
84,126,-0.51106295968505,1,9479
2,500002,-1.4980315561388,1,9480
125,127,1,1,9481
127,124,-0.84188360240486,1,9482
111,123,1.1910153508103,1,9485
41,124,1.1568346201971,1,9486
42,127,1,1,9487
127,124,-0.84188360240486,1,9488
5,126,1.5125583666494,1,9900
2,500001,-0.37897885067293,1,9901
41,128,1,1,9902
128,124,1.1568346201971,1,9903
43,500001,1.1867427594836,1,9908
84,500005,-1.5815301980651,1,9909
123,128,1,1,9910
128,500001,-1.6603328043458,0,9911
108,500003,0.49702444532609,0,10410
80,500005,0.91549424726096,1,10411
14,500003,-1.7275307473983,1,10416
28,127,-1.8073671681875,1,10417
85,124,0.9778740806299,1,10418
2,129,1,1,10419
129,500001,-0.37897885067293,1,10420
80,125,-1.7502365184484,1,10919
88,500002,1.0323191015351,1,10920
127,129,1,1,10921
129,124,-0.84188360240486,1,10922
76,129,0.045838801232948,1,10927
36,500005,-0.29157383953368,0,10928
64,129,-1.1619617297891,1,11545
60,126,-1.0112002929777,1,11546
126,130,1,1,11547
130,124,1.5831171605579,1,11548
79,123,-0.57808160649434,1,11553
82,128,-0.93929868465224,1,11554
2,130,1,1,11555
130,500002,-1.4980315561388,1,11556
117,500002,1.1967528305918,1,12069
104,500005,1.0452589495529,1,12070
128,131,1,1,12071
131,500001,-1.6603328043458,1,12072
113,130,0.26315789473684,2,0.475,0.09025,0.38,0.22160664819944,55
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
45,125,0.67244483779412,1,8517
123,124,1.5831171605579,1,8518
123,126,1,1,8519
126,124,1.5831171605579,1,8520
80,500001,0.54853968932157,1,8932
79,123,0.075746940519425,1,8933
122,500002,0.36591692861721,1,8934
49,500005,-0.76912747581408,1,8935
33,126,1,1,8936
126,500002,-0.75191503646962,1,8937
84,126,-0.51106295968505,1,9479
2,500002,-1.4980315561388,1,9480
125,127,1,1,9481
127,124,-0.84188360240486,1,9482
111,123,1.1910153508103,1,9485
41,124,1.1568346201971,1,9486
42,127,1,1,9487
127,124,-0.84188360240486,1,9488
5,126,1.5125583666494,1,9900
2,500001,-0.37897885067293,1,9901
41,128,1,1,9902
128,124,1.1568346201971,1,9903
43,500001,1.1867427594836,1,9908
84,500005,-1.5815301980651,1,9909
123,128,1,1,9910
128,500001,-1.6603328043458,1,9911
14,500003,-1.7275307473983,1,10416
28,127,-1.8073671681875,1,10417
85,124,0.9778740806299,1,10418
2,129,1,1,10419
129,500001,-0.37897885067293,1,10420
76,129,0.045838801232948,1,10927
36,500005,-0.29157383953368,1,10928
64,129,-1.1619617297891,1,11545
60,126,-1.0112002929777,1,11546
126,130,1,1,11547
130,124,1.5831171605579,1,11548
62,500003,1.6468398083438,1,12073
19,500002,0.42500076296274,1,12074
128,131,0.21434375,2.2160664819945,0.52631578947368,0.0857375,0.38,0.22160664819944,52
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
45,125,0.67244483779412,1,8517
123,124,1.5831171605579,0,8518
123,126,1,1,8519
126,124,1.5831171605579,1,8520
80,500001,0.54853968932157,1,8932
79,123,0.075746940519425,1,8933
122,500002,0.36591692861721,1,8934
49,500005,-0.76912747581408,0,8935
33,126,1,0,8936
126,500002,-0.75191503646962,1,8937
84,126,-0.51106295968505,1,9479
2,500002,-1.4980315561388,0,9480
125,127,1,1,9481
127,124,-0.84188360240486,1,9482
111,123,1.1910153508103,1,9485
41,124,1.1568346201971,1,9486
42,127,1,1,9487
127,124,-0.84188360240486,1,9488
43,500001,1.1867427594836,1,9908
84,500005,-1.5815301980651,1,9909
123,128,1,1,9910
128,500001,-1.6603328043458,1,9911
108,500003,0.49702444532609,0,10410
80,500005,0.91549424726096,1,10411
80,125,-1.7502365184484,1,10919
88,500002,1.0323191015351,1,10920
127,129,1,1,10921
129,124,-0.84188360240486,1,10922
79,123,-0.57808160649434,1,11553
82,128,-0.93929868465224,1,11554
2,130,1,1,11555
130,500002,-1.4980315561388,1,11556
78,130,0.062929166539506,1,12075
84,126,-0.74483474227119,1,12076
33,131,1,1,12077
131,126,1,1,12078
114,534,3,1,5
114,125,0.25,2,0.52631578947368,0.12923554348999,0.46654031199883,0.1805,24
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,1,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,0,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6138333968263,1,10619
106,125,1,1,10620
125,500002,-0.22724082155828,1,10621
114,125,0.25,2,0.52631578947368,0.12923554348999,0.46654031199883,0.1805,24
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,1,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,0,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6138333968263,1,10619
106,125,1,1,10620
125,500002,-0.22724082155828,1,10621
114,126,0.25,1.9,0.5,0.12277376631549,0.44321329639889,0.171475,30
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,1,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,0,8634
117,123,1.1536606952116,1,8635
77,124,1,0,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6138333968263,1,10619
106,125,1,1,10620
125,500002,-0.22724082155828,1,10621
95,500004,-0.90389721366008,1,11606
123,124,-0.62202826013977,1,11607
77,124,-0.16254158146916,1,12079
97,500003,-0.90499588000122,1,12080
77,126,1,1,12081
126,124,1,1,12082
114,126,0.2375,2.1052631578947,0.55401662049861,0.13603741419999,0.44321329639889,0.1805,31
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,0,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,1,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6138333968263,1,10619
106,125,1,1,10620
125,500002,-0.22724082155828,1,10621
95,500004,-0.90389721366008,1,11606
123,124,-0.62202826013977,1,11607
34,500001,-0.72408215582751,1,12083
66,500004,-0.52095095675527,1,12084
76,123,1.9602038636433,1,12085
25,126,1,1,12086
126,500001,-1.2283700064089,1,12087
78,126,0.25,2,0.52631578947368,0.11663507799972,0.46654031199883,0.19,30
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,0,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6138333968263,1,10619
106,125,1,1,10620
125,500002,-0.22724082155828,1,10621
95,500004,-0.90389721366008,1,11606
123,124,-0.62202826013977,1,11607
66,500005,-0.89840388195441,1,12088
8,124,-0.037171544541765,1,12089
36,126,1,1,12090
126,500004,-0.96774193548387,1,12091
114,126,0.25,2,0.58317538999854,0.12923554348999,0.42105263157895,0.171475,30
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,0,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,1,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6138333968263,1,10619
106,125,1,1,10620
125,500002,-0.22724082155828,1,10621
95,500004,-0.90389721366008,1,11606
123,124,-0.62202826013977,1,11607
2,500002,-0.22614215521714,1,12092
19,500003,-0.55269020661031,1,12093
77,126,1,0,12094
126,123,1,1,12095
120,500,0,0,5
113,128,0.2375,1.9,0.55401662049861,0.12277376631548,0.46654031199884,0.23327015599942,44
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
117,500003,-0.59656297333807,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,0,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,1,4765
118,500001,-1.1272927030244,0,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7600024414808,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,0,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,0,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
113,127,0.225625,1.805,0.52631578947368,0.11663507799971,0.44321329639889,0.22160664819945,40
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
117,500003,-0.59656297333807,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,0,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,0,4765
118,500001,-1.1272927030244,0,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7600024414808,1,6052
48,126,1,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,0,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
113,129,0.225625,2,0.52631578947368,0.12277376631548,0.46654031199884,0.23327015599942,48
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
117,500003,-0.59656297333807,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,0,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,0,4764
48,500005,0.49397259437849,1,4765
118,500001,-1.1272927030244,0,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7600024414808,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,0,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,0,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
82,129,0.21434375,1.805,0.52631578947368,0.11080332409972,0.46654031199884,0.23327015599942,48
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,0,4765
118,500001,-1.1272927030244,0,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7600024414808,1,6052
48,126,1,0,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,0,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
113,126,0.77230140079958,1,12100
83,128,1.5143894772179,1,12101
48,129,1,1,12102
129,126,1,1,12103
72,129,0.225625,1.805,0.55401662049861,0.11663507799971,0.49109506526193,0.22160664819945,47
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
117,500003,-0.59656297333807,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,0,4764
48,500005,0.49397259437849,1,4765
118,500001,-1.1272927030244,0,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7600024414808,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,0,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,0,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
45,500005,-0.54060487685781,1,12104
88,129,1,1,12105
129,127,-1.2629169591357,1,12106
120,128,0.25,1.805,0.58317538999854,0.11663507799971,0.44321329639889,0.22160664819945,46
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,1,4765
118,500001,-1.1272927030244,0,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7600024414808,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
113,375,1,1,4
113,136,0.25,2.1052631578947,0.5,0.1,0.4,0.1805,84
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,0,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,0,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,0,5584
