24,10712,40,1,201,198,39
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
67,500001,-1.4892422254097,1,10182
52,500002,1.5807977538377,1,10183
85,131,1,1,10184
131,123,-0.43879512924589,1,10185
104,500003,1.8116397595141,1,10566
99,131,-0.76827295754875,1,10567
98,130,0.27700831024931,1.71475,0.55401662049861,0.11663507799972,0.361,0.147018378125,46
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.1661122470779,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.79622791222877,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8358104190191,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0345164342174,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
80,125,0.41181676686911,1,10568
110,128,-1.6802880947295,1,10569
73,131,0.25,1.805,0.5,0.11080332409973,0.361,0.1547561875,50
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.1661122470779,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.79622791222877,0,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8358104190191,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.19584074139859,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0345164342174,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
67,500001,-1.4892422254097,1,10182
52,500002,1.5807977538377,1,10183
85,131,1,1,10184
131,123,-0.43879512924589,1,10185
41,129,0.98239082003235,1,10570
6,123,-1.6219367046113,1,10571
110,132,0.2375,2.1052631578947,0.58317538999854,0.10526315789474,0.361,0.1805,51
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.1661122470779,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.79622791222877,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8358104190191,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,0,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0345164342174,0,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
67,500001,-1.4892422254097,1,10182
52,500002,1.5807977538377,1,10183
85,131,1,1,10184
131,123,-0.43879512924589,1,10185
58,500003,-0.17841120639668,1,10572
131,125,-1.7623218482009,1,10573
71,132,1,1,10574
132,500004,-1.0345164342174,1,10575
112,494,5,1,5
112,126,0.225625,1.71475,0.55401662049861,0.10526315789473,0.38,0.19,30
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
106,124,1.2775658436842,1,3250
32,500004,-0.95455793939024,1,3251
93,500003,0.08539078951384,0,7771
104,500002,1.1371807000946,0,7772
93,125,1,1,7773
125,500003,0.08539078951384,1,7774
92,500002,0.95614490188299,1,8259
38,500002,1.541001617481,1,8260
104,126,1,1,8261
126,500002,1.1371807000946,1,8262
11,125,1.4329114818664,1,9622
64,123,0.60872219000824,1,9623
13,126,-1.9592272713401,1,10111
3,500004,-1.9818109683523,1,10112
112,126,0.2375,1.71475,0.52631578947368,0.10526315789473,0.361,0.19,26
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
106,124,1.2775658436842,1,3250
32,500004,-0.95455793939024,1,3251
93,500003,0.08539078951384,0,7771
104,500002,1.1371807000946,0,7772
93,125,1,1,7773
125,500003,0.08539078951384,1,7774
92,500002,0.95614490188299,1,8259
38,500002,1.541001617481,1,8260
104,126,1,1,8261
126,500002,1.1371807000946,1,8262
75,126,0.21434375,1.71475,0.55401662049861,0.10526315789473,0.4,0.2,32
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,1,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
106,124,1.2775658436842,1,3250
32,500004,-0.95455793939024,1,3251
93,500003,0.08539078951384,0,7771
104,500002,1.1371807000946,0,7772
93,125,1,1,7773
125,500003,0.08539078951384,1,7774
92,500002,0.95614490188299,1,8259
38,500002,1.541001617481,1,8260
104,126,1,1,8261
126,500002,1.1371807000946,1,8262
11,125,1.4329114818664,1,9622
64,123,0.60872219000824,1,9623
13,126,-1.9592272713401,1,10111
3,500004,-1.9818109683523,1,10112
54,500001,-0.5616016113773,1,10576
97,126,-1.0605182042909,1,10577
83,126,0.25,1.805,0.55401662049861,0.10526315789473,0.361,0.1805,28
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,1,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
106,124,1.2775658436842,1,3250
32,500004,-0.95455793939024,1,3251
93,500003,0.08539078951384,0,7771
104,500002,1.1371807000946,1,7772
93,125,1,1,7773
125,500003,0.08539078951384,1,7774
92,500002,0.95614490188299,1,8259
38,500002,1.541001617481,1,8260
104,126,1,1,8261
126,500002,1.1371807000946,1,8262
87,500001,1.6610003967406,1,10578
88,500005,-0.13531907101657,1,10579
112,126,0.225625,1.71475,0.55401662049861,0.099999999999993,0.34295,0.19,32
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
106,124,1.2775658436842,1,3250
32,500004,-0.95455793939024,1,3251
93,500003,0.08539078951384,1,7771
104,500002,1.1371807000946,0,7772
93,125,1,1,7773
125,500003,0.08539078951384,1,7774
92,500002,0.95614490188299,1,8259
38,500002,1.541001617481,1,8260
104,126,1,1,8261
126,500002,1.1371807000946,1,8262
11,125,1.4329114818664,1,9622
64,123,0.60872219000824,1,9623
13,126,-1.9592272713401,1,10111
3,500004,-1.9818109683523,1,10112
2,500002,1.675771355327,1,10580
11,500003,1.2298348948637,1,10581
112,127,0.225625,1.805,0.55401662049861,0.099999999999993,0.38,0.19,34
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,0,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
106,124,1.2775658436842,1,3250
32,500004,-0.95455793939024,1,3251
93,500003,0.08539078951384,0,7771
104,500002,1.1371807000946,1,7772
93,125,1,1,7773
125,500003,0.08539078951384,1,7774
92,500002,0.95614490188299,1,8259
38,500002,1.541001617481,1,8260
104,126,1,1,8261
126,500002,1.1371807000946,1,8262
11,125,1.4329114818664,1,9622
64,123,0.60872219000824,1,9623
13,126,-1.9592272713401,1,10111
3,500004,-1.9818109683523,1,10112
85,500001,-1.19394512772,1,10582
53,500003,-0.57039094210639,1,10583
18,127,1,1,10584
127,500003,0.067567979979858,1,10585
111,483,5,1,5
111,134,0.27700831024931,2,0.5,0.1,0.38,0.19,74
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,1,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,1,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,0,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,1,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,1,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,1,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,0,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,0,10128
134,500005,0.47492904446547,1,10129
111,133,0.26315789473684,2.1052631578947,0.52631578947368,0.1,0.4,0.19,70
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,0,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,1,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,0,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,1,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,0,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,0,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
107,134,0.25,2.2160664819944,0.55401662049861,0.1,0.38,0.19,76
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,0,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,1,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,0,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,1,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,0,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,0,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,0,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,1,10586
27,127,-0.99813837092196,1,10587
106,135,0.27700831024931,2.1052631578947,0.5,0.095,0.4,0.2,78
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,1,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,1,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,1,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,0,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,1,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,1,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,0,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,0,10128
134,500005,0.47492904446547,1,10129
46,133,0.93331705679495,1,10588
17,129,-1.5367290261544,1,10589
27,135,0.9392982268746,1,10590
135,129,1,1,10591
76,134,0.25,2,0.5,0.1,0.4,0.19,74
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,0,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,1,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,0,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,1,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,0,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,0,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,0,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
59,500001,0.45686208685568,1,10592
11,500002,1.0758995330668,1,10593
112,134,1,1,10594
134,500004,-0.068056276131474,1,10595
83,135,0.27700831024931,1.9,0.475,0.10526315789474,0.361,0.1805,78
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,1,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,1,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,0,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,0,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,1,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,1,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,1,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,1,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,0,10128
134,500005,0.47492904446547,1,10129
35,500005,-1.1031220435194,1,10596
94,500001,-1.0520950956755,1,10597
91,135,1,1,10598
135,126,0.83370464186529,1,10599
111,413,4,1,5
111,126,0.30693441578871,2,0.475,0.09025,0.42105263157895,0.1805,29
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
