43,20434,27,1,201,282,26
71,124,-1.9534897915586,1,15641
80,133,1,1,15642
133,125,0.6015198217719,1,15643
10,129,-0.37922299874874,0,16091
103,134,1,0,16092
134,500005,-1.1302133243812,0,16093
102,500003,-0.6381420331431,1,16665
8,132,-1.7608569597461,1,16666
133,134,1,1,16667
134,125,0.6015198217719,1,16668
97,500003,0.26801355021821,1,17080
58,135,1,1,17081
135,125,-1.7905209509568,1,17082
89,123,0.87936033204138,1,17607
62,135,1.2802514725181,1,17608
71,126,-0.43232520523698,1,18138
134,132,1.1827143162328,1,18139
58,130,-1.7040925321207,1,18601
72,130,-1.2114017151402,1,18602
103,136,1,1,18603
136,134,0.92792284157842,1,18604
84,135,-1.3664357432783,1,18609
134,129,-0.33600878933073,1,18610
11,500001,-1.7691579943236,1,19168
66,135,0.33930478835414,1,19169
79,500001,-1.5412457655568,1,19174
64,126,-1.4654377880184,1,19175
19,136,-1.1285134434034,1,19815
39,500005,1.2865993224891,1,19816
100,132,0.42292550431837,1,20292
23,123,-0.53852961821345,1,20293
135,140,0.26315789473684,1.805,0.28440004613823,0.07737809375,0.42105263157895,0.1547561875,97
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.8641393281541,1,689
49,500004,1.0743418694876,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8077409203619,1,2508
58,125,-1.7905209509568,0,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,0,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,0,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,0,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,0,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,0,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
124,500002,0.52129459784234,1,15159
45,500002,1.5901974547563,1,15160
129,132,1,1,15161
132,500005,-0.94491409039583,1,15162
90,127,0.98849452192755,1,15640
71,124,-1.8967806379131,0,15641
80,133,1,1,15642
133,125,0.6015198217719,1,15643
10,129,-0.37922299874874,1,16091
103,134,1,1,16092
134,500005,-1.1302133243812,1,16093
102,500003,-0.6381420331431,1,16665
8,132,-1.7608569597461,1,16666
133,134,1,1,16667
134,125,0.6015198217719,1,16668
97,500003,0.26801355021821,1,17080
58,135,1,1,17081
135,125,-1.7905209509568,1,17082
89,123,0.87936033204138,0,17607
62,135,1.2802514725181,1,17608
71,126,-0.43232520523698,1,18138
134,132,1.1827143162328,1,18139
76,125,0.12152470473342,1,18144
79,128,1.965697195349,1,18145
123,136,1,1,18146
136,500003,1.9940183721427,1,18147
45,130,1.1669667653432,1,18605
64,131,0.069521164586321,1,18606
97,137,1,1,18607
137,131,0.028870509964293,1,18608
84,135,-1.3664357432783,1,18609
134,129,-0.33600878933073,1,18610
24,134,-1.7537766655477,1,19170
26,132,-0.77059236426893,1,19171
89,138,1,1,19172
138,123,0.87936033204138,1,19173
119,136,1.4732505264443,1,19811
135,128,0.48677022614216,1,19812
127,139,1,1,19813
139,500003,-0.18121890926847,1,19814
113,133,1.2125003814814,1,20294
9,131,-0.65157017731254,1,20295
5,140,1,1,20296
140,128,-0.42500076296274,1,20297
94,139,0.26315789473684,2,0.28440004613823,0.081450625,0.44321329639889,0.1547561875,105
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.8641393281541,1,689
49,500004,1.0743418694876,1,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8077409203619,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,0,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,0,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
124,500002,0.52129459784234,1,15159
45,500002,1.5901974547563,1,15160
129,132,1,1,15161
132,500005,-0.94491409039583,1,15162
90,127,0.98849452192755,1,15640
71,124,-1.8967806379131,0,15641
80,133,1,1,15642
133,125,0.6015198217719,1,15643
10,129,-0.37922299874874,1,16091
103,134,1,1,16092
134,500005,-1.1302133243812,1,16093
102,500003,-0.6381420331431,1,16665
8,132,-1.7608569597461,1,16666
133,134,1,1,16667
134,125,0.6015198217719,1,16668
97,500003,0.26801355021821,1,17080
58,135,1,1,17081
135,125,-1.7905209509568,1,17082
89,123,0.87936033204138,0,17607
62,135,1.2802514725181,1,17608
71,126,-0.43232520523698,1,18138
134,132,1.1827143162328,1,18139
76,125,0.12152470473342,1,18144
79,128,1.965697195349,1,18145
123,136,1,1,18146
136,500003,1.9940183721427,1,18147
58,130,-1.7040925321207,1,18601
72,130,-1.2114017151402,1,18602
103,136,1,1,18603
136,134,1,1,18604
45,130,1.1669667653432,1,18605
64,131,0.069521164586321,1,18606
97,137,1,1,18607
137,131,0.028870509964293,1,18608
84,135,-1.3664357432783,1,18609
134,129,-0.33600878933073,1,18610
11,500001,-1.7691579943236,1,19168
66,135,0.33930478835414,1,19169
24,134,-1.7537766655477,1,19170
26,132,-0.77059236426893,1,19171
89,138,1,1,19172
138,123,0.87936033204138,1,19173
79,500001,-1.5412457655568,1,19174
64,126,-1.4654377880184,1,19175
119,136,1.4732505264443,1,19811
135,128,0.48677022614216,1,19812
127,139,1,1,19813
139,500003,-0.18121890926847,1,19814
19,136,-1.1285134434034,1,19815
39,500005,1.2865993224891,1,19816
21,500002,1.0392773216956,1,20298
50,124,-1.2621845149083,1,20299
145,847,3,1,7
115,132,0.2375,2,0.55401662049861,0.0857375,0.46654031199883,0.1805,58
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,0,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,0,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,0,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
45,123,-1.3073519089328,1,19122
75,500005,1.2016357921079,1,19123
114,128,-1.5764030884732,0,19706
41,128,-0.57783745841853,1,19707
114,132,1,1,19708
132,128,-1.5764030884732,1,19709
145,134,0.225625,2.2160664819945,0.61386883157741,0.0857375,0.44321329639889,0.1805,71
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,0,9998
130,124,1,0,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
90,125,0.12628559221168,1,17182
124,500002,-1.724112674337,1,17183
69,132,1,1,17184
132,500001,-1.8610797448653,1,17185
50,124,-0.15253151036103,1,17625
83,128,-0.64180425428022,1,17626
12,133,1,1,17627
133,500002,1.7260658589434,1,17628
38,132,-1.079439680166,1,18199
96,128,0.76326792199469,1,18200
88,134,1,1,18201
134,500003,0.1242602313303,1,18202
119,125,0.28241828669088,1,18203
122,126,-0.77852717673269,0,18204
88,132,1,1,18205
132,500003,0.1242602313303,1,18206
133,134,-0.17694631794183,1,18746
119,500004,-0.74666585283975,1,18747
116,500004,-0.49397259437849,1,18748
116,135,0.225625,2.3327015599942,0.6461777174499,0.0857375,0.46654031199883,0.1805,81
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,0,9998
130,124,1,1,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
90,125,0.12628559221168,1,17182
124,500002,-1.724112674337,1,17183
69,132,1,1,17184
132,500001,-1.8610797448653,1,17185
50,124,-0.15253151036103,1,17625
83,128,-0.64180425428022,1,17626
12,133,1,1,17627
133,500002,1.7260658589434,1,17628
38,132,-1.079439680166,1,18199
96,128,0.76326792199469,1,18200
88,134,1,1,18201
134,500003,0.1242602313303,1,18202
119,125,0.28241828669088,1,18203
122,126,-0.77852717673269,0,18204
88,132,1,1,18205
132,500003,0.1242602313303,1,18206
133,134,-0.17694631794183,1,18746
119,500004,-0.74666585283975,1,18747
116,500004,-0.49397259437849,1,18748
45,123,-1.3073519089328,1,19122
75,500005,1.2016357921079,1,19123
87,125,1.7307046723838,0,19702
102,127,-1.47874385815,1,19703
129,132,1,1,19704
132,500001,-1.7244788964507,1,19705
18,127,-0.12372203741569,1,20300
12,500002,-1.7652516251106,1,20301
87,135,1,1,20302
135,125,1.7307046723838,1,20303
115,132,0.25,2,0.55401662049861,0.0857375,0.49109506526193,0.1805,60
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,0,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,0,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,0,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,1,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
45,123,-1.3073519089328,1,19122
75,500005,1.2016357921079,1,19123
114,128,-1.5764030884732,0,19706
41,128,-0.57783745841853,1,19707
114,132,1,1,19708
132,128,-1.5764030884732,1,19709
130,123,0.051210058900723,1,20304
56,129,-1.1005584887234,1,20305
85,135,0.225625,2,0.52631578947368,0.081450625,0.49109506526193,0.16290125,90
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1.0728996392521,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,0,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,0,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
90,125,0.12628559221168,1,17182
124,500002,-1.724112674337,1,17183
69,132,1,1,17184
132,500001,-1.8610797448653,1,17185
50,124,-0.15253151036103,1,17625
83,128,-0.64180425428022,1,17626
12,133,1,1,17627
133,500002,1.7260658589434,1,17628
38,132,-1.079439680166,1,18199
96,128,0.76326792199469,1,18200
88,134,1,1,18201
134,500003,0.1242602313303,1,18202
119,125,0.28241828669088,1,18203
122,126,-0.77852717673269,0,18204
88,132,1,1,18205
132,500003,0.1242602313303,1,18206
3,131,-0.36176641132847,1,18734
47,500001,1.6276741843928,1,18735
119,131,-1.4129459517197,1,18736
45,132,1,1,18737
132,500004,-1.1769768364513,1,18738
133,134,-0.17694631794183,1,18746
119,500004,-0.74666585283975,1,18747
116,500004,-0.49397259437849,1,18748
45,123,-1.3073519089328,1,19122
75,500005,1.2016357921079,1,19123
78,500002,-0.69734794152654,1,19128
16,128,0.61140781884213,1,19129
87,125,1.7307046723838,1,19702
102,127,-1.47874385815,1,19703
129,132,1,1,19704
132,500001,-1.7244788964507,1,19705
90,126,-1.5367290261544,1,19710
82,132,-0.54231391338847,0,19711
45,135,1,1,19712
135,128,1,1,19713
116,500002,0.58833582567827,1,20306
17,500004,0.75630970183416,1,20307
112,133,0.21434375,2.1052631578947,0.58317538999854,0.0857375,0.44321329639889,0.1805,66
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,0,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,0,1993
74,124,-0.34858241523484,0,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,0,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
45,123,-1.3073519089328,1,19122
75,500005,1.2016357921079,1,19123
87,125,1.7307046723838,1,19702
102,127,-1.47874385815,1,19703
129,132,1,1,19704
132,500001,-1.7244788964507,1,19705
114,128,-1.5764030884732,0,19706
41,128,-0.57783745841853,1,19707
114,132,1,1,19708
132,128,-1.5764030884732,1,19709
17,130,-0.47859126560259,1,20308
33,500005,-1.4096499526963,1,20309
74,133,1,1,20310
133,124,-0.34858241523484,1,20311
129,136,0.225625,2.2160664819945,0.6461777174499,0.09025,0.46654031199883,0.1805,86
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,0,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,0,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,0,9998
130,124,1,1,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
90,125,0.12628559221168,1,17182
124,500002,-1.724112674337,1,17183
69,132,1,1,17184
132,500001,-1.8610797448653,1,17185
50,124,-0.15253151036103,1,17625
83,128,-0.64180425428022,1,17626
12,133,1,1,17627
133,500002,1.7260658589434,1,17628
38,132,-1.079439680166,1,18199
96,128,0.76326792199469,1,18200
88,134,1,1,18201
134,500003,0.1242602313303,1,18202
119,125,0.28241828669088,1,18203
122,126,-0.77852717673269,0,18204
88,132,1,1,18205
132,500003,0.1242602313303,1,18206
3,131,-0.36176641132847,1,18734
47,500001,1.6276741843928,1,18735
119,131,-1.4129459517197,1,18736
45,132,1,1,18737
132,500004,-1.1769768364513,1,18738
133,134,-0.17694631794183,1,18746
119,500004,-0.74666585283975,1,18747
116,500004,-0.49397259437849,1,18748
78,500002,-0.69734794152654,1,19128
16,128,0.61140781884213,1,19129
90,126,-1.5367290261544,1,19710
82,132,-0.54231391338847,0,19711
45,135,1,1,19712
135,128,1,1,19713
90,133,-1.3803521835994,1,20312
65,500002,-0.63863032929472,1,20313
124,136,1,1,20314
136,123,-0.22565385906552,1,20315
145,135,0.2375,2.3327015599942,0.61386883157741,0.09025,0.42105263157895,0.19,75
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,0,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.25595937223426,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,0,9998
130,124,1,1,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
90,125,0.12628559221168,1,17182
124,500002,-1.724112674337,1,17183
69,132,1,0,17184
132,500001,-1.8610797448653,1,17185
50,124,-0.15253151036103,1,17625
83,128,-0.64180425428022,1,17626
12,133,1,1,17627
133,500002,1.7260658589434,1,17628
38,132,-1.079439680166,1,18199
96,128,0.76326792199469,1,18200
88,134,1,1,18201
134,500003,0.1242602313303,1,18202
119,125,0.28241828669088,1,18203
122,126,-0.77852717673269,0,18204
88,132,1,1,18205
132,500003,0.1242602313303,1,18206
133,134,-0.17694631794183,1,18746
119,500004,-0.74666585283975,1,18747
116,500004,-0.49397259437849,1,18748
6,132,1.6163212988678,1,20316
9,500003,-0.063539536729026,1,20317
47,135,1,1,20318
135,500004,-1.5236671040986,1,20319
150,879,0,0,7
146,131,0.2375,2.2160664819945,0.475,0.095,0.4,0.171475,55
