48,23181,25,1,201,282,24
77,129,1.9816888943144,1,20833
42,129,-1.5239112521744,1,21340
84,133,-0.23505355998413,1,21341
76,128,-0.70406201361126,1,21351
133,500005,-1.7999206518754,1,21352
86,124,-0.55708487197485,1,21956
4,125,0.91781365398114,1,21957
45,130,-0.89559617908261,1,21958
24,123,1.176122318186,1,22436
3,500003,-0.095767082735679,1,22437
126,134,1,1,22438
134,500001,0.80548197119053,1,22439
122,500002,1.8112735374004,1,23047
129,124,-0.35786004211554,1,23048
72,135,1,1,23049
135,123,1,1,23050
137,134,0.2375,2.2160664819945,0.5,0.095,0.44321329639889,0.171475,97
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,0,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,1,2442
124,500005,0.4879909665212,0,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,1,4105
125,126,0.99588595233009,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
109,500005,-0.52998443556017,1,9585
63,124,-1.8789025543992,1,10039
29,125,-1.1351054414502,1,10040
4,124,-0.99081392864772,1,10494
87,127,-1.6076540421766,1,10495
101,126,0.29047517319254,1,10977
64,126,-1.4094058046205,1,10978
124,130,1,1,10979
130,500005,0.4879909665212,1,10980
2,127,-0.082705160679952,1,17068
15,127,-0.17535935544908,1,17069
1,500003,-0.42353587450789,1,17578
99,129,0.72188482314524,1,17579
61,500004,1.4225501266518,1,17580
88,131,1,1,17581
131,500003,0.1242602313303,1,17582
67,127,-0.036439100314341,1,18037
58,500004,-0.63753166295358,1,18038
74,129,1.1072725608081,1,18687
69,130,0.35993530075991,1,18688
89,500001,-0.53938413647877,1,18689
126,131,1,1,18690
131,500001,0.80548197119053,0,18691
97,500004,-1.432966093936,1,19279
26,127,-1.6772362437819,1,19280
129,132,1,1,19281
132,500003,0.1242602313303,1,19282
88,500001,0.5768608661153,1,19283
24,131,-0.834070863979,1,19284
131,132,1,1,19285
132,500001,0.80548197119053,1,19286
3,131,-0.6565752128666,1,19732
43,128,0.564531388287,1,19733
60,500002,1.2560808130131,1,19746
70,500002,-1.4039124729148,1,19747
131,133,1,1,19748
133,500001,0.80548197119053,1,19749
44,124,1.4793542283395,1,20320
12,500005,-0.24213385418256,1,20321
78,128,0.045716727195044,1,20322
27,129,0.60945463423566,1,20338
120,500004,-1.2590105899228,1,20339
84,131,-0.5247352519303,1,20340
92,500004,0.89657277138585,1,20832
77,129,1.9816888943144,1,20833
42,129,-1.5239112521744,1,21340
84,133,-0.23505355998413,1,21341
76,128,-0.70406201361126,1,21351
133,500005,-1.7999206518754,1,21352
86,124,-0.55708487197485,1,21956
4,125,0.91781365398114,1,21957
45,130,-0.89559617908261,1,21958
24,123,1.176122318186,1,22436
3,500003,-0.095767082735679,1,22437
126,134,1,1,22438
134,500001,0.80548197119053,1,22439
62,500002,-1.0415967284158,1,23051
100,132,0.95089571825312,1,23052
175,878,0,0,7
144,145,0.29158769499927,2.4554753263096,0.52631578947369,0.12277376631548,0.309512375,0.2,169
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,1,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,1,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,1,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,1,3915
6,124,1.056611835078,1,3916
74,500003,-0.15179906613361,1,5122
13,125,1.3282265694143,1,5123
57,125,-0.67305520798364,1,5556
64,126,1,1,5557
126,500004,1.9973143711661,1,5558
79,500001,-0.33112582781457,1,5984
112,500004,-0.82943205053865,1,5985
42,125,0.15704824976348,1,6404
31,500004,-1.8529007843257,1,6405
112,127,1,1,6406
127,500004,-0.82943205053865,1,6407
23,126,-0.60713522751549,1,6814
87,127,0.75545518356883,1,6815
122,127,1.1897946104312,1,7229
88,500001,0.47151097140416,1,7230
64,128,1,1,7231
128,126,1,1,7232
39,128,1.1956541642506,1,7645
92,128,1.2493667409284,1,7646
13,129,1,1,7647
129,125,1.3282265694143,1,7648
69,129,-0.40301779871597,1,9571
92,126,-0.046082949308756,1,9572
79,130,1,1,9573
130,500001,-0.33112582781457,1,9574
80,124,-0.34528641621143,1,10054
113,500002,-0.54524369029817,1,10055
128,130,1,1,10056
130,126,1,1,10057
21,129,-1.4301583910642,1,10060
58,500001,1.7789239173559,1,10061
42,131,1,1,10062
131,125,0.15704824976348,1,10063
125,500005,1.2729270302438,1,10527
32,131,1.5809198278756,0,10528
65,500005,-1.254982146672,1,11051
91,500005,-1.1530503250221,1,11052
114,128,-1.7741630298776,1,11053
83,132,1,1,11054
132,500004,-0.26752525406659,1,11055
23,125,-1.4472487563707,1,11528
28,500004,-1.9238258003479,1,11529
112,133,1,1,11530
133,127,1,1,11531
19,500005,0.0071413312173831,1,12175
38,500005,-0.0027466658528397,1,12176
109,127,1.4927823725089,1,12539
22,132,-1.0325418568432,1,12540
123,500003,0.70308542130802,1,13059
103,500005,1.9538560136723,1,13060
39,125,-1.3812067018647,1,13061
25,132,0.79830317087313,1,13509
64,125,-0.96432386242256,1,13510
77,132,1.1478011413923,1,13994
101,500003,0.068788720358897,1,13995
87,134,1,1,13996
134,127,0.75545518356883,1,13997
30,500004,-0.9869075594348,1,14549
56,131,-1.1177709280679,1,14550
57,135,1,1,14551
135,125,-0.67305520798364,1,14552
93,500003,0.44599749748222,1,15046
27,129,1.0487990966521,1,15047
87,126,-0.59468367564928,1,15661
17,133,-0.18060853907895,1,15662
102,136,1,1,15663
136,500005,0.20868556779687,1,15664
97,132,-0.68575090792566,1,16191
110,500002,0.3413800469985,1,16192
28,500001,1.699942014832,1,16201
29,135,0.36115604113895,1,16202
94,123,-1.5087740714743,1,16696
86,500001,-0.64522232734153,1,16697
37,500001,1.3491012298959,1,17194
107,129,1.2621845149083,1,17195
6,133,1,1,17196
133,124,1.056611835078,1,17197
130,124,1.0761436811426,1,17203
39,124,1.1592761009552,1,17204
118,130,-1.1145970030824,1,17725
121,500001,0.31269264809107,1,17726
112,137,1,1,17727
137,127,1,1,17728
128,133,-1.9013641773736,1,17729
64,125,-0.87337870418409,1,17730
64,134,1,1,17731
134,500004,1.9973143711661,1,17732
98,500001,-0.13837092196417,1,18231
101,134,1.8421582689901,1,18232
74,135,1,1,18233
135,500003,-0.15179906613361,0,18234
4,500004,1.2070070497757,1,18247
60,127,1.8758507034516,1,18248
77,138,1,1,18249
138,132,1.1478011413923,1,18250
96,129,1.3193151646474,1,18783
37,125,0.13983581041902,1,18784
134,139,1,1,18785
139,127,0.75545518356883,1,18786
17,126,-0.13129062776574,1,18789
63,134,-1.8613238929411,1,18790
116,123,-1.0708944975127,1,18793
20,500001,-0.36848048341319,1,18794
127,133,1,1,18795
133,500004,-0.82943205053865,1,18796
129,139,1.8808557390057,1,19147
120,127,-1.3721732230598,0,19148
123,500001,0.63484603411969,1,19149
124,140,1,1,19150
140,500005,1.8851283303323,1,19151
89,133,-1.0307321390423,1,19152
133,139,1.5228125858333,1,19153
1,133,-1.7283852656636,1,19154
39,126,-0.33429975280007,1,19155
126,140,1,1,19156
140,500004,1.9973143711661,1,19157
1,131,1.3315225684378,1,19882
54,132,0.060487685781426,1,19883
53,141,1,1,19884
141,500001,1.8998992889187,1,19885
18,500004,1.0892056031983,1,19890
31,127,1.469832453383,1,19891
79,500002,1.917355876339,1,20392
14,124,0.70357371745964,1,20393
6,142,1,1,20394
142,124,1.056611835078,1,20395
96,132,1.3716849269082,1,20924
1,132,0.25458540604877,1,20925
21,143,1,1,20926
143,129,-1.4301583910642,1,20927
53,132,-0.83809930722983,1,20939
90,129,-0.12323374126408,1,20940
5,132,0.66731772820215,1,21485
7,124,0.52204962309641,1,21486
67,137,1.8138370921964,1,21487
17,144,1,1,21488
144,126,-0.13129062776574,1,21489
16,500005,0.99874874111148,1,21492
48,128,-1.0041199987793,1,21493
32,131,-0.73982970671712,1,21494
144,140,0.85958433790094,1,22021
122,144,0.83944212164678,1,22022
120,145,1,1,22023
145,127,-1.3721732230598,1,22024
148,145,0.29158769499927,2.4554753263096,0.52631578947369,0.12277376631548,0.3258025,0.2,171
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,1,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,1,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,1,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,1,3915
6,124,1.056611835078,1,3916
74,500003,-0.15179906613361,1,5122
13,125,1.3282265694143,1,5123
57,125,-0.67305520798364,1,5556
64,126,1,1,5557
126,500004,1.9973143711661,1,5558
79,500001,-0.33112582781457,1,5984
112,500004,-0.82943205053865,1,5985
42,125,0.15704824976348,1,6404
31,500004,-1.8529007843257,1,6405
112,127,1,1,6406
127,500004,-0.82943205053865,1,6407
23,126,-0.60713522751549,1,6814
87,127,0.75545518356883,1,6815
122,127,1.1897946104312,1,7229
88,500001,0.47151097140416,1,7230
64,128,1,1,7231
128,126,1,1,7232
39,128,1.1956541642506,1,7645
92,128,1.2493667409284,1,7646
13,129,1,1,7647
129,125,1.3282265694143,1,7648
69,129,-0.40301779871597,1,9571
92,126,-0.046082949308756,1,9572
79,130,1,1,9573
130,500001,-0.33112582781457,1,9574
80,124,-0.34528641621143,1,10054
113,500002,-0.54524369029817,1,10055
128,130,1,1,10056
130,126,1,1,10057
21,129,-1.4301583910642,1,10060
58,500001,1.7789239173559,1,10061
42,131,1,1,10062
131,125,0.15704824976348,1,10063
125,500005,1.2729270302438,1,10527
32,131,1.5809198278756,0,10528
65,500005,-1.254982146672,1,11051
91,500005,-1.1530503250221,1,11052
114,128,-1.7741630298776,1,11053
83,132,1,1,11054
132,500004,-0.26752525406659,1,11055
23,125,-1.4472487563707,1,11528
28,500004,-1.9238258003479,1,11529
112,133,1,1,11530
133,127,1,1,11531
19,500005,0.0071413312173831,1,12175
38,500005,-0.0027466658528397,1,12176
109,127,1.4927823725089,1,12539
22,132,-1.0325418568432,1,12540
123,500003,0.70308542130802,1,13059
103,500005,1.9538560136723,1,13060
39,125,-1.3812067018647,1,13061
25,132,0.79830317087313,1,13509
64,125,-0.96432386242256,1,13510
77,132,1.1478011413923,1,13994
101,500003,0.068788720358897,1,13995
87,134,1,1,13996
134,127,0.75545518356883,1,13997
30,500004,-0.9869075594348,1,14549
56,131,-1.1177709280679,1,14550
57,135,1,1,14551
135,125,-0.67305520798364,1,14552
93,500003,0.44599749748222,1,15046
27,129,1.0487990966521,1,15047
87,126,-0.59468367564928,1,15661
17,133,-0.18060853907895,1,15662
102,136,1,1,15663
136,500005,0.20868556779687,1,15664
97,132,-0.68575090792566,1,16191
110,500002,0.3413800469985,1,16192
28,500001,1.699942014832,1,16201
29,135,0.36115604113895,1,16202
94,123,-1.5087740714743,1,16696
86,500001,-0.64522232734153,1,16697
37,500001,1.3491012298959,1,17194
107,129,1.2621845149083,1,17195
6,133,1,1,17196
133,124,1.056611835078,1,17197
130,124,1.0761436811426,1,17203
39,124,1.1592761009552,1,17204
118,130,-1.1145970030824,1,17725
121,500001,0.31269264809107,1,17726
112,137,1,1,17727
137,127,1,1,17728
128,133,-1.9013641773736,1,17729
64,125,-0.87337870418409,1,17730
64,134,1,1,17731
134,500004,1.9973143711661,1,17732
98,500001,-0.13837092196417,1,18231
101,134,1.8421582689901,1,18232
74,135,1,1,18233
135,500003,-0.15179906613361,0,18234
4,500004,1.2070070497757,1,18247
60,127,1.8758507034516,1,18248
77,138,1,1,18249
138,132,1.1478011413923,1,18250
96,129,1.3193151646474,1,18783
37,125,0.13983581041902,1,18784
134,139,1,1,18785
139,127,0.75545518356883,1,18786
17,126,-0.13129062776574,1,18789
63,134,-1.8613238929411,1,18790
116,123,-1.0708944975127,1,18793
20,500001,-0.36848048341319,1,18794
127,133,1,1,18795
133,500004,-0.82943205053865,1,18796
129,139,1.8808557390057,1,19147
120,127,-1.3721732230598,0,19148
123,500001,0.63484603411969,1,19149
124,140,1,1,19150
140,500005,1.8851283303323,1,19151
89,133,-1.0307321390423,1,19152
133,139,1.5228125858333,1,19153
1,133,-1.7283852656636,1,19154
39,126,-0.33429975280007,1,19155
126,140,1,1,19156
140,500004,1.9973143711661,1,19157
1,131,1.3315225684378,1,19882
54,132,0.060487685781426,1,19883
53,141,1,1,19884
141,500001,1.8998992889187,1,19885
18,500004,1.0892056031983,1,19890
31,127,1.469832453383,1,19891
79,500002,1.917355876339,1,20392
14,124,0.70357371745964,1,20393
6,142,1,1,20394
142,124,1.056611835078,1,20395
96,132,1.3716849269082,1,20924
1,132,0.25458540604877,1,20925
21,143,1,1,20926
143,129,-1.4301583910642,1,20927
53,132,-0.83809930722983,1,20939
90,129,-0.12323374126408,1,20940
5,132,0.66731772820215,1,21485
7,124,0.52204962309641,1,21486
67,137,1.8138370921964,1,21487
17,144,1,1,21488
144,126,-0.13129062776574,1,21489
16,500005,0.99874874111148,1,21492
48,128,-1.0041199987793,1,21493
32,131,-0.73982970671712,1,21494
144,140,0.85958433790094,1,22021
122,144,0.83944212164678,1,22022
120,145,1,1,22023
145,127,-1.3721732230598,1,22024
15,126,1.5102389599292,1,22536
69,142,0.46150090029603,1,22537
129,146,0.30693441578871,2.5847108697996,0.5,0.12277376631548,0.3258025,0.19,182
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,1,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,1,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,1,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,1,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,1,3915
6,124,1.056611835078,1,3916
74,500003,-0.15179906613361,1,5122
13,125,1.3282265694143,1,5123
57,125,-0.67305520798364,1,5556
64,126,1,1,5557
126,500004,1.9973143711661,1,5558
79,500001,-0.33112582781457,1,5984
112,500004,-0.82943205053865,1,5985
42,125,0.15704824976348,1,6404
31,500004,-1.8529007843257,1,6405
112,127,1,1,6406
127,500004,-0.82943205053865,1,6407
23,126,-0.60713522751549,1,6814
87,127,0.75545518356883,1,6815
122,127,1.1897946104312,1,7229
88,500001,0.47151097140416,1,7230
64,128,1,1,7231
128,126,1,1,7232
39,128,1.1956541642506,1,7645
92,128,1.2493667409284,1,7646
13,129,1,1,7647
129,125,1.3282265694143,1,7648
69,129,-0.40301779871597,1,9571
92,126,-0.046082949308756,1,9572
79,130,1,1,9573
130,500001,-0.33112582781457,1,9574
80,124,-0.34528641621143,1,10054
113,500002,-0.54524369029817,1,10055
128,130,1,1,10056
130,126,1,1,10057
21,129,-1.4301583910642,1,10060
58,500001,1.7789239173559,1,10061
42,131,1,1,10062
131,125,0.15704824976348,1,10063
125,500005,1.2729270302438,1,10527
32,131,1.5809198278756,0,10528
65,500005,-1.254982146672,1,11051
91,500005,-1.1530503250221,1,11052
114,128,-1.7741630298776,1,11053
83,132,1,1,11054
132,500004,-0.26752525406659,1,11055
23,125,-1.4472487563707,1,11528
28,500004,-1.9238258003479,1,11529
112,133,1,1,11530
133,127,1,1,11531
19,500005,0.0071413312173831,1,12175
38,500005,-0.0027466658528397,1,12176
109,127,1.4927823725089,1,12539
22,132,-1.0325418568432,1,12540
123,500003,0.70308542130802,1,13059
103,500005,1.9538560136723,1,13060
39,125,-1.3812067018647,1,13061
25,132,0.79830317087313,1,13509
64,125,-0.96432386242256,1,13510
77,132,1.1478011413923,1,13994
101,500003,0.068788720358897,1,13995
87,134,1,1,13996
134,127,0.75545518356883,1,13997
30,500004,-0.9869075594348,1,14549
56,131,-1.1177709280679,1,14550
57,135,1,1,14551
135,125,-0.67305520798364,1,14552
93,500003,0.44599749748222,1,15046
27,129,1.0487990966521,1,15047
87,126,-0.59468367564928,1,15661
17,133,-0.18060853907895,1,15662
102,136,1,1,15663
136,500005,0.20868556779687,1,15664
97,132,-0.68575090792566,1,16191
110,500002,0.3413800469985,1,16192
28,500001,1.699942014832,1,16201
29,135,0.36115604113895,1,16202
94,123,-1.5087740714743,1,16696
86,500001,-0.64522232734153,1,16697
37,500001,1.3491012298959,1,17194
107,129,1.2621845149083,1,17195
6,133,1,1,17196
133,124,1.056611835078,1,17197
130,124,1.0761436811426,1,17203
39,124,1.1592761009552,1,17204
118,130,-1.1145970030824,1,17725
121,500001,0.31269264809107,1,17726
112,137,1,1,17727
137,127,1,1,17728
128,133,-1.9013641773736,1,17729
64,125,-0.87337870418409,1,17730
64,134,1,1,17731
134,500004,1.9973143711661,1,17732
98,500001,-0.13837092196417,1,18231
101,134,1.8421582689901,1,18232
74,135,1,1,18233
135,500003,-0.15179906613361,0,18234
4,500004,1.2070070497757,1,18247
60,127,1.8758507034516,1,18248
77,138,1,1,18249
138,132,1.1478011413923,1,18250
96,129,1.3193151646474,1,18783
37,125,0.13983581041902,1,18784
134,139,1,1,18785
139,127,0.75545518356883,1,18786
17,126,-0.13129062776574,1,18789
63,134,-1.8613238929411,1,18790
116,123,-1.0708944975127,1,18793
20,500001,-0.36848048341319,1,18794
127,133,1,1,18795
133,500004,-0.82943205053865,1,18796
129,139,1.8808557390057,1,19147
120,127,-1.3721732230598,1,19148
123,500001,0.63484603411969,1,19149
124,140,1,1,19150
140,500005,1.8851283303323,1,19151
89,133,-1.0307321390423,1,19152
133,139,1.5228125858333,1,19153
1,133,-1.7283852656636,1,19154
39,126,-0.33429975280007,1,19155
126,140,1,1,19156
140,500004,1.9973143711661,1,19157
1,131,1.3315225684378,1,19882
54,132,0.060487685781426,1,19883
53,141,1,1,19884
141,500001,1.8998992889187,1,19885
18,500004,1.0892056031983,1,19890
31,127,1.469832453383,1,19891
79,500002,1.917355876339,1,20392
14,124,0.70357371745964,1,20393
6,142,1,1,20394
142,124,1.056611835078,1,20395
96,132,1.3716849269082,1,20924
1,132,0.25458540604877,1,20925
21,143,1,1,20926
143,129,-1.4301583910642,1,20927
53,132,-0.83809930722983,1,20939
90,129,-0.12323374126408,1,20940
5,132,0.66731772820215,1,21485
7,124,0.52204962309641,1,21486
67,137,1.8138370921964,1,21487
17,144,1,1,21488
144,126,-0.13129062776574,1,21489
104,134,1.7814874721519,1,21490
40,500004,1.1995605334635,0,21491
16,500005,0.99874874111148,1,21492
48,128,-1.0041199987793,1,21493
32,131,-0.73982970671712,1,21494
144,140,0.85958433790094,1,22021
122,144,0.83944212164678,1,22022
120,145,1,1,22023
145,127,-1.3721732230598,1,22024
51,134,1.6364635151219,1,22038
17,143,0.056825464644307,1,22039
74,145,1,1,22040
145,500003,-0.15179906613361,1,22041
140,141,-0.12555314798425,1,22526
62,141,-0.45368816187017,1,22527
68,131,-1.056611835078,1,22528
141,131,-1.6811426129948,1,23053
44,500003,-0.42365794854579,1,23054
40,146,1,1,23055
146,500004,1.1995605334635,1,23056
82,146,0.30693441578871,2.2160664819944,0.52631578947369,0.12277376631548,0.3258025,0.2,182
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,1,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,1,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,1,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,1,3915
6,124,1.056611835078,1,3916
74,500003,-0.15179906613361,1,5122
13,125,1.3282265694143,1,5123
57,125,-0.67305520798364,1,5556
64,126,1,1,5557
126,500004,1.9973143711661,1,5558
79,500001,-0.33112582781457,1,5984
112,500004,-0.82943205053865,1,5985
42,125,0.15704824976348,1,6404
31,500004,-1.8529007843257,1,6405
112,127,1,1,6406
127,500004,-0.82943205053865,1,6407
23,126,-0.60713522751549,1,6814
87,127,0.75545518356883,1,6815
122,127,1.1897946104312,1,7229
88,500001,0.47151097140416,1,7230
64,128,1,1,7231
128,126,1,1,7232
39,128,1.1956541642506,1,7645
92,128,1.2493667409284,1,7646
13,129,1,1,7647
129,125,1.3282265694143,1,7648
69,129,-0.40301779871597,1,9571
92,126,-0.046082949308756,1,9572
79,130,1,1,9573
130,500001,-0.33112582781457,1,9574
80,124,-0.34528641621143,1,10054
113,500002,-0.54524369029817,1,10055
128,130,1,1,10056
130,126,1,1,10057
21,129,-1.4301583910642,1,10060
58,500001,1.7789239173559,1,10061
42,131,1,1,10062
131,125,0.15704824976348,1,10063
125,500005,1.2729270302438,1,10527
32,131,1.5809198278756,1,10528
65,500005,-1.254982146672,1,11051
91,500005,-1.1530503250221,1,11052
114,128,-1.7741630298776,1,11053
83,132,1,1,11054
132,500004,-0.26752525406659,1,11055
23,125,-1.4472487563707,1,11528
28,500004,-1.9238258003479,1,11529
112,133,1,1,11530
133,127,1,1,11531
19,500005,0.0071413312173831,1,12175
38,500005,-0.0027466658528397,1,12176
109,127,1.4927823725089,1,12539
22,132,-1.0325418568432,1,12540
123,500003,0.70308542130802,1,13059
103,500005,1.9538560136723,1,13060
39,125,-1.3812067018647,1,13061
25,132,0.79830317087313,1,13509
64,125,-0.96432386242256,1,13510
77,132,1.1478011413923,1,13994
101,500003,0.068788720358897,1,13995
87,134,1,1,13996
134,127,0.75545518356883,1,13997
30,500004,-0.9869075594348,1,14549
56,131,-1.1177709280679,1,14550
57,135,1,1,14551
135,125,-0.67305520798364,1,14552
93,500003,0.44599749748222,1,15046
27,129,1.0487990966521,1,15047
87,126,-0.59468367564928,1,15661
17,133,-0.18060853907895,1,15662
102,136,1,1,15663
136,500005,0.20868556779687,1,15664
97,132,-0.68575090792566,1,16191
110,500002,0.3413800469985,1,16192
28,500001,1.699942014832,1,16201
29,135,0.36115604113895,1,16202
94,123,-1.5087740714743,1,16696
86,500001,-0.64522232734153,1,16697
37,500001,1.3491012298959,1,17194
107,129,1.2621845149083,1,17195
6,133,1,1,17196
133,124,1.056611835078,1,17197
130,124,1.0761436811426,1,17203
39,124,1.1592761009552,1,17204
118,130,-1.1145970030824,1,17725
121,500001,0.31269264809107,1,17726
112,137,1,1,17727
137,127,1,1,17728
128,133,-1.9013641773736,1,17729
64,125,-0.87337870418409,1,17730
64,134,1,1,17731
134,500004,1.9973143711661,1,17732
98,500001,-0.13837092196417,1,18231
101,134,1.8421582689901,1,18232
74,135,1,1,18233
135,500003,-0.15179906613361,0,18234
4,500004,1.2070070497757,1,18247
60,127,1.8758507034516,1,18248
77,138,1,1,18249
138,132,1.1478011413923,1,18250
96,129,1.3193151646474,1,18783
37,125,0.13983581041902,1,18784
134,139,1,1,18785
139,127,0.75545518356883,1,18786
17,126,-0.13129062776574,1,18789
63,134,-1.8613238929411,1,18790
116,123,-1.0708944975127,1,18793
20,500001,-0.36848048341319,0,18794
127,133,1,1,18795
133,500004,-0.82943205053865,1,18796
129,139,1.8808557390057,1,19147
120,127,-1.3721732230598,1,19148
123,500001,0.63484603411969,1,19149
124,140,1,1,19150
140,500005,1.8851283303323,1,19151
89,133,-1.0307321390423,1,19152
133,139,1.5228125858333,1,19153
1,133,-1.7283852656636,1,19154
39,126,-0.33429975280007,1,19155
126,140,1,0,19156
140,500004,1.9973143711661,1,19157
1,131,1.3315225684378,1,19882
54,132,0.060487685781426,1,19883
53,141,1,1,19884
141,500001,1.8998992889187,1,19885
18,500004,1.0892056031983,1,19890
31,127,1.469832453383,1,19891
79,500002,1.917355876339,1,20392
14,124,0.70357371745964,1,20393
6,142,1,1,20394
142,124,1.056611835078,1,20395
96,132,1.3716849269082,1,20924
1,132,0.25458540604877,1,20925
21,143,1,1,20926
143,129,-1.4301583910642,1,20927
53,132,-0.83809930722983,1,20939
90,129,-0.12323374126408,1,20940
5,132,0.66731772820215,1,21485
7,124,0.52204962309641,1,21486
67,137,1.8138370921964,1,21487
17,144,1,1,21488
144,126,-0.13129062776574,1,21489
104,134,1.7814874721519,1,21490
40,500004,1.1995605334635,1,21491
16,500005,0.99874874111148,1,21492
48,128,-1.0041199987793,1,21493
32,131,-0.73982970671712,1,21494
144,140,0.85958433790094,1,22021
122,144,0.83944212164678,1,22022
120,145,1,1,22023
145,127,-1.3721732230598,1,22024
51,134,1.6364635151219,1,22038
17,143,0.056825464644307,1,22039
74,145,1,1,22040
145,500003,-0.15179906613361,1,22041
140,141,-0.12555314798425,1,22526
62,141,-0.45368816187017,1,22527
68,131,-1.056611835078,1,22528
30,125,0.9104892117069,1,23057
87,125,1.0472121341594,1,23058
20,146,1,1,23059
146,500001,-0.36848048341319,1,23060
124,145,0.30693441578871,2.5847108697996,0.55401662049862,0.12277376631548,0.3258025,0.21052631578948,180
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,1,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,1,2782
42,124,1,1,2783
