9,4163,62,1,201,182,61
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,1,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,1,2701
115,124,-0.43256935331278,1,3930
102,500004,-1.9517807550279,1,3931
105,315,5,1,3
105,123,0.25,1.9,0.5,0.099999999999997,0.42105263157895,0.21052631578947,12
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
117,500003,-0.68489638966033,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,0,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
105,123,0.25,1.9,0.5,0.099999999999997,0.42105263157895,0.21052631578947,12
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
117,500003,-0.68489638966033,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,0,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
105,123,0.225625,1.9,0.475,0.099999999999997,0.42105263157895,0.21052631578947,16
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
117,500003,-0.68489638966033,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,0,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,0,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
105,124,0.25,1.805,0.5,0.099999999999997,0.46654031199883,0.22160664819945,18
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
117,500003,-0.68489638966033,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.16957963162553,0,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,0,1896
86,500004,-0.1758476516007,0,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
23,500005,1.3265175328837,1,3934
26,500004,-0.99459822382275,1,3935
102,124,1,1,3936
124,500003,-0.73653370769372,1,3937
105,311,0,0,3
103,125,0.25,1.71475,0.52631578947368,0.10526315789474,0.46654031199883,0.2,17
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,0,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.8676717429121,1,1592
115,125,1,1,1593
125,124,1,1,1594
61,124,1.7747734000671,0,3123
92,500004,-1.4630444943806,1,3124
46,500004,-0.27204199346904,1,3546
103,125,0.2375,1.71475,0.5,0.10526315789474,0.46654031199883,0.21052631578947,14
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,0,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.8676717429121,1,1592
115,125,1,1,1593
125,124,1,1,1594
103,125,0.25,1.71475,0.5,0.1,0.49109506526193,0.2,15
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,0,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.8676717429121,0,1592
115,125,1,1,1593
125,124,1,1,1594
120,500002,-1.3460493789483,1,3938
105,125,0.225625,1.71475,0.475,0.11080332409973,0.46654031199883,0.2,16
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,1,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.8676717429121,1,1592
115,125,1,1,1593
125,124,1,1,1594
25,124,-1.8330027161473,1,3939
96,500005,0.67354350413526,1,3940
103,191,5,1,3
103,122,0.25,1.71475,0.58317538999854,0.095000000000003,0.361,0.19,6
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
97,500005,-0.76302377391888,1,1404
7,500004,0.87716299935911,1,1405
84,500001,0.82198553422651,1,1928
4,500001,-1.4489577929014,1,1929
103,122,0.25,1.71475,0.58317538999854,0.095000000000003,0.361,0.19,6
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
97,500005,-0.76302377391888,1,1404
7,500004,0.87716299935911,1,1405
84,500001,0.82198553422651,1,1928
4,500001,-1.4489577929014,1,1929
5,124,0.29158769499927,1.71475,0.55401662049861,0.095000000000003,0.361,0.19,15
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
97,500005,-0.76302377391888,1,1404
7,500004,0.87716299935911,1,1405
84,500001,0.82198553422651,1,1928
4,500001,-1.4489577929014,1,1929
97,500005,-1.4572373119297,0,3117
109,500005,-1.9910768456069,1,3118
13,500005,-0.71297341837825,0,3535
13,123,1,1,3536
123,500005,-0.71297341837825,1,3537
87,123,-0.050111392559587,0,3941
77,500004,1.3803521835994,1,3942
87,124,1,1,3943
124,123,-0.050111392559587,1,3944
83,122,0.25,1.805,0.55401662049861,0.1,0.361,0.1805,8
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
97,500005,-0.76302377391888,1,1404
7,500004,0.87716299935911,1,1405
84,500001,0.82198553422651,1,1928
4,500001,-1.4489577929014,1,1929
33,500002,-0.72774437696463,1,3945
93,500005,0.26837977233192,1,3946
176,0,1,1,0
176,123,0.225625,1.9,0.4286875,0.1,0.4,0.21052631578947,9
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
22,500003,-0.019714957121494,1,3337
115,500004,-1.6103396710105,0,3338
115,123,1.0243873409223,1,3339
123,500004,-1.6103396710105,1,3340
102,285,2,1,3
102,124,0.26315789473684,2.2160664819945,0.475,0.11080332409973,0.361,0.21052631578947,20
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
1,500002,1.6678365428632,1,3707
63,123,1.0536820581683,0,3708
102,124,0.25,2.1052631578947,0.45125,0.10526315789474,0.34295,0.2,18
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
102,124,0.27700831024931,2.1052631578947,0.5,0.10526315789474,0.38,0.21052631578947,22
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,1,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
1,500002,1.6678365428632,1,3707
63,123,1.0536820581683,0,3708
70,500002,1.0690633869442,1,3950
92,500005,-1.661732840968,1,3951
81,125,0.2375,2,0.4286875,0.11080332409973,0.34295,0.2,22
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,1,1453
13,124,0.9182363480182,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
66,500005,1.9996337778863,1,3952
77,500004,1.9566637165441,0,3953
70,125,1,1,3954
125,500002,1.5310975580374,1,3955
106,287,1,1,3
106,124,0.32308885872496,2.1052631578947,0.475,0.095,0.4,0.19,19
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,1,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,1,2913
97,123,-1.6243093661306,1,2914
123,124,1,1,2915
124,500005,1.4452955717643,0,2916
117,123,0.88436536759545,1,3318
33,500005,0.48579363383892,0,3319
53,124,0.49958800012207,1,3741
41,123,1.3865779595325,1,3742
106,124,0.32308885872496,2.1052631578947,0.475,0.095,0.4,0.19,19
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,1,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,1,2913
97,123,-1.6243093661306,1,2914
123,124,1,1,2915
124,500005,1.4452955717643,0,2916
117,123,0.88436536759545,1,3318
33,500005,0.48579363383892,0,3319
53,124,0.49958800012207,1,3741
41,123,1.3865779595325,1,3742
95,125,0.34009353549995,2.1052631578947,0.5,0.1,0.42105263157895,0.19,23
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.60664998321482,1,995
116,123,1,1,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,0,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,1,2913
97,123,-1.6243093661306,1,2914
123,124,1,1,2915
124,500005,1.4452955717643,0,2916
117,123,0.88436536759545,1,3318
33,500005,0.48579363383892,0,3319
53,124,0.49958800012207,1,3741
41,123,1.3865779595325,1,3742
124,500001,-0.44697408978545,1,3956
9,500005,-1.3936582537309,1,3957
85,125,1,1,3958
125,500001,0.56379894405957,1,3959
86,124,0.32308885872496,2.2160664819944,0.475,0.09025,0.38,0.1805,22
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,1,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,1,2913
97,123,-1.6243093661306,1,2914
123,124,1,1,2915
124,500005,1.4452955717643,0,2916
117,123,0.88436536759545,1,3318
33,500005,0.48579363383892,0,3319
53,124,0.49958800012207,1,3741
41,123,1.3865779595325,1,3742
21,123,-0.16632587664418,1,3960
97,500002,-1.0707724234748,1,3961
100,500005,0.32990508743553,1,3962
105,315,3,1,3
98,127,0.27700831024931,2,0.475,0.090250000000003,0.361,0.2,26
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.4803308206427,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1,1,1100
124,500003,1.4803308206427,0,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.594582964568,1,1958
20,124,1.1661122470779,1,1959
124,125,1,0,1960
125,500003,1.4803308206427,0,1961
54,124,0.2950927762688,1,2332
25,500003,1.5900753807184,1,2333
98,126,1,1,2334
126,123,1,1,2335
29,500002,-1.6802880947295,1,2812
98,500005,1.5831171605579,1,2813
83,123,1.7860042115543,1,3151
75,126,-0.66048158207953,1,3152
61,126,1.5093844416639,1,3547
12,500004,-0.28192999053926,1,3548
124,127,1,1,3549
127,125,1,1,3550
105,127,0.26315789473684,2.1052631578948,0.475,0.10526315789474,0.4,0.19,22
67,500005,1.1777092806787,0,197
98,500003,1.4803308206427,1,198
98,123,1,0,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.1661122470779,1,1959
124,125,1,1,1960
125,500003,1.4803308206427,0,1961
54,124,0.38056581316568,1,2332
25,500003,1.5900753807184,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,1,1,2816
127,500005,1.1777092806787,1,2817
105,127,0.26315789473684,2.2160664819945,0.5,0.11080332409973,0.4,0.19,24
67,500005,1.1777092806787,0,197
98,500003,1.4803308206427,1,198
98,123,1,0,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.1661122470779,1,1959
124,125,1,1,1960
125,500003,1.4803308206427,0,1961
54,124,0.38056581316568,1,2332
25,500003,1.5900753807184,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,1,1,2816
127,500005,1.2757303370976,1,2817
121,125,0.91793572801904,1,3963
34,500004,0.89095736564226,1,3964
105,127,0.25,2.1052631578948,0.475,0.10526315789474,0.38,0.2,24
67,500005,1.1777092806787,0,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.1661122470779,1,1959
124,125,1,1,1960
125,500003,1.4803308206427,0,1961
54,124,0.38056581316568,1,2332
25,500003,1.5900753807184,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,1,1,2816
127,500005,1.1777092806787,1,2817
85,125,1.8941618091372,1,3965
93,123,-1.8684041871395,1,3966
105,229,6,1,3
98,124,0.2375,2.1052631578947,0.55401662049861,0.1,0.42105263157895,0.21052631578947,14
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
74,500003,0.4544206060976,1,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
91,123,0.06610309152501,1,1255
3,123,0.9932554094058,0,1256
3,124,1,1,1257
124,123,0.9932554094058,1,1258
64,500001,-1.7868587298196,1,3505
109,500002,-0.056093020416883,1,3506
105,124,0.2375,2.1052631578947,0.55401662049861,0.1,0.4,0.2,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
74,500003,0.4544206060976,1,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
91,123,0.06610309152501,1,1255
3,123,0.9932554094058,0,1256
3,124,1,1,1257
124,123,0.9932554094058,1,1258
98,125,0.25,2.1052631578947,0.52631578947368,0.095,0.42105263157895,0.21052631578947,18
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
74,500003,0.4544206060976,1,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
91,123,0.06610309152501,1,1255
3,123,0.9932554094058,0,1256
3,124,1,1,1257
124,123,0.9932554094058,1,1258
64,500001,-1.7868587298196,1,3505
109,500002,-0.056093020416883,1,3506
45,500005,-1.2265388958403,1,3967
124,500003,-0.61494796594134,1,3968
3,125,0.94968916898099,1,3969
125,123,0.9932554094058,0,3970
26,125,0.225625,2.2160664819944,0.55401662049861,0.095,0.38,0.2,18
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
74,500003,0.4544206060976,1,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
91,123,0.06610309152501,1,1255
3,123,0.9932554094058,0,1256
3,124,1,1,1257
124,123,0.9932554094058,1,1258
64,500001,-1.7868587298196,1,3505
109,500002,-0.056093020416883,0,3506
58,500001,-0.53474532303842,1,3971
63,500001,1.9221167638173,1,3972
109,125,1,1,3973
125,500002,-0.056093020416883,1,3974
155,283,7,1,3
105,127,0.2375,1.71475,0.5,0.10526315789474,0.361,0.23327015599942,30
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
2,500005,1.4885097811823,0,896
77,123,1,0,897
123,500003,0.78939176610614,1,898
80,500004,-1.9996337778863,0,920
69,500003,-0.77730643635365,1,921
70,123,1,1,922
123,500002,1.5310975580374,0,923
60,500001,-0.11920529801324,0,1460
41,500002,-1.9140598773156,1,1461
77,124,1,1,1462
124,123,1,1,1463
59,500001,-1.7722098452712,1,1494
14,500002,-1.5755485702078,1,1495
30,124,-0.42158268990143,1,1978
41,124,1.0863979003265,1,1979
54,500003,1.983520004883,1,2416
20,123,-0.97628711813715,1,2417
2,125,1,1,2418
125,500005,1.4885097811823,0,2419
65,125,0.5706350901822,1,2851
56,125,-0.9992370372631,1,2852
125,126,1,1,2853
126,500005,1.4885097811823,1,2854
34,500002,1.0500198370312,1,3173
77,127,1,1,3174
127,123,1,1,3175
120,126,1.8243354594562,1,3651
79,500003,0.13837092196417,1,3652
105,127,0.2375,1.71475,0.5,0.10526315789474,0.361,0.23327015599942,30
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
2,500005,1.4885097811823,0,896
77,123,1,0,897
123,500003,0.78939176610614,1,898
80,500004,-1.9996337778863,0,920
69,500003,-0.77730643635365,1,921
70,123,1,1,922
123,500002,1.5310975580374,0,923
60,500001,-0.11920529801324,0,1460
41,500002,-1.9140598773156,1,1461
77,124,1,1,1462
124,123,1,1,1463
59,500001,-1.7722098452712,1,1494
14,500002,-1.5755485702078,1,1495
30,124,-0.42158268990143,1,1978
41,124,1.0863979003265,1,1979
54,500003,1.983520004883,1,2416
20,123,-0.97628711813715,1,2417
2,125,1,1,2418
125,500005,1.4885097811823,0,2419
65,125,0.5706350901822,1,2851
56,125,-0.9992370372631,1,2852
125,126,1,1,2853
126,500005,1.4885097811823,1,2854
34,500002,1.0500198370312,1,3173
77,127,1,1,3174
127,123,1,1,3175
120,126,1.8243354594562,1,3651
79,500003,0.13837092196417,1,3652
89,128,0.27700831024931,1.71475,0.5,0.095,0.309512375,0.2,34
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
2,500005,1.4885097811823,0,896
77,123,1,1,897
123,500003,0.78939176610614,1,898
80,500004,-1.9996337778863,1,920
69,500003,-0.77730643635365,1,921
70,123,1,1,922
123,500002,1.5310975580374,0,923
60,500001,-0.11920529801324,0,1460
41,500002,-1.9140598773156,1,1461
77,124,1,1,1462
124,123,1,1,1463
59,500001,-1.7722098452712,1,1494
14,500002,-1.5755485702078,1,1495
30,124,-0.42158268990143,1,1978
41,124,1.0863979003265,1,1979
54,500003,1.983520004883,1,2416
20,123,-0.97628711813715,1,2417
2,125,1,1,2418
125,500005,1.4885097811823,0,2419
65,125,0.5706350901822,1,2851
56,125,-0.9992370372631,1,2852
125,126,1,1,2853
126,500005,1.4885097811823,1,2854
34,500002,1.0500198370312,0,3173
77,127,1,0,3174
127,123,1,1,3175
62,124,1.8966032898953,1,3647
124,124,1.4161198767052,1,3648
77,128,1,1,3649
128,127,1,1,3650
67,123,1.5449079866939,1,3975
15,500001,-1.2437513351848,1,3976
89,129,0.25,1.805,0.5,0.09025,0.3258025,0.22160664819945,36
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
2,500005,1.4885097811823,1,896
77,123,1,0,897
123,500003,0.78939176610614,1,898
80,500004,-1.9996337778863,0,920
69,500003,-0.77730643635365,1,921
70,123,1,1,922
123,500002,1.5310975580374,1,923
60,500001,-0.11920529801324,0,1460
41,500002,-1.9140598773156,1,1461
77,124,1,1,1462
124,123,1,1,1463
59,500001,-1.7722098452712,1,1494
14,500002,-1.5755485702078,1,1495
30,124,-0.42158268990143,1,1978
41,124,1.0863979003265,1,1979
54,500003,1.983520004883,1,2416
20,123,-0.97628711813715,1,2417
2,125,1,1,2418
125,500005,1.4885097811823,0,2419
65,125,0.5706350901822,1,2851
56,125,-0.9992370372631,1,2852
125,126,1,1,2853
126,500005,1.4885097811823,1,2854
34,500002,1.0500198370312,1,3173
77,127,1,0,3174
127,123,1,1,3175
62,124,1.8966032898953,1,3647
124,124,1.4161198767052,1,3648
77,128,1,1,3649
128,127,1,1,3650
58,500004,0.50117496261483,1,3977
115,125,1.1615955076754,1,3978
77,129,1,1,3979
129,127,1,0,3980
105,281,6,1,3
98,125,0.21434375,2,0.52631578947368,0.1,0.4,0.19,20
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
74,500003,0.4544206060976,0,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.51408444471572,1,739
68,500002,-0.36408581804865,1,1142
37,500002,0.0048219244972074,1,1143
9,124,1,0,1144
124,500002,-0.025710776085696,1,1145
114,500005,-1.9556871242409,1,2735
9,500002,-0.97848445081942,1,2736
119,500005,-1.9210180974761,1,3131
81,500003,0.028015991698966,1,3132
45,125,1,1,3133
125,500001,-1.7244788964507,1,3134
40,500001,-0.52851954710532,0,3557
114,124,1.3447065645314,1,3558
105,124,0.21434375,2,0.5,0.09025,0.4,0.21052631578947,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
74,500003,0.4544206060976,0,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
68,500002,-0.36408581804865,1,1142
37,500002,0.0048219244972074,1,1143
9,124,1,0,1144
124,500002,-0.025710776085696,1,1145
98,125,0.21434375,2,0.5,0.095,0.4,0.22160664819945,22
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
74,500003,0.4544206060976,0,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
68,500002,-0.36408581804865,1,1142
37,500002,0.0048219244972074,1,1143
9,124,1,0,1144
124,500002,-0.025710776085696,1,1145
114,500005,-1.9556871242409,1,2735
9,500002,-0.97848445081942,1,2736
119,500005,-1.9210180974761,1,3131
81,500003,0.028015991698966,1,3132
45,125,1,1,3133
125,500001,-1.7244788964507,1,3134
40,500001,-0.52851954710532,1,3557
114,124,1.3447065645314,1,3558
90,123,-1.8395947141942,0,3981
67,500004,0.68965727713858,1,3982
78,124,0.2036265625,2,0.475,0.09025,0.38,0.22160664819945,14
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
74,500003,0.4544206060976,0,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
68,500002,-0.36408581804865,1,1142
37,500002,0.0048219244972074,1,1143
9,124,1,0,1144
124,500002,-0.025710776085696,1,1145
13,500002,-0.5675832392346,1,3983
83,500001,1.635120700705,1,3984
101,303,3,1,3
101,127,0.30693441578871,2,0.4286875,0.10526315789474,0.44321329639889,0.16290125,30
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,0,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,0,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.27777947325053,1,1578
67,500004,-0.050965910824915,0,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,0,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
92,125,1.1656239509262,1,2553
82,500004,-1.0219428083132,0,2554
7,124,1.9916989654225,1,3160
45,123,-1.1775872066408,0,3161
45,123,-1.3326212347789,1,3567
86,500002,-1.9154026917325,1,3568
45,127,1,1,3569
127,123,-1.1775872066408,1,3570
101,126,0.29158769499927,1.9,0.475,0.1,0.42105263157895,0.1805,22
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,0,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,0,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.27777947325053,1,1578
67,500004,-0.050965910824915,0,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,0,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
