33,15182,36,1,201,235,35
89,500001,-1.3837702566607,1,15104
17,126,-1.8308053834651,1,15105
39,500004,-0.1669362468337,1,15106
103,128,1,1,15107
128,500002,0.71919919431135,1,15108
93,127,0.225625,2.1052631578947,0.4286875,0.095,0.38,0.19999999999999,26
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,1,346
67,500004,-1.0142521439253,0,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
24,500005,1.2184820093387,1,12488
75,124,1.4495681630909,1,12489
24,126,1,1,12490
126,500005,1.2184820093387,1,12491
17,126,-0.69038972136601,0,12998
106,500001,0.44904934842982,1,12999
67,127,1,1,13000
127,500004,-1.0142521439253,1,13001
82,500001,1.958006530961,1,15109
58,127,-0.98654133732109,1,15110
128,128,0.2375,2.4554753263097,0.38689046875,0.081450625,0.42105263157895,0.23327015599941,43
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,0,8066
125,124,-0.84188360240486,1,8067
24,500005,1.2184820093387,0,12488
75,124,1.4495681630909,1,12489
24,126,1,1,12490
126,500005,1.2184820093387,1,12491
19,500004,-1.8198187200537,1,12994
90,500005,0.33832819605091,1,12995
46,127,1,1,12996
127,500005,1.4402905362102,1,12997
17,126,-0.69038972136601,1,12998
106,500001,0.44904934842982,1,12999
67,127,1,1,13000
127,500004,-1.0142521439253,1,13001
53,124,0.53999450666829,1,13425
103,500002,0.71919919431135,1,13426
29,126,1.6379284035768,1,13959
115,123,1.6270638142033,1,13960
39,127,-0.98434400463881,1,13961
30,125,1.5284279915769,1,13962
25,123,0.67122409741508,1,14517
34,500002,0.8431043427839,1,14518
24,128,1,1,14519
128,126,1,1,14520
3,500002,-0.32673116245003,1,14521
14,500003,-1.9633777886288,1,14522
110,128,0.47053437910092,1,15111
54,123,1.2133548997467,1,15112
80,126,0.06244087038789,1,15113
104,127,0.25,2.4554753263097,0.407253125,0.0857375,0.44321329639889,0.22160664819944,36
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,1,346
67,500004,-1.0142521439253,0,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,0,8066
125,124,-0.84188360240486,1,8067
24,500005,1.2184820093387,0,12488
75,124,1.4495681630909,1,12489
24,126,1,1,12490
126,500005,1.2184820093387,1,12491
19,500004,-1.8198187200537,1,12994
90,500005,0.33832819605091,1,12995
46,127,1,1,12996
127,500005,1.4402905362102,1,12997
17,126,-0.69038972136601,1,12998
106,500001,0.44904934842982,1,12999
67,127,1,1,13000
127,500004,-1.0142521439253,1,13001
53,124,0.53999450666829,1,13425
103,500002,0.71919919431135,1,13426
29,126,1.6379284035768,1,13959
115,123,1.6270638142033,1,13960
3,500002,-0.32673116245003,1,14521
14,500003,-1.9633777886288,1,14522
33,500003,0.90475173192541,1,15114
68,124,-0.029480880153813,1,15115
122,529,13,1,5
95,127,0.29158769499927,2.2160664819945,0.38689046875,0.099999999999993,0.38,0.2,43
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,1,4009
48,125,-0.54707480086673,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,1,8113
39,124,-0.52583391827143,1,8579
35,500005,-1.0551469466231,1,8580
48,126,1,0,8581
126,500003,0.23749504074221,1,8582
15,500003,-0.12665181432539,1,13028
63,125,-0.096987823114719,1,13029
91,500002,-0.36481826227607,1,13030
35,500001,-1.5136570329905,1,13544
77,500004,-0.71187475203711,1,13545
47,500001,0.5584276863918,1,13987
15,123,-0.35688344981231,1,13988
66,123,-0.34907071138646,1,13989
22,124,1.2087160863063,1,14560
111,500003,1.4937589648122,1,14561
48,127,1,1,14562
127,126,1,1,14563
122,126,0.29158769499927,2.2160664819945,0.38689046875,0.099999999999993,0.361,0.2,31
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,0,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,1,8113
39,124,-0.52583391827143,1,8579
35,500005,-1.0551469466231,1,8580
48,126,1,1,8581
126,500003,0.23749504074221,0,8582
95,127,0.26315789473684,2.2160664819945,0.4286875,0.10526315789473,0.361,0.2,49
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,1,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,1,8113
39,124,-0.52583391827143,1,8579
35,500005,-1.0551469466231,1,8580
48,126,1,1,8581
126,500003,0.23749504074221,1,8582
15,500003,-0.12665181432539,1,13028
63,125,-0.096987823114719,1,13029
91,500002,-0.36481826227607,1,13030
35,500001,-1.5136570329905,1,13544
77,500004,-0.71187475203711,1,13545
47,500001,0.5584276863918,1,13987
15,123,-0.35688344981231,1,13988
66,123,-0.34907071138646,1,13989
22,124,1.2087160863063,1,14560
111,500003,1.4937589648122,1,14561
48,127,1,1,14562
127,126,1,1,14563
43,500002,0.94454786828211,1,14568
33,126,0.82992034669027,1,14569
35,127,1,1,14570
127,500001,-1.3812067018647,1,14571
41,500002,1.0196234015931,1,15116
77,500002,1.3600878933073,1,15117
95,127,0.29158769499927,2.2160664819945,0.407253125,0.099999999999993,0.34295,0.2,45
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.4345530564287,1,4008
48,500003,0.23749504074221,1,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,1,8113
39,124,-0.52583391827143,1,8579
35,500005,-1.0551469466231,1,8580
48,126,1,1,8581
126,500003,0.23749504074221,1,8582
15,500003,-0.12665181432539,1,13028
63,125,-0.096987823114719,1,13029
91,500002,-0.36481826227607,1,13030
35,500001,-1.5136570329905,1,13544
77,500004,-0.71187475203711,1,13545
47,500001,0.5584276863918,1,13987
15,123,-0.35688344981231,1,13988
66,123,-0.34907071138646,1,13989
22,124,1.2087160863063,1,14560
111,500003,1.4937589648122,1,14561
48,127,1,1,14562
127,126,1,1,14563
21,500005,0.98104800561541,1,15118
25,500004,1.3154087954344,1,15119
122,127,0.27700831024931,2.1052631578948,0.407253125,0.10526315789473,0.361,0.2,45
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,0,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,1,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,0,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,1,8113
39,124,-0.52583391827143,1,8579
35,500005,-1.0551469466231,1,8580
48,126,1,1,8581
126,500003,0.23749504074221,1,8582
15,500003,-0.12665181432539,1,13028
63,125,-0.096987823114719,1,13029
91,500002,-0.36481826227607,1,13030
35,500001,-1.5136570329905,1,13544
77,500004,-0.71187475203711,1,13545
47,500001,0.5584276863918,1,13987
15,123,-0.35688344981231,1,13988
66,123,-0.34907071138646,1,13989
43,500002,0.94454786828211,1,14568
33,126,0.82992034669027,1,14569
35,127,1,1,14570
127,500001,-1.3812067018647,1,14571
104,123,-0.9471114230781,1,15120
111,500004,-0.24860377819147,1,15121
95,127,0.27700831024931,2.0000000000001,0.407253125,0.099999999999993,0.34295,0.21052631578947,49
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,1,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,0,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,1,8113
39,124,-0.52583391827143,1,8579
35,500005,-1.0551469466231,1,8580
48,126,1,1,8581
126,500003,0.23749504074221,1,8582
15,500003,-0.12665181432539,1,13028
63,125,-0.096987823114719,1,13029
91,500002,-0.36481826227607,1,13030
35,500001,-1.5136570329905,1,13544
77,500004,-0.71187475203711,1,13545
47,500001,0.5584276863918,1,13987
15,123,-0.35688344981231,1,13988
66,123,-0.34907071138646,1,13989
22,124,1.2087160863063,1,14560
111,500003,1.4937589648122,1,14561
48,127,1,1,14562
127,126,1,1,14563
43,500002,0.94454786828211,1,14568
33,126,0.82992034669027,1,14569
35,127,1,1,14570
127,500001,-1.3812067018647,1,14571
89,126,-0.75496688741722,1,15122
56,124,0.93380535294656,1,15123
112,560,14,1,5
112,128,0.25,1.9,0.55401662049861,0.10526315789473,0.38,0.2,35
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
106,124,1.2775658436842,1,3250
32,500004,-0.95455793939024,1,3251
93,500003,0.08539078951384,1,7771
104,500002,1.1371807000946,0,7772
93,125,1,1,7773
125,500003,0.08539078951384,1,7774
92,500002,0.95614490188299,1,8259
38,500002,1.541001617481,1,8260
104,126,1,1,8261
126,500002,1.1371807000946,1,8262
99,125,0.49299600207526,1,13654
123,127,1,1,13655
127,500003,1.6467177343059,1,13656
86,123,-0.43379009369182,1,14116
61,500003,-1.0754112369152,1,14117
18,128,0.97767008848762,1,14118
128,500003,0.067567979979858,1,14119
111,500002,0.085024567400128,1,14614
16,127,-0.0044557023834957,1,14615
112,126,0.2375,1.71475,0.52631578947368,0.10526315789473,0.361,0.19,26
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
106,124,1.2775658436842,1,3250
32,500004,-0.95455793939024,1,3251
93,500003,0.08539078951384,0,7771
104,500002,1.1371807000946,0,7772
93,125,1,1,7773
125,500003,0.08539078951384,1,7774
92,500002,0.95614490188299,1,8259
38,500002,1.541001617481,1,8260
104,126,1,1,8261
126,500002,1.1371807000946,1,8262
112,128,0.2375,1.805,0.52631578947368,0.11080332409972,0.361,0.19,37
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
106,124,1.2775658436842,1,3250
32,500004,-0.95455793939024,1,3251
93,500003,0.08539078951384,1,7771
104,500002,1.1371807000946,1,7772
93,125,1,1,7773
125,500003,0.08539078951384,1,7774
92,500002,0.95614490188299,1,8259
38,500002,1.541001617481,1,8260
104,126,1,1,8261
126,500002,1.1371807000946,1,8262
99,125,0.49299600207526,1,13654
123,127,1,1,13655
127,500003,1.6467177343059,1,13656
86,123,-0.43379009369182,1,14116
61,500003,-1.0754112369152,1,14117
18,128,0.97767008848762,1,14118
128,500003,0.067567979979858,1,14119
111,500002,0.085024567400128,1,14614
16,127,-0.0044557023834957,1,14615
100,128,1.9819330423902,1,15124
80,500002,1.6081423383282,1,15125
112,129,0.2375,1.805,0.58317538999854,0.099999999999993,0.38,0.19,39
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,0,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
106,124,1.2775658436842,1,3250
32,500004,-0.95455793939024,1,3251
93,500003,0.08539078951384,1,7771
104,500002,1.1371807000946,0,7772
93,125,1,1,7773
125,500003,0.08539078951384,0,7774
92,500002,0.95614490188299,1,8259
38,500002,1.541001617481,1,8260
104,126,1,1,8261
126,500002,1.1371807000946,1,8262
99,125,0.49299600207526,1,13654
123,127,1,1,13655
127,500003,1.6467177343059,1,13656
86,123,-0.43379009369182,1,14116
61,500003,-1.0754112369152,1,14117
18,128,0.97767008848762,1,14118
128,500003,0.067567979979858,1,14119
111,500002,0.085024567400128,1,14614
16,127,-0.0044557023834957,1,14615
59,500001,-0.86703085421308,1,15126
90,124,-1.3393353068636,1,15127
125,129,1,1,15128
129,500003,0.08539078951384,1,15129
112,128,0.25,1.805,0.52631578947368,0.099999999999993,0.4,0.2,37
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
106,124,1.2775658436842,1,3250
32,500004,-0.90588396862698,1,3251
93,500003,0.08539078951384,1,7771
104,500002,1.1371807000946,0,7772
93,125,1,1,7773
125,500003,0.08539078951384,1,7774
92,500002,0.95614490188299,1,8259
38,500002,1.541001617481,1,8260
104,126,1,1,8261
126,500002,1.1371807000946,1,8262
99,125,0.49299600207526,1,13654
123,127,1,1,13655
127,500003,1.6467177343059,1,13656
86,123,-0.43379009369182,1,14116
61,500003,-1.0754112369152,1,14117
18,128,0.97767008848762,1,14118
128,500003,0.067567979979858,1,14119
111,500002,0.085024567400128,1,14614
16,127,-0.0044557023834957,1,14615
93,128,-0.89718314157537,1,14616
2,500002,0.40913113803522,1,15130
112,128,0.225625,1.805,0.52631578947368,0.094999999999994,0.38,0.19,38
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,0,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,0,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
106,124,1.2775658436842,1,3250
32,500004,-0.95455793939024,1,3251
93,500003,0.08539078951384,1,7771
104,500002,1.1371807000946,1,7772
93,125,1,1,7773
125,500003,0.08539078951384,1,7774
92,500002,0.95614490188299,1,8259
38,500002,1.541001617481,1,8260
104,126,1,1,8261
126,500002,1.1371807000946,1,8262
99,125,0.49299600207526,1,13654
123,127,1,1,13655
127,500003,1.6467177343059,1,13656
86,123,-0.43379009369182,1,14116
61,500003,-1.0754112369152,1,14117
18,128,0.97767008848762,1,14118
128,500003,0.067567979979858,1,14119
111,500002,0.085024567400128,1,14614
16,127,-0.0044557023834957,1,14615
93,128,-0.89718314157537,1,14616
127,127,-1.8265327921384,1,15131
31,127,1.8659627063814,1,15132
110,448,9,1,5
110,127,0.21434375,2.4554753263097,0.407253125,0.1,0.54414965679992,0.171475,29
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,1,733
45,123,0.92952192754906,1,734
123,500001,-1.7244788964507,0,735
25,500005,-1.4997405926695,1,1251
105,500005,-0.21771904660176,1,1252
123,124,1,1,1253
124,500001,-1.7244788964507,1,1254
122,500005,0.67537461470382,1,7014
79,500004,-1.0558793908506,1,7015
111,500005,0.44758445997497,1,9275
68,124,1.4551835688345,1,9276
123,125,1,1,9277
125,124,1,1,9278
23,124,0.68965727713858,1,9696
83,500004,0.16180913724174,1,9697
87,500005,-1.0485549485763,1,10630
14,500005,-1.4432203131199,1,10631
11,124,1.8569292275765,0,10632
96,124,0.38032166508988,1,14147
20,124,0.016418958098086,0,14148
20,126,1,1,14149
126,124,0.016418958098086,1,14150
83,500004,1.9913327433088,0,14620
107,126,1.3736381115146,1,14621
83,127,1,0,14622
127,500004,1.9913327433088,1,14623
110,125,0.21434375,2.2160664819945,0.45125,0.095,0.49109506526193,0.1805,21
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,1,733
45,123,0.92952192754906,1,734
123,500001,-1.7244788964507,0,735
25,500005,-1.4997405926695,1,1251
105,500005,-0.21771904660176,1,1252
123,124,1,0,1253
124,500001,-1.7244788964507,1,1254
122,500005,0.67537461470382,1,7014
79,500004,-1.0558793908506,1,7015
111,500005,0.44758445997497,1,9275
68,124,1.4551835688345,0,9276
123,125,1,1,9277
125,124,1,1,9278
23,124,0.68965727713858,1,9696
83,500004,0.16180913724174,1,9697
87,500005,-1.0485549485763,1,10630
14,500005,-1.4432203131199,1,10631
11,124,1.8569292275765,1,10632
110,127,0.2036265625,2.3327015599942,0.4286875,0.10526315789474,0.57278911242097,0.16290125,31
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,1,733
45,123,0.92952192754906,1,734
123,500001,-1.7244788964507,1,735
25,500005,-1.4997405926695,1,1251
105,500005,-0.21771904660176,1,1252
123,124,1,1,1253
124,500001,-1.7244788964507,1,1254
122,500005,0.67537461470382,1,7014
79,500004,-1.0558793908506,1,7015
111,500005,0.44758445997497,1,9275
68,124,1.4551835688345,1,9276
123,125,1,1,9277
125,124,1,1,9278
23,124,0.68965727713858,1,9696
83,500004,0.16180913724174,1,9697
87,500005,-1.0485549485763,1,10630
14,500005,-1.4432203131199,1,10631
11,124,1.8569292275765,0,10632
96,124,0.38032166508988,1,14147
20,124,0.016418958098086,0,14148
20,126,1,1,14149
126,124,0.016418958098086,1,14150
83,500004,1.9913327433088,0,14620
107,126,1.3736381115146,1,14621
83,127,1,0,14622
127,500004,1.9536664776661,1,14623
56,123,0.82039857173376,1,15133
17,500001,0.32160405285806,1,15134
90,128,0.21434375,2.3327015599942,0.4286875,0.095,0.54414965679992,0.171475,34
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,1,733
45,123,0.92952192754906,1,734
123,500001,-1.7244788964507,0,735
25,500005,-1.4997405926695,1,1251
105,500005,-0.21771904660176,1,1252
123,124,1,1,1253
124,500001,-1.7244788964507,1,1254
122,500005,0.67537461470382,1,7014
79,500004,-1.0558793908506,1,7015
111,500005,0.44758445997497,1,9275
68,124,1.4551835688345,1,9276
123,125,1,1,9277
125,124,1,1,9278
23,124,0.68965727713858,1,9696
83,500004,0.16180913724174,1,9697
87,500005,-1.0485549485763,1,10630
14,500005,-1.4432203131199,1,10631
11,124,1.8569292275765,0,10632
96,124,0.38032166508988,1,14147
20,124,0.016418958098086,0,14148
20,126,1,1,14149
126,124,0.016418958098086,1,14150
83,500004,1.9913327433088,0,14620
107,126,1.3736381115146,1,14621
83,127,1,0,14622
127,500004,1.9913327433088,1,14623
40,500001,0.41022980437635,1,15135
19,500004,-1.3934141056551,1,15136
68,126,-1.9870601519822,1,15137
20,128,1,1,15138
128,124,0.016418958098086,0,15139
40,126,0.2036265625,2.2160664819945,0.475,0.09025,0.51694217395992,0.1805,28
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,0,733
45,123,0.92952192754906,1,734
123,500001,-1.7244788964507,1,735
25,500005,-1.4997405926695,1,1251
105,500005,-0.21771904660176,1,1252
123,124,1,0,1253
124,500001,-1.7244788964507,1,1254
122,500005,0.67537461470382,1,7014
79,500004,-1.0558793908506,1,7015
111,500005,0.44758445997497,1,9275
68,124,1.4551835688345,0,9276
123,125,1,1,9277
125,124,1,1,9278
23,124,0.68965727713858,1,9696
83,500004,0.16180913724174,1,9697
87,500005,-1.0485549485763,1,10630
14,500005,-1.4432203131199,1,10631
11,124,1.8569292275765,1,10632
52,123,1.4039124729148,1,14624
104,500002,-0.436109500412,1,14625
68,126,1,1,14626
126,124,1.4551835688345,0,14627
93,500005,-0.97604297006134,1,15140
41,124,1.8874477370525,1,15141
121,500005,-1.2016357921079,1,15142
98,128,0.21434375,2.1052631578947,0.4286875,0.0857375,0.46654031199883,0.1805,37
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,1,733
45,123,0.92952192754906,1,734
123,500001,-1.7244788964507,0,735
25,500005,-1.4997405926695,1,1251
105,500005,-0.21771904660176,1,1252
123,124,1,0,1253
124,500001,-1.7244788964507,1,1254
122,500005,0.67537461470382,1,7014
79,500004,-1.0558793908506,1,7015
111,500005,0.44758445997497,1,9275
68,124,1.4551835688345,0,9276
123,125,1,0,9277
125,124,1,1,9278
23,124,0.68965727713858,1,9696
83,500004,0.16180913724174,0,9697
87,500005,-1.0485549485763,1,10630
14,500005,-1.4432203131199,1,10631
11,124,1.8569292275765,1,10632
96,124,0.38032166508988,1,14147
20,124,0.016418958098086,0,14148
20,126,1,1,14149
126,124,0.016418958098086,1,14150
83,500004,1.9913327433088,0,14620
107,126,1.3736381115146,1,14621
83,127,1,1,14622
127,500004,1.9913327433088,1,14623
52,123,1.4039124729148,1,14624
104,500002,-0.436109500412,1,14625
68,126,1,1,14626
126,124,1.4551835688345,0,14627
19,500001,1.3880428479873,1,15143
77,126,0.51521347697378,1,15144
83,128,1,1,15145
128,500004,0.16180913724174,1,15146
117,551,0,0,5
112,130,0.2375,2,0.475,0.095000000000003,0.42105263157895,0.1805,43
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
