6,2924,64,1,201,182,63
98,125,0.2375,1.71475,0.52631578947368,0.090250000000003,0.38,0.19,16
77,500003,1.6756552323985,1,167
64,500004,1.9973143711661,1,168
102,500002,-0.60408337656789,1,859
51,500002,-0.82518082216865,1,860
112,500004,-0.52607806634724,0,1331
35,500002,-0.70174260689108,1,1332
35,123,1,1,1333
123,500002,-0.70174260689108,1,1334
18,500004,-1.6065553758354,1,1872
22,123,0.30097354045228,0,1873
112,124,0.959850634785,1,1874
124,500004,-0.52607806634724,0,1875
31,500004,-1.5950804162725,1,2355
36,123,-1.112521744438,1,2356
124,125,1,1,2357
125,500004,-0.52607806634724,1,2358
98,123,0.25,1.9,0.52631578947368,0.1,0.38,0.19,8
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
102,500002,-0.60408337656789,0,859
51,500002,-0.82518082216865,1,860
112,500004,-0.52607806634724,1,1331
35,500002,-0.70174260689108,0,1332
35,123,1,1,1333
123,500002,-0.70174260689108,1,1334
98,125,0.2375,1.71475,0.52631578947368,0.085737500000003,0.4,0.1805,18
77,500003,1.6756552323985,1,167
64,500004,1.9973143711661,1,168
102,500002,-0.60408337656789,1,859
51,500002,-0.82518082216865,1,860
112,500004,-0.52607806634724,0,1331
35,500002,-0.70174260689108,1,1332
35,123,1,1,1333
123,500002,-0.70174260689108,1,1334
18,500004,-1.6065553758354,1,1872
22,123,0.30097354045228,0,1873
112,124,0.959850634785,1,1874
124,500004,-0.52607806634724,0,1875
31,500004,-1.5950804162725,1,2355
36,123,-1.112521744438,1,2356
124,125,1,1,2357
125,500004,-0.52607806634724,1,2358
50,125,-1.8785363322855,1,2767
30,500004,-0.52827539902951,0,2768
75,126,0.2375,1.6290125,0.52631578947368,0.090250000000003,0.361,0.1805,20
77,500003,1.6756552323985,1,167
64,500004,1.9973143711661,1,168
102,500002,-0.60408337656789,1,859
51,500002,-0.82518082216865,1,860
112,500004,-0.52607806634724,0,1331
35,500002,-0.70174260689108,1,1332
35,123,1,1,1333
123,500002,-0.70174260689108,1,1334
18,500004,-1.6065553758354,1,1872
22,123,0.30097354045228,0,1873
112,124,0.959850634785,1,1874
124,500004,-0.52607806634724,1,1875
31,500004,-1.5950804162725,1,2355
36,123,-1.112521744438,1,2356
124,125,1,1,2357
125,500004,-0.52607806634724,1,2358
68,500003,-1.3556932279427,0,2769
104,500002,0.50556962797937,1,2770
68,126,1,1,2771
126,500003,-1.3556932279427,1,2772
98,199,3,1,3
98,124,0.27700831024931,1.6290125,0.475,0.090250000000003,0.3258025,0.1805,16
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,0,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
37,500003,-1.4769127475814,1,1869
8,500004,1.0821253089999,1,2368
61,124,0.69087801751762,1,2369
98,124,0.26315789473684,1.805,0.5,0.1,0.361,0.2,13
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
23,500005,-1.43797112949,0,878
65,500004,-0.8920560319834,0,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
98,125,0.27700831024931,1.71475,0.5,0.10526315789474,0.361,0.2,17
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,0,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,0,1482
124,500003,0.78939176610614,1,1483
90,500003,-0.061586352122562,1,2773
43,500003,0.76168095950194,1,2774
123,125,1,1,2775
125,124,1,1,2776
3,125,0.26315789473684,1.9,0.5,0.095000000000003,0.34295,0.21052631578947,20
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
23,500005,-1.43797112949,0,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
37,500003,-1.4769127475814,1,1869
8,500004,1.0821253089999,1,2368
61,124,0.69087801751762,1,2369
37,500002,-1.0479445783868,1,2777
71,500003,-1.4874111148412,1,2778
23,125,1,1,2779
125,500005,-1.43797112949,0,2780
98,285,3,1,3
98,123,0.225625,1.9,0.52631578947369,0.11663507799971,0.361,0.21052631578947,8
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,1,1324
98,123,0.225625,1.9,0.52631578947369,0.11663507799971,0.361,0.21052631578947,8
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,1,1324
98,124,0.21434375,1.9,0.52631578947369,0.11663507799971,0.361,0.23327015599942,14
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,0,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,1,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,1,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,0,2781
44,123,-1.6536759544664,1,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
89,123,0.225625,1.805,0.52631578947369,0.11080332409972,0.38,0.2,9
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,0,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,1,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,1,1324
34,500003,-0.34846034119694,1,2785
98,274,3,1,3
98,124,0.2036265625,1.9,0.55401662049861,0.0857375,0.361,0.19,14
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
113,500005,-0.28156376842555,0,761
68,500001,-0.94308297982727,1,762
113,123,1,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.3487350077822,1,1161
78,500005,0.62471388897366,1,2309
58,500005,0.03888058107242,1,2310
9,124,1,1,2311
124,500002,-0.025710776085696,1,2312
98,123,0.21434375,2,0.52631578947368,0.09025,0.38,0.19,10
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,0,761
68,500001,-0.94308297982727,0,762
113,123,1,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.3487350077822,1,1161
78,123,0.2036265625,2.1052631578947,0.55401662049861,0.09025,0.4,0.19,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,0,761
68,500001,-0.94308297982727,0,762
113,123,1,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.3487350077822,1,1161
26,500002,-0.14362010559404,1,2786
84,500001,0.093325601977599,1,2787
98,124,0.21434375,2,0.58317538999854,0.0857375,0.361,0.19,16
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,1,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.3487350077822,1,1161
78,500005,0.62471388897366,1,2309
58,500005,0.03888058107242,1,2310
9,124,1,1,2311
124,500002,-0.025710776085696,0,2312
98,500005,-0.49604785302286,1,2788
37,500002,-0.51655629139073,1,2789
98,215,3,1,3
98,125,0.21434375,2.3327015599942,0.52631578947368,0.0857375,0.4,0.16290125,16
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,1,733
45,123,1,1,734
123,500001,-1.7244788964507,0,735
25,500005,-1.4997405926695,1,1251
105,500005,-0.21771904660176,1,1252
123,124,1,1,1253
124,500001,-1.7244788964507,1,1254
80,500004,-1.6893215735343,1,2006
118,500005,-0.27375102999969,1,2007
29,124,1.6146122623371,0,2294
116,500005,-0.34382152775658,1,2295
123,125,1,1,2296
125,500001,-1.7244788964507,0,2297
98,124,0.225625,2.1052631578947,0.52631578947368,0.09025,0.44321329639889,0.1805,10
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,1,733
45,123,1,1,734
123,500001,-1.7244788964507,0,735
25,500005,-1.4997405926695,1,1251
105,500005,-0.21771904660176,1,1252
123,124,1,1,1253
124,500001,-1.7244788964507,1,1254
19,126,0.225625,2.2160664819945,0.52631578947368,0.0857375,0.4,0.16290125,20
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
63,500002,-0.076601458784753,0,732
41,500001,-1.6362193670461,1,733
45,123,1,1,734
123,500001,-1.7244788964507,0,735
25,500005,-1.4997405926695,0,1251
105,500005,-0.21771904660176,1,1252
123,124,1,1,1253
124,500001,-1.7244788964507,1,1254
80,500004,-1.6893215735343,1,2006
118,500005,-0.27375102999969,1,2007
29,124,1.6146122623371,0,2294
116,500005,-0.34382152775658,1,2295
123,125,1,1,2296
125,500001,-1.7244788964507,0,2297
105,125,-1.4598223822748,1,2790
28,500004,0.37165440839869,1,2791
63,126,1,1,2792
126,500002,-0.076601458784753,1,2793
98,124,0.21434375,2,0.52631578947368,0.0857375,0.46654031199884,0.1805,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,1,733
45,123,1,1,734
123,500001,-1.7244788964507,0,735
25,500005,-1.4997405926695,0,1251
105,500005,-0.21771904660176,1,1252
123,124,1,1,1253
124,500001,-1.7244788964507,1,1254
78,123,0.63155003509629,1,2794
20,124,0.60017700735496,1,2795
98,294,3,1,3
98,123,0.225625,2,0.52631578947368,0.1,0.4,0.1805,15
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
110,500001,-1.3768120365001,1,841
96,500004,-1.9853906796134,1,842
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
80,500004,-0.9196447645497,1,1281
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,1,1284
123,500003,1.6467177343059,1,1285
112,123,-0.59614856410413,1,2303
39,500001,0.91451765495773,1,2304
98,123,0.2375,2,0.52631578947368,0.1,0.4,0.19,10
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,1,1284
123,500003,1.6467177343059,1,1285
98,124,0.21434375,2,0.5,0.1,0.38,0.1805,19
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
110,500001,-1.3768120365001,1,841
96,500004,-1.9853906796134,1,842
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
80,500004,-0.9196447645497,1,1281
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,1,1284
123,500003,1.6467177343059,0,1285
112,123,-0.59614856410413,1,2303
39,500001,0.91451765495773,1,2304
51,500001,1.3747367778558,1,2796
80,500001,-0.79219946897794,1,2797
123,124,1,1,2798
124,500003,1.6467177343059,1,2799
98,124,0.2375,1.9,0.52631578947368,0.1,0.4,0.171475,19
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
110,500001,-1.3768120365001,1,841
96,500004,-1.9853906796134,1,842
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
80,500004,-0.9196447645497,1,1281
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,1,1284
123,500003,1.6873165074618,1,1285
112,123,-0.59614856410413,1,2303
39,500001,0.91451765495773,1,2304
85,500004,0.38251899777215,1,2800
36,123,1.6219367046113,1,2801
64,124,1,1,2802
124,500004,1.9973143711661,1,2803
98,189,3,1,3
98,123,0.26315789473684,1.9,0.475,0.1,0.4,0.22160664819945,10
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
1,500004,0.20465712454604,1,775
94,500004,-0.4453871272927,1,776
1,123,1,1,777
123,500004,-1.3421430097354,1,778
118,123,1.5025482955412,1,1146
81,500001,-1.5807977538377,1,1147
52,500003,0.13068025757622,1,2322
30,500001,-1.7303384502701,1,2323
98,123,0.25,1.805,0.475,0.1,0.42105263157895,0.21052631578947,8
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
1,500004,0.20465712454604,1,775
94,500004,-0.4453871272927,0,776
1,123,1,1,777
123,500004,-1.3421430097354,1,778
118,123,1.5025482955412,1,1146
81,500001,-1.5807977538377,1,1147
11,123,0.25,1.9,0.45125,0.1,0.4,0.23327015599942,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
1,500004,0.20465712454604,1,775
94,500004,-0.4453871272927,1,776
1,123,1,1,777
123,500004,-1.3421430097354,1,778
118,123,1.5025482955412,1,1146
81,500001,-1.5807977538377,1,1147
52,500003,0.13068025757622,1,2322
30,500001,-1.7303384502701,1,2323
50,500005,0.34870448927274,1,2804
27,123,-0.2278511917478,1,2805
80,123,0.25,1.9,0.45125,0.10526315789474,0.38,0.22160664819945,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
1,500004,0.20465712454604,1,775
94,500004,-0.4453871272927,1,776
1,123,1,1,777
123,500004,-1.3421430097354,1,778
118,123,1.5025482955412,1,1146
81,500001,-1.5807977538377,1,1147
52,500003,0.13068025757622,1,2322
30,500001,-1.7303384502701,1,2323
65,500003,-1.5403912472915,1,2806
41,123,0.72164067506943,1,2807
98,196,3,1,3
98,124,0.225625,1.805,0.55401662049862,0.11080332409972,0.42105263157895,0.19,14
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,0,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
98,123,0.225625,1.9,0.52631578947368,0.10526315789473,0.4,0.1805,8
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
0,123,0.225625,1.805,0.5,0.10526315789473,0.42105263157895,0.171475,10
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,0,1375
123,500003,1.6467177343059,1,1376
96,500003,-0.40156254768517,1,2808
105,500003,-1.7138584551531,1,2809
98,124,0.21434375,1.805,0.55401662049862,0.11663507799971,0.44321329639889,0.1805,16
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,1,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
105,301,0,0,3
98,126,0.26315789473684,2.2160664819945,0.45125,0.11080332409973,0.4,0.2,18
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,0,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,0,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.1661122470779,1,1959
124,125,1,1,1960
125,500003,1.4803308206427,0,1961
54,124,0.38056581316568,1,2332
25,500003,1.5900753807184,1,2333
98,126,1,1,2334
126,123,1,1,2335
98,124,0.26315789473684,2.2160664819945,0.475,0.10526315789474,0.4,0.21052631578947,8
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.4803308206427,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1,1,1100
124,500003,1.4803308206427,0,1101
98,126,0.26315789473684,2.1052631578948,0.475,0.1,0.4,0.2,20
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.4803308206427,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1,1,1100
124,500003,1.4803308206427,0,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.594582964568,1,1958
20,124,1.1661122470779,1,1959
124,125,1,1,1960
125,500003,1.4803308206427,0,1961
54,124,0.38056581316568,1,2332
25,500003,1.5900753807184,1,2333
98,126,1,1,2334
126,123,1,1,2335
29,500002,-1.6802880947295,1,2812
98,500005,1.5831171605579,1,2813
105,127,0.26315789473684,2.1052631578948,0.475,0.10526315789474,0.4,0.19,22
67,500005,1.1777092806787,0,197
98,500003,1.4803308206427,1,198
98,123,1,0,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.1661122470779,1,1959
124,125,1,1,1960
125,500003,1.4803308206427,0,1961
54,124,0.38056581316568,1,2332
25,500003,1.5900753807184,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,1,1,2816
127,500005,1.1777092806787,1,2817
98,274,3,1,3
98,124,0.26315789473684,1.71475,0.5,0.10526315789474,0.4,0.21052631578947,12
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
2,500005,1.4885097811823,0,896
77,123,0.91054864248851,1,897
123,500003,0.78939176610614,1,898
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
1,500005,1.2699972533341,1,1423
13,123,1.4179509872738,1,1424
123,124,1,1,1425
124,500003,0.78939176610614,1,1426
98,124,0.26315789473684,1.71475,0.5,0.10526315789474,0.4,0.21052631578947,12
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
2,500005,1.4885097811823,0,896
77,123,0.91054864248851,1,897
123,500003,0.78939176610614,1,898
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
1,500005,1.2699972533341,1,1423
13,123,1.4179509872738,1,1424
123,124,1,1,1425
124,500003,0.78939176610614,1,1426
78,125,0.26315789473684,2,0.475,0.1,0.42105263157895,0.23327015599942,20
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
2,500005,1.4885097811823,0,896
77,123,0.91054864248851,1,897
123,500003,0.78939176610614,1,898
17,500005,1.8069334841055,1,910
77,123,1,0,911
123,500003,0.77712027344584,0,912
1,500005,1.2699972533341,1,1423
13,123,1.4179509872738,1,1424
123,124,1,0,1425
124,500003,0.78939176610614,1,1426
41,124,-0.83651234473708,1,1964
40,500002,-1.4481032746361,1,1965
53,123,-1.7503585924863,1,2290
95,500003,1.9544328135014,1,2291
2,125,1,1,2292
125,500005,1.4885097811823,1,2293
95,500005,-0.6933194982757,1,2818
103,500001,0.8002563554796,1,2819
98,126,0.27700831024931,1.6290125,0.52631578947368,0.1,0.38,0.2,22
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
2,500005,1.4885097811823,0,896
77,123,0.91054864248851,1,897
123,500003,0.78939176610614,1,898
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
1,500005,1.2699972533341,1,1423
13,123,1.4179509872738,1,1424
123,124,1,1,1425
124,500003,0.78939176610614,0,1426
41,124,-0.83651234473708,1,1964
40,500002,-1.4481032746361,1,1965
53,123,-1.7503585924863,1,2290
95,500003,1.9051484725486,1,2291
2,125,1,1,2292
125,500005,1.4885097811823,0,2293
113,123,1.7327799310282,1,2820
8,500002,1.6077761162145,1,2821
124,126,1,1,2822
126,500003,0.78939176610614,1,2823
97,218,1,1,3
97,124,0.21434375,1.9,0.475,0.095,0.42105263157895,0.1805,14
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,0,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,0,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,1,2442
124,500005,0.4879909665212,1,2443
97,124,0.21434375,1.9,0.475,0.095,0.42105263157895,0.1805,14
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,0,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,0,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,1,2442
124,500005,0.4879909665212,1,2443
24,124,0.21434375,1.9,0.475,0.1,0.42105263157895,0.19,14
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,0,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
32,500003,-0.34260078737754,1,2824
73,500001,1.4776451918088,1,2825
100,124,1,1,2826
124,500001,0.87557603686636,1,2827
97,125,0.2036265625,1.805,0.5,0.095,0.42105263157895,0.19,18
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,0,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,0,2442
124,500005,0.4879909665212,1,2443
103,500005,-1.1967528305918,1,2828
89,500003,1.4025696584979,1,2829
123,125,1,1,2830
125,124,1,1,2831
98,279,0,0,3
97,124,0.2375,1.6290125,0.55401662049861,0.1,0.4,0.19,10
77,500003,0.55281228064821,0,491
70,500002,1.5310975580374,1,492
7,500005,-1.9736320078127,0,949
60,500001,0.97181214090556,1,1436
6,500002,0.011047700430311,1,1437
77,123,1,1,1438
123,500003,0.55281228064821,1,1439
116,123,-0.32514419995727,0,2452
116,124,1,1,2453
124,123,-0.32514419995727,1,2454
97,124,0.2375,1.6290125,0.55401662049861,0.1,0.4,0.19,10
77,500003,0.55281228064821,0,491
70,500002,1.5310975580374,1,492
7,500005,-1.9736320078127,0,949
60,500001,0.97181214090556,1,1436
6,500002,0.011047700430311,1,1437
77,123,1,1,1438
123,500003,0.55281228064821,1,1439
116,123,-0.32514419995727,0,2452
116,124,1,1,2453
124,123,-0.32514419995727,1,2454
84,124,0.225625,1.547561875,0.58317538999854,0.10526315789474,0.42105263157895,0.19,12
77,500003,0.55281228064821,0,491
70,500002,1.5310975580374,1,492
7,500005,-1.9736320078127,1,949
60,500001,0.97181214090556,1,1436
6,500002,0.011047700430311,1,1437
77,123,1,1,1438
123,500003,0.55281228064821,1,1439
116,123,-0.32514419995727,1,2452
116,124,1,1,2453
124,123,-0.32514419995727,1,2454
112,124,-0.67879268776513,1,2832
117,500001,-1.5514999847407,1,2833
98,125,0.2375,1.547561875,0.52631578947368,0.095,0.42105263157895,0.1805,17
77,500003,0.55281228064821,0,491
70,500002,1.5310975580374,1,492
7,500005,-1.9736320078127,0,949
60,500001,0.97181214090556,1,1436
6,500002,0.011047700430311,1,1437
77,123,1,1,1438
123,500003,0.55281228064821,1,1439
99,500003,1.671987060152,0,2032
115,500001,0.83297219763787,0,2033
115,124,1,1,2034
124,500001,0.83297219763787,1,2035
116,123,-0.32514419995727,0,2452
116,124,1,1,2453
124,123,-0.32514419995727,1,2454
56,123,-0.57921124912259,1,2834
116,125,1,0,2835
125,123,-0.32514419995727,0,2836
98,294,3,1,3
98,123,0.2375,1.805,0.475,0.10526315789473,0.42105263157895,0.19,9
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
61,500003,-1.296853541673,0,928
61,123,-1.3984191412091,1,929
123,500003,-1.296853541673,1,930
30,500005,-1.9007690664388,0,956
10,500005,-0.95883053071688,1,957
17,500005,-0.17328409680471,1,1409
97,500003,1.0988494521928,0,1410
98,123,0.2375,1.805,0.475,0.10526315789473,0.42105263157895,0.19,9
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
61,500003,-1.296853541673,0,928
61,123,-1.3984191412091,1,929
123,500003,-1.296853541673,1,930
30,500005,-1.9007690664388,0,956
10,500005,-0.95883053071688,1,957
17,500005,-0.17328409680471,1,1409
97,500003,1.0988494521928,0,1410
98,124,0.2375,1.805,0.45125,0.10526315789473,0.4,0.1805,13
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
61,500003,-1.296853541673,0,928
61,123,-1.3984191412091,0,929
123,500003,-1.296853541673,1,930
30,500005,-1.9007690664388,0,956
10,500005,-0.95883053071688,1,957
17,500005,-0.17328409680471,1,1409
97,500003,1.0988494521928,0,1410
12,500001,-0.66219061861019,1,2837
110,500005,-0.73958555864132,1,2838
61,124,1,1,2839
124,123,-1.3984191412091,1,2840
98,125,0.225625,1.9,0.475,0.11080332409972,0.4,0.19,19
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
61,500003,-1.296853541673,0,928
