3,1666,81,1,201,148,80
61,500002,1.5208578809657,1,1536
32,32,0,0,1
32,177,0.2375,2.2160664819944,0.475,0.1,0.361,0.21052631578947,6
167,500003,0.24987962387962,0,151
8,500005,-0.74124163516855,1,152
95,500005,0.76915168332362,1,1641
116,500004,0.64628302615429,1,1642
167,177,1,1,1643
177,500003,0.24987962387962,1,1644
32,177,0.2375,2.2160664819944,0.475,0.1,0.361,0.21052631578947,6
167,500003,0.24987962387962,0,151
8,500005,-0.74124163516855,1,152
95,500005,0.76915168332362,1,1641
116,500004,0.64628302615429,1,1642
167,177,1,1,1643
177,500003,0.24987962387962,1,1644
