42,19911,28,1,201,235,27
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
24,500005,1.2184820093387,0,12488
75,124,1.4495681630909,0,12489
24,126,1,1,12490
126,500005,1.2184820093387,1,12491
19,500004,-1.8198187200537,1,12994
90,500005,0.33832819605091,1,12995
46,127,1,1,12996
127,500005,1.4402905362102,1,12997
17,126,-0.69038972136601,1,12998
106,500001,0.44904934842982,1,12999
67,127,1,1,13000
127,500004,-1.0142521439253,1,13001
53,124,0.53999450666829,1,13425
103,500002,0.71919919431135,1,13426
29,126,1.6379284035768,1,13959
115,123,1.6270638142033,1,13960
3,500002,-0.32673116245003,1,14521
14,500003,-1.9633777886288,1,14522
89,500001,-1.3837702566607,1,15104
17,126,-1.8308053834651,1,15105
39,500004,-0.1669362468337,1,15106
103,128,1,1,15107
128,500002,0.71919919431135,1,15108
61,128,0.9504074221015,1,15550
88,500001,0.15485091708121,1,15551
104,126,-0.11297952208014,1,16155
67,500002,0.14874721518601,1,16156
13,124,-0.85348063600574,1,16157
88,126,0.66463209936827,1,16679
34,500005,-0.37897885067293,1,16680
62,127,-0.097964415417951,1,16681
61,500002,0.98922696615497,1,17117
30,500005,-1.0024109622486,1,17118
29,124,1.8825647755364,1,17708
31,125,-1.1712393566698,1,17709
21,500005,-1.5688344981231,1,17710
52,124,-0.15863521225623,1,18254
46,126,-1.6019165623951,1,18255
118,123,0.84444715720084,1,18256
118,129,1,1,18257
129,123,0.84444715720084,1,18258
43,128,1.2662129581591,1,18767
20,128,-0.33063753166295,1,18768
77,125,-1.3395794549394,1,19289
119,126,-1.4838709677419,1,19290
18,500005,1.3077181310465,1,19291
56,126,-0.026429029206213,1,19796
104,500002,1.0927457502976,1,19797
142,127,0.225625,2.1052631578947,0.475,0.0857375,0.42105263157895,0.18999999999999,28
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,1,346
67,500004,-1.0142521439253,0,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
24,500005,1.2184820093387,1,12488
75,124,1.4495681630909,1,12489
24,126,1,1,12490
126,500005,1.2184820093387,1,12491
17,126,-0.69038972136601,1,12998
106,500001,0.44904934842982,1,12999
67,127,1,1,13000
127,500004,-1.0142521439253,1,13001
16,126,-1.6188848536637,1,19294
66,500005,-0.22028260139775,1,19295
3,500002,-0.80269783623768,1,19798
50,500001,-0.51753288369396,1,19799
110,129,0.21434375,2.1052631578947,0.475,0.081450625,0.4,0.19999999999999,66
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
24,500005,1.2184820093387,1,12488
75,124,1.4495681630909,1,12489
24,126,1,1,12490
126,500005,1.2184820093387,1,12491
19,500004,-1.8198187200537,1,12994
90,500005,0.33832819605091,1,12995
46,127,1,1,12996
127,500005,1.4402905362102,1,12997
17,126,-0.69038972136601,1,12998
106,500001,0.44904934842982,1,12999
67,127,1,1,13000
127,500004,-1.0142521439253,1,13001
53,124,0.53999450666829,1,13425
103,500002,0.71919919431135,1,13426
29,126,1.6379284035768,1,13959
115,123,1.6270638142033,1,13960
3,500002,-0.32673116245003,1,14521
14,500003,-1.9633777886288,1,14522
89,500001,-1.3837702566607,1,15104
17,126,-1.8308053834651,1,15105
39,500004,-0.1669362468337,1,15106
103,128,1,1,15107
128,500002,0.71919919431135,1,15108
61,128,0.9504074221015,1,15550
88,500001,0.15485091708121,1,15551
104,126,-0.11297952208014,1,16155
67,500002,0.14874721518601,1,16156
13,124,-0.85348063600574,1,16157
88,126,0.66463209936827,1,16679
34,500005,-0.37897885067293,1,16680
62,127,-0.097964415417951,1,16681
61,500002,0.98922696615497,1,17117
30,500005,-1.0024109622486,1,17118
29,124,1.8825647755364,1,17708
31,125,-1.1712393566698,1,17709
21,500005,-1.5688344981231,1,17710
52,124,-0.15863521225623,1,18254
46,126,-1.6019165623951,1,18255
118,123,0.84444715720084,1,18256
118,129,1,1,18257
129,123,0.84444715720084,1,18258
43,128,1.2662129581591,1,18767
20,128,-0.33063753166295,1,18768
77,125,-1.3395794549394,1,19289
119,126,-1.4838709677419,1,19290
18,500005,1.3077181310465,1,19291
16,126,-1.6188848536637,1,19294
66,500005,-0.22028260139775,1,19295
119,500001,1.7994323557237,1,19800
11,129,1.1822260200812,1,19801
110,129,0.21434375,2.1052631578947,0.475,0.0857375,0.4,0.18999999999999,66
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,1,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
24,500005,1.2184820093387,1,12488
75,124,1.4495681630909,1,12489
24,126,1,1,12490
126,500005,1.2184820093387,1,12491
19,500004,-1.8198187200537,1,12994
90,500005,0.33832819605091,1,12995
46,127,1,1,12996
127,500005,1.4402905362102,1,12997
17,126,-0.69038972136601,1,12998
106,500001,0.44904934842982,1,12999
67,127,1,1,13000
127,500004,-1.0142521439253,1,13001
53,124,0.53999450666829,1,13425
103,500002,0.71919919431135,1,13426
29,126,1.6379284035768,1,13959
115,123,1.6270638142033,1,13960
3,500002,-0.32673116245003,1,14521
14,500003,-1.9633777886288,1,14522
89,500001,-1.3837702566607,1,15104
17,126,-1.8308053834651,1,15105
39,500004,-0.1669362468337,1,15106
103,128,1,1,15107
128,500002,0.71919919431135,1,15108
61,128,0.9504074221015,1,15550
88,500001,0.15485091708121,1,15551
104,126,-0.11297952208014,1,16155
67,500002,0.14874721518601,1,16156
13,124,-0.85348063600574,1,16157
88,126,0.66463209936827,1,16679
34,500005,-0.37897885067293,1,16680
62,127,-0.097964415417951,1,16681
61,500002,0.98922696615497,1,17117
30,500005,-1.0024109622486,1,17118
29,124,1.8825647755364,1,17708
31,125,-1.1712393566698,1,17709
21,500005,-1.5688344981231,1,17710
52,124,-0.15863521225623,1,18254
46,126,-1.6019165623951,1,18255
118,123,0.84444715720084,1,18256
118,129,1,1,18257
129,123,0.84444715720084,1,18258
43,128,1.2662129581591,1,18767
20,128,-0.33063753166295,1,18768
77,125,-1.3395794549394,1,19289
119,126,-1.4838709677419,1,19290
18,500005,1.3077181310465,1,19291
16,126,-1.6188848536637,1,19294
66,500005,-0.22028260139775,1,19295
89,128,-1.6242561113315,1,19802
15,127,-0.7942747276223,1,19803
115,129,0.25,2.3327015599942,0.45125,0.095,0.4,0.19999999999999,65
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
24,500005,1.2184820093387,0,12488
75,124,1.4495681630909,0,12489
24,126,1,1,12490
126,500005,1.2184820093387,1,12491
19,500004,-1.8198187200537,1,12994
90,500005,0.33832819605091,1,12995
46,127,1,1,12996
127,500005,1.4402905362102,1,12997
17,126,-0.69038972136601,1,12998
106,500001,0.44904934842982,1,12999
67,127,1,1,13000
127,500004,-1.0142521439253,1,13001
53,124,0.53999450666829,1,13425
103,500002,0.71919919431135,1,13426
29,126,1.6379284035768,1,13959
115,123,1.6270638142033,1,13960
3,500002,-0.32673116245003,1,14521
14,500003,-1.9633777886288,1,14522
89,500001,-1.3837702566607,1,15104
17,126,-1.8308053834651,1,15105
39,500004,-0.1669362468337,1,15106
103,128,1,1,15107
128,500002,0.71919919431135,1,15108
61,128,0.9504074221015,1,15550
88,500001,0.15485091708121,1,15551
104,126,-0.11297952208014,1,16155
67,500002,0.14874721518601,1,16156
13,124,-0.85348063600574,1,16157
88,126,0.66463209936827,1,16679
34,500005,-0.37897885067293,1,16680
62,127,-0.097964415417951,1,16681
61,500002,0.98922696615497,1,17117
30,500005,-1.0024109622486,1,17118
29,124,1.8825647755364,1,17708
31,125,-1.1712393566698,1,17709
21,500005,-1.5688344981231,1,17710
52,124,-0.15863521225623,1,18254
46,126,-1.6019165623951,1,18255
118,123,0.84444715720084,1,18256
118,129,1,1,18257
129,123,0.84444715720084,1,18258
43,128,1.2662129581591,1,18767
20,128,-0.33063753166295,1,18768
77,125,-1.3395794549394,1,19289
119,126,-1.4838709677419,1,19290
18,500005,1.3077181310465,1,19291
62,127,-1.5744499038667,1,19804
88,124,0.14362010559404,1,19805
113,124,1.8411816766869,1,19806
143,697,4,1,6
135,138,0.27700831024931,1.9,0.3151247048623,0.0857375,0.44321329639889,0.1547561875,89
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0743418694876,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8077409203619,1,2508
58,125,-1.7905209509568,0,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,0,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
124,500002,0.52129459784234,1,15159
45,500002,1.5901974547563,1,15160
129,132,1,1,15161
132,500005,-0.94491409039583,1,15162
90,127,0.98849452192755,1,15640
71,124,-1.8967806379131,0,15641
80,133,1,1,15642
133,125,0.6015198217719,1,15643
10,129,-0.37922299874874,1,16091
103,134,1,1,16092
134,500005,-1.1302133243812,1,16093
102,500003,-0.6381420331431,1,16665
8,132,-1.7608569597461,1,16666
133,134,1,1,16667
134,125,0.6015198217719,1,16668
97,500003,0.26801355021821,1,17080
58,135,1,1,17081
135,125,-1.7905209509568,1,17082
89,123,0.87936033204138,0,17607
62,135,1.2802514725181,1,17608
71,126,-0.43232520523698,1,18138
134,132,1.1827143162328,1,18139
76,125,0.12152470473342,1,18144
79,128,1.965697195349,1,18145
123,136,1,1,18146
136,500003,1.9940183721427,1,18147
45,130,1.1669667653432,1,18605
64,131,0.069521164586321,1,18606
97,137,1,1,18607
137,131,0.028870509964293,1,18608
84,135,-1.3664357432783,1,18609
134,129,-0.33600878933073,1,18610
24,134,-1.7537766655477,1,19170
26,132,-0.77059236426893,1,19171
89,138,1,1,19172
138,123,0.87936033204138,1,19173
143,135,0.2375,2,0.3675459453125,0.0857375,0.44321329639889,0.16290125,73
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0743418694876,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,0,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,0,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,0,10207
124,500002,0.52129459784234,1,15159
45,500002,1.5901974547563,1,15160
129,132,1,1,15161
132,500005,-0.94491409039583,1,15162
90,127,0.98849452192755,1,15640
71,124,-1.9534897915586,1,15641
80,133,1,1,15642
133,125,0.6015198217719,1,15643
10,129,-0.37922299874874,1,16091
103,134,1,1,16092
134,500005,-1.1302133243812,1,16093
102,500003,-0.6381420331431,1,16665
8,132,-1.7608569597461,1,16666
133,134,1,1,16667
134,125,0.6015198217719,1,16668
97,500003,0.26801355021821,1,17080
58,135,1,1,17081
135,125,-1.7905209509568,1,17082
89,123,0.87936033204138,1,17607
62,135,1.2802514725181,1,17608
90,139,0.29158769499927,1.9,0.33171021564453,0.0857375,0.44321329639889,0.16290125,99
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,0,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0743418694876,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8077409203619,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.20648199598681,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,1,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
124,500002,0.52129459784234,1,15159
45,500002,1.5901974547563,1,15160
129,132,1,1,15161
132,500005,-0.94491409039583,1,15162
90,127,0.98849452192755,1,15640
71,124,-1.8967806379131,1,15641
80,133,1,1,15642
133,125,0.6015198217719,1,15643
10,129,-0.37922299874874,1,16091
103,134,1,1,16092
134,500005,-1.1302133243812,1,16093
102,500003,-0.6381420331431,1,16665
8,132,-1.7608569597461,1,16666
133,134,1,1,16667
134,125,0.6015198217719,1,16668
97,500003,0.26801355021821,1,17080
58,135,1,1,17081
135,125,-1.7905209509568,1,17082
89,123,0.87936033204138,0,17607
62,135,1.2802514725181,1,17608
71,126,-0.43232520523698,1,18138
134,132,1.1827143162328,1,18139
76,125,0.12152470473342,1,18144
79,128,1.965697195349,1,18145
123,136,1,1,18146
136,500003,1.9940183721427,1,18147
58,130,-1.7040925321207,1,18601
72,130,-1.2114017151402,1,18602
103,136,1,1,18603
136,134,1,1,18604
45,130,1.1669667653432,1,18605
64,131,0.069521164586321,1,18606
97,137,1,1,18607
137,131,0.028870509964293,1,18608
84,135,-1.3664357432783,1,18609
134,129,-0.33600878933073,1,18610
11,500001,-1.7691579943236,1,19168
66,135,0.33930478835414,1,19169
24,134,-1.7537766655477,1,19170
26,132,-0.77059236426893,1,19171
89,138,1,0,19172
138,123,0.87936033204138,1,19173
138,131,-0.33796197393719,1,19807
37,138,0.59773552659688,1,19808
89,139,1,1,19809
139,138,1,1,19810
135,139,0.26315789473684,1.9,0.29936846961919,0.081450625,0.44321329639889,0.147018378125,93
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.8641393281541,1,689
49,500004,1.0743418694876,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8077409203619,1,2508
58,125,-1.7905209509568,0,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,0,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,0,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,0,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
124,500002,0.52129459784234,1,15159
45,500002,1.5901974547563,1,15160
129,132,1,1,15161
132,500005,-0.94491409039583,1,15162
90,127,0.98849452192755,1,15640
71,124,-1.8967806379131,0,15641
80,133,1,1,15642
133,125,0.6015198217719,1,15643
10,129,-0.37922299874874,1,16091
103,134,1,1,16092
134,500005,-1.1302133243812,1,16093
102,500003,-0.6381420331431,1,16665
8,132,-1.7608569597461,1,16666
133,134,1,1,16667
134,125,0.6015198217719,1,16668
97,500003,0.26801355021821,1,17080
58,135,1,1,17081
135,125,-1.7905209509568,1,17082
89,123,0.87936033204138,0,17607
62,135,1.2802514725181,1,17608
71,126,-0.43232520523698,1,18138
134,132,1.1827143162328,1,18139
76,125,0.12152470473342,1,18144
79,128,1.965697195349,1,18145
123,136,1,1,18146
136,500003,1.9940183721427,1,18147
45,130,1.1669667653432,1,18605
64,131,0.069521164586321,1,18606
97,137,1,1,18607
137,131,0.028870509964293,1,18608
84,135,-1.3664357432783,1,18609
134,129,-0.33600878933073,1,18610
24,134,-1.7537766655477,1,19170
26,132,-0.77059236426893,1,19171
89,138,1,1,19172
138,123,0.87936033204138,1,19173
119,136,1.4732505264443,1,19811
135,128,0.48677022614216,1,19812
127,139,1,1,19813
139,500003,-0.18121890926847,1,19814
125,136,0.25,2.1052631578947,0.34916864804687,0.095,0.49109506526193,0.147018378125,87
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0743418694876,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,0,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
124,500002,0.52129459784234,1,15159
45,500002,1.5901974547563,1,15160
129,132,1,1,15161
132,500005,-0.94491409039583,1,15162
90,127,0.98849452192755,1,15640
71,124,-1.9534897915586,1,15641
80,133,1,1,15642
133,125,0.6015198217719,1,15643
10,129,-0.37922299874874,0,16091
103,134,1,0,16092
134,500005,-1.1302133243812,0,16093
102,500003,-0.6381420331431,1,16665
8,132,-1.7608569597461,1,16666
133,134,1,1,16667
134,125,0.6015198217719,1,16668
97,500003,0.26801355021821,1,17080
58,135,1,1,17081
135,125,-1.7905209509568,1,17082
89,123,0.87936033204138,1,17607
62,135,1.2802514725181,1,17608
71,126,-0.43232520523698,1,18138
134,132,1.1827143162328,1,18139
58,130,-1.7040925321207,1,18601
72,130,-1.2114017151402,1,18602
103,136,1,1,18603
136,134,1,1,18604
84,135,-1.3664357432783,1,18609
134,129,-0.33600878933073,1,18610
11,500001,-1.7691579943236,1,19168
66,135,0.33930478835414,1,19169
79,500001,-1.5412457655568,1,19174
64,126,-1.4654377880184,1,19175
19,136,-1.1285134434034,1,19815
39,500005,1.2865993224891,1,19816
89,139,0.27700831024931,1.9,0.29936846961919,0.09025,0.44321329639889,0.16290125,98
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0743418694876,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8077409203619,1,2508
58,125,-1.7905209509568,0,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,0,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,1,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
124,500002,0.52129459784234,1,15159
45,500002,1.5901974547563,1,15160
129,132,1,1,15161
132,500005,-0.94491409039583,1,15162
90,127,0.98849452192755,1,15640
71,124,-1.8967806379131,0,15641
80,133,1,1,15642
133,125,0.6015198217719,1,15643
10,129,-0.37922299874874,1,16091
103,134,1,1,16092
134,500005,-1.1302133243812,1,16093
102,500003,-0.6381420331431,1,16665
8,132,-1.7608569597461,1,16666
133,134,1,1,16667
134,125,0.6015198217719,1,16668
97,500003,0.26801355021821,1,17080
58,135,1,1,17081
135,125,-1.7905209509568,1,17082
89,123,0.87936033204138,1,17607
62,135,1.2802514725181,1,17608
71,126,-0.43232520523698,1,18138
134,132,1.1827143162328,1,18139
76,125,0.12152470473342,1,18144
79,128,1.965697195349,1,18145
123,136,1,1,18146
136,500003,1.9940183721427,1,18147
58,130,-1.7040925321207,1,18601
72,130,-1.2114017151402,1,18602
103,136,1,1,18603
136,134,1,1,18604
45,130,1.1669667653432,1,18605
64,131,0.069521164586321,1,18606
97,137,1,1,18607
137,131,0.028870509964293,1,18608
84,135,-1.3664357432783,1,18609
134,129,-0.33600878933073,1,18610
11,500001,-1.7691579943236,1,19168
66,135,0.33930478835414,1,19169
