49,23723,24,1,201,282,23
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.5301990035707,1,8064
42,124,-0.90477141636403,1,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
24,500005,1.2184820093387,1,12488
75,124,1.4495681630909,1,12489
24,126,1,1,12490
126,500005,1.2184820093387,1,12491
17,126,-0.69038972136601,1,12998
106,500001,0.44904934842982,1,12999
67,127,1,1,13000
127,500004,-1.0142521439253,1,13001
7,126,0.1607104709006,0,20365
36,500004,1.3686330759606,1,20366
40,123,-1.6480605487228,1,20876
1,126,-0.38679158909879,1,20877
89,500001,-0.14435254982147,1,20880
27,127,0.12445448164312,1,20881
46,128,1,1,20882
128,500005,1.4402905362102,1,20883
123,500001,-0.21831644642476,1,21314
118,124,-1.8311716055788,1,21315
73,124,-1.6149784844508,1,21316
32,500004,-1.27024140141,1,21317
82,500002,-0.89144566179388,0,21318
5,125,-1.3093050935392,1,21985
2,124,1.864009521775,1,21986
24,500004,-1.5972777489547,1,21987
21,127,-0.59602649006623,1,21988
3,125,-1.1482894375439,1,22543
10,500001,1.6381725516526,1,22544
76,124,0.18085268715476,1,22550
62,500005,1.2018799401837,1,22551
68,500005,0.52949613940855,1,22552
95,500004,-1.2868434705649,1,23160
99,125,1.3140659810175,1,23161
26,500005,-0.818811609241,0,23162
56,500005,-0.64937284463027,1,23163
79,125,1.050263985107,1,23164
75,128,0.6474196600238,1,23683
19,125,0.0060426648762473,1,23684
82,129,1,1,23685
129,500002,-0.89144566179388,1,23686
68,128,0.21434375,2.4554753263097,0.38689046875,0.09025,0.361,0.23327015599941,54
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.5301990035707,1,8064
42,124,-0.90477141636403,1,8065
42,125,1,1,8066
125,124,-0.84188360240486,0,8067
24,500005,1.2184820093387,1,12488
75,124,1.4495681630909,1,12489
24,126,1,1,12490
126,500005,1.2184820093387,1,12491
17,126,-0.69038972136601,1,12998
106,500001,0.44904934842982,1,12999
67,127,1,1,13000
127,500004,-1.0142521439253,1,13001
7,126,0.1607104709006,0,20365
36,500004,1.3686330759606,1,20366
40,123,-1.6480605487228,1,20876
1,126,-0.38679158909879,1,20877
89,500001,-0.14435254982147,1,20880
27,127,0.12445448164312,1,20881
46,128,1,1,20882
128,500005,1.4402905362102,1,20883
123,500001,-0.21831644642476,1,21314
118,124,-1.8311716055788,1,21315
73,124,-1.6149784844508,1,21316
32,500004,-1.27024140141,1,21317
82,500002,-0.89144566179388,1,21318
5,125,-1.3093050935392,1,21985
2,124,1.864009521775,1,21986
24,500004,-1.5972777489547,1,21987
21,127,-0.59602649006623,1,21988
3,125,-1.1482894375439,1,22543
10,500001,1.6381725516526,1,22544
76,124,0.18085268715476,1,22550
62,500005,1.2018799401837,1,22551
68,500005,0.52949613940855,1,22552
95,500004,-1.2868434705649,1,23160
99,125,1.3140659810175,1,23161
26,500005,-0.818811609241,1,23162
56,500005,-0.64937284463027,1,23163
79,125,1.050263985107,1,23164
31,126,-1.4809411908322,1,23687
96,500001,1.6573381756035,1,23688
18,123,-0.30854213080233,1,23689
102,128,0.193445234375,2.4554753263097,0.34916864804687,0.095,0.4,0.22160664819944,42
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,1,346
67,500004,-1.0142521439253,0,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.5301990035707,1,8064
42,124,-0.90477141636403,1,8065
42,125,1,1,8066
125,124,-0.84188360240486,0,8067
24,500005,1.2184820093387,1,12488
75,124,1.4495681630909,0,12489
24,126,1,1,12490
126,500005,1.2184820093387,1,12491
17,126,-0.69038972136601,1,12998
106,500001,0.44904934842982,1,12999
67,127,1,1,13000
127,500004,-1.0142521439253,1,13001
7,126,0.1607104709006,0,20365
36,500004,1.3686330759606,1,20366
40,123,-1.6480605487228,1,20876
1,126,-0.38679158909879,1,20877
89,500001,-0.14435254982147,1,20880
27,127,0.12445448164312,1,20881
46,128,1,1,20882
128,500005,1.4402905362102,1,20883
32,500004,-1.27024140141,1,21317
82,500002,-0.89144566179388,1,21318
5,125,-1.3093050935392,1,21985
2,124,1.864009521775,1,21986
3,125,-1.1482894375439,1,22543
10,500001,1.6381725516526,1,22544
56,500005,-0.64937284463027,1,23163
79,125,1.050263985107,1,23164
62,126,0.98153630176702,1,23690
112,123,0.2617877742851,1,23691
138,128,0.2036265625,2.2160664819945,0.3675459453125,0.1,0.4,0.23327015599941,42
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,1,346
67,500004,-1.0142521439253,0,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.5301990035707,1,8064
42,124,-0.90477141636403,1,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
24,500005,1.2184820093387,1,12488
75,124,1.4495681630909,1,12489
24,126,1,1,12490
126,500005,1.2184820093387,1,12491
17,126,-0.69038972136601,1,12998
106,500001,0.44904934842982,1,12999
67,127,1,1,13000
127,500004,-1.0142521439253,1,13001
7,126,0.1607104709006,1,20365
36,500004,1.3686330759606,1,20366
40,123,-1.6480605487228,1,20876
1,126,-0.38679158909879,1,20877
89,500001,-0.14435254982147,1,20880
27,127,0.12445448164312,1,20881
46,128,1,1,20882
128,500005,1.4402905362102,1,20883
32,500004,-1.27024140141,1,21317
82,500002,-0.89144566179388,1,21318
5,125,-1.3093050935392,1,21985
2,124,1.864009521775,1,21986
3,125,-1.1482894375439,1,22543
10,500001,1.6381725516526,1,22544
56,500005,-0.64937284463027,1,23163
79,125,1.050263985107,1,23164
91,500004,-1.4804528946806,1,23692
126,127,1.6542863246559,1,23693
143,748,11,1,7
126,139,0.21434375,2.2160664819945,0.3675459453125,0.0857375,0.38,0.19,107
27,500005,0.45161290322581,1,303
43,500003,2.0106101104007,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,0,688
14,500004,-1.9233375041963,1,689
49,500004,1.0743418694876,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,0,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,1,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
124,500002,0.52129459784234,1,15159
45,500002,1.5901974547563,1,15160
129,132,1,1,15161
132,500005,-0.94491409039583,1,15162
90,127,0.98849452192755,1,15640
71,124,-1.9534897915586,1,15641
80,133,1,1,15642
133,125,0.6015198217719,1,15643
10,129,-0.37922299874874,1,16091
103,134,1,1,16092
134,500005,-1.1302133243812,1,16093
102,500003,-0.6381420331431,1,16665
8,132,-1.7608569597461,1,16666
133,134,1,1,16667
134,125,0.6015198217719,1,16668
97,500003,0.26801355021821,1,17080
58,135,1,1,17081
135,125,-1.7905209509568,1,17082
89,123,0.87936033204138,1,17607
62,135,1.2802514725181,1,17608
71,126,-0.43232520523698,1,18138
134,132,1.1827143162328,1,18139
58,130,-1.7040925321207,1,18601
72,130,-1.2114017151402,1,18602
103,136,1,1,18603
136,134,0.92792284157842,1,18604
84,135,-1.3664357432783,1,18609
134,129,-0.33600878933073,1,18610
11,500001,-1.7691579943236,0,19168
66,135,0.33930478835414,1,19169
79,500001,-1.5412457655568,1,19174
64,126,-1.4654377880184,1,19175
19,136,-1.1285134434034,1,19815
39,500005,1.2865993224891,1,19816
100,132,0.42292550431837,1,20292
23,123,-0.53852961821345,1,20293
79,136,-1.1432844019898,1,20897
28,134,1.3460493789483,1,20898
11,137,1,1,20899
137,500001,-1.7691579943236,1,20900
51,127,-1.5875118259224,1,21381
56,129,-1.1517075106052,1,21382
130,138,1,1,21383
138,126,-1.2413098544267,1,21384
122,129,-0.93990905484176,1,21904
118,136,1.3276161992248,1,21905
96,500005,-0.61787774285104,1,22593
74,136,0.85177159947508,1,22594
72,500005,1.4217352824488,1,22595
114,500004,1.7518234809412,1,23131
18,500001,-0.10663167210913,1,23132
118,135,1.453230384228,1,23133
40,139,1,1,23134
139,126,-0.24433118686483,1,23135
143,135,0.2375,2,0.3675459453125,0.0857375,0.44321329639889,0.16290125,73
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0743418694876,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,0,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,0,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,0,10207
124,500002,0.52129459784234,1,15159
45,500002,1.5901974547563,1,15160
129,132,1,1,15161
132,500005,-0.94491409039583,1,15162
90,127,0.98849452192755,1,15640
71,124,-1.9534897915586,1,15641
80,133,1,1,15642
133,125,0.6015198217719,1,15643
10,129,-0.37922299874874,1,16091
103,134,1,1,16092
134,500005,-1.1302133243812,1,16093
102,500003,-0.6381420331431,1,16665
8,132,-1.7608569597461,1,16666
133,134,1,1,16667
134,125,0.6015198217719,1,16668
97,500003,0.26801355021821,1,17080
58,135,1,1,17081
135,125,-1.7905209509568,1,17082
89,123,0.87936033204138,1,17607
62,135,1.2802514725181,1,17608
58,138,0.25,1.9,0.38689046875,0.081450625,0.42105263157895,0.171475,106
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,0,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0743418694876,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,0,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,0,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,0,10207
124,500002,0.52129459784234,1,15159
45,500002,1.5901974547563,1,15160
129,132,1,1,15161
132,500005,-0.94491409039583,1,15162
90,127,0.98849452192755,1,15640
71,124,-1.9534897915586,1,15641
80,133,1,1,15642
133,125,0.6015198217719,1,15643
10,129,-0.37922299874874,1,16091
103,134,1,1,16092
134,500005,-1.1302133243812,1,16093
102,500003,-0.6381420331431,1,16665
8,132,-1.7608569597461,1,16666
133,134,1,1,16667
134,125,0.6015198217719,1,16668
97,500003,0.26801355021821,1,17080
58,135,1,1,17081
135,125,-1.7905209509568,1,17082
89,123,0.87936033204138,1,17607
62,135,1.2802514725181,1,17608
71,126,-0.43232520523698,1,18138
134,132,1.1827143162328,1,18139
58,130,-1.7040925321207,1,18601
72,130,-1.2114017151402,1,18602
103,136,1,1,18603
136,134,0.92792284157842,1,18604
84,135,-1.3664357432783,1,18609
134,129,-0.33600878933073,1,18610
11,500001,-1.7437908985221,1,19168
66,135,0.33930478835414,1,19169
79,500001,-1.5412457655568,1,19174
64,126,-1.4654377880184,1,19175
19,136,-1.1285134434034,1,19815
39,500005,1.2865993224891,1,19816
100,132,0.42292550431837,1,20292
23,123,-0.53852961821345,1,20293
79,136,-1.1432844019898,1,20897
28,134,1.3460493789483,1,20898
11,137,1,1,20899
137,500001,-1.7691579943236,1,20900
51,127,-1.5875118259224,1,21381
56,129,-1.1517075106052,1,21382
130,138,1,1,21383
138,126,-1.2413098544267,1,21384
122,129,-0.93990905484176,1,21904
118,136,1.3276161992248,1,21905
96,500005,-0.61787774285104,1,22593
74,136,0.85177159947508,1,22594
72,500005,1.4217352824488,1,22595
3,131,1.0688192388684,1,23143
79,136,-1.182470168157,1,23144
50,127,-1.7766045106357,1,23694
97,133,1.4804528946806,1,23695
104,139,0.225625,2.2160664819945,0.3675459453125,0.0857375,0.4,0.2,116
27,500005,0.45161290322581,1,303
43,500003,2.0106101104007,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,0,688
14,500004,-1.9233375041963,1,689
49,500004,1.0743418694876,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,0,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,1,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
124,500002,0.52129459784234,1,15159
45,500002,1.5901974547563,1,15160
129,132,1,1,15161
132,500005,-0.94491409039583,1,15162
90,127,0.98849452192755,1,15640
71,124,-1.9534897915586,1,15641
80,133,1,1,15642
133,125,0.6015198217719,1,15643
10,129,-0.37922299874874,1,16091
103,134,1,1,16092
134,500005,-1.1302133243812,1,16093
102,500003,-0.6381420331431,1,16665
8,132,-1.7608569597461,1,16666
133,134,1,1,16667
134,125,0.6015198217719,1,16668
97,500003,0.26801355021821,1,17080
58,135,1,1,17081
135,125,-1.7905209509568,1,17082
89,123,0.87936033204138,1,17607
62,135,1.2802514725181,1,17608
71,126,-0.43232520523698,1,18138
134,132,1.1827143162328,1,18139
58,130,-1.7040925321207,1,18601
72,130,-1.2114017151402,1,18602
103,136,1,1,18603
136,134,0.92792284157842,1,18604
84,135,-1.3664357432783,1,18609
134,129,-0.33600878933073,1,18610
11,500001,-1.7691579943236,1,19168
66,135,0.33930478835414,1,19169
79,500001,-1.5412457655568,1,19174
64,126,-1.4654377880184,1,19175
19,136,-1.1285134434034,1,19815
39,500005,1.2865993224891,1,19816
100,132,0.42292550431837,1,20292
23,123,-0.53852961821345,1,20293
79,136,-1.1432844019898,1,20897
28,134,1.3460493789483,1,20898
11,137,1,1,20899
137,500001,-1.7691579943236,1,20900
51,127,-1.5875118259224,1,21381
56,129,-1.1517075106052,1,21382
130,138,1,1,21383
138,126,-1.2413098544267,1,21384
122,129,-0.93990905484176,1,21904
118,136,1.3276161992248,1,21905
65,129,0.15985595263527,1,22578
118,137,-0.0027466658528397,1,22579
96,500005,-0.61787774285104,1,22593
74,136,0.85177159947508,1,22594
72,500005,1.4217352824488,1,22595
114,500004,1.7518234809412,1,23131
18,500001,-0.10663167210913,1,23132
118,135,1.453230384228,1,23133
40,139,1,1,23134
139,126,-0.24433118686483,1,23135
95,131,0.50581377605518,1,23138
17,500002,-1.1385235145116,1,23139
89,136,-0.027771843623158,1,23140
125,139,1,1,23141
139,500001,-1.6099842829677,1,23142
44,500002,1.4908291879025,1,23696
56,123,-1.5375835444197,1,23697
99,138,0.25,2.1052631578947,0.33171021564453,0.095,0.38,0.19,106
27,500005,0.45161290322581,1,303
43,500003,2.0106101104007,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,0,688
14,500004,-1.9233375041963,1,689
49,500004,1.0743418694876,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,0,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,0,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
124,500002,0.52129459784234,1,15159
45,500002,1.5901974547563,1,15160
129,132,1,1,15161
132,500005,-0.94491409039583,1,15162
90,127,0.98849452192755,1,15640
71,124,-1.9534897915586,1,15641
80,133,1,1,15642
133,125,0.6015198217719,1,15643
10,129,-0.37922299874874,1,16091
103,134,1,1,16092
134,500005,-1.1302133243812,1,16093
102,500003,-0.6381420331431,1,16665
8,132,-1.7608569597461,1,16666
133,134,1,1,16667
134,125,0.6015198217719,1,16668
97,500003,0.26801355021821,1,17080
58,135,1,1,17081
135,125,-1.7905209509568,1,17082
89,123,0.87936033204138,1,17607
62,135,1.2802514725181,1,17608
71,126,-0.43232520523698,1,18138
134,132,1.1827143162328,1,18139
58,130,-1.7040925321207,1,18601
72,130,-1.2114017151402,1,18602
103,136,1,1,18603
136,134,0.92792284157842,1,18604
84,135,-1.3664357432783,1,18609
134,129,-0.33600878933073,1,18610
11,500001,-1.7691579943236,0,19168
66,135,0.33930478835414,1,19169
79,500001,-1.5412457655568,1,19174
64,126,-1.4654377880184,1,19175
19,136,-1.1285134434034,1,19815
39,500005,1.2865993224891,1,19816
100,132,0.42292550431837,1,20292
23,123,-0.53852961821345,1,20293
79,136,-1.1432844019898,1,20897
28,134,1.3460493789483,1,20898
11,137,1,1,20899
137,500001,-1.7691579943236,1,20900
51,127,-1.5875118259224,1,21381
56,129,-1.1517075106052,1,21382
130,138,1,1,21383
138,126,-1.2413098544267,1,21384
122,129,-0.93990905484176,1,21904
118,136,1.3276161992248,1,21905
96,500005,-0.61787774285104,1,22593
74,136,0.85177159947508,1,22594
72,500005,1.4217352824488,1,22595
3,131,1.0688192388684,1,23143
79,136,-1.182470168157,1,23144
90,126,0.44929349650563,1,23698
55,500003,-1.6640522476882,1,23699
102,140,0.2036265625,2.3327015599942,0.38689046875,0.081450625,0.4,0.1805,114
27,500005,0.45161290322581,1,303
43,500003,2.0106101104007,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,0,688
14,500004,-1.9233375041963,1,689
49,500004,1.0743418694876,1,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,1,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
124,500002,0.52129459784234,1,15159
45,500002,1.5901974547563,1,15160
129,132,1,1,15161
132,500005,-0.94491409039583,1,15162
90,127,0.98849452192755,1,15640
71,124,-1.9534897915586,1,15641
80,133,1,1,15642
133,125,0.6015198217719,1,15643
10,129,-0.37922299874874,1,16091
103,134,1,1,16092
134,500005,-1.1302133243812,1,16093
102,500003,-0.6381420331431,1,16665
8,132,-1.7608569597461,1,16666
133,134,1,1,16667
134,125,0.6015198217719,1,16668
97,500003,0.26801355021821,1,17080
58,135,1,1,17081
135,125,-1.7905209509568,1,17082
89,123,0.87936033204138,1,17607
62,135,1.2802514725181,1,17608
71,126,-0.43232520523698,1,18138
134,132,1.1827143162328,1,18139
58,130,-1.7040925321207,1,18601
72,130,-1.2114017151402,1,18602
103,136,1,1,18603
136,134,0.92792284157842,1,18604
84,135,-1.3664357432783,1,18609
134,129,-0.33600878933073,1,18610
11,500001,-1.7691579943236,1,19168
66,135,0.33930478835414,1,19169
79,500001,-1.5412457655568,0,19174
64,126,-1.4654377880184,1,19175
19,136,-1.1285134434034,1,19815
39,500005,1.2865993224891,1,19816
100,132,0.42292550431837,1,20292
23,123,-0.53852961821345,1,20293
79,136,-1.1432844019898,1,20897
28,134,1.3460493789483,1,20898
11,137,1,1,20899
137,500001,-1.7691579943236,1,20900
51,127,-1.5875118259224,1,21381
56,129,-1.1517075106052,1,21382
130,138,1,1,21383
138,126,-1.2413098544267,1,21384
122,129,-0.93990905484176,1,21904
118,136,1.3276161992248,1,21905
96,500005,-0.61787774285104,1,22593
74,136,0.85177159947508,1,22594
72,500005,1.4217352824488,1,22595
114,500004,1.7518234809412,1,23131
18,500001,-0.10663167210913,1,23132
118,135,1.453230384228,1,23133
40,139,1,1,23134
139,126,-0.24433118686483,1,23135
3,131,1.0688192388684,1,23143
79,136,-1.182470168157,1,23144
89,128,-0.60628070925016,1,23700
53,131,0.61799981688894,1,23701
75,135,1.224463637196,1,23702
79,140,1,1,23703
140,500001,-1.5412457655568,1,23704
112,135,0.225625,2.1052631578947,0.3675459453125,0.081450625,0.46654031199884,0.16290125,75
