100,52645,8,1,201,306,7
115,136,1,1,23928
136,500005,0.61555833613086,1,23929
54,124,0.14264351329081,1,24542
1,131,-1.1625720999786,1,24543
106,137,1,1,24544
137,134,1,1,24545
133,500001,-1.1639149143956,1,25045
64,124,-0.42341380046999,1,25046
51,138,1,0,25047
138,124,-0.79085665456099,1,25048
119,128,-0.081362346263008,0,25670
5,128,1.345194860683,1,25671
40,136,1,1,25672
136,125,0.8110702215686,1,25673
96,138,-0.11505478072451,1,25692
93,128,0.7726676229133,1,25693
115,139,1,0,25694
139,136,1,1,25695
29,500002,0.73348185674612,1,26064
114,125,-1.5862910855434,1,26065
22,125,1.9667958616901,1,26066
128,500003,0.12237922299875,1,26095
99,126,-1.5467390972625,1,26096
63,123,-1.7447431867428,1,26097
25,134,1.5884884182257,1,26590
57,139,0.68526261177404,1,26591
94,125,-1.4766685995056,1,26592
57,138,0.46076845606861,1,27136
104,131,0.81112094485305,1,27137
89,500002,1.0291451765496,1,27138
115,140,1,1,27139
140,139,1,1,27140
85,123,-0.26984466078677,1,34234
103,126,1.5883663441878,1,34235
134,133,-0.41254921109653,1,34236
128,141,1,1,34237
141,500003,0.12237922299875,1,34238
134,126,0.66096987823115,1,39729
110,500003,1.2559587389752,1,39730
75,123,-1.0379345072787,1,40450
83,140,0.29914242988372,1,40451
126,142,1,1,40452
142,500001,-1.2615741447188,1,40453
134,123,1.7176427503281,1,41158
114,500001,-1.1213110751671,1,41159
21,124,1.1313211462752,1,49851
10,141,1.024750511185,1,49852
115,143,1,1,49853
143,139,1,0,49854
56,129,-1.5685903500473,1,49862
85,130,-1.626209295938,1,49863
70,143,1,1,49864
143,126,-0.59236426892911,1,49865
37,133,-1.3310342722861,1,49912
82,142,1.2143314920499,1,49913
94,143,1,1,49914
143,124,1.4172185430464,1,49915
67,128,0.72566911832026,1,50566
96,134,1.0450148014771,1,50567
106,123,-0.89693899349956,1,50568
141,131,0.10736411633656,1,50595
46,500004,-0.14764854884487,1,50596
21,500003,1.7535325174718,1,51112
13,142,1.9136936552019,1,51113
76,144,1,0,51114
144,500001,0.10077211828974,1,51115
137,144,0.97372356334117,1,51980
88,500003,-0.61775566881314,1,51981
16,143,-1.8557084871975,1,52475
116,132,0.24274422437208,1,52476
103,146,0.37683494238222,2.5847108697997,0.64617771744991,0.15073397695288,0.44321329639889,0.2,201
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,0,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,0,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,1,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,1,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.95480208746605,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,1,9075
100,500002,-0.22968230231635,0,9616
122,500005,1.7496261482589,1,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3154508485549,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
94,124,1.4172185430464,1,13451
116,126,0.58796960356456,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,1,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.821378018384,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,1,13946
132,500004,-1.1952879421369,1,14537
118,500001,1.8190982892358,1,14538
130,126,1.680898464919,1,15044
57,500005,-1.633777886288,1,15045
41,132,0.62422559282205,1,15944
18,500003,-0.17767876216926,1,15945
116,133,1,1,15946
133,126,0.58796960356456,1,15947
29,500001,1.5662709433271,1,16412
130,131,1.8776818140202,1,16413
100,127,1.5280617694632,1,16414
39,500003,0.26520584734642,1,16861
51,123,-1.1733146153142,1,16862
19,125,-0.69136631366924,1,17360
102,127,-0.62385937070833,1,17361
106,134,1,1,17362
134,500003,0.23444318979461,1,17363
16,132,1.7802667317728,1,17884
78,500005,-1.7197180089724,1,17885
64,135,1,1,17886
135,500004,1.9973143711661,1,17887
66,132,1.2082277901547,1,23925
108,500001,-0.053285317545091,1,23926
112,133,-0.88485366374706,1,23927
115,136,1,1,23928
136,500005,0.61555833613086,1,23929
54,124,0.14264351329081,1,24542
1,131,-1.1625720999786,1,24543
106,137,1,1,24544
137,134,1,1,24545
133,500001,-1.1639149143956,1,25045
64,124,-0.42341380046999,1,25046
51,138,1,0,25047
138,124,-0.79085665456099,1,25048
119,128,-0.081362346263008,1,25670
5,128,1.345194860683,1,25671
40,136,1,1,25672
136,125,0.8110702215686,1,25673
96,138,-0.11505478072451,1,25692
93,128,0.7726676229133,1,25693
115,139,1,1,25694
139,136,1,1,25695
29,500002,0.73348185674612,1,26064
114,125,-1.5862910855434,1,26065
22,125,1.9667958616901,1,26066
128,500003,0.12237922299875,1,26095
99,126,-1.5467390972625,1,26096
63,123,-1.7447431867428,1,26097
25,134,1.5884884182257,1,26590
57,139,0.68526261177404,1,26591
94,125,-1.4766685995056,1,26592
57,138,0.46076845606861,1,27136
104,131,0.81112094485305,1,27137
89,500002,1.0291451765496,1,27138
115,140,1,1,27139
140,139,1,1,27140
85,123,-0.26984466078677,1,34234
103,126,1.5883663441878,1,34235
134,133,-0.41254921109653,1,34236
128,141,1,1,34237
141,500003,0.12237922299875,1,34238
134,126,0.66096987823115,1,39729
110,500003,1.2559587389752,1,39730
75,123,-1.0379345072787,1,40450
83,140,0.29914242988372,1,40451
126,142,0.85934960950546,1,40452
142,500001,-1.2615741447188,1,40453
134,123,1.7176427503281,1,41158
114,500001,-1.1213110751671,1,41159
33,126,-0.69405194250313,1,49825
122,123,-1.960570085757,1,49826
77,127,0.49092074343089,1,49827
21,124,1.1313211462752,1,49851
10,141,1.024750511185,1,49852
115,143,1,0,49853
143,139,1,1,49854
56,129,-1.5685903500473,1,49862
85,130,-1.626209295938,1,49863
70,143,1,1,49864
143,126,-0.59236426892911,1,49865
71,134,-0.55500961333048,1,49880
51,139,0.44599749748222,1,49881
114,143,1,1,49882
143,500001,-1.1213110751671,1,49883
37,133,-1.3310342722861,1,49912
82,142,1.2143314920499,1,49913
94,143,1,1,49914
143,124,1.4172185430464,1,49915
85,141,0.42316965239418,1,50519
40,130,-0.38349559007538,1,50520
10,144,1,1,50521
144,141,1.024750511185,1,50522
31,133,1.7943052461318,1,50528
20,126,0.91512802514725,1,50529
114,143,1.2393566698202,1,50530
110,500003,0.24823755607776,1,50533
102,133,-0.58845789971618,1,50534
83,139,1.1233863338115,1,50535
18,144,1,1,50536
144,500003,-0.17767876216926,1,50537
67,128,0.72566911832026,1,50566
96,134,1.0450148014771,1,50567
106,123,-0.89693899349956,1,50568
53,500002,1.6187627796258,1,51047
98,143,-0.3106173894467,1,51048
5,500001,0.0061647389141513,1,51049
1,128,-0.66060365611744,1,51107
52,138,0.19550157170324,1,51108
20,129,0.37507248146001,1,51109
100,144,1,1,51110
144,500002,-0.22968230231635,1,51111
44,132,1.4195379497665,1,51116
42,500005,0.1819513534959,1,51117
38,131,-0.45539719840083,1,51118
102,125,-0.40095217749565,1,51962
69,136,1.0165715506455,1,51963
49,123,0.65877254554888,1,51964
48,145,1,1,51965
145,500003,1.9208960234382,1,51966
80,130,1.8561967833491,1,51990
27,139,-1.6669820245979,1,51991
130,145,1,1,51992
145,500005,1.7496261482589,1,51993
99,500004,1.2916043580432,1,52477
141,128,0.88876003295999,1,52478
115,146,1,1,52479
146,143,1,1,52480
175,145,0.34009353549996,2.3327015599942,0.71598639052622,0.14319727810524,0.49109506526193,0.1805,161
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,0,4138
20,500002,-0.54353465376751,0,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,1,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,1,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.95480208746605,0,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,1,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3154508485549,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
94,124,1.4172185430464,1,13451
116,126,0.58796960356456,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,1,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,0,13946
132,500004,-1.1952879421369,1,14537
118,500001,1.8190982892358,1,14538
130,126,1.680898464919,1,15044
57,500005,-1.633777886288,1,15045
41,132,0.62422559282205,1,15944
18,500003,-0.17767876216926,1,15945
116,133,1,1,15946
133,126,0.58796960356456,1,15947
29,500001,1.5662709433271,1,16412
130,131,1.8776818140202,1,16413
100,127,1.5280617694632,1,16414
39,500003,0.26520584734642,1,16861
51,123,-1.1733146153142,1,16862
19,125,-0.69136631366924,1,17360
102,127,-0.62385937070833,1,17361
106,134,1,1,17362
134,500003,0.23444318979461,1,17363
16,132,1.791732161166,1,17884
78,500005,-1.7197180089724,1,17885
64,135,1,1,17886
135,500004,1.9973143711661,0,17887
66,132,1.2082277901547,1,23925
108,500001,-0.053285317545091,1,23926
112,133,-0.88485366374706,1,23927
115,136,1,1,23928
136,500005,0.61555833613086,1,23929
54,124,0.14264351329081,1,24542
1,131,-1.1625720999786,1,24543
106,137,1,1,24544
137,134,1,1,24545
133,500001,-1.1639149143956,1,25045
64,124,-0.42341380046999,1,25046
51,138,1,0,25047
138,124,-0.79085665456099,1,25048
119,128,-0.081362346263008,1,25670
5,128,1.345194860683,1,25671
40,136,1,1,25672
136,125,0.8110702215686,1,25673
96,138,-0.11505478072451,1,25692
93,128,0.7726676229133,1,25693
115,139,1,0,25694
139,136,1,1,25695
29,500002,0.73348185674612,1,26064
114,125,-1.5862910855434,1,26065
22,125,1.9667958616901,1,26066
128,500003,0.12237922299875,0,26095
99,126,-1.5467390972625,1,26096
63,123,-1.7447431867428,1,26097
25,134,1.5884884182257,1,26590
57,139,0.68526261177404,1,26591
94,125,-1.4766685995056,1,26592
57,138,0.46076845606861,1,27136
104,131,0.81112094485305,1,27137
89,500002,1.0291451765496,1,27138
115,140,1,1,27139
140,139,1,1,27140
85,123,-0.26984466078677,1,34234
103,126,1.5883663441878,1,34235
134,133,-0.41254921109653,1,34236
128,141,1,1,34237
141,500003,0.12237922299875,1,34238
134,126,0.66096987823115,1,39729
110,500003,1.2559587389752,1,39730
75,123,-1.0379345072787,1,40450
83,140,0.29914242988372,1,40451
126,142,1,1,40452
142,500001,-1.2615741447188,1,40453
134,123,1.7176427503281,1,41158
114,500001,-1.1213110751671,1,41159
21,124,1.1313211462752,1,49851
10,141,1.024750511185,0,49852
115,143,1,1,49853
143,139,1,1,49854
85,141,0.42316965239418,1,50519
40,130,-0.38349559007538,1,50520
10,144,1,1,50521
144,141,1.024750511185,1,50522
102,500003,1.3569139683218,1,51121
102,141,-0.53474532303842,1,51122
114,140,0.82088686788537,1,51123
63,141,1.9836420789209,1,51947
43,500004,-0.63960692159795,1,51948
81,500004,0.39753410443434,1,51949
85,500002,1.1700186162908,1,52481
61,143,0.69502853480636,1,52482
109,145,1,1,52483
145,126,0.95480208746605,1,52484
87,144,0.39666836040234,2.2160664819945,0.68018707099991,0.15073397695288,0.54414965679992,0.2,151
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.35114597003082,0,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,0,7691
20,127,1,0,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,0,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.95480208746605,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,1,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3154508485549,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
94,124,1.4172185430464,1,13451
116,126,0.58796960356456,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,1,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,0,13946
132,500004,-1.1952879421369,1,14537
118,500001,1.8190982892358,1,14538
130,126,1.680898464919,1,15044
57,500005,-1.633777886288,1,15045
41,132,0.62422559282205,1,15944
18,500003,-0.17767876216926,1,15945
116,133,1,1,15946
133,126,0.58796960356456,1,15947
29,500001,1.5662709433271,1,16412
130,131,1.8776818140202,1,16413
100,127,1.5280617694632,1,16414
39,500003,0.26520584734642,1,16861
51,123,-1.1733146153142,1,16862
19,125,-0.69136631366924,1,17360
102,127,-0.62385937070833,1,17361
106,134,1,1,17362
134,500003,0.23444318979461,1,17363
16,132,1.7802667317728,1,17884
78,500005,-1.7197180089724,1,17885
64,135,1,1,17886
135,500004,1.9973143711661,1,17887
66,132,1.2082277901547,1,23925
108,500001,-0.053285317545091,1,23926
112,133,-0.88485366374706,1,23927
115,136,1,1,23928
136,500005,0.61555833613086,1,23929
54,124,0.14264351329081,1,24542
1,131,-1.1625720999786,1,24543
106,137,1,1,24544
137,134,1,1,24545
133,500001,-1.1639149143956,1,25045
64,124,-0.42341380046999,0,25046
51,138,1,0,25047
138,124,-0.79085665456099,1,25048
119,128,-0.081362346263008,0,25670
5,128,1.345194860683,1,25671
40,136,1,1,25672
136,125,0.8110702215686,1,25673
96,138,-0.11505478072451,1,25692
93,128,0.7726676229133,1,25693
115,139,1,0,25694
139,136,1,1,25695
29,500002,0.65251415361957,1,26064
114,125,-1.5862910855434,1,26065
22,125,1.9667958616901,1,26066
128,500003,0.12237922299875,0,26095
99,126,-1.5467390972625,1,26096
63,123,-1.7447431867428,1,26097
25,134,1.5884884182257,1,26590
57,139,0.68526261177404,1,26591
94,125,-1.4766685995056,0,26592
57,138,0.46076845606861,1,27136
104,131,0.81112094485305,1,27137
89,500002,1.0291451765496,1,27138
115,140,1,1,27139
140,139,1,1,27140
85,123,-0.26984466078677,1,34234
103,126,1.5883663441878,1,34235
134,133,-0.41254921109653,1,34236
128,141,1,1,34237
141,500003,0.12237922299875,1,34238
134,126,0.66096987823115,1,39729
110,500003,1.2559587389752,1,39730
75,123,-1.0379345072787,1,40450
83,140,0.29914242988372,1,40451
126,142,1,1,40452
142,500001,-1.2615741447188,1,40453
134,123,1.7176427503281,1,41158
114,500001,-1.1213110751671,1,41159
9,128,1.0246284371471,1,51926
104,139,-0.66194647053438,1,51927
30,143,1,1,51928
143,500001,0.35114597003082,1,51929
4,138,-1.9362773522141,1,52485
136,133,1.1247291482284,1,52486
20,144,1,1,52487
144,127,1,1,52488
156,145,0.37683494238222,2.3327015599942,0.68018707099991,0.14319727810524,0.51694217395992,0.2,187
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2753350637452,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,1,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,0,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.95480208746605,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,1,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3154508485549,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
94,124,1.4172185430464,1,13451
116,126,0.58796960356456,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,1,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,0,13946
132,500004,-1.1952879421369,1,14537
118,500001,1.8190982892358,1,14538
130,126,1.680898464919,1,15044
57,500005,-1.633777886288,1,15045
41,132,0.62422559282205,1,15944
18,500003,-0.17767876216926,1,15945
116,133,1,1,15946
133,126,0.58796960356456,1,15947
29,500001,1.5662709433271,1,16412
130,131,1.8776818140202,1,16413
100,127,1.5280617694632,1,16414
39,500003,0.26520584734642,1,16861
51,123,-1.1733146153142,1,16862
19,125,-0.69136631366924,1,17360
102,127,-0.62385937070833,1,17361
106,134,1,1,17362
134,500003,0.23444318979461,1,17363
16,132,1.7802667317728,1,17884
78,500005,-1.7197180089724,1,17885
64,135,1,1,17886
135,500004,1.9973143711661,1,17887
66,132,1.2082277901547,1,23925
108,500001,-0.053285317545091,1,23926
112,133,-0.88485366374706,1,23927
115,136,1,1,23928
136,500005,0.61555833613086,1,23929
54,124,0.14264351329081,1,24542
1,131,-1.1625720999786,1,24543
106,137,1,1,24544
137,134,1,1,24545
133,500001,-1.1639149143956,1,25045
64,124,-0.42341380046999,1,25046
51,138,1,0,25047
138,124,-0.79085665456099,1,25048
119,128,-0.081362346263008,1,25670
5,128,1.345194860683,1,25671
40,136,0.92628838496655,1,25672
136,125,0.8110702215686,1,25673
96,138,-0.11505478072451,1,25692
93,128,0.7726676229133,1,25693
115,139,1,0,25694
139,136,1,1,25695
29,500002,0.73348185674612,1,26064
114,125,-1.5862910855434,1,26065
22,125,1.9667958616901,1,26066
128,500003,0.12237922299875,0,26095
99,126,-1.5467390972625,1,26096
63,123,-1.7447431867428,1,26097
25,134,1.5884884182257,1,26590
57,139,0.68526261177404,1,26591
94,125,-1.4766685995056,0,26592
57,138,0.46076845606861,1,27136
104,131,0.81112094485305,1,27137
89,500002,1.0291451765496,1,27138
115,140,1,1,27139
140,139,1,1,27140
85,123,-0.26984466078677,1,34234
103,126,1.5883663441878,1,34235
134,133,-0.41254921109653,1,34236
128,141,1,1,34237
141,500003,0.12237922299875,1,34238
134,126,0.66096987823115,1,39729
110,500003,1.2559587389752,1,39730
75,123,-1.0379345072787,1,40450
83,140,0.29914242988372,1,40451
126,142,1,1,40452
142,500001,-1.2615741447188,1,40453
134,123,1.7176427503281,1,41158
114,500001,-1.1213110751671,1,41159
141,126,0.39448225348674,1,49811
104,137,0.3319803460799,1,49812
130,143,1,1,49813
143,126,1.680898464919,1,49814
21,124,1.1313211462752,1,49851
10,141,1.024750511185,1,49852
115,143,1,1,49853
143,139,1,1,49854
56,129,-1.5685903500473,1,49862
85,130,-1.626209295938,1,49863
70,143,1,1,49864
143,126,-0.59236426892911,1,49865
62,132,-0.7176122318186,1,49898
134,500003,0.85506759849849,1,49899
59,143,1,1,49900
143,500003,-1.2404854319768,1,49901
37,133,-1.3310342722861,1,49912
82,142,1.2143314920499,1,49913
94,143,1,1,49914
143,124,1.4172185430464,1,49915
52,129,-0.75728629413739,1,50515
54,137,-0.80831324198126,0,50516
122,144,1,1,50517
144,130,1,1,50518
67,128,0.72566911832026,1,50566
96,134,1.0450148014771,1,50567
106,123,-0.89693899349956,1,50568
141,131,0.10736411633656,1,50595
46,500004,-0.14764854884487,1,50596
21,500003,1.7535325174718,1,51112
13,142,1.9136936552019,1,51113
76,144,1,0,51114
144,500001,0.10077211828974,1,51115
46,131,0.28156376842555,1,51119
56,140,1.380840479751,1,51120
132,141,-1.7593920712912,1,51935
99,137,-0.68453016754662,1,51936
137,144,0.97372356334117,1,51980
88,500003,-0.61775566881314,1,51981
26,127,-0.44257942442091,1,52489
62,500002,0.28949858088931,1,52490
1,141,-1.2814722128971,1,52491
54,145,1,1,52492
145,137,-0.80831324198126,1,52493
181,144,0.39666836040234,2.3327015599942,0.64617771744991,0.15073397695288,0.60293590781155,0.21052631578947,172
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,1,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,0,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.95480208746605,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,1,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.7108458639191,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
