21,9291,46,1,201,198,45
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,0,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5413678395947,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,0,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,1,5803
77,126,1,1,5804
126,500003,0.78939176610614,0,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
51,500005,-0.85811944944609,1,9150
112,124,1.7308267464217,1,9151
107,331,15,1,4
107,126,0.18377297265625,2.3327015599942,0.58317538999855,0.11663507799971,0.3258025,0.21052631578947,28
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
77,500004,-1.9711905270547,1,1319
32,500002,1.7352545509988,1,1320
105,500004,0.077089754936369,1,2068
86,500003,-1.5643177587207,1,2069
64,123,1,1,2070
123,500004,1.9973143711661,1,2071
108,123,1.1910153508103,1,2284
40,123,1.1568346201971,1,2285
105,124,1,1,2286
124,500004,0.077089754936369,1,2287
21,500002,1.08969389935,1,2895
45,123,-1.0757774590289,1,2896
63,123,-1.4744712668233,1,2897
40,123,0.75716422009949,1,7703
38,500001,-0.94906460768456,1,7704
86,125,1,1,7705
125,500003,-1.5643177587207,1,7706
51,500002,-1.3047883541368,1,8319
48,124,-0.30915250099185,1,8320
6,500004,-0.97909482100894,1,8321
77,126,1,1,8322
126,500003,1.6467177343059,1,8323
51,500001,-0.76338999603259,1,8791
110,500004,0.74446852015748,1,8792
107,124,0.2036265625,2.2160664819945,0.52631578947369,0.11663507799971,0.34295,0.2,17
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
77,500004,-1.9711905270547,1,1319
32,500002,1.7352545509988,1,1320
105,500004,0.077089754936369,1,2068
86,500003,-1.5643177587207,1,2069
64,123,1,1,2070
123,500004,1.9973143711661,1,2071
108,123,1.1910153508103,1,2284
40,123,1.1568346201971,1,2285
105,124,1,1,2286
124,500004,0.077089754936369,1,2287
21,500002,1.08969389935,1,2895
45,123,-1.0757774590289,1,2896
63,123,-1.4744712668233,1,2897
68,127,0.193445234375,2.2160664819945,0.58317538999855,0.11663507799971,0.34295,0.22160664819944,32
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
77,500004,-1.9711905270547,1,1319
32,500002,1.7352545509988,1,1320
105,500004,0.077089754936369,1,2068
86,500003,-1.5643177587207,1,2069
64,123,1,1,2070
123,500004,1.9973143711661,1,2071
108,123,1.1910153508103,1,2284
40,123,1.1568346201971,1,2285
105,124,1,1,2286
124,500004,0.077089754936369,1,2287
21,500002,1.08969389935,1,2895
45,123,-1.0757774590289,1,2896
63,123,-1.4744712668233,1,2897
40,123,0.75716422009949,1,7703
38,500001,-0.94906460768456,1,7704
86,125,1,1,7705
125,500003,-1.5643177587207,1,7706
51,500002,-1.3047883541368,1,8319
48,124,-0.30915250099185,1,8320
6,500004,-0.97909482100894,1,8321
77,126,1,1,8322
126,500003,1.6467177343059,1,8323
51,500001,-0.76338999603259,1,8791
110,500004,0.74446852015748,1,8792
1,500002,0.3535874507889,1,9152
39,500001,-0.15692617572558,1,9153
64,127,1,1,9154
127,500004,1.9973143711661,1,9155
107,127,0.193445234375,2.4554753263097,0.55401662049862,0.12277376631548,0.309512375,0.2,33
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
77,500004,-1.9711905270547,1,1319
32,500002,1.7352545509988,1,1320
105,500004,0.077089754936369,1,2068
86,500003,-1.5643177587207,1,2069
64,123,1,1,2070
123,500004,1.9973143711661,1,2071
108,123,1.1910153508103,0,2284
40,123,1.1568346201971,1,2285
105,124,1,1,2286
124,500004,0.077089754936369,1,2287
21,500002,1.08969389935,1,2895
45,123,-1.0757774590289,1,2896
63,123,-1.4744712668233,1,2897
40,123,0.75716422009949,1,7703
38,500001,-0.94906460768456,1,7704
86,125,1,1,7705
125,500003,-1.5643177587207,1,7706
51,500002,-1.3047883541368,1,8319
48,124,-0.30915250099185,1,8320
6,500004,-0.97909482100894,1,8321
77,126,1,1,8322
126,500003,1.6467177343059,1,8323
51,500001,-0.76338999603259,1,8791
110,500004,0.74446852015748,1,8792
27,125,1.4946134830775,1,9156
20,124,1.1661122470779,1,9157
29,500002,-1.959349345378,1,9158
108,127,1,1,9159
127,123,1.1910153508103,1,9160
49,127,0.193445234375,2.4554753263097,0.55401662049862,0.11080332409972,0.34295,0.22160664819944,32
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
77,500004,-1.9711905270547,1,1319
32,500002,1.7352545509988,1,1320
105,500004,0.077089754936369,1,2068
86,500003,-1.5643177587207,1,2069
64,123,1,1,2070
123,500004,1.9973143711661,1,2071
108,123,1.1910153508103,1,2284
40,123,1.1568346201971,1,2285
105,124,1,1,2286
124,500004,0.077089754936369,1,2287
21,500002,1.08969389935,1,2895
45,123,-1.0757774590289,1,2896
63,123,-1.4744712668233,1,2897
40,123,0.75716422009949,1,7703
38,500001,-0.94906460768456,1,7704
86,125,1,1,7705
125,500003,-1.5643177587207,1,7706
51,500002,-1.3047883541368,1,8319
48,124,-0.30915250099185,0,8320
6,500004,-0.97909482100894,1,8321
77,126,1,0,8322
126,500003,1.6467177343059,1,8323
51,500001,-0.76338999603259,1,8791
110,500004,0.74446852015748,1,8792
107,500001,-0.25751518295846,1,9161
23,123,1.0569780571917,1,9162
48,127,1,1,9163
127,124,-0.30915250099185,1,9164
111,425,1,1,4
111,126,0.30693441578871,2,0.475,0.09025,0.42105263157895,0.1805,29
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,0,6572
51,125,1,1,6573
125,123,1.1510971404157,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8828089236122,1,7052
14,126,1,1,7053
126,124,1,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.7066560869167,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
111,126,0.30693441578871,2,0.475,0.09025,0.42105263157895,0.1805,29
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,0,6572
51,125,1,1,6573
125,123,1.1510971404157,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8828089236122,1,7052
14,126,1,1,7053
126,124,1,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.7066560869167,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
101,127,0.27700831024931,1.805,0.5,0.09025,0.44321329639889,0.19,33
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,0,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,0,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,0,6572
51,125,1,1,6573
125,123,1.1510971404157,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8828089236122,1,7052
14,126,1,1,7053
126,124,1,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,0,7887
77,123,-1.8240913113804,1,8269
23,500003,-1.1420636616108,1,8270
108,500003,1.0052186651204,1,8757
71,500002,-0.98202459791864,1,8758
42,126,0.55049287392804,1,9165
41,125,-0.9243385647145,1,9166
104,127,1,1,9167
127,500003,-0.13068025757622,0,9168
106,126,0.32308885872495,1.9,0.45125,0.095,0.42105263157895,0.1805,33
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,1,6572
51,125,1,1,6573
125,123,1.1510971404157,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8828089236122,1,7052
14,126,1,1,7053
126,124,1,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.7066560869167,0,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
108,500003,1.0052186651204,1,8757
71,500002,-1.0620992156743,1,8758
26,500004,-0.83736686300241,1,9169
61,500004,1.6768700216681,1,9170
107,126,0.29158769499927,1.9,0.475,0.095,0.42105263157895,0.1805,31
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,0,6572
51,125,1,1,6573
125,123,1.1510971404157,1,6574
83,124,1.2963652455214,0,7051
51,124,-1.8828089236122,1,7052
14,126,1,1,7053
126,124,1,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.7066560869167,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
116,124,0.67110202337718,1,9171
123,500001,-0.22894985808893,1,9172
108,419,1,1,4
108,129,0.2375,2,0.52631578947368,0.11663507799972,0.361,0.16290125,39
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.1661122470779,1,1959
124,125,1,1,1960
125,500003,1.4803308206427,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.79622791222877,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8358104190191,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
108,129,0.2375,2,0.52631578947368,0.11663507799972,0.361,0.16290125,39
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.1661122470779,1,1959
124,125,1,1,1960
125,500003,1.4803308206427,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.79622791222877,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8358104190191,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
105,128,0.25,2.0000000000001,0.475,0.10526315789474,0.4,0.1805,26
67,500005,1.1777092806787,0,197
98,500003,1.4803308206427,1,198
98,123,1,0,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,0,1958
20,124,1.1661122470779,1,1959
124,125,1,1,1960
125,500003,1.4803308206427,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5900753807184,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,1,1,2816
127,500005,1.1777092806787,1,2817
35,500002,0.4821314127018,1,9173
84,126,-0.4329355754265,1,9174
26,128,1,1,9175
128,124,1.4946134830775,1,9176
98,130,0.225625,1.9,0.55401662049861,0.11080332409973,0.38,0.171475,43
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.1661122470779,1,1959
124,125,1,1,1960
125,500003,1.4803308206427,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.79622791222877,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,0,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8358104190191,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
61,125,-1.7886898403882,1,9177
109,128,-0.338206122013,1,9178
128,130,1,1,9179
130,500005,1.1777092806787,1,9180
108,130,0.2375,2.1052631578947,0.5,0.11663507799972,0.34295,0.16290125,43
67,500005,1.1777092806787,0,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.1661122470779,1,1959
124,125,1,1,1960
125,500003,1.4803308206427,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.79622791222877,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8358104190191,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
70,126,-1.443098239082,1,9181
92,500003,-0.43537705618458,1,9182
67,130,1,1,9183
130,500005,1.1777092806787,1,9184
113,295,13,1,4
98,126,0.2375,2.3327015599941,0.5,0.095,0.42105263157895,0.1805,24
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,1,1122
5,500003,0.65193639942625,1,1123
88,123,1,0,1124
123,500003,0.1242602313303,1,1125
6,123,-1.0656453138829,1,3511
118,500005,0.12494277779473,1,3512
45,124,1,1,3513
124,500001,-1.7244788964507,1,3514
51,123,-1.3150425733207,1,7663
79,500001,-1.6502578814051,1,7664
38,500002,-1.7659840693381,1,7665
79,125,1,1,7666
125,500001,-1.6502578814051,1,7667
71,123,0.043641468550676,1,8145
58,500005,1.5585802789392,1,8146
79,500005,0.30060731833857,1,8602
20,500005,0.29560228278451,1,8603
72,126,1,1,8604
126,500005,0.4879909665212,0,8605
113,124,0.225625,2.2160664819944,0.5,0.1,0.42105263157895,0.1805,13
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,1,1122
5,500003,0.65193639942625,1,1123
88,123,1,0,1124
123,500003,0.1242602313303,1,1125
6,123,-1.0656453138829,1,3511
118,500005,0.12494277779473,1,3512
45,124,1,1,3513
124,500001,-1.7244788964507,1,3514
90,126,0.25,2.3327015599941,0.52631578947368,0.1,0.4,0.171475,26
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,0,1122
5,500003,0.65193639942625,1,1123
88,123,1,0,1124
123,500003,0.1242602313303,1,1125
6,123,-1.0656453138829,1,3511
118,500005,0.12494277779473,1,3512
45,124,1,1,3513
124,500001,-1.7244788964507,1,3514
51,123,-1.3150425733207,1,7663
79,500001,-1.6502578814051,1,7664
38,500002,-1.7659840693381,1,7665
79,125,1,1,7666
125,500001,-1.6502578814051,1,7667
71,123,0.079009369182409,1,8145
58,500005,1.5585802789392,1,8146
79,500005,0.30060731833857,1,8602
20,500005,0.29560228278451,1,8603
72,126,1,1,8604
126,500005,0.4879909665212,0,8605
82,123,0.57209997863704,1,9185
106,500002,0.14130069887387,1,9186
9,125,0.2375,2.1052631578947,0.52631578947368,0.1,0.4,0.1805,18
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,1,1122
5,500003,0.65193639942625,1,1123
88,123,1,1,1124
123,500003,0.1242602313303,1,1125
6,123,-1.0656453138829,1,3511
118,500005,0.12494277779473,1,3512
45,124,1,1,3513
124,500001,-1.7244788964507,1,3514
85,500002,-0.87643055513169,0,9187
21,500003,-0.41254921109653,1,9188
31,500005,-1.8481398968474,1,9189
85,125,1,1,9190
125,500002,-0.87643055513169,1,9191
83,125,0.225625,2.2160664819944,0.5,0.095,0.42105263157895,0.1805,17
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,1,1122
5,500003,0.65193639942625,1,1123
88,123,1,1,1124
123,500003,0.1242602313303,1,1125
6,123,-1.0656453138829,1,3511
118,500005,0.12494277779473,1,3512
45,124,1,1,3513
124,500001,-1.7244788964507,1,3514
97,124,-1.3212683492538,0,9192
112,500001,1.9294412060915,1,9193
97,125,1,1,9194
125,124,-1.3212683492538,1,9195
112,407,7,1,4
98,131,0.26315789473684,1.9,0.45125,0.0857375,0.42105263157895,0.171475,49
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,0,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,1,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
112,129,0.27700831024931,1.9,0.4286875,0.0857375,0.42105263157895,0.16290125,39
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,0,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,0,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
99,131,0.26315789473684,1.805,0.45125,0.0857375,0.42105263157895,0.16290125,50
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,0,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,0,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,1,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
98,131,0.26315789473684,1.805,0.4286875,0.0857375,0.42105263157895,0.171475,51
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
