32,14669,36,1,201,235,35
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,0,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,0,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0345164342174,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,1,14508
117,130,0.27700831024931,1.9,0.475,0.11080332409973,0.361,0.1547561875,55
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.1661122470779,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.79622791222877,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8358104190191,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0345164342174,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,1,13554
84,126,-1.0511185033723,1,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
117,131,0.27700831024931,1.71475,0.55401662049861,0.11663507799972,0.34295,0.1547561875,53
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.1661122470779,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8358104190191,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0345164342174,1,9671
30,130,1,0,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
61,125,1.1308328501236,1,14511
101,500003,-1.3550828577532,1,14512
30,131,1,1,14513
131,130,1,1,14514
142,507,3,1,5
98,127,0.2375,2,0.4286875,0.095,0.42105263157895,0.19999999999999,28
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,0,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,0,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
24,500005,1.2184820093387,1,12488
75,124,1.4495681630909,1,12489
24,126,1,1,12490
126,500005,1.2184820093387,1,12491
19,500004,-1.8198187200537,1,12994
90,500005,0.33832819605091,1,12995
46,127,1,1,12996
127,500005,1.4402905362102,1,12997
53,124,0.53999450666829,1,13425
103,500002,0.71919919431135,1,13426
39,127,-0.98434400463881,1,13961
30,125,1.5284279915769,1,13962
142,127,0.2375,2.2160664819945,0.4286875,0.09025,0.4,0.21052631578947,24
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,1,346
67,500004,-1.0142521439253,0,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
24,500005,1.2184820093387,0,12488
75,124,1.4495681630909,1,12489
24,126,1,1,12490
126,500005,1.2184820093387,1,12491
17,126,-0.69038972136601,1,12998
106,500001,0.44904934842982,1,12999
67,127,1,1,13000
127,500004,-1.0142521439253,1,13001
92,127,0.225625,2.1052631578947,0.45125,0.09025,0.38,0.21052631578947,26
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,1,346
67,500004,-1.0142521439253,0,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
24,500005,1.2184820093387,0,12488
75,124,1.4495681630909,1,12489
24,126,1,1,12490
126,500005,1.2184820093387,1,12491
17,126,-0.69038972136601,1,12998
106,500001,0.44904934842982,1,12999
67,127,1,1,13000
127,500004,-1.0142521439253,1,13001
65,124,0.96127201147496,1,14515
76,125,-1.1091036713767,1,14516
98,128,0.225625,2.1052631578947,0.407253125,0.1,0.42105263157895,0.19999999999999,32
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,0,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,0,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
24,500005,1.2184820093387,1,12488
75,124,1.4495681630909,1,12489
24,126,1,0,12490
126,500005,1.2111423078097,1,12491
19,500004,-1.8198187200537,1,12994
90,500005,0.33832819605091,1,12995
46,127,1,1,12996
127,500005,1.4402905362102,0,12997
53,124,0.53999450666829,1,13425
103,500002,0.71919919431135,1,13426
39,127,-0.98434400463881,1,13961
30,125,1.5284279915769,1,13962
25,123,0.67122409741508,1,14517
34,500002,0.8431043427839,1,14518
24,128,1,1,14519
128,126,1,1,14520
104,127,0.25,2.3327015599942,0.407253125,0.0857375,0.42105263157895,0.22160664819944,34
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,1,346
67,500004,-1.0142521439253,0,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,0,8066
125,124,-0.84188360240486,1,8067
24,500005,1.2184820093387,0,12488
75,124,1.4495681630909,1,12489
24,126,1,1,12490
126,500005,1.2184820093387,1,12491
19,500004,-1.8198187200537,1,12994
90,500005,0.33832819605091,1,12995
46,127,1,1,12996
127,500005,1.4402905362102,1,12997
17,126,-0.69038972136601,1,12998
106,500001,0.44904934842982,1,12999
67,127,1,1,13000
127,500004,-1.0142521439253,1,13001
53,124,0.53999450666829,1,13425
103,500002,0.71919919431135,1,13426
29,126,1.6379284035768,1,13959
115,123,1.6270638142033,1,13960
3,500002,-0.32673116245003,1,14521
14,500003,-1.9633777886288,1,14522
71,127,0.25,2.3327015599942,0.45125,0.09025,0.4,0.22160664819944,35
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,1,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
24,500005,1.2184820093387,1,12488
75,124,1.4495681630909,1,12489
24,126,1,1,12490
126,500005,1.2184820093387,1,12491
19,500004,-1.8198187200537,1,12994
90,500005,0.33832819605091,1,12995
46,127,1,1,12996
127,500005,1.4402905362102,1,12997
17,126,-0.69038972136601,1,12998
106,500001,0.44904934842982,1,12999
67,127,1,1,13000
127,500004,-1.0142521439253,1,13001
53,124,0.53999450666829,1,13425
103,500002,0.71919919431135,1,13426
39,127,-0.98434400463881,1,13961
30,125,1.5284279915769,1,13962
126,124,-1.6100955229347,1,14523
49,127,-1.9457991271706,1,14524
20,125,-0.23236793115024,1,14525
146,611,2,1,5
107,133,0.27700831024931,1.71475,0.5,0.081450625,0.42105263157895,0.2,61
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.94075096133305,1,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,1,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,1,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1,1,2473
125,500005,-0.92196417126988,1,2474
110,124,-1.0682088686789,1,4967
72,500001,-1.1733146153142,1,4968
58,126,1,0,4969
126,500002,1.1853999450667,1,4970
23,124,1.2314218573565,1,5373
13,123,0.58149967955565,1,5374
110,500001,0.29303872798853,1,5681
48,500002,0.046937467574084,1,5682
106,500004,1.9425031281472,1,6145
95,500002,-0.93453779717399,1,6588
3,500003,-0.42622150334178,0,6589
23,127,1,1,6590
127,124,1.2314218573565,1,6591
23,500002,-1.4249092074343,1,7002
105,500002,1.3141880550554,1,7003
38,128,1,1,7004
128,124,1,1,7005
49,126,1.0047303689688,1,7455
35,124,-1.1423078096866,1,7456
72,129,1,1,7457
129,500001,-1.1733146153142,1,7458
114,128,1.546128727073,1,7707
68,125,1.919919431135,1,7708
58,130,1,1,7709
130,500002,0.091982787560656,1,7710
125,130,1.3010040589618,1,11027
85,500003,0.89132358775597,1,11469
89,129,0.48652607806635,1,11470
111,500001,-1.8670613727226,1,12043
72,131,1,1,12044
131,500001,-1.1733146153142,1,12045
72,128,0.95284890285958,1,12050
6,130,0.023499252296518,1,12427
62,500002,-1.9802240058596,1,12428
56,500004,0.75081637012848,1,13081
16,500001,0.37385174108097,1,13082
95,132,1,1,13083
132,500002,-0.93453779717399,1,13084
81,124,-0.071596423230689,1,13515
66,127,0.17963194677572,1,13516
23,500004,0.95529038361766,1,13951
27,127,-1.7220374156926,1,13952
58,133,1,1,13953
133,126,1,1,13954
146,132,0.27700831024931,1.71475,0.475,0.081450625,0.44321329639889,0.21052631578947,57
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.94075096133305,1,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,1,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,1,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1,1,2473
125,500005,-0.92196417126988,1,2474
110,124,-1.0682088686789,1,4967
72,500001,-1.1733146153142,1,4968
58,126,1,1,4969
126,500002,1.1853999450667,1,4970
23,124,1.2314218573565,0,5373
13,123,0.58149967955565,1,5374
110,500001,0.29303872798853,1,5681
48,500002,0.046937467574084,1,5682
106,500004,1.9425031281472,1,6145
95,500002,-0.93453779717399,1,6588
3,500003,-0.42622150334178,1,6589
23,127,1,1,6590
127,124,1.2314218573565,1,6591
23,500002,-1.4249092074343,1,7002
105,500002,1.3141880550554,1,7003
38,128,1,1,7004
128,124,1,1,7005
49,126,1.0047303689688,1,7455
35,124,-1.1423078096866,1,7456
72,129,1,1,7457
129,500001,-1.1733146153142,1,7458
114,128,1.546128727073,1,7707
68,125,1.919919431135,1,7708
58,130,1,1,7709
130,500002,0.091982787560656,0,7710
125,130,1.3010040589618,1,11027
85,500003,0.89132358775597,1,11469
89,129,0.48652607806635,1,11470
111,500001,-1.8670613727226,1,12043
72,131,1,1,12044
131,500001,-1.1733146153142,1,12045
72,128,0.95284890285958,1,12050
6,130,0.023499252296518,1,12427
62,500002,-1.9802240058596,1,12428
56,500004,0.75081637012848,1,13081
16,500001,0.37385174108097,1,13082
95,132,1,1,13083
132,500002,-0.93453779717399,1,13084
81,124,-0.071596423230689,1,13515
66,127,0.17963194677572,1,13516
124,132,0.27700831024931,1.6290125,0.475,0.07737809375,0.42105263157895,0.22160664819945,60
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.94075096133305,1,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,1,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,1,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1,1,2473
125,500005,-0.92196417126988,1,2474
110,124,-1.0682088686789,1,4967
72,500001,-1.1733146153142,1,4968
58,126,1,1,4969
126,500002,1.1853999450667,1,4970
23,124,1.2314218573565,1,5373
13,123,0.58149967955565,1,5374
110,500001,0.29303872798853,1,5681
48,500002,0.046937467574084,1,5682
106,500004,1.9425031281472,1,6145
95,500002,-0.93453779717399,1,6588
3,500003,-0.42622150334178,1,6589
23,127,1,1,6590
127,124,1.2314218573565,1,6591
23,500002,-1.4249092074343,1,7002
105,500002,1.3141880550554,1,7003
38,128,1,1,7004
128,124,1,1,7005
49,126,1.0047303689688,1,7455
35,124,-1.1423078096866,1,7456
72,129,1,1,7457
129,500001,-1.1733146153142,1,7458
114,128,1.546128727073,1,7707
68,125,1.919919431135,1,7708
58,130,1,1,7709
130,500002,0.091982787560656,0,7710
125,130,1.3010040589618,1,11027
85,500003,0.89132358775597,1,11469
89,129,0.48652607806635,1,11470
111,500001,-1.8670613727226,1,12043
72,131,1,1,12044
131,500001,-1.1733146153142,1,12045
72,128,0.95284890285958,1,12050
6,130,0.023499252296518,1,12427
62,500002,-1.9802240058596,1,12428
56,500004,0.75081637012848,1,13081
16,500001,0.37385174108097,1,13082
95,132,1,1,13083
132,500002,-0.93453779717399,1,13084
81,124,-0.071596423230689,1,13515
66,127,0.17963194677572,1,13516
67,131,1.5020599993896,1,13947
92,500002,-1.6352427747429,1,13948
89,125,0.89364299447615,1,14526
140,133,0.29158769499927,1.71475,0.5,0.081450625,0.44321329639889,0.2,63
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.94075096133305,1,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,1,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,1,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1,1,2473
125,500005,-0.92196417126988,1,2474
110,124,-1.0682088686789,1,4967
72,500001,-1.1733146153142,1,4968
58,126,1,1,4969
126,500002,1.1853999450667,1,4970
23,124,1.2314218573565,1,5373
13,123,0.58149967955565,1,5374
110,500001,0.29303872798853,1,5681
48,500002,0.046937467574084,1,5682
106,500004,1.9425031281472,1,6145
95,500002,-0.93453779717399,1,6588
3,500003,-0.42622150334178,1,6589
23,127,1,1,6590
127,124,1.2314218573565,1,6591
23,500002,-1.4249092074343,1,7002
105,500002,1.3141880550554,1,7003
38,128,1,1,7004
128,124,1,1,7005
49,126,1.0047303689688,1,7455
35,124,-1.1423078096866,1,7456
72,129,1,1,7457
129,500001,-1.1733146153142,1,7458
114,128,1.546128727073,1,7707
68,125,1.919919431135,1,7708
58,130,1,1,7709
130,500002,0.091982787560656,1,7710
125,130,1.3010040589618,1,11027
85,500003,0.89132358775597,1,11469
89,129,0.48652607806635,1,11470
111,500001,-1.8670613727226,1,12043
72,131,1,1,12044
131,500001,-1.1733146153142,1,12045
72,128,0.95284890285958,1,12050
6,130,0.023499252296518,1,12427
62,500002,-1.9802240058596,1,12428
56,500004,0.75081637012848,1,13081
16,500001,0.37385174108097,1,13082
95,132,1,1,13083
132,500002,-0.93453779717399,1,13084
81,124,-0.071596423230689,1,13515
66,127,0.17963194677572,1,13516
23,500004,0.95529038361766,1,13951
27,127,-1.7220374156926,1,13952
58,133,1,1,13953
133,126,1,1,13954
25,129,-1.5239112521744,1,14527
90,500004,-1.9599597155675,1,14528
91,133,0.26315789473684,1.6290125,0.475,0.0857375,0.46654031199884,0.2,61
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.94075096133305,1,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,1,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,1,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1,0,2473
125,500005,-0.92196417126988,1,2474
110,124,-1.0682088686789,1,4967
72,500001,-1.1733146153142,0,4968
58,126,1,1,4969
126,500002,1.1853999450667,1,4970
23,124,1.2314218573565,0,5373
13,123,0.58149967955565,1,5374
110,500001,0.29303872798853,1,5681
48,500002,0.046937467574084,1,5682
106,500004,2.0131848227637,1,6145
95,500002,-0.93453779717399,1,6588
3,500003,-0.42622150334178,1,6589
23,127,1,1,6590
127,124,1.2314218573565,1,6591
23,500002,-1.4249092074343,1,7002
105,500002,1.3141880550554,1,7003
38,128,1,1,7004
128,124,1,1,7005
49,126,1.0047303689688,1,7455
35,124,-1.1423078096866,1,7456
72,129,1,1,7457
129,500001,-1.1733146153142,1,7458
114,128,1.546128727073,1,7707
68,125,1.919919431135,1,7708
58,130,1,1,7709
130,500002,0.091982787560656,0,7710
125,130,1.3010040589618,1,11027
85,500003,0.89132358775597,1,11469
89,129,0.48652607806635,1,11470
111,500001,-1.8670613727226,1,12043
72,131,1,1,12044
131,500001,-1.1733146153142,1,12045
72,128,0.95284890285958,1,12050
6,130,0.023499252296518,1,12427
62,500002,-1.9802240058596,1,12428
56,500004,0.75081637012848,1,13081
16,500001,0.37385174108097,1,13082
95,132,1,1,13083
132,500002,-0.93453779717399,1,13084
81,124,-0.071596423230689,1,13515
66,127,0.17963194677572,1,13516
66,132,-0.022766808069094,1,14529
69,500004,-0.23212378307443,1,14530
72,133,1,1,14531
133,500001,-1.1733146153142,1,14532
110,133,0.27700831024931,1.71475,0.475,0.0857375,0.42105263157895,0.19,65
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.94075096133305,1,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,1,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,1,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1,1,2473
125,500005,-0.92196417126988,1,2474
110,124,-1.0682088686789,1,4967
72,500001,-1.1733146153142,1,4968
58,126,1,0,4969
126,500002,1.1853999450667,1,4970
23,124,1.2314218573565,1,5373
13,123,0.58149967955565,1,5374
110,500001,0.29303872798853,1,5681
48,500002,0.046937467574084,1,5682
106,500004,1.9425031281472,1,6145
95,500002,-0.93453779717399,1,6588
3,500003,-0.42622150334178,0,6589
23,127,1,1,6590
127,124,1.2314218573565,1,6591
23,500002,-1.4249092074343,1,7002
105,500002,1.3141880550554,1,7003
38,128,1,1,7004
128,124,1,1,7005
49,126,1.0047303689688,1,7455
35,124,-1.1423078096866,1,7456
72,129,1,1,7457
129,500001,-1.1733146153142,1,7458
114,128,1.546128727073,1,7707
68,125,1.919919431135,1,7708
58,130,1,1,7709
130,500002,0.091982787560656,1,7710
125,130,1.3010040589618,1,11027
85,500003,0.89132358775597,1,11469
89,129,0.48652607806635,1,11470
111,500001,-1.8670613727226,1,12043
72,131,1,1,12044
131,500001,-1.1733146153142,1,12045
72,128,0.95284890285958,1,12050
6,130,0.023499252296518,1,12427
62,500002,-1.9802240058596,1,12428
56,500004,0.75081637012848,1,13081
16,500001,0.37385174108097,1,13082
95,132,1,1,13083
132,500002,-0.93453779717399,1,13084
81,124,-0.071596423230689,1,13515
66,127,0.17963194677572,1,13516
67,131,1.5020599993896,1,13947
92,500002,-1.6352427747429,1,13948
23,500004,0.95529038361766,1,13951
27,127,-1.3941465498825,1,13952
58,133,1,1,13953
133,126,1,1,13954
119,132,-1.936399426252,1,14533
98,129,0.52656636249886,1,14534
135,561,7,1,5
108,131,0.29158769499927,2.1052631578947,0.58317538999855,0.11663507799971,0.51694217395992,0.1805,67
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,0,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,0,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,0,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.52107303079318,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.2654805139317,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.80623798333689,1,7690
106,500003,0.23444318979461,1,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,1,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.60628070925016,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,0,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3412884914701,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
135,131,0.29158769499927,2,0.55401662049862,0.12277376631548,0.46654031199883,0.1805,61
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,0,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.52107303079318,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.2654805139317,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,0,7323
