30,13661,40,1,201,235,39
25,126,1,1,12086
126,500001,-1.2283700064089,1,12087
26,500002,-0.33930478835414,1,12586
2,126,-1.8290963469344,1,12587
34,125,1.1685537278359,1,13074
116,123,-0.26630451368755,1,13075
116,126,-1.5991088595233,1,13573
82,125,0.24738303781243,1,13574
26,127,1,1,13575
127,500002,-0.33930478835414,1,13576
113,444,11,1,4
113,125,0.2036265625,2.1052631578947,0.55401662049861,0.10526315789474,0.4,0.19,21
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,1,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.3487350077822,0,1161
63,123,-1.9332158638425,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,1,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
50,500005,-0.77645191808832,1,13118
118,124,1.3421430097354,1,13119
91,124,0.55049287392804,1,13120
54,125,1,1,13121
125,500005,1.3487350077822,1,13122
113,124,0.21434375,2,0.55401662049861,0.1,0.38,0.1805,16
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,1,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.3487350077822,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,0,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
113,125,0.225625,1.9,0.55401662049861,0.10526315789474,0.4,0.171475,20
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,1,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.3487350077822,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,0,4965
124,500001,-0.94308297982727,0,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
45,500005,-1.8826868495743,1,13577
65,500002,-0.62910855433821,1,13578
114,125,1,1,13579
125,500005,0.15900143436995,1,13580
113,125,0.2036265625,2,0.55401662049861,0.1,0.38,0.171475,20
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,1,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,0,1160
54,500005,1.3487350077822,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,0,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
69,123,0.51130710776086,1,13581
62,124,-1.4015930661946,1,13582
42,125,1,1,13583
125,500005,-0.405590990936,1,13584
105,125,0.2036265625,1.9,0.58317538999854,0.095,0.361,0.19,23
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,1,0,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.3487350077822,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,0,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
50,500005,-0.77645191808832,1,13118
118,124,1.3421430097354,1,13119
91,124,0.55049287392804,1,13120
54,125,1,1,13121
125,500005,1.3487350077822,1,13122
91,500001,-1.5862910855434,1,13585
4,500005,0.1332438123722,1,13586
113,448,0,0,4
111,126,0.30693441578871,2,0.475,0.09025,0.42105263157895,0.1805,29
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,0,6572
51,125,1,1,6573
125,123,1.1510971404157,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8828089236122,1,7052
14,126,1,1,7053
126,124,1,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.7066560869167,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
111,126,0.30693441578871,2,0.475,0.09025,0.42105263157895,0.1805,29
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,0,6572
51,125,1,1,6573
125,123,1.1510971404157,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8828089236122,1,7052
14,126,1,1,7053
126,124,1,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.7066560869167,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
113,128,0.32308885872495,2.2160664819945,0.45125,0.1,0.46654031199884,0.1805,37
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,0,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,0,6572
51,125,1,1,6573
125,123,1.1510971404157,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8828089236122,1,7052
14,126,1,1,7053
126,124,1,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.7066560869167,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
71,500001,-1.2935575426496,1,13129
119,500004,1.7905209509568,1,13130
124,127,1,1,13131
127,500004,-1.9233375041963,1,13132
108,125,1.2648701437422,1,13587
109,500004,-0.050965910824915,1,13588
51,128,1,1,13589
128,123,1.1510971404157,1,13590
111,127,0.30693441578871,2.1052631578947,0.475,0.1,0.42105263157895,0.171475,35
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,0,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,0,6572
51,125,1,1,6573
125,123,1.1510971404157,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8828089236122,1,7052
14,126,1,1,7053
126,124,1,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.7066560869167,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
71,500001,-1.2935575426496,1,13129
119,500004,1.7905209509568,1,13130
124,127,1,1,13131
127,500004,-1.9233375041963,1,13132
31,500004,0.4301278725547,1,13591
23,500001,-1.4957121494186,1,13592
113,126,0.29158769499927,2,0.475,0.095,0.4,0.171475,31
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,0,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,0,6572
51,125,1,1,6573
125,123,1.226735892819,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8828089236122,1,7052
14,126,1,1,7053
126,124,1,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.7066560869167,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
69,500002,1.6420789208655,1,13593
107,123,1.9227271340068,1,13594
112,361,2,1,4
112,126,0.2375,2.1052631578947,0.5,0.1,0.4432132963989,0.19,25
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,0,1148
106,500003,0.98934904019288,1,1149
45,123,1,0,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,1,2885
18,500002,0.59937710115923,1,2886
117,500004,0.36787011322367,1,8357
45,500003,0.60469374675741,1,8358
45,124,1,1,8359
124,500001,-1.7244788964507,1,8360
108,500003,-0.1546067690054,1,11150
51,500001,-0.05250451711983,0,11151
51,125,1,1,11152
125,500001,0.029602954191717,1,11153
101,500004,-1.9709463789789,1,11612
52,500004,-0.36347544785913,1,11613
108,126,1,1,11614
126,500003,-0.1546067690054,0,11615
63,500001,-0.024231696523942,1,12124
16,500005,-0.71382793664357,1,12125
116,500001,-0.29938657795953,1,12615
55,124,-1.9553209021271,1,12616
112,126,0.2375,2.1052631578947,0.5,0.1,0.4432132963989,0.19,25
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,0,1148
106,500003,0.98934904019288,1,1149
45,123,1,0,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,1,2885
18,500002,0.59937710115923,1,2886
117,500004,0.36787011322367,1,8357
45,500003,0.60469374675741,1,8358
45,124,1,1,8359
124,500001,-1.7244788964507,1,8360
108,500003,-0.1546067690054,1,11150
51,500001,-0.05250451711983,0,11151
51,125,1,1,11152
125,500001,0.029602954191717,1,11153
101,500004,-1.9709463789789,1,11612
52,500004,-0.36347544785913,1,11613
108,126,1,1,11614
126,500003,-0.1546067690054,0,11615
63,500001,-0.024231696523942,1,12124
16,500005,-0.71382793664357,1,12125
116,500001,-0.29938657795953,1,12615
55,124,-1.9553209021271,1,12616
50,128,0.21434375,2.3327015599941,0.58317538999854,0.1,0.4432132963989,0.21052631578947,33
88,500003,0.062383953367714,1,345
45,500001,-1.7244788964507,1,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1.8160344248787,1,1150
123,500001,-1.7244788964507,0,1151
108,123,0.12970366527299,1,2885
18,500002,0.59937710115923,1,2886
117,500004,0.36787011322367,1,8357
45,500003,0.60469374675741,1,8358
45,124,0.91942808313242,1,8359
124,500001,-1.7244788964507,1,8360
108,500003,-0.1546067690054,1,11150
51,500001,-0.05250451711983,1,11151
51,125,1,1,11152
125,500001,0.029602954191717,1,11153
101,500004,-1.9709463789789,1,11612
52,500004,-0.36347544785913,1,11613
108,126,1,1,11614
126,500003,-0.1546067690054,0,11615
63,500001,-0.024231696523942,1,12124
16,500005,-0.71382793664357,1,12125
25,500005,-1.0937223426008,1,12611
23,125,0.054750205999939,1,12612
88,127,1,1,12613
127,500003,0.1242602313303,1,12614
66,124,-0.49848933378094,1,13104
21,127,-0.80196539201025,1,13105
123,128,1,1,13106
128,500001,-1.7244788964507,1,13107
66,123,0.90499588000122,1,13595
22,500005,0.77523117770928,1,13596
100,129,0.225625,2.1052631578947,0.58317538999854,0.090250000000003,0.4432132963989,0.2,35
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1.8552142780847,1,1150
123,500001,-1.7244788964507,0,1151
108,123,0.12970366527299,1,2885
18,500002,0.59937710115923,1,2886
117,500004,0.36787011322367,1,8357
45,500003,0.60469374675741,1,8358
45,124,0.91942808313242,1,8359
124,500001,-1.7244788964507,1,8360
108,500003,-0.1546067690054,1,11150
51,500001,-0.05250451711983,0,11151
51,125,1,1,11152
125,500001,0.029602954191717,1,11153
101,500004,-1.9709463789789,1,11612
52,500004,-0.36347544785913,1,11613
108,126,1,1,11614
126,500003,-0.1546067690054,0,11615
63,500001,-0.024231696523942,1,12124
16,500005,-0.71382793664357,1,12125
25,500005,-1.0937223426008,1,12611
23,125,0.054750205999939,1,12612
88,127,1,1,12613
127,500003,0.1242602313303,1,12614
66,124,-0.49848933378094,1,13104
21,127,-0.80196539201025,1,13105
123,128,1,1,13106
128,500001,-1.7244788964507,1,13107
53,500003,-0.43549913022248,1,13597
128,128,0.50093081453902,1,13598
63,129,1,1,13599
129,500001,-0.024231696523942,1,13600
99,128,0.21434375,2.3327015599941,0.58317538999854,0.1,0.4432132963989,0.21052631578947,34
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1.8160344248787,1,1150
123,500001,-1.7244788964507,0,1151
108,123,0.12970366527299,1,2885
18,500002,0.59937710115923,1,2886
117,500004,0.36787011322367,1,8357
45,500003,0.60469374675741,1,8358
45,124,0.91942808313242,1,8359
124,500001,-1.7244788964507,1,8360
108,500003,-0.1546067690054,1,11150
51,500001,-0.05250451711983,1,11151
51,125,1,1,11152
125,500001,0.029602954191717,1,11153
101,500004,-1.9709463789789,1,11612
52,500004,-0.36347544785913,1,11613
108,126,1,1,11614
126,500003,-0.1546067690054,1,11615
63,500001,-0.024231696523942,1,12124
16,500005,-0.71382793664357,1,12125
25,500005,-1.0937223426008,1,12611
23,125,0.054750205999939,1,12612
88,127,1,1,12613
127,500003,0.1242602313303,1,12614
66,124,-0.49848933378094,1,13104
21,127,-0.80196539201025,1,13105
123,128,1,1,13106
128,500001,-1.7244788964507,1,13107
85,500005,0.8186895352031,1,13601
40,124,0.85970641193884,1,13602
28,125,-1.6850489822077,1,13603
125,438,0,0,4
113,136,0.25,2.1052631578947,0.5,0.1,0.4,0.1805,84
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,0,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,0,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,0,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,1,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,0,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,0,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,0,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,1,10586
27,127,-0.99813837092196,1,10587
129,128,0.10614337595752,1,11180
13,127,1.706289864803,1,11181
64,135,1,1,11182
135,500002,-0.78282174814926,1,11183
63,134,-1.3743705557421,1,11655
36,123,0.26837977233192,1,11656
36,136,1,1,11657
136,500005,-0.40302743614002,1,11658
113,136,0.25,2.1052631578947,0.5,0.1,0.4,0.1805,84
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,0,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,0,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,0,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,1,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,0,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,0,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,0,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,1,10586
27,127,-0.99813837092196,1,10587
129,128,0.10614337595752,1,11180
13,127,1.706289864803,1,11181
64,135,1,1,11182
135,500002,-0.78282174814926,1,11183
63,134,-1.3743705557421,1,11655
36,123,0.26837977233192,1,11656
36,136,1,1,11657
136,500005,-0.40302743614002,1,11658
97,138,0.26315789473684,2,0.475,0.10526315789474,0.38,0.1805,96
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,1,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,0,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,1,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,1,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,0,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,0,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,0,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,1,10586
27,127,-0.99813837092196,1,10587
129,128,0.10614337595752,1,11180
13,127,1.706289864803,1,11181
64,135,1,1,11182
135,500002,-0.7521394024645,1,11183
63,134,-1.3743705557421,1,11655
36,123,0.26837977233192,1,11656
36,136,1,1,11657
136,500005,-0.40302743614002,1,11658
132,129,0.56895352031007,0,12111
126,125,0.6442457350383,1,12112
19,133,-1.3460493789483,1,12629
64,131,1.5655384990997,1,12630
133,137,1,1,12631
137,124,0.40644550920133,1,12632
80,125,-0.57661671803949,1,13137
123,136,-1.8030945768609,1,13138
27,129,-0.63704336680197,1,13604
43,126,0.60518204290902,1,13605
132,138,1,1,13606
138,129,0.56895352031007,1,13607
125,138,0.25,1.9,0.55401662049861,0.09025,0.4,0.19,96
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,0,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,0,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,0,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,0,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,0,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,0,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,0,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,1,10586
27,127,-0.99813837092196,1,10587
129,128,0.10614337595752,1,11180
13,127,1.706289864803,1,11181
64,135,1,1,11182
135,500002,-0.78282174814926,1,11183
63,134,-1.3743705557421,1,11655
36,123,0.26837977233192,1,11656
36,136,1,1,11657
136,500005,-0.40302743614002,1,11658
132,129,0.56895352031007,1,12111
126,125,0.6442457350383,1,12112
19,133,-1.3878953901791,1,12629
64,131,1.5655384990997,1,12630
133,137,1,1,12631
137,124,0.40644550920133,1,12632
80,125,-0.57661671803949,1,13137
123,136,-1.8030945768609,1,13138
95,129,-0.86788537247841,1,13608
33,124,0.86361278115177,1,13609
97,138,1,1,13610
138,127,1.9698477126377,1,13611
