65,32632,16,1,201,286,15
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,1,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,1,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.95480208746605,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,1,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3412884914701,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.4149866473401,1,12930
94,124,1.4172185430464,1,13451
116,126,0.58796960356456,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,1,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,1,13946
132,500004,-1.1952879421369,1,14537
118,500001,1.8190982892358,1,14538
130,126,1.680898464919,1,15044
57,500005,-1.633777886288,1,15045
41,132,0.62422559282205,0,15944
18,500003,-0.17767876216926,1,15945
116,133,1,1,15946
133,126,0.58796960356456,1,15947
29,500001,1.5662709433271,1,16412
130,131,1.8776818140202,1,16413
100,127,1.5280617694632,1,16414
39,500003,0.26520584734642,1,16861
51,123,-1.1733146153142,1,16862
19,125,-0.69136631366924,1,17360
102,127,-0.62385937070833,1,17361
106,134,1,1,17362
134,500003,0.23444318979461,1,17363
16,132,1.7802667317728,1,17884
78,500005,-1.7197180089724,1,17885
64,135,1,1,17886
135,500004,1.9973143711661,1,17887
66,132,1.2082277901547,1,23925
108,500001,-0.053285317545091,1,23926
112,133,-0.88485366374706,1,23927
115,136,1,1,23928
136,500005,0.61555833613086,1,23929
54,124,0.14264351329081,1,24542
1,131,-1.1625720999786,1,24543
106,137,1,1,24544
137,134,1,1,24545
133,500001,-1.1639149143956,1,25045
64,124,-0.42341380046999,1,25046
51,138,1,1,25047
138,124,-0.79085665456099,1,25048
119,128,-0.081362346263008,1,25670
5,128,1.345194860683,1,25671
40,136,1,1,25672
136,125,0.8110702215686,1,25673
96,138,-0.11505478072451,1,25692
93,128,0.7726676229133,1,25693
115,139,1,0,25694
139,136,1,1,25695
29,500002,0.73348185674612,1,26064
114,125,-1.5862910855434,1,26065
22,125,1.9667958616901,1,26066
128,500003,0.12237922299875,1,26095
99,126,-1.5467390972625,1,26096
63,123,-1.7447431867428,1,26097
25,134,1.5884884182257,1,26590
57,139,0.68526261177404,1,26591
94,125,-1.4766685995056,1,26592
57,138,0.46076845606861,1,27136
104,131,0.81112094485305,1,27137
89,500002,1.0291451765496,1,27138
115,140,1,1,27139
140,139,1,1,27140
12,128,0.56563005462813,1,30664
57,123,-1.8723105563524,1,30665
132,141,1,1,30666
141,124,1,1,30667
119,140,-1.164647358623,1,31130
139,135,1.9519028290658,1,31131
9,130,-0.06976531266213,1,31809
130,124,-0.27558214056825,1,31810
41,142,1,1,31811
142,132,0.62422559282205,0,31812
2,135,-0.16010010071108,1,32494
78,128,1.0918912320322,1,32495
142,143,1,1,32496
143,132,0.62422559282205,1,32497
151,141,0.32308885872496,2.4554753263097,0.64617771744991,0.12277376631548,0.57278911242097,0.16290125,137
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,0,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,0,7691
20,127,1,1,7692
127,500002,1.8573765854008,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,1,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.95480208746605,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,1,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3412884914701,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
94,124,1.4172185430464,1,13451
116,126,0.58796960356456,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,1,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,1,13946
132,500004,-1.1952879421369,1,14537
118,500001,1.8190982892358,1,14538
130,126,1.680898464919,1,15044
57,500005,-1.633777886288,1,15045
41,132,0.62422559282205,1,15944
18,500003,-0.17767876216926,1,15945
116,133,1,1,15946
133,126,0.58796960356456,1,15947
29,500001,1.5662709433271,1,16412
130,131,1.8776818140202,0,16413
100,127,1.5280617694632,1,16414
39,500003,0.26520584734642,1,16861
51,123,-1.1733146153142,1,16862
19,125,-0.69136631366924,1,17360
102,127,-0.62385937070833,1,17361
106,134,1,1,17362
134,500003,0.23444318979461,1,17363
16,132,1.7802667317728,1,17884
78,500005,-1.7197180089724,1,17885
64,135,1,1,17886
135,500004,1.9973143711661,1,17887
66,132,1.2082277901547,1,23925
108,500001,-0.053285317545091,1,23926
112,133,-0.88485366374706,1,23927
115,136,1,1,23928
136,500005,0.61555833613086,1,23929
54,124,0.14264351329081,1,24542
1,131,-1.1625720999786,1,24543
106,137,1,1,24544
137,134,1,1,24545
133,500001,-1.1639149143956,1,25045
64,124,-0.42341380046999,1,25046
51,138,1,1,25047
138,124,-0.79085665456099,1,25048
119,128,-0.081362346263008,1,25670
5,128,1.345194860683,1,25671
40,136,1,1,25672
136,125,0.8110702215686,1,25673
96,138,-0.11505478072451,1,25692
93,128,0.7726676229133,1,25693
115,139,1,0,25694
139,136,1,1,25695
29,500002,0.73348185674612,1,26064
114,125,-1.5862910855434,0,26065
22,125,1.9667958616901,1,26066
128,500003,0.12237922299875,1,26095
99,126,-1.5467390972625,1,26096
63,123,-1.7447431867428,1,26097
25,134,1.5884884182257,1,26590
57,139,0.68526261177404,1,26591
94,125,-1.4766685995056,1,26592
57,138,0.46076845606861,1,27136
104,131,0.81112094485305,1,27137
89,500002,1.0291451765496,1,27138
115,140,1,1,27139
140,139,1,1,27140
94,133,-1.5516220587786,1,31817
5,129,1.6953032013916,1,31818
29,141,1,1,31819
141,500001,1.5662709433271,1,31820
57,141,-0.28339487899411,1,32498
45,126,-0.69661549729911,1,32499
126,125,-0.31720938749351,1,32500
187,1615,6,1,12
159,135,0.37683494238221,2.4554753263096,0.58317538999854,0.11663507799972,0.42105263157895,0.2,127
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,0,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6412746937125,1,10619
106,125,0.88398559140518,1,10620
125,500002,-0.22724082155828,1,10621
95,500004,-0.90389721366008,1,11606
123,124,-0.62202826013977,1,11607
34,500001,-0.68652556816385,1,12083
66,500004,-0.52095095675527,1,12084
76,123,1.9602038636433,1,12085
25,126,1,1,12086
126,500001,-1.2283700064089,1,12087
26,500002,-0.33930478835414,1,12586
2,126,-1.8290963469344,1,12587
34,125,1.1685537278359,1,13074
116,123,-0.26630451368755,1,13075
10,125,1.3080843531602,1,13571
72,124,0.12970366527299,1,13572
116,126,-1.5991088595233,1,13573
82,125,0.24738303781243,1,13574
26,127,1,1,13575
127,500002,-0.33930478835414,1,13576
51,500001,0.12494277779473,1,14068
127,500002,1.443098239082,1,14069
93,124,-0.74861903744621,1,14070
114,127,1.2936796166875,1,14071
116,124,1.3766899624622,1,14572
83,500003,0.53022858363598,1,14573
116,128,1,1,14574
128,126,-1.5991088595233,1,14575
48,500002,-1.0619830927458,1,14580
94,127,0.99520859401227,1,14581
117,128,1,1,14582
128,123,1.1536606952116,1,14583
13,123,0.49824518570513,1,15093
118,500001,1.8277535325175,1,15094
67,123,-0.50178533280435,1,15095
36,129,1,1,15096
129,500004,-0.96774193548387,1,15097
72,126,0.37849055452132,1,15098
94,123,0.93783379619739,1,15099
127,129,1,1,15100
129,500002,-0.33930478835414,1,15101
119,127,1.4217352824488,1,15617
12,124,-1.6755272072512,1,15618
77,130,1,1,15619
130,123,1,1,15620
130,124,-0.0057985168004395,1,16141
111,130,-0.14947965941343,1,16142
130,131,1,1,16143
131,123,1,1,16144
26,123,-0.26325266273995,1,16145
38,500003,0.74861903744621,1,16146
113,500002,0.9043855098117,1,16628
83,129,-1.0942106387524,1,16629
34,132,1.1015782714584,1,16630
132,500001,-0.72408215582751,1,16631
107,125,-0.39497054963836,1,19866
57,500001,-1.1653798028504,1,19867
59,500003,-1.8908658101138,1,19868
77,133,1,1,19869
133,123,1,1,19870
118,133,1.9356669820246,1,20381
56,127,0.88668477431562,1,20382
38,129,-1.7862483596301,1,20946
126,133,0.97946104312265,1,20947
116,133,0.42634357737968,1,25811
133,500005,1.3372600482192,1,25812
97,124,1.806756797998,1,26335
1,500004,1.7089754936369,1,26336
9,500005,-0.88277840510269,1,26884
67,125,-0.39265114291818,1,26885
72,134,1,1,26886
134,124,0.12970366527299,0,26887
45,125,-0.59614856410413,1,26892
22,500003,0.24738303781243,1,26893
82,129,-1.6789452803125,1,27403
8,124,1.5836054567095,1,27404
61,131,-1.721549119541,1,27965
89,127,0.40034180730613,1,27966
28,123,-0.55403302102725,1,27967
88,129,0.33118821745443,1,27968
62,500002,-1.3923154393139,1,28537
109,500001,1.3046662800989,1,28538
36,500004,-1.093478194525,1,29065
47,500004,-0.62031922360912,1,29066
118,132,1.2995391705069,1,29599
61,500001,1.4618976409192,1,29600
59,123,-1.6905423139134,1,29627
103,500001,1.5998413037507,1,29628
24,133,-1.0574663533433,1,29629
18,500001,-1.4589678640095,1,30056
129,500003,1.7639088106937,1,30057
9,135,1,1,30058
135,124,-0.16132084109012,1,30059
46,124,1.8889126255074,1,30074
54,123,0.30903042695395,1,30075
58,130,1.8992889187292,1,30502
83,133,1.8441114535966,1,30503
51,129,-0.070741904965361,1,30522
94,130,-1.0950651570177,1,30523
36,135,1,1,30524
135,500004,-0.96774193548387,1,30525
45,124,-1.5060884426405,1,31204
112,131,1.945310831019,1,31205
90,500002,0.58772545548875,1,31206
27,125,-1.1292458876308,1,31909
114,125,-0.11993774224067,1,31910
187,134,0.34009353549995,2.3327015599941,0.52631578947368,0.10526315789475,0.46654031199883,0.21052631578948,105
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,1,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6412746937125,1,10619
106,125,0.88398559140518,1,10620
125,500002,-0.22724082155828,1,10621
95,500004,-0.90389721366008,1,11606
123,124,-0.62202826013977,1,11607
34,500001,-0.68652556816385,1,12083
66,500004,-0.52095095675527,1,12084
76,123,1.9602038636433,1,12085
25,126,1,1,12086
126,500001,-1.2283700064089,1,12087
26,500002,-0.33930478835414,1,12586
2,126,-1.8290963469344,1,12587
34,125,1.1685537278359,1,13074
116,123,-0.26630451368755,1,13075
10,125,1.3080843531602,1,13571
72,124,0.12970366527299,1,13572
116,126,-1.5991088595233,1,13573
82,125,0.24738303781243,1,13574
26,127,1,1,13575
127,500002,-0.33930478835414,1,13576
51,500001,0.12494277779473,1,14068
127,500002,1.443098239082,1,14069
93,124,-0.74861903744621,1,14070
114,127,1.2936796166875,1,14071
116,124,1.3766899624622,1,14572
83,500003,0.53022858363598,1,14573
116,128,1,1,14574
128,126,-1.5991088595233,1,14575
48,500002,-1.0619830927458,1,14580
94,127,0.99520859401227,1,14581
117,128,1,1,14582
128,123,1.1536606952116,1,14583
13,123,0.49824518570513,1,15093
118,500001,1.8277535325175,1,15094
67,123,-0.50178533280435,1,15095
36,129,1,1,15096
129,500004,-0.96774193548387,1,15097
72,126,0.37849055452132,1,15098
94,123,0.93783379619739,1,15099
127,129,1,1,15100
129,500002,-0.33930478835414,1,15101
119,127,1.4217352824488,1,15617
12,124,-1.6755272072512,1,15618
77,130,1,1,15619
130,123,1,1,15620
130,124,-0.0057985168004395,1,16141
111,130,-0.14947965941343,1,16142
130,131,1,1,16143
131,123,1,1,16144
26,123,-0.26325266273995,1,16145
38,500003,0.74861903744621,1,16146
113,500002,0.9043855098117,1,16628
83,129,-1.0942106387524,1,16629
34,132,1.1015782714584,1,16630
132,500001,-0.72408215582751,1,16631
107,125,-0.39497054963836,1,19866
57,500001,-1.1653798028504,1,19867
59,500003,-1.8908658101138,1,19868
77,133,1,1,19869
133,123,1,1,19870
118,133,1.9356669820246,1,20381
56,127,0.88668477431562,1,20382
38,129,-1.7862483596301,1,20946
126,133,0.97946104312265,1,20947
116,133,0.42634357737968,1,25811
133,500005,1.3372600482192,1,25812
97,124,1.806756797998,1,26335
1,500004,1.7089754936369,1,26336
9,500005,-0.88277840510269,1,26884
67,125,-0.39265114291818,1,26885
72,134,1,1,26886
134,124,0.12970366527299,0,26887
45,125,-0.59614856410413,0,26892
22,500003,0.24738303781243,1,26893
82,129,-1.6789452803125,1,27403
8,124,1.5836054567095,1,27404
61,131,-1.721549119541,1,27965
89,127,0.40034180730613,1,27966
28,123,-0.55403302102725,1,27967
88,129,0.35872419780491,1,27968
62,500002,-1.3923154393139,1,28537
109,500001,1.3046662800989,1,28538
36,500004,-1.093478194525,1,29065
47,500004,-0.62031922360912,1,29066
104,134,0.35799319526311,2.3327015599941,0.55401662049861,0.11080332409974,0.49109506526193,0.20000000000001,108
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,1,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6412746937125,1,10619
106,125,0.88398559140518,1,10620
125,500002,-0.22724082155828,1,10621
95,500004,-0.90389721366008,1,11606
123,124,-0.62202826013977,1,11607
34,500001,-0.68652556816385,1,12083
66,500004,-0.52095095675527,1,12084
76,123,1.9602038636433,1,12085
25,126,1,1,12086
126,500001,-1.2283700064089,1,12087
26,500002,-0.33930478835414,1,12586
2,126,-1.8290963469344,1,12587
34,125,1.1685537278359,1,13074
116,123,-0.26630451368755,1,13075
10,125,1.3080843531602,1,13571
72,124,0.12970366527299,1,13572
116,126,-1.5991088595233,1,13573
82,125,0.24738303781243,1,13574
26,127,1,1,13575
127,500002,-0.33930478835414,1,13576
51,500001,0.12494277779473,1,14068
127,500002,1.443098239082,1,14069
93,124,-0.74861903744621,1,14070
114,127,1.2936796166875,1,14071
116,124,1.3766899624622,1,14572
83,500003,0.53022858363598,1,14573
116,128,1,1,14574
128,126,-1.5991088595233,1,14575
48,500002,-1.0619830927458,1,14580
94,127,0.99520859401227,1,14581
117,128,1,1,14582
128,123,1.1536606952116,1,14583
13,123,0.49824518570513,1,15093
118,500001,1.8277535325175,1,15094
67,123,-0.50178533280435,1,15095
36,129,1,1,15096
129,500004,-0.96774193548387,1,15097
72,126,0.37849055452132,1,15098
94,123,0.93783379619739,1,15099
127,129,1,1,15100
129,500002,-0.33930478835414,1,15101
119,127,1.4217352824488,1,15617
12,124,-1.6755272072512,1,15618
77,130,1,1,15619
130,123,1,1,15620
130,124,-0.0057985168004395,1,16141
111,130,-0.14947965941343,1,16142
130,131,1,1,16143
131,123,1,1,16144
26,123,-0.26325266273995,1,16145
38,500003,0.74861903744621,1,16146
113,500002,0.9043855098117,1,16628
83,129,-1.0942106387524,1,16629
34,132,1.1015782714584,1,16630
132,500001,-0.72408215582751,1,16631
107,125,-0.39497054963836,1,19866
57,500001,-1.1653798028504,1,19867
59,500003,-1.8908658101138,1,19868
77,133,1,1,19869
133,123,1,1,19870
118,133,1.9356669820246,1,20381
56,127,0.88668477431562,1,20382
38,129,-1.7862483596301,1,20946
126,133,0.97946104312265,1,20947
116,133,0.42634357737968,1,25811
133,500005,1.3372600482192,1,25812
97,124,1.806756797998,1,26335
1,500004,1.7089754936369,1,26336
9,500005,-0.88277840510269,1,26884
67,125,-0.39265114291818,1,26885
72,134,1,1,26886
134,124,0.12970366527299,0,26887
45,125,-0.59614856410413,0,26892
22,500003,0.24738303781243,1,26893
82,129,-1.6789452803125,1,27403
8,124,1.5836054567095,1,27404
61,131,-1.721549119541,1,27965
89,127,0.40034180730613,1,27966
28,123,-0.55403302102725,1,27967
88,129,0.35872419780491,1,27968
62,500002,-1.3923154393139,1,28537
109,500001,1.3046662800989,1,28538
36,500004,-1.093478194525,1,29065
47,500004,-0.62031922360912,1,29066
115,133,-1.0373241370891,1,32501
96,132,-0.39558091982788,1,32502
72,128,1.4775231177709,1,32503
118,134,0.34009353549995,2.4554753263096,0.52631578947368,0.10000000000001,0.46654031199883,0.21052631578948,108
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,1,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6412746937125,1,10619
106,125,0.88398559140518,1,10620
125,500002,-0.22724082155828,1,10621
95,500004,-0.90389721366008,1,11606
123,124,-0.62202826013977,1,11607
34,500001,-0.68652556816385,1,12083
66,500004,-0.52095095675527,1,12084
76,123,1.9602038636433,1,12085
25,126,1,1,12086
126,500001,-1.2283700064089,1,12087
26,500002,-0.33930478835414,1,12586
2,126,-1.8290963469344,1,12587
34,125,1.1685537278359,1,13074
116,123,-0.26630451368755,1,13075
10,125,1.3080843531602,1,13571
72,124,0.12970366527299,1,13572
116,126,-1.5991088595233,1,13573
82,125,0.24738303781243,1,13574
26,127,1,1,13575
127,500002,-0.33930478835414,1,13576
51,500001,0.12494277779473,1,14068
127,500002,1.443098239082,1,14069
93,124,-0.74861903744621,1,14070
114,127,1.2936796166875,1,14071
116,124,1.3766899624622,1,14572
83,500003,0.53022858363598,1,14573
116,128,1,1,14574
128,126,-1.5991088595233,1,14575
48,500002,-1.0619830927458,1,14580
94,127,0.99520859401227,1,14581
117,128,1,1,14582
128,123,1.1536606952116,1,14583
13,123,0.49824518570513,1,15093
118,500001,1.8277535325175,1,15094
67,123,-0.50178533280435,1,15095
36,129,1,1,15096
129,500004,-0.96774193548387,1,15097
72,126,0.37849055452132,1,15098
94,123,0.93783379619739,1,15099
127,129,1,1,15100
129,500002,-0.33930478835414,1,15101
119,127,1.4217352824488,1,15617
12,124,-1.6755272072512,1,15618
77,130,1,1,15619
130,123,1,1,15620
130,124,-0.0057985168004395,1,16141
111,130,-0.14947965941343,1,16142
130,131,1,1,16143
131,123,1,1,16144
26,123,-0.26325266273995,1,16145
38,500003,0.74861903744621,1,16146
113,500002,0.9043855098117,1,16628
83,129,-1.0942106387524,1,16629
34,132,1.1015782714584,1,16630
132,500001,-0.72408215582751,1,16631
107,125,-0.39497054963836,1,19866
57,500001,-1.1653798028504,1,19867
59,500003,-1.8908658101138,1,19868
77,133,1,1,19869
133,123,1,1,19870
118,133,1.9356669820246,1,20381
56,127,0.88668477431562,1,20382
38,129,-1.7862483596301,1,20946
126,133,0.97946104312265,1,20947
116,133,0.42634357737968,1,25811
133,500005,1.3372600482192,1,25812
97,124,1.806756797998,1,26335
1,500004,1.7089754936369,1,26336
9,500005,-0.88277840510269,1,26884
67,125,-0.39265114291818,1,26885
72,134,1,1,26886
134,124,0.12970366527299,0,26887
45,125,-0.59614856410413,0,26892
22,500003,0.24738303781243,1,26893
82,129,-1.6789452803125,1,27403
8,124,1.5836054567095,1,27404
61,131,-1.721549119541,1,27965
89,127,0.40034180730613,1,27966
28,123,-0.55403302102725,1,27967
88,129,0.35872419780491,1,27968
62,500002,-1.3923154393139,1,28537
109,500001,1.3046662800989,1,28538
36,500004,-1.093478194525,1,29065
47,500004,-0.62031922360912,1,29066
40,127,-1.9628894924772,1,32504
34,128,-0.47419660023804,1,32505
126,500004,1.9810785241249,1,32506
129,136,0.32308885872495,2.2160664819944,0.52631578947368,0.10526315789475,0.49109506526193,0.20000000000001,138
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,1,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6412746937125,1,10619
106,125,0.88398559140518,1,10620
125,500002,-0.22724082155828,1,10621
95,500004,-0.90389721366008,1,11606
123,124,-0.62202826013977,1,11607
34,500001,-0.68652556816385,1,12083
66,500004,-0.52095095675527,1,12084
76,123,1.9602038636433,1,12085
25,126,1,1,12086
126,500001,-1.2283700064089,1,12087
26,500002,-0.33930478835414,1,12586
2,126,-1.8290963469344,1,12587
34,125,1.1685537278359,1,13074
116,123,-0.26630451368755,1,13075
10,125,1.3080843531602,1,13571
72,124,0.12970366527299,1,13572
116,126,-1.5991088595233,1,13573
82,125,0.24738303781243,1,13574
26,127,1,1,13575
127,500002,-0.33930478835414,1,13576
51,500001,0.12494277779473,1,14068
127,500002,1.443098239082,1,14069
93,124,-0.74861903744621,1,14070
114,127,1.2936796166875,1,14071
116,124,1.3766899624622,1,14572
83,500003,0.53022858363598,1,14573
116,128,1,1,14574
128,126,-1.5991088595233,1,14575
48,500002,-1.0619830927458,1,14580
94,127,0.99520859401227,0,14581
117,128,1,1,14582
128,123,1.1536606952116,1,14583
13,123,0.49824518570513,1,15093
118,500001,1.8277535325175,1,15094
67,123,-0.50178533280435,1,15095
36,129,1,1,15096
129,500004,-0.96774193548387,1,15097
72,126,0.37849055452132,1,15098
94,123,0.93783379619739,1,15099
127,129,1,1,15100
129,500002,-0.33930478835414,1,15101
119,127,1.4217352824488,1,15617
12,124,-1.6755272072512,1,15618
77,130,1,1,15619
130,123,1,1,15620
130,124,-0.0057985168004395,1,16141
111,130,-0.14947965941343,1,16142
130,131,1,1,16143
131,123,1,1,16144
26,123,-0.26325266273995,1,16145
38,500003,0.74861903744621,1,16146
113,500002,0.9043855098117,1,16628
83,129,-1.0942106387524,1,16629
34,132,1.1015782714584,1,16630
132,500001,-0.72408215582751,1,16631
107,125,-0.39497054963836,1,19866
57,500001,-1.1653798028504,1,19867
59,500003,-1.8908658101138,1,19868
77,133,1,1,19869
133,123,1,1,19870
118,133,1.9356669820246,1,20381
56,127,0.88668477431562,1,20382
38,129,-1.7862483596301,1,20946
126,133,0.97946104312265,1,20947
116,133,0.42634357737968,1,25811
133,500005,1.3372600482192,1,25812
97,124,1.806756797998,1,26335
1,500004,1.7089754936369,1,26336
9,500005,-0.88277840510269,1,26884
67,125,-0.39265114291818,1,26885
72,134,1,1,26886
134,124,0.12970366527299,0,26887
45,125,-0.59614856410413,0,26892
22,500003,0.24738303781243,1,26893
82,129,-1.6789452803125,1,27403
8,124,1.5836054567095,1,27404
61,131,-1.721549119541,1,27965
89,127,0.40034180730613,1,27966
28,123,-0.55403302102725,1,27967
88,129,0.35872419780491,1,27968
62,500002,-1.3923154393139,1,28537
109,500001,1.3046662800989,1,28538
36,500004,-1.093478194525,1,29065
47,500004,-0.62031922360912,1,29066
118,132,1.2995391705069,1,29599
61,500001,1.4618976409192,1,29600
59,123,-1.6905423139134,1,29627
