5,2515,62,1,201,182,61
0,126,0.225625,2,0.5,0.09025,0.44321329639889,0.19,19
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
114,500005,-0.24727622302927,0,724
20,500001,0.53022858363598,1,725
79,500005,-0.76229132969146,1,743
45,500003,0.55134739219337,0,744
79,123,1,1,745
123,500005,-0.76229132969146,1,746
55,123,1.1283913693655,0,1168
55,124,1,1,1169
124,123,1.1283913693655,1,1170
20,500005,1.8850062562944,1,1918
35,500005,-0.35761589403974,1,1919
114,125,1,1,1920
125,500005,-0.24727622302927,1,1921
26,124,0.32746360667745,1,2387
47,500002,1.7261879329814,1,2388
88,126,1,0,2389
126,500003,0.1242602313303,1,2390
98,125,0.225625,2,0.475,0.09025,0.44321329639889,0.1805,15
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,-0.24727622302927,1,724
20,500001,0.53022858363598,1,725
79,500005,-0.76229132969146,0,743
45,500003,0.55134739219337,0,744
79,123,1,1,745
123,500005,-0.76229132969146,1,746
55,123,1.1283913693655,0,1168
55,124,1,1,1169
124,123,1.1283913693655,1,1170
34,124,0.78707235938597,1,2391
33,124,-0.54954012421033,1,2392
124,125,1,1,2393
125,123,1.1283913693655,1,2394
125,321,0,0,3
98,122,0.25,2,0.5,0.09025,0.44321329639889,0.2,4
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
98,122,0.25,2,0.5,0.09025,0.44321329639889,0.2,4
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
125,124,0.25,2.1052631578947,0.475,0.0857375,0.42105263157895,0.21052631578947,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
98,122,0.26315789473684,1.9,0.52631578947368,0.095,0.42105263157895,0.2,6
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8402150028993,1,1218
88,500001,-1.6959135715812,1,2399
105,500003,0.31733146153142,1,2400
98,210,2,1,3
98,123,0.25,1.9,0.475,0.11080332409973,0.38,0.171475,10
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
45,500003,1.5466170232246,1,849
14,500003,0.59614856410413,0,850
102,500002,-0.60408337656789,0,859
51,500002,-0.90023499252297,1,860
32,500001,-1.0854213080233,1,1299
24,500005,1.0531937620167,1,1300
14,123,1,1,1301
123,500003,0.61065880500845,1,1302
98,123,0.25,1.9,0.475,0.11080332409973,0.38,0.171475,10
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
45,500003,1.5466170232246,1,849
14,500003,0.59614856410413,0,850
102,500002,-0.60408337656789,0,859
51,500002,-0.90023499252297,1,860
32,500001,-1.0854213080233,1,1299
24,500005,1.0531937620167,1,1300
14,123,1,1,1301
123,500003,0.61065880500845,1,1302
89,125,0.26315789473684,1.9,0.5,0.10526315789474,0.4,0.1805,17
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
45,500003,1.5466170232246,0,849
14,500003,0.59614856410413,0,850
102,500002,-0.60408337656789,1,859
51,500002,-0.90023499252297,1,860
32,500001,-1.0854213080233,1,1299
24,500005,1.0531937620167,1,1300
14,123,1,1,1301
123,500003,0.61065880500845,1,1302
13,500004,-0.20917386394848,1,1952
60,500001,1.5596950076537,1,1953
64,124,1,1,1954
124,500004,1.9973143711661,1,1955
22,500004,-1.3732718894009,1,2401
45,125,1,1,2402
125,500003,1.5378373299196,1,2403
23,124,0.25,1.71475,0.4286875,0.10526315789474,0.361,0.1805,16
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,0,168
45,500003,1.5466170232246,1,849
14,500003,0.59614856410413,0,850
102,500002,-0.60408337656789,0,859
51,500002,-0.90023499252297,1,860
32,500001,-1.0854213080233,1,1299
24,500005,1.0531937620167,1,1300
14,123,1,1,1301
123,500003,0.61065880500845,1,1302
13,500004,-0.20917386394848,1,1952
60,500001,1.5596950076537,1,1953
64,124,1,1,1954
124,500004,1.9973143711661,1,1955
94,124,1.8673055207984,1,2404
76,500002,-1.6573381756035,1,2405
98,255,2,1,3
98,123,0.26315789473684,1.805,0.45125,0.1,0.42105263157895,0.2,8
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
63,500004,-1.509262367626,1,882
87,500003,1.4487136448256,1,883
87,123,1,1,884
123,500003,1.4487136448256,0,885
28,500004,-0.84127323221534,1,1412
22,500005,-0.11066011535997,1,1413
98,123,0.26315789473684,1.805,0.45125,0.1,0.42105263157895,0.2,8
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
63,500004,-1.509262367626,1,882
87,500003,1.4487136448256,1,883
87,123,1,1,884
123,500003,1.4487136448256,0,885
28,500004,-0.84127323221534,1,1412
22,500005,-0.11066011535997,1,1413
68,124,0.27700831024931,1.9,0.475,0.10526315789474,0.42105263157895,0.2,18
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
63,500004,-1.509262367626,1,882
87,500003,1.4487136448256,1,883
87,123,1,1,884
123,500003,1.4487136448256,0,885
2,500005,1.4885097811823,1,896
77,123,1,1,897
123,500003,0.78939176610614,0,898
28,500004,-0.84127323221534,1,1412
22,500005,-0.11066011535997,1,1413
42,500003,0.63728751487777,1,1496
17,500003,1.6309701834162,1,1497
123,124,1,1,1498
124,500003,0.78939176610614,1,1499
60,500005,-1.2062746055483,1,1975
116,500002,1.4725180822169,1,2406
19,500004,0.3351542710654,1,2407
89,123,0.26315789473684,1.805,0.475,0.095,0.44321329639889,0.19,10
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
63,500004,-1.509262367626,1,882
87,500003,1.4487136448256,0,883
87,123,1,1,884
123,500003,1.4487136448256,1,885
28,500004,-0.84127323221534,1,1412
22,500005,-0.11066011535997,1,1413
85,500003,-1.1641590624714,1,2408
109,500001,-1.8015076143681,1,2409
98,194,2,1,3
89,124,0.225625,1.71475,0.45125,0.099999999999997,0.42105263157895,0.19,13
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
61,500003,-1.296853541673,0,928
61,123,-1.3984191412091,0,929
123,500003,-1.296853541673,1,930
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
17,500005,-0.17328409680471,1,1409
97,500003,1.0988494521928,0,1410
56,500003,1.7582934049501,1,1737
31,500004,-0.85396893215735,1,1738
61,124,1,1,1739
124,123,-1.3984191412091,1,1740
98,123,0.2375,1.805,0.475,0.10526315789473,0.42105263157895,0.19,9
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
61,500003,-1.296853541673,0,928
61,123,-1.3984191412091,1,929
123,500003,-1.296853541673,1,930
30,500005,-1.9007690664388,0,956
10,500005,-0.95883053071688,1,957
17,500005,-0.17328409680471,1,1409
97,500003,1.0988494521928,0,1410
7,124,0.225625,1.805,0.45125,0.11080332409972,0.44321329639889,0.1805,13
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
61,500003,-1.296853541673,1,928
61,123,-1.3984191412091,1,929
123,500003,-1.296853541673,1,930
30,500005,-1.9007690664388,0,956
10,500005,-0.95883053071688,1,957
17,500005,-0.17328409680471,1,1409
97,500003,1.0988494521928,0,1410
10,500001,-1.8649861140782,1,2410
50,500004,-0.32709738456374,1,2411
97,124,1,1,2412
124,500003,1.0988494521928,1,2413
89,124,0.225625,1.805,0.475,0.099999999999997,0.4,0.2,15
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
61,500003,-1.296853541673,0,928
61,123,-1.3984191412091,0,929
123,500003,-1.296853541673,0,930
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
17,500005,-0.17328409680471,1,1409
97,500003,1.0988494521928,0,1410
56,500003,1.8141575365459,1,1737
31,500004,-0.85396893215735,1,1738
61,124,1,1,1739
124,123,-1.3984191412091,1,1740
65,124,0.50935392315439,1,2414
58,500002,-0.68379772331919,1,2415
155,276,3,1,3
98,123,0.25,1.9,0.52631578947368,0.095,0.361,0.21052631578947,8
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
80,500004,-1.9996337778863,0,920
69,500003,-0.77730643635365,1,921
70,123,1,1,922
123,500002,1.5310975580374,0,923
59,500001,-1.7722098452712,1,1494
14,500002,-1.5755485702078,1,1495
98,123,0.25,1.9,0.52631578947368,0.095,0.361,0.21052631578947,8
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
80,500004,-1.9996337778863,0,920
69,500003,-0.77730643635365,1,921
70,123,1,1,922
123,500002,1.5310975580374,0,923
59,500001,-1.7722098452712,1,1494
14,500002,-1.5755485702078,1,1495
89,125,0.26315789473684,1.9,0.55401662049861,0.095,0.38,0.21052631578947,21
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
2,500005,1.4885097811823,0,896
77,123,1,1,897
123,500003,0.78939176610614,1,898
80,500004,-1.9996337778863,0,920
69,500003,-0.77730643635365,1,921
70,123,1,1,922
123,500002,1.5310975580374,1,923
60,500001,-0.11920529801324,1,1460
41,500002,-1.9140598773156,1,1461
77,124,1,1,1462
124,123,1,1,1463
59,500001,-1.7722098452712,1,1494
14,500002,-1.5755485702078,1,1495
30,124,-0.42158268990143,1,1978
41,124,1.0863979003265,1,1979
54,500003,1.983520004883,1,2416
20,123,-0.97628711813715,1,2417
2,125,1,1,2418
125,500005,1.4885097811823,1,2419
89,124,0.25,1.805,0.58317538999854,0.09025,0.34295,0.21052631578947,19
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
2,500005,1.4885097811823,1,896
77,123,1,1,897
123,500003,0.78939176610614,1,898
80,500004,-1.9996337778863,1,920
69,500003,-0.77730643635365,1,921
70,123,1,1,922
123,500002,1.5310975580374,1,923
60,500001,-0.11920529801324,1,1460
41,500002,-1.9140598773156,1,1461
77,124,1,1,1462
124,123,1,1,1463
59,500001,-1.7722098452712,1,1494
14,500002,-1.5755485702078,1,1495
30,124,-0.42158268990143,1,1978
41,124,1.0863979003265,1,1979
117,123,1.3724173711356,1,2420
9,123,-0.5585497604297,1,2421
89,215,1,1,3
89,123,0.2375,2.1052631578947,0.475,0.10526315789474,0.34295,0.22160664819944,11
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,0,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.22772911770989,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
89,123,0.2375,2.1052631578947,0.475,0.10526315789474,0.34295,0.22160664819944,11
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,0,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.22772911770989,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
37,124,0.25,2.2160664819945,0.475,0.1,0.3258025,0.23327015599941,15
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,0,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.22772911770989,1,1731
70,123,1,0,1732
123,500002,1.5310975580374,1,1733
96,500003,-0.22968230231635,1,2422
117,500005,1.7496261482589,1,2423
70,124,1,1,2424
124,123,1,1,2425
89,123,0.25,2.1052631578947,0.45125,0.1,0.361,0.22160664819944,13
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.22772911770989,1,1731
70,123,0.99715872676778,1,1732
123,500002,1.5310975580374,1,1733
6,123,-1.4673909726249,1,2426
24,500004,0.3841059602649,1,2427
94,258,0,0,3
89,124,0.2375,1.9,0.55401662049861,0.11663507799971,0.34295,0.21052631578947,12
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,1,0,897
123,500003,0.78939176610614,1,898
65,123,1.4438306833094,1,1429
77,124,1,1,1430
124,123,1,1,1431
89,124,0.2375,1.9,0.55401662049861,0.11663507799971,0.34295,0.21052631578947,12
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,1,0,897
123,500003,0.78939176610614,1,898
65,123,1.4438306833094,1,1429
77,124,1,1,1430
124,123,1,1,1431
75,126,0.225625,1.9,0.58317538999854,0.11080332409972,0.3258025,0.22160664819945,20
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,1,0,897
123,500003,0.78939176610614,1,898
65,123,1.4438306833094,0,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500003,-0.77095858638264,1,2428
27,500001,1.2906277657399,1,2429
65,126,1,1,2430
126,123,1.4438306833094,1,2431
94,126,0.2375,1.9,0.58317538999854,0.12277376631548,0.361,0.2,20
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,1,0,897
123,500003,0.78939176610614,1,898
65,123,1.4438306833094,0,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
89,253,2,1,3
89,124,0.2375,2,0.475,0.1,0.361,0.22160664819944,12
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,0,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,1,1453
89,124,0.2375,2,0.475,0.1,0.361,0.22160664819944,12
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,0,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,1,1453
75,124,0.2375,1.9,0.475,0.095000000000003,0.34295,0.22160664819944,14
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,0,961
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,1,1453
11,124,-0.20892971587268,1,2436
76,500004,0.9961851863155,1,2437
89,124,0.2375,2.1052631578947,0.45125,0.1,0.34295,0.21052631578947,14
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
97,282,0,0,3
95,123,0.2036265625,2,0.5,0.095,0.44321329639889,0.19,10
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
95,123,0.2036265625,2,0.5,0.095,0.44321329639889,0.19,10
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
97,124,0.21434375,1.9,0.475,0.095,0.42105263157895,0.1805,14
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,0,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,0,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,1,2442
124,500005,0.4879909665212,1,2443
90,124,0.21434375,2.1052631578947,0.5,0.1,0.46654031199883,0.1805,14
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
62,500004,0.96884060182501,1,2444
96,500002,1.1319315164647,1,2445
88,124,1,1,2446
124,500003,0.1242602313303,1,2447
87,258,1,1,3
87,122,0.25,2.1052631578947,0.5,0.095,0.361,0.21052631578947,8
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
87,122,0.25,2.1052631578947,0.5,0.095,0.361,0.21052631578947,8
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
84,122,0.26315789473684,2,0.52631578947368,0.095,0.34295,0.22160664819945,10
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
26,500003,-0.80452894680624,1,2448
97,500003,1.4938810388501,1,2449
87,122,0.26315789473684,2.2160664819944,0.52631578947368,0.1,0.361,0.22160664819945,10
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0959196752831,1,2450
94,500003,-1.0155949583422,1,2451
97,270,0,0,3
95,124,0.26315789473684,1.71475,0.55401662049861,0.1,0.42105263157895,0.1805,11
77,500003,0.55281228064821,0,491
70,500002,1.5310975580374,0,492
7,500005,-1.9736320078127,0,949
60,500001,0.97181214090556,1,1436
6,500002,0.011047700430311,1,1437
77,123,1,1,1438
123,500003,0.55281228064821,1,1439
99,500003,1.671987060152,0,2032
115,500001,0.83297219763787,0,2033
115,124,1,1,2034
124,500001,0.83297219763787,1,2035
95,124,0.26315789473684,1.71475,0.55401662049861,0.1,0.42105263157895,0.1805,11
77,500003,0.55281228064821,0,491
70,500002,1.5310975580374,0,492
7,500005,-1.9736320078127,0,949
60,500001,0.97181214090556,1,1436
6,500002,0.011047700430311,1,1437
77,123,1,1,1438
123,500003,0.55281228064821,1,1439
99,500003,1.671987060152,0,2032
115,500001,0.83297219763787,0,2033
115,124,1,1,2034
124,500001,0.83297219763787,1,2035
97,124,0.2375,1.6290125,0.55401662049861,0.1,0.4,0.19,10
77,500003,0.55281228064821,0,491
70,500002,1.5310975580374,1,492
7,500005,-1.9736320078127,0,949
60,500001,0.97181214090556,1,1436
6,500002,0.011047700430311,1,1437
77,123,1,1,1438
123,500003,0.55281228064821,1,1439
116,123,-0.32514419995727,0,2452
116,124,1,1,2453
124,123,-0.32514419995727,1,2454
78,123,0.2375,1.805,0.52631578947368,0.1,0.42105263157895,0.1805,9
77,500003,0.55281228064821,0,491
70,500002,1.5310975580374,1,492
7,500005,-1.9736320078127,0,949
60,500001,0.97181214090556,1,1436
6,500002,0.011047700430311,1,1437
77,123,1,1,1438
123,500003,0.55281228064821,1,1439
30,123,-0.4912869655446,0,2455
6,500004,0.14264351329081,1,2456
116,466,3,1,5
101,124,0.26315789473684,2,0.475,0.1,0.42105263157895,0.19,12
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,0,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.27777947325053,1,1578
105,125,0.25,2,0.45125,0.095,0.42105263157895,0.19,16
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
121,500005,1.0147404400769,1,614
34,500001,0.32758568071535,0,615
43,124,1,1,616
124,500003,1.9940183721427,0,617
57,500003,-0.18121890926847,0,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
55,500003,-0.57197790459914,1,1571
34,500003,-0.47541734061708,1,1572
34,125,1,1,1573
125,500001,0.32758568071535,0,1574
74,126,0.2375,2.1052631578947,0.475,0.09025,0.44321329639889,0.2,20
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
121,500005,1.0147404400769,1,614
34,500001,0.32758568071535,0,615
43,124,1,1,616
124,500003,1.9940183721427,1,617
57,500003,-0.18121890926847,0,674
85,500001,-1.5551622058779,1,675
57,124,1,0,676
124,500003,-0.18121890926847,1,677
55,500003,-0.57197790459914,1,1571
34,500003,-0.47541734061708,1,1572
34,125,1,1,1573
125,500001,0.32758568071535,0,1574
29,500001,0.80855739005707,1,2457
66,500004,-1.4378490554521,1,2458
57,126,1,1,2459
126,500003,-0.18121890926847,0,2460
85,124,0.25,2,0.45125,0.095,0.4,0.2,14
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.27777947325053,1,1578
89,500002,1.4452955717643,1,2461
122,500001,-1.9971922971282,1,2462
101,125,0.26315789473684,1.9,0.475,0.1,0.42105263157895,0.1805,16
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,0,674
85,500001,-1.5551622058779,0,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.27777947325053,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.5551622058779,1,2067
101,126,0.27700831024931,2,0.475,0.095,0.42105263157895,0.1805,20
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,0,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,0,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.27777947325053,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,0,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
98,286,2,1,3
98,124,0.21434375,1.805,0.55401662049862,0.11080332409972,0.4,0.19,15
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,1.4959562974944,1,843
85,500005,-1.2343516342662,1,844
64,123,1,1,845
123,500004,1.9973143711661,1,846
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
121,500001,1.5831171605579,1,1294
43,500005,0.66048158207953,1,1295
57,124,1,1,1296
124,500002,0.23901504849949,1,1297
85,500005,1.0332956938383,1,1831
98,122,0.225625,1.9,0.52631578947368,0.11080332409972,0.38,0.1805,6
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
98,123,0.2375,1.805,0.52631578947368,0.10526315789473,0.361,0.171475,10
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
55,500002,0.99362163151952,0,2463
8,500004,-0.97604297006134,1,2464
77,123,1,1,2465
123,500003,1.6467177343059,1,2466
90,123,0.21434375,2,0.55401662049862,0.11663507799971,0.4,0.19,10
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
5,500004,-1.1907712027345,1,2467
40,500002,0.27008880886258,0,2468
40,123,1,1,2469
123,500002,0.27008880886258,1,2470
89,177,0,0,3
81,124,0.26315789473684,2,0.475,0.09025,0.44321329639889,0.2,13
27,500005,0.45161290322581,0,303
