83,42969,12,1,201,298,11
113,145,1,1,29506
145,141,1.6265755180517,1,29507
27,500004,0.39130832850124,1,30987
80,127,-1.0418408764916,1,30988
99,141,0.1300698873867,1,30989
51,500003,0.69368572038942,1,31632
22,137,0.069887386700033,1,31633
63,144,-1.3187047944578,1,31634
132,146,1,1,31635
146,126,1,1,31636
12,124,-1.7651295510727,1,32093
49,500003,-0.405590990936,1,32094
56,146,1,1,32095
146,123,1.2808618427076,1,32096
132,135,-1.679555650502,1,32106
115,127,1.8975798821986,1,32107
114,500002,-1.1574449903867,1,32108
27,147,1,1,32109
147,500005,0.45161290322581,1,32110
13,126,1.1961424604022,1,32681
86,146,-1.6265755180517,1,32682
71,148,1,1,32683
148,500001,-1.2935575426496,1,32684
59,126,1.8023621326334,1,32714
27,145,-1.1402325510422,1,32715
43,127,-1.1744132816553,1,32716
111,128,0.88802758873257,1,33341
80,131,0.90926847132786,1,33342
99,149,1,1,33343
149,141,0.1300698873867,1,33344
27,127,-0.40571306497391,1,38222
34,131,1.9520249031037,1,38223
118,150,1,0,38224
150,138,-1.9141819513535,1,38225
136,139,1.9785149693289,1,38226
137,500001,0.17169713431196,1,38227
115,135,0.085757011627552,1,38228
73,150,1,1,38229
150,125,1.3565477462081,1,38230
30,133,0.46162297433393,1,38889
26,134,-0.16901150547807,1,38890
24,151,1,1,38891
151,128,0.74556718649861,1,38892
84,134,0.49885555589465,1,39332
122,148,-1.9189428388318,1,39333
14,137,-1.6310922574541,1,39934
23,128,1.488876003296,1,39935
43,152,1,1,39936
152,123,0.92910855433821,1,39937
112,150,1.8233588671529,1,40495
45,148,0.41230506302072,1,40496
118,153,1,1,40497
153,150,1,1,40498
101,135,-1.1336405529954,1,40821
110,500004,1.6674703207495,1,40822
108,150,1,1,40823
150,125,1.2648701437422,1,40824
102,130,-0.2923062837611,1,40846
93,500003,-1.6984771263771,1,40847
87,500003,-0.895107882931,1,41537
81,145,-1.9051484725486,1,41538
63,141,-0.4392834253975,1,42018
153,143,1.0828577532273,1,42019
77,138,1.9030732139042,1,42779
34,148,1.3522751548814,1,42780
177,154,0.21434375,2.1052631578948,0.55401662049861,0.14319727810524,0.42105263157895,0.22160664819945,264
27,500005,0.45161290322581,0,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,0,6571
104,500003,-0.13068025757622,1,6572
51,125,1,1,6573
125,123,1.1510971404157,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8561021759698,1,7052
14,126,1,1,7053
126,124,0.9266688404412,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.8219883774001,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
71,500001,-1.2935575426496,0,13129
119,500004,1.82219000824,1,13130
124,127,1,1,13131
127,500004,-1.9233375041963,1,13132
108,125,1.2648701437422,1,13587
109,500004,-0.050965910824915,1,13588
51,128,0.95546833780727,1,13589
128,123,1.1510971404157,1,13590
69,500002,1.6137738064452,1,13593
107,123,1.9227271340068,1,13594
73,125,1.3565477462081,1,14085
54,126,-1.738029114658,1,14086
69,129,1,1,14087
129,124,-1.6423005816185,1,14088
79,126,-0.061098055970946,1,14602
44,128,0.92086550492874,1,14603
109,130,1,1,14604
130,500004,-0.050965910824915,1,14605
59,124,-0.031922360911893,1,15019
21,130,1.1968749046297,1,15020
1,131,1,1,15021
131,500002,1.834711752678,1,15022
63,500001,1.1420636616108,1,15516
61,130,1.2463148899808,1,15517
8,500004,1.2953886532182,1,16045
15,126,0.62300485244301,1,16046
24,500004,1.573867191314,1,16522
16,500003,1.196386608478,1,16523
20,500002,-1.9068575090793,1,17034
94,128,0.88863795892209,1,17035
24,128,0.74556718649861,1,17036
5,132,1,1,17037
132,124,1.6741843928343,1,17038
19,125,1.541001617481,1,17649
1,126,-0.046449171422468,1,17650
52,500001,1.4429761650441,1,18121
54,127,0.34101382488479,1,18122
14,132,1,1,18123
132,126,1,1,18124
45,500003,1.8680379650258,1,18127
87,123,1.0978728598895,1,18128
73,133,1,1,18129
133,125,1.3565477462081,1,18130
17,129,-1.2135990478225,1,18653
57,123,1.8048188726463,1,18654
94,134,1.0922208039071,1,18655
134,128,0.88863795892209,1,18656
46,500001,0.39082003234962,1,18657
18,500005,-1.2917264320811,1,18658
25,133,1,1,18659
133,500002,0.52021851252785,1,18660
124,133,-0.62569048127689,1,19224
32,127,0.72005371257668,1,19225
38,135,1,1,19226
135,500002,1.209316687463,1,19227
41,133,-1.940183721427,1,19230
133,130,1.4065981017487,0,19231
77,130,0.71004364146855,1,19781
34,133,1.1510971404157,1,19782
112,134,-1.9927976317637,1,19785
12,123,-1.4190496536149,1,19786
97,130,-1.4457838679159,1,19787
38,136,1,1,19788
136,135,1,1,19789
86,126,-1.7676931058687,1,19790
57,131,-0.9073152867214,1,19791
24,123,-0.22589800714133,1,20204
115,131,-1.2970976897488,1,20205
34,125,1.3129673146764,1,20206
133,137,1,1,20207
137,130,1.4065981017487,1,20208
34,133,1.4213690603351,1,20211
107,132,-0.25385296182134,1,20212
8,136,1,1,20213
136,500004,1.2953886532182,1,20214
92,133,-0.52729880672628,1,20818
50,125,-0.70064394054994,1,20819
43,137,1,1,20820
137,500005,0.02508621478927,1,20821
79,123,-0.27790154728843,1,20822
117,130,-1.0533158360546,1,20823
14,138,1,1,20824
138,132,1,1,20825
39,135,-0.2645954771569,1,21419
137,129,0.14642780846583,1,21420
44,124,0.34272286141545,1,21421
131,128,-0.070253608813746,1,21792
95,500003,0.25885799737541,1,21793
80,127,0.32770775475326,1,21794
34,139,1,1,21795
139,133,1.4213690603351,1,21796
91,500001,1.4754478591266,1,21797
6,126,-0.88045899838252,1,21798
28,125,1.7156895657216,1,22377
80,133,1.5322122867519,1,22378
73,137,-1.6315805536058,1,22974
4,500001,1.5237891781365,1,22975
86,140,0.92067934202094,1,22976
140,126,-1.7676931058687,1,22977
117,500002,-0.42146061586352,1,22978
114,133,0.37714774010437,1,22979
68,123,1.9818109683523,1,22980
43,140,1,1,22981
140,137,1,1,22982
118,138,-1.9141819513535,1,23416
24,134,-1.2455824457533,1,23417
30,132,-1.2996612445448,1,23423
111,500001,-0.33552049317911,1,23424
59,141,1,1,23425
141,124,-0.031922360911893,1,23426
50,500003,1.2739036225471,1,24004
35,130,-1.0806604205451,1,24005
63,140,0.25360881374554,1,24633
1,127,0.62666707358013,1,24634
115,129,-1.7780693990905,1,24635
131,124,0.28571428571429,1,24636
5,500004,-0.19891964476455,1,24637
24,142,1,1,24638
142,128,0.74556718649861,1,24639
96,135,-1.5429548020875,1,25136
14,142,-0.38435010834071,1,25137
5,138,-0.069277016510514,1,25138
34,131,0.17072054200873,1,25581
31,133,-0.038392284920804,1,25582
130,137,-1.0962858973968,1,25607
47,132,1.6132694479202,1,25608
81,138,0.33048671443053,1,25609
117,141,1.3875545518357,1,26232
117,142,1.0348826563311,1,26233
14,143,1.0230550676047,1,26234
143,138,1,1,26235
138,500003,-1.3831598864711,1,26236
48,133,-1.0353709524827,1,26237
37,127,1.06930753502,1,26238
61,141,1,1,26239
141,130,1.2463148899808,1,26240
45,127,0.4606463820307,1,26670
54,500002,0.42316965239418,1,26671
96,134,1.5839716788232,1,26672
136,142,1,1,26673
142,135,1,1,26674
101,127,-1.5069429609058,1,26677
33,135,-0.35859248634297,1,26678
92,125,0.60481582079531,1,26679
9,140,0.96981719412824,1,26687
102,124,-0.93270668660543,1,26688
131,142,1,1,26689
142,128,-0.070253608813746,1,26690
26,500005,-1.9399395733512,1,27359
113,141,1.6265755180517,1,27360
138,144,1,1,27361
144,500003,-1.3831598864711,1,27362
87,126,-0.061708426160466,1,27367
118,135,0.87801751762444,1,27368
43,144,1,1,27369
144,500003,1.9940183721427,1,27370
124,139,0.98471022675253,1,27826
91,128,-0.14703817865535,1,27827
64,140,1.6039918210395,1,28408
56,123,1.2808618427076,1,28409
5,500003,0.1332438123722,0,28932
90,142,-1.1855220191046,1,28933
40,131,-0.18634601886044,1,28934
47,500003,-1.5180516983551,1,29503
31,133,1.5086519974364,1,29504
56,138,-0.76265755180517,1,29505
113,145,1,1,29506
145,141,1.6265755180517,1,29507
27,500004,0.39130832850124,1,30987
80,127,-1.0418408764916,1,30988
99,141,0.1300698873867,1,30989
51,500003,0.69368572038942,1,31632
22,137,0.069887386700033,1,31633
63,144,-1.3187047944578,1,31634
132,146,1,1,31635
146,126,1,1,31636
12,124,-1.7651295510727,1,32093
49,500003,-0.405590990936,1,32094
56,146,1,1,32095
146,123,1.2808618427076,1,32096
132,135,-1.679555650502,1,32106
115,127,1.8975798821986,1,32107
114,500002,-1.1574449903867,1,32108
27,147,1,1,32109
147,500005,0.45161290322581,1,32110
13,126,1.1961424604022,1,32681
86,146,-1.6265755180517,1,32682
71,148,1,1,32683
148,500001,-1.2935575426496,1,32684
59,126,1.8023621326334,1,32714
27,145,-1.1402325510422,1,32715
43,127,-1.1744132816553,1,32716
111,128,0.88802758873257,1,33341
80,131,0.90926847132786,1,33342
99,149,1,1,33343
149,141,0.1300698873867,1,33344
131,139,1.5571153904843,1,39311
43,500001,-0.27143162327952,1,39312
113,129,-1.7430341502121,1,39317
35,500005,1.8911099581896,1,39318
45,146,0.8614154484695,1,39928
33,124,0.90621662038026,1,39929
79,150,1,1,39930
150,500002,0.78939176610614,1,39931
30,128,-1.1292458876308,1,39969
125,127,-0.11993774224067,1,39970
110,137,-0.65901669362468,1,40485
128,135,-1.7003082369457,1,40486
145,151,1,1,40487
151,141,1.6265755180517,1,40488
109,125,-1.6563615833003,1,40505
54,145,1.5594347972045,1,40506
14,140,-0.14093447676016,1,40507
37,150,1,1,40508
150,127,1.06930753502,1,40509
108,137,-1.9317606128117,1,40801
92,145,1.6259651478622,1,40802
9,138,0.011413922544023,1,40803
136,146,0.27729117709891,1,40804
40,127,1.2786645100253,1,40825
86,132,-0.57966856898709,1,40826
60,147,1.4429761650441,1,41520
62,134,0.34101382488479,1,41521
124,152,1,1,41522
152,133,-0.62569048127689,1,41523
71,500003,-0.44355601672414,1,41543
73,136,0.39265114291818,1,41544
140,143,-0.77071443830683,1,42009
81,140,0.61580248420667,1,42010
32,153,1,1,42011
153,127,0.72005371257668,1,42012
70,150,-0.3961912900174,1,42781
139,135,1.2914822840052,1,42782
71,154,1,1,42783
154,500005,-0.014750656147954,1,42784
212,2475,7,1,17
171,147,0.2036265625,1.547561875,0.5,0.1,0.49109506526193,0.1547561875,196
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,0.32209234900967,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.404975139336,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,0,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
89,124,0.74190496536149,1,14586
111,500001,-0.46919156468398,1,14587
68,125,1,1,14588
125,500001,-0.94308297982727,1,14589
36,500001,0.564531388287,1,15085
103,500005,-1.2477797784356,1,15086
125,126,1,1,15087
126,500001,-0.94308297982727,1,15088
40,500004,0.45222327341533,1,15607
82,500004,-1.6773583178198,1,15608
24,500003,-1.0651570177313,1,16076
40,500003,1.496566667684,1,16077
9,127,1,1,16078
127,500002,-0.025710776085696,1,16079
122,126,-0.62092959379864,0,16586
113,124,-0.94698934904019,1,16587
55,125,1.9678945280313,1,17101
127,125,-0.9473555711539,1,17102
9,128,1,1,17103
128,127,1,1,17104
63,500003,1.5276955473495,1,17486
49,500002,-0.41010773033845,1,17487
63,129,1,1,17488
129,123,-1.9989013336589,1,17489
13,127,0.08233893856624,0,18013
89,125,1.8275093844417,1,18014
126,500001,0.069399090548417,1,18015
22,125,0.028870509964293,1,18016
103,500004,1.1048310800501,1,18027
35,500004,0.60567033906064,1,18028
84,130,1,1,18029
130,500005,-1.6776024658956,1,18030
34,123,-0.61580248420667,1,18568
117,124,1.7608569597461,1,18569
50,124,-1.8002868739891,1,18570
21,500002,-0.86739707632679,1,18571
96,500002,-1.5777459028901,1,19046
107,500005,-0.23590807824946,1,19047
68,131,1,1,19048
131,124,1,1,19049
105,123,0.39179662465285,1,19560
12,129,-0.49775688955351,1,19561
64,500001,-0.81392864772485,1,19562
43,500001,-0.45808282723472,1,19563
36,131,1,1,19564
131,500001,0.564531388287,1,19565
52,125,1.9775383770257,1,20045
14,127,0.29938657795953,1,20046
52,132,1,1,20047
132,125,1.9775383770257,1,20048
125,126,-1.7922299874874,1,20629
45,127,1.5870235297708,1,20630
70,500002,1.9088106936857,1,21056
28,131,-1.4587237159337,1,21057
88,133,1,1,21058
133,500003,0.1242602313303,1,21059
82,500004,-1.1766106143376,1,21595
51,127,0.24811548203986,1,21596
133,126,-0.3106173894467,1,21603
40,134,1,1,21604
134,500004,0.45222327341533,1,21605
41,500004,-0.16400646992401,1,22147
5,123,1.1479232154302,1,22148
52,135,1,0,22149
135,125,1.9775383770257,1,22150
100,125,1.1091036713767,1,22709
90,123,0.19086275826289,1,22710
127,136,1,1,22711
136,125,-0.9473555711539,1,22712
79,136,0.91708120975372,1,23243
100,126,0.073427533799249,1,23244
111,137,1,1,23245
137,500001,-0.46919156468398,1,23246
87,126,0.46772667622913,1,23794
125,138,1,1,23795
138,126,1,1,23796
115,136,-1.989867854854,1,24403
115,124,1.4322336497085,1,24926
126,125,-0.14410840174566,0,24927
137,128,0.14300973540452,1,25462
8,133,-1.3791314432203,1,25995
8,131,1.1736808374279,1,26004
83,133,1.3781548509171,1,26011
24,126,0.10895107882931,1,26012
125,139,1,1,26013
139,500001,-0.94308297982727,1,26014
57,500001,0.23458335367901,1,26523
62,124,0.59102145451216,1,26524
131,134,1,1,26525
134,500001,0.564531388287,1,26526
100,124,-0.37714774010437,1,26536
50,136,-1.3538621173742,1,26537
25,500005,-0.31159398174993,1,27074
115,125,0.1087069307535,1,27075
72,137,-0.55525376140629,1,27651
34,500005,0.98519852290414,1,27652
2,127,-1.2039551988281,1,28260
115,135,1.8886684774316,1,28261
56,126,0.039490951261941,1,28782
31,127,0.50373851741081,1,28808
77,132,-0.85567796868801,1,29300
129,140,1,1,29301
140,123,-1.9989013336589,1,29302
106,131,0.15875728629414,1,29870
24,139,0.51655629139073,1,29871
137,124,-0.67525254066591,1,30391
68,125,0.062929166539506,1,30392
17,500002,0.28376110110782,1,30972
72,128,0.96908474990081,1,30973
126,141,1,1,30974
141,125,-0.14410840174566,1,30975
15,130,1.4033021027253,1,34107
48,128,0.95260475478378,1,34108
55,142,1,1,34109
142,125,1.9678945280313,1,34110
18,140,-1.1700186162908,1,34567
133,142,1,1,34568
142,126,-0.3106173894467,1,34569
35,140,-1.9240699484237,1,34600
117,128,-1.5933713797418,1,34601
63,143,1,1,34602
143,123,-1.9989013336589,1,34603
126,137,-0.58345286416211,1,35336
92,141,0.81759086886196,1,35337
33,141,-0.10577715384381,1,35338
107,128,1.6904202398755,1,35339
138,143,-1.0668660542619,1,35761
57,124,-1.8748741111484,1,35762
58,500005,1.1515854365673,1,36265
101,136,-1.5794549394208,1,36266
23,124,-0.31342509231849,1,36854
12,134,-1.4360179448836,1,36855
84,134,1.1768547624134,1,37446
120,131,-1.0282906582842,1,37447
13,142,1,1,37448
142,127,0.08233893856624,1,37449
104,131,-1.7868587298196,1,37467
82,144,1,1,37468
144,500004,-1.6773583178198,1,37469
110,131,-1.4157536545915,1,37984
67,141,-1.2138431958983,1,37985
87,129,1.3113803521836,1,37996
125,143,1,1,37997
143,138,1,1,37998
114,500003,0.19476912747581,1,38543
32,134,-0.3259987182226,1,38544
68,500003,1.921140171514,1,38554
125,145,1,1,38555
145,126,1,1,38556
18,140,1.9295632801294,1,38557
94,500003,0.15057832575457,1,38558
40,145,1,1,38559
145,500003,1.496566667684,1,38560
74,142,1.0422070986053,1,39234
75,131,-0.89535203100681,1,39253
34,136,-1.6174199652089,1,39254
36,146,1,1,39255
146,131,1,1,39256
82,132,-1.0229194006165,1,39769
14,141,-0.84603411969359,1,39770
52,143,1,1,39771
143,125,1.9775383770257,1,39772
92,129,0.41657765434736,1,39797
26,132,-0.48237556077761,1,40311
102,123,0.23651844843898,1,40341
93,131,0.85995056001465,1,40342
1,132,0.093447676015503,1,40892
22,124,-1.3619190038759,1,40893
113,143,1,1,40894
143,500005,-0.28156376842555,1,40895
66,129,1.6190282906583,1,40923
1,133,0.50910977507859,1,40924
65,125,-1.6754051332133,1,41670
56,143,1,1,41671
143,126,0.039490951261941,1,41672
11,145,1.7194738608966,1,41677
65,125,1.1838129825739,1,41678
126,147,1,1,41679
147,125,-0.14410840174566,1,41680
146,500002,0.06244087038789,1,42379
212,142,0.2036265625,1.547561875,0.475,0.095,0.49109506526193,0.1547561875,133
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,0.32209234900967,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.404975139336,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,0,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
89,124,0.74190496536149,1,14586
111,500001,-0.46919156468398,1,14587
68,125,1,1,14588
125,500001,-0.94308297982727,1,14589
36,500001,0.564531388287,1,15085
103,500005,-1.2477797784356,1,15086
125,126,1,1,15087
126,500001,-0.94308297982727,1,15088
40,500004,0.45222327341533,1,15607
82,500004,-1.6773583178198,1,15608
24,500003,-1.0651570177313,1,16076
40,500003,1.496566667684,1,16077
9,127,1,1,16078
127,500002,-0.025710776085696,1,16079
122,126,-0.62092959379864,0,16586
113,124,-0.94698934904019,1,16587
55,125,1.9678945280313,1,17101
127,125,-0.9473555711539,1,17102
9,128,1,1,17103
128,127,1,1,17104
63,500003,1.5276955473495,1,17486
49,500002,-0.41010773033845,1,17487
63,129,1,1,17488
129,123,-1.9989013336589,1,17489
13,127,0.08233893856624,0,18013
89,125,1.8275093844417,1,18014
126,500001,0.069399090548417,1,18015
22,125,0.028870509964293,1,18016
103,500004,1.1048310800501,1,18027
35,500004,0.60567033906064,1,18028
84,130,1,1,18029
130,500005,-1.6776024658956,1,18030
34,123,-0.61580248420667,1,18568
117,124,1.7608569597461,1,18569
50,124,-1.8002868739891,1,18570
21,500002,-0.86739707632679,1,18571
96,500002,-1.5777459028901,1,19046
107,500005,-0.23590807824946,1,19047
68,131,1,1,19048
131,124,1,1,19049
105,123,0.39179662465285,1,19560
12,129,-0.49775688955351,1,19561
64,500001,-0.81392864772485,1,19562
43,500001,-0.45808282723472,1,19563
36,131,1,1,19564
131,500001,0.564531388287,1,19565
52,125,1.9775383770257,1,20045
14,127,0.29938657795953,1,20046
52,132,1,1,20047
132,125,1.9775383770257,1,20048
125,126,-1.7922299874874,1,20629
45,127,1.5870235297708,1,20630
70,500002,1.9088106936857,1,21056
28,131,-1.4587237159337,1,21057
88,133,1,1,21058
133,500003,0.1242602313303,1,21059
82,500004,-1.1766106143376,1,21595
51,127,0.24811548203986,1,21596
133,126,-0.3106173894467,1,21603
40,134,1,1,21604
134,500004,0.45222327341533,1,21605
41,500004,-0.16400646992401,1,22147
5,123,1.1479232154302,1,22148
52,135,1,1,22149
135,125,1.9775383770257,1,22150
100,125,1.1091036713767,1,22709
90,123,0.19086275826289,1,22710
127,136,1,1,22711
136,125,-0.9473555711539,1,22712
79,136,0.91708120975372,1,23243
100,126,0.073427533799249,1,23244
111,137,1,1,23245
137,500001,-0.46919156468398,1,23246
87,126,0.46772667622913,1,23794
125,138,1,1,23795
138,126,1,1,23796
115,136,-1.989867854854,1,24403
115,124,1.4322336497085,1,24926
126,125,-0.14410840174566,0,24927
137,128,0.14300973540452,1,25462
8,133,-1.3791314432203,1,25995
8,131,1.1736808374279,1,26004
83,133,1.3781548509171,1,26011
24,126,0.10895107882931,1,26012
125,139,1,1,26013
139,500001,-0.94308297982727,1,26014
57,500001,0.23458335367901,1,26523
62,124,0.59102145451216,1,26524
131,134,1,1,26525
134,500001,0.564531388287,1,26526
100,124,-0.37714774010437,1,26536
50,136,-1.3538621173742,1,26537
25,500005,-0.31159398174993,1,27074
115,125,0.1087069307535,1,27075
72,137,-0.55525376140629,1,27651
34,500005,0.98519852290414,1,27652
2,127,-1.2039551988281,1,28260
115,135,1.8886684774316,1,28261
56,126,0.039490951261941,1,28782
31,127,0.50373851741081,1,28808
77,132,-0.85567796868801,1,29300
129,140,1,1,29301
140,123,-1.9989013336589,1,29302
106,131,0.15875728629414,1,29870
24,139,0.51655629139073,1,29871
137,124,-0.67525254066591,1,30391
68,125,0.062929166539506,1,30392
17,500002,0.28376110110782,1,30972
72,128,0.96908474990081,1,30973
126,141,1,1,30974
141,125,-0.14410840174566,1,30975
84,134,1.1768547624134,1,37446
120,131,-1.0282906582842,1,37447
13,142,1,1,37448
142,127,0.08233893856624,1,37449
114,500003,0.19476912747581,1,38543
32,134,-0.3259987182226,1,38544
178,143,0.2036265625,1.547561875,0.5,0.09025,0.49109506526193,0.16290125,137
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,0.32209234900967,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.404975139336,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,0,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
89,124,0.74190496536149,1,14586
111,500001,-0.46919156468398,1,14587
68,125,1,1,14588
125,500001,-0.94308297982727,1,14589
36,500001,0.564531388287,1,15085
103,500005,-1.2477797784356,1,15086
125,126,1,1,15087
126,500001,-0.94308297982727,1,15088
40,500004,0.45222327341533,1,15607
82,500004,-1.6773583178198,1,15608
24,500003,-1.0651570177313,1,16076
40,500003,1.496566667684,1,16077
9,127,1,1,16078
127,500002,-0.025710776085696,1,16079
122,126,-0.62092959379864,0,16586
113,124,-0.94698934904019,1,16587
55,125,1.9678945280313,1,17101
127,125,-0.9473555711539,1,17102
9,128,1,1,17103
128,127,1,1,17104
63,500003,1.5276955473495,1,17486
49,500002,-0.41010773033845,1,17487
63,129,1,1,17488
129,123,-1.9989013336589,1,17489
13,127,0.08233893856624,0,18013
89,125,1.8275093844417,1,18014
126,500001,0.069399090548417,1,18015
22,125,0.028870509964293,1,18016
103,500004,1.1048310800501,1,18027
35,500004,0.60567033906064,1,18028
84,130,1,1,18029
130,500005,-1.6776024658956,1,18030
34,123,-0.61580248420667,1,18568
117,124,1.7608569597461,1,18569
50,124,-1.8002868739891,1,18570
21,500002,-0.86739707632679,1,18571
96,500002,-1.5777459028901,1,19046
107,500005,-0.23590807824946,1,19047
68,131,1,0,19048
131,124,1,1,19049
105,123,0.39179662465285,1,19560
12,129,-0.49775688955351,1,19561
64,500001,-0.81392864772485,1,19562
43,500001,-0.45808282723472,1,19563
36,131,1,1,19564
131,500001,0.564531388287,1,19565
52,125,1.9775383770257,1,20045
14,127,0.29938657795953,1,20046
52,132,1,1,20047
132,125,1.9775383770257,1,20048
125,126,-1.7922299874874,1,20629
45,127,1.5870235297708,1,20630
70,500002,1.9088106936857,1,21056
28,131,-1.4587237159337,1,21057
88,133,1,1,21058
133,500003,0.1242602313303,1,21059
82,500004,-1.1766106143376,1,21595
51,127,0.24811548203986,1,21596
133,126,-0.3106173894467,1,21603
40,134,1,1,21604
134,500004,0.45222327341533,1,21605
41,500004,-0.16400646992401,1,22147
5,123,1.1479232154302,1,22148
52,135,1,1,22149
135,125,1.9775383770257,1,22150
100,125,1.1091036713767,1,22709
90,123,0.19086275826289,1,22710
127,136,1,1,22711
136,125,-0.9473555711539,1,22712
79,136,0.91708120975372,1,23243
100,126,0.073427533799249,1,23244
111,137,1,1,23245
137,500001,-0.46919156468398,1,23246
87,126,0.46772667622913,1,23794
125,138,1,1,23795
138,126,1,1,23796
115,136,-1.989867854854,1,24403
115,124,1.4322336497085,1,24926
126,125,-0.14410840174566,0,24927
137,128,0.14300973540452,1,25462
8,133,-1.3791314432203,1,25995
8,131,1.1736808374279,1,26004
83,133,1.3781548509171,1,26011
24,126,0.10895107882931,1,26012
125,139,1,1,26013
139,500001,-0.94308297982727,1,26014
57,500001,0.23458335367901,1,26523
62,124,0.59102145451216,1,26524
131,134,1,1,26525
134,500001,0.564531388287,1,26526
100,124,-0.37714774010437,1,26536
50,136,-1.3538621173742,1,26537
25,500005,-0.31159398174993,1,27074
115,125,0.1087069307535,1,27075
72,137,-0.55525376140629,1,27651
34,500005,0.98519852290414,1,27652
2,127,-1.2039551988281,1,28260
115,135,1.8886684774316,1,28261
56,126,0.039490951261941,1,28782
31,127,0.50373851741081,1,28808
77,132,-0.85567796868801,1,29300
129,140,1,1,29301
140,123,-1.9989013336589,1,29302
106,131,0.15875728629414,1,29870
24,139,0.51655629139073,1,29871
137,124,-0.67525254066591,1,30391
68,125,0.062929166539506,1,30392
17,500002,0.28376110110782,1,30972
72,128,0.96908474990081,1,30973
126,141,1,1,30974
141,125,-0.14410840174566,1,30975
84,134,1.1768547624134,1,37446
120,131,-1.0282906582842,1,37447
13,142,1,1,37448
142,127,0.08233893856624,1,37449
114,500003,0.19476912747581,1,38543
32,134,-0.3259987182226,1,38544
43,126,0.73873104037599,1,42785
103,135,-0.56099124118778,1,42786
68,143,1,1,42787
143,131,1,1,42788
152,142,0.193445234375,1.547561875,0.475,0.095,0.44321329639889,0.171475,136
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,0.32209234900967,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.404975139336,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,0,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
89,124,0.74190496536149,1,14586
111,500001,-0.46919156468398,1,14587
68,125,1,1,14588
125,500001,-0.94308297982727,1,14589
36,500001,0.564531388287,1,15085
103,500005,-1.2477797784356,1,15086
125,126,1,1,15087
126,500001,-0.94308297982727,1,15088
40,500004,0.45222327341533,1,15607
82,500004,-1.6773583178198,1,15608
24,500003,-1.0651570177313,1,16076
40,500003,1.496566667684,1,16077
9,127,1,1,16078
127,500002,-0.025710776085696,1,16079
122,126,-0.62092959379864,1,16586
113,124,-0.94698934904019,1,16587
55,125,1.9678945280313,0,17101
127,125,-0.9473555711539,1,17102
9,128,1,1,17103
128,127,1,1,17104
63,500003,1.5276955473495,1,17486
49,500002,-0.41010773033845,1,17487
63,129,1,1,17488
129,123,-1.9989013336589,1,17489
