55,26947,21,1,201,282,20
133,127,1,1,11531
19,500005,0.0071413312173831,1,12175
38,500005,-0.0027466658528397,1,12176
109,127,1.4927823725089,1,12539
22,132,-1.0325418568432,1,12540
123,500003,0.70308542130802,1,13059
103,500005,1.9538560136723,1,13060
39,125,-1.3812067018647,1,13061
25,132,0.79830317087313,1,13509
64,125,-0.96432386242256,1,13510
77,132,1.1478011413923,1,13994
101,500003,0.068788720358897,1,13995
87,134,1,1,13996
134,127,0.75545518356883,1,13997
30,500004,-0.9869075594348,1,14549
56,131,-1.1177709280679,1,14550
57,135,1,1,14551
135,125,-0.67305520798364,1,14552
93,500003,0.44599749748222,1,15046
27,129,1.0487990966521,1,15047
87,126,-0.59468367564928,1,15661
17,133,-0.18060853907895,1,15662
102,136,1,1,15663
136,500005,0.20868556779687,1,15664
97,132,-0.68575090792566,1,16191
110,500002,0.3413800469985,1,16192
28,500001,1.699942014832,1,16201
29,135,0.36115604113895,1,16202
94,123,-1.5087740714743,1,16696
86,500001,-0.64522232734153,1,16697
37,500001,1.3491012298959,1,17194
107,129,1.2621845149083,1,17195
6,133,1,1,17196
133,124,1.056611835078,1,17197
130,124,1.0761436811426,1,17203
39,124,1.1592761009552,1,17204
118,130,-1.1145970030824,1,17725
121,500001,0.31269264809107,1,17726
112,137,1,1,17727
137,127,1,1,17728
128,133,-1.9013641773736,1,17729
64,125,-0.87337870418409,1,17730
64,134,1,1,17731
134,500004,1.9973143711661,1,17732
98,500001,-0.13837092196417,1,18231
101,134,1.8421582689901,1,18232
74,135,1,1,18233
135,500003,-0.15179906613361,0,18234
4,500004,1.2070070497757,1,18247
60,127,1.8758507034516,1,18248
77,138,1,1,18249
138,132,1.1478011413923,1,18250
96,129,1.3193151646474,1,18783
37,125,0.13983581041902,1,18784
134,139,1,1,18785
139,127,0.75545518356883,1,18786
17,126,-0.13129062776574,1,18789
63,134,-1.8613238929411,1,18790
116,123,-1.0708944975127,1,18793
20,500001,-0.36848048341319,1,18794
127,133,1,1,18795
133,500004,-0.82943205053865,1,18796
129,139,1.8808557390057,1,19147
120,127,-1.3721732230598,1,19148
123,500001,0.63484603411969,1,19149
124,140,1,1,19150
140,500005,1.8851283303323,1,19151
89,133,-1.0307321390423,1,19152
133,139,1.5228125858333,1,19153
1,133,-1.7283852656636,1,19154
39,126,-0.33429975280007,1,19155
126,140,1,1,19156
140,500004,1.9973143711661,1,19157
1,131,1.3315225684378,1,19882
54,132,0.060487685781426,1,19883
53,141,1,1,19884
141,500001,1.8998992889187,1,19885
18,500004,1.0892056031983,1,19890
31,127,1.469832453383,1,19891
79,500002,1.917355876339,1,20392
14,124,0.70357371745964,1,20393
6,142,1,1,20394
142,124,1.056611835078,1,20395
96,132,1.3716849269082,1,20924
1,132,0.25458540604877,1,20925
21,143,1,1,20926
143,129,-1.4301583910642,1,20927
53,132,-0.83809930722983,1,20939
90,129,-0.12323374126408,1,20940
5,132,0.66731772820215,1,21485
7,124,0.52204962309641,1,21486
67,137,1.8138370921964,1,21487
17,144,1,1,21488
144,126,-0.13129062776574,1,21489
104,134,1.7814874721519,1,21490
40,500004,1.1995605334635,1,21491
16,500005,0.99874874111148,1,21492
48,128,-1.0041199987793,1,21493
32,131,-0.73982970671712,1,21494
144,140,0.85958433790094,1,22021
122,144,0.83944212164678,1,22022
120,145,1,1,22023
145,127,-1.3721732230598,1,22024
51,134,1.6364635151219,1,22038
17,143,0.056825464644307,1,22039
74,145,1,1,22040
145,500003,-0.15179906613361,1,22041
140,141,-0.12555314798425,1,22526
62,141,-0.45368816187017,1,22527
68,131,-1.056611835078,1,22528
110,136,1.5800653096103,1,23063
135,134,-1.7797784356212,1,23064
20,136,1.6297494430372,1,23065
44,146,1,1,23066
146,123,-1.6536759544664,1,23067
46,500004,-1.8553422650838,1,25559
117,146,1.4764244514298,1,25560
116,135,-0.58174382763146,1,25571
39,132,0.23993652150029,1,25572
69,144,-1.2533951841792,1,25573
108,139,0.73360393078402,1,26158
121,136,1.3611865596484,1,26159
140,126,1.286721396527,1,26160
88,147,1,1,26161
147,500001,0.47151097140416,1,26162
24,134,1.9915768913846,1,26828
136,138,1.1299783318583,1,26829
159,150,0.29158769499927,2.3327015599941,0.58317538999855,0.13603741419998,0.2793349184375,0.19,216
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,1,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,1,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,1,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,1,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,1,3915
6,124,1.056611835078,1,3916
74,500003,-0.15179906613361,1,5122
13,125,1.3282265694143,1,5123
57,125,-0.67305520798364,1,5556
64,126,1,1,5557
126,500004,1.9973143711661,1,5558
79,500001,-0.33112582781457,1,5984
112,500004,-0.82943205053865,1,5985
42,125,0.15704824976348,1,6404
31,500004,-1.8529007843257,1,6405
112,127,1,1,6406
127,500004,-0.82943205053865,1,6407
23,126,-0.60713522751549,1,6814
87,127,0.75545518356883,1,6815
122,127,1.1897946104312,1,7229
88,500001,0.47151097140416,1,7230
64,128,1,1,7231
128,126,1,1,7232
39,128,1.1956541642506,1,7645
92,128,1.2493667409284,1,7646
13,129,1,1,7647
129,125,1.3282265694143,1,7648
69,129,-0.40301779871597,1,9571
92,126,-0.046082949308756,1,9572
79,130,1,1,9573
130,500001,-0.33112582781457,1,9574
80,124,-0.34528641621143,1,10054
113,500002,-0.54524369029817,1,10055
128,130,1,1,10056
130,126,1,1,10057
21,129,-1.4301583910642,1,10060
58,500001,1.7789239173559,1,10061
42,131,1,1,10062
131,125,0.15704824976348,1,10063
125,500005,1.2729270302438,1,10527
32,131,1.5809198278756,1,10528
65,500005,-1.254982146672,1,11051
91,500005,-1.1530503250221,1,11052
114,128,-1.7741630298776,1,11053
83,132,1,1,11054
132,500004,-0.26752525406659,1,11055
23,125,-1.4472487563707,1,11528
28,500004,-1.9238258003479,1,11529
112,133,1,1,11530
133,127,1,1,11531
19,500005,0.0071413312173831,1,12175
38,500005,-0.0027466658528397,1,12176
109,127,1.4927823725089,1,12539
22,132,-1.0325418568432,1,12540
123,500003,0.70308542130802,1,13059
103,500005,1.9538560136723,1,13060
39,125,-1.3812067018647,1,13061
25,132,0.79830317087313,1,13509
64,125,-0.96432386242256,1,13510
77,132,1.1478011413923,1,13994
101,500003,0.068788720358897,1,13995
87,134,1,1,13996
134,127,0.75545518356883,1,13997
30,500004,-0.9869075594348,1,14549
56,131,-1.1177709280679,1,14550
57,135,1,1,14551
135,125,-0.67305520798364,1,14552
93,500003,0.44599749748222,1,15046
27,129,1.0487990966521,1,15047
87,126,-0.59468367564928,1,15661
17,133,-0.18060853907895,1,15662
102,136,1,1,15663
136,500005,0.20868556779687,1,15664
97,132,-0.68575090792566,1,16191
110,500002,0.3413800469985,1,16192
28,500001,1.699942014832,1,16201
29,135,0.36115604113895,1,16202
94,123,-1.5087740714743,1,16696
86,500001,-0.64522232734153,1,16697
37,500001,1.3491012298959,1,17194
107,129,1.2621845149083,1,17195
6,133,1,1,17196
133,124,1.056611835078,1,17197
130,124,1.0761436811426,1,17203
39,124,1.1592761009552,1,17204
118,130,-1.1145970030824,1,17725
121,500001,0.31269264809107,1,17726
112,137,1,1,17727
137,127,1,1,17728
128,133,-1.9013641773736,1,17729
64,125,-0.87337870418409,1,17730
64,134,1,1,17731
134,500004,1.9973143711661,1,17732
98,500001,-0.13837092196417,1,18231
101,134,1.8421582689901,1,18232
74,135,1,1,18233
135,500003,-0.15179906613361,0,18234
4,500004,1.2070070497757,1,18247
60,127,1.8758507034516,1,18248
77,138,1,1,18249
138,132,1.1478011413923,1,18250
96,129,1.3193151646474,1,18783
37,125,0.13983581041902,1,18784
134,139,1,1,18785
139,127,0.75545518356883,1,18786
17,126,-0.13129062776574,1,18789
63,134,-1.8613238929411,1,18790
116,123,-1.0708944975127,1,18793
20,500001,-0.36848048341319,1,18794
127,133,1,1,18795
133,500004,-0.82943205053865,1,18796
129,139,1.8808557390057,1,19147
120,127,-1.3721732230598,1,19148
123,500001,0.63484603411969,1,19149
124,140,1,1,19150
140,500005,1.8851283303323,1,19151
89,133,-1.0307321390423,1,19152
133,139,1.5228125858333,1,19153
1,133,-1.7283852656636,1,19154
39,126,-0.33429975280007,1,19155
126,140,1,1,19156
140,500004,1.9973143711661,1,19157
1,131,1.3315225684378,1,19882
54,132,0.060487685781426,1,19883
53,141,1,1,19884
141,500001,1.8998992889187,1,19885
18,500004,1.0892056031983,1,19890
31,127,1.469832453383,1,19891
79,500002,1.917355876339,1,20392
14,124,0.70357371745964,1,20393
6,142,1,1,20394
142,124,1.056611835078,1,20395
96,132,1.3716849269082,1,20924
1,132,0.25458540604877,1,20925
21,143,1,1,20926
143,129,-1.4301583910642,1,20927
53,132,-0.83809930722983,1,20939
90,129,-0.12323374126408,1,20940
5,132,0.66731772820215,1,21485
7,124,0.52204962309641,1,21486
67,137,1.8138370921964,1,21487
17,144,1,1,21488
144,126,-0.13129062776574,1,21489
104,134,1.7814874721519,1,21490
40,500004,1.1995605334635,1,21491
16,500005,0.99874874111148,1,21492
48,128,-1.0041199987793,1,21493
32,131,-0.73982970671712,1,21494
144,140,0.85958433790094,1,22021
122,144,0.83944212164678,1,22022
120,145,1,1,22023
145,127,-1.3721732230598,1,22024
51,134,1.6364635151219,1,22038
17,143,0.056825464644307,1,22039
74,145,1,1,22040
145,500003,-0.15179906613361,1,22041
140,141,-0.12555314798425,1,22526
62,141,-0.45368816187017,1,22527
68,131,-1.056611835078,1,22528
110,136,1.5800653096103,1,23063
135,134,-1.7797784356212,1,23064
20,136,1.6297494430372,1,23065
44,146,1,1,23066
146,123,-1.6536759544664,1,23067
87,133,0.41096224860378,1,24178
96,135,-1.5109714041566,1,24179
63,147,1,1,24180
147,134,-1.8613238929411,1,24181
45,131,0.93075350199896,1,24190
65,123,-0.10345774712363,1,24191
53,147,1,1,24192
147,500001,1.8998992889187,0,24193
115,125,1.6279183324686,1,24606
83,145,-1.9050263985107,1,24607
55,127,0.53950621051668,1,24608
120,148,1,1,24609
148,127,-1.3721732230598,1,24610
85,131,-1.5202490310373,1,24611
120,134,1.4158757286294,0,24612
32,148,1,1,24613
148,131,-0.73982970671712,1,24614
89,144,-1.1040986358226,1,25097
8,130,-1.474837488937,1,25098
120,149,1,1,25099
149,134,1.4158757286294,1,25100
116,135,-0.58174382763146,1,25571
39,132,0.23993652150029,1,25572
69,144,-1.2533951841792,1,25573
107,144,0.076479384746849,1,25578
1,134,1.6760155034028,1,25579
73,126,1.9180883205664,1,25580
34,126,0.010193182164983,1,26138
85,500005,-0.11883907589953,1,26139
40,150,1,1,26140
150,500004,1.1995605334635,1,26141
32,500005,-0.0053102206488236,1,26830
100,500005,0.83639027069918,1,26831
133,150,0.32308885872495,2.4554753263096,0.55401662049862,0.15073397695289,0.26536817251562,0.2,213
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,1,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,1,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,1,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.68291867488305,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,1,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,1,3915
6,124,1.1886564457518,1,3916
74,500003,-0.15179906613361,1,5122
13,125,1.3282265694143,1,5123
57,125,-0.67305520798364,1,5556
64,126,1,1,5557
126,500004,1.9973143711661,1,5558
79,500001,-0.33112582781457,1,5984
112,500004,-0.82943205053865,1,5985
42,125,0.15704824976348,1,6404
31,500004,-1.8529007843257,1,6405
112,127,1,1,6406
127,500004,-0.82943205053865,1,6407
23,126,-0.60713522751549,1,6814
87,127,0.75545518356883,1,6815
122,127,1.1897946104312,1,7229
88,500001,0.47151097140416,1,7230
64,128,1,1,7231
128,126,1,1,7232
39,128,1.1956541642506,1,7645
92,128,1.2493667409284,1,7646
13,129,1,1,7647
129,125,1.3282265694143,1,7648
69,129,-0.40301779871597,1,9571
92,126,-0.046082949308756,1,9572
79,130,1,1,9573
130,500001,-0.33112582781457,1,9574
80,124,-0.34528641621143,1,10054
113,500002,-0.54524369029817,1,10055
128,130,1,1,10056
130,126,1,1,10057
21,129,-1.4301583910642,1,10060
58,500001,1.7789239173559,1,10061
42,131,1,1,10062
131,125,0.15704824976348,1,10063
125,500005,1.2729270302438,1,10527
32,131,1.5809198278756,1,10528
65,500005,-1.254982146672,1,11051
91,500005,-1.1530503250221,1,11052
114,128,-1.7741630298776,1,11053
83,132,1,1,11054
132,500004,-0.26752525406659,1,11055
23,125,-1.4472487563707,1,11528
28,500004,-1.9238258003479,1,11529
112,133,1,1,11530
133,127,1,1,11531
19,500005,0.0071413312173831,1,12175
38,500005,-0.0027466658528397,1,12176
109,127,1.4927823725089,1,12539
22,132,-1.0325418568432,1,12540
123,500003,0.70308542130802,1,13059
103,500005,1.9538560136723,1,13060
39,125,-1.3812067018647,1,13061
25,132,0.79830317087313,1,13509
64,125,-0.96432386242256,1,13510
77,132,1.1478011413923,1,13994
101,500003,0.068788720358897,1,13995
87,134,1,1,13996
134,127,0.75545518356883,1,13997
30,500004,-0.9869075594348,1,14549
56,131,-1.1177709280679,1,14550
57,135,1,1,14551
135,125,-0.67305520798364,1,14552
93,500003,0.44599749748222,1,15046
27,129,1.0487990966521,1,15047
87,126,-0.59468367564928,1,15661
17,133,-0.18060853907895,1,15662
102,136,1,1,15663
136,500005,0.20868556779687,1,15664
97,132,-0.68575090792566,1,16191
110,500002,0.3413800469985,1,16192
28,500001,1.699942014832,1,16201
29,135,0.36115604113895,1,16202
94,123,-1.5087740714743,1,16696
86,500001,-0.64522232734153,1,16697
37,500001,1.3491012298959,1,17194
107,129,1.2621845149083,1,17195
6,133,1,1,17196
133,124,1.056611835078,1,17197
130,124,1.0761436811426,1,17203
39,124,1.1592761009552,1,17204
118,130,-1.1145970030824,1,17725
121,500001,0.31269264809107,1,17726
112,137,1,1,17727
137,127,1,1,17728
128,133,-1.9013641773736,1,17729
64,125,-0.87337870418409,1,17730
64,134,1,1,17731
134,500004,1.9973143711661,1,17732
98,500001,-0.13837092196417,1,18231
101,134,1.8421582689901,1,18232
74,135,1,1,18233
135,500003,-0.15179906613361,0,18234
4,500004,1.2070070497757,1,18247
60,127,1.8758507034516,1,18248
77,138,1,1,18249
138,132,1.1478011413923,1,18250
96,129,1.3193151646474,1,18783
37,125,0.13983581041902,1,18784
134,139,1,1,18785
139,127,0.75545518356883,1,18786
17,126,-0.13129062776574,1,18789
63,134,-1.8613238929411,1,18790
116,123,-1.0708944975127,1,18793
20,500001,-0.36848048341319,1,18794
127,133,1,1,18795
133,500004,-0.82943205053865,1,18796
129,139,1.8808557390057,1,19147
120,127,-1.3721732230598,1,19148
123,500001,0.63484603411969,1,19149
124,140,1,1,19150
140,500005,1.8851283303323,1,19151
89,133,-1.0307321390423,1,19152
133,139,1.5228125858333,1,19153
1,133,-1.7283852656636,1,19154
39,126,-0.33429975280007,1,19155
126,140,1.0975375381735,1,19156
140,500004,1.9973143711661,1,19157
1,131,1.3315225684378,1,19882
54,132,0.060487685781426,1,19883
53,141,1,1,19884
141,500001,1.8998992889187,1,19885
18,500004,1.0892056031983,1,19890
31,127,1.469832453383,1,19891
79,500002,1.917355876339,1,20392
14,124,0.70357371745964,1,20393
6,142,1,1,20394
142,124,1.056611835078,1,20395
96,132,1.3716849269082,1,20924
1,132,0.25458540604877,1,20925
21,143,1,1,20926
143,129,-1.4301583910642,1,20927
53,132,-0.83809930722983,1,20939
90,129,-0.12323374126408,1,20940
5,132,0.66731772820215,1,21485
7,124,0.52204962309641,1,21486
67,137,1.8138370921964,1,21487
17,144,1,1,21488
144,126,-0.13129062776574,1,21489
104,134,1.7814874721519,1,21490
40,500004,1.1995605334635,1,21491
16,500005,0.99874874111148,1,21492
48,128,-1.0041199987793,1,21493
32,131,-0.73982970671712,1,21494
144,140,0.85958433790094,1,22021
122,144,0.83944212164678,1,22022
120,145,1,1,22023
145,127,-1.3721732230598,1,22024
51,134,1.6364635151219,1,22038
17,143,0.056825464644307,1,22039
74,145,1,1,22040
145,500003,-0.15179906613361,1,22041
140,141,-0.12555314798425,1,22526
62,141,-0.45368816187017,1,22527
68,131,-1.056611835078,1,22528
110,136,1.5800653096103,1,23063
135,134,-1.7797784356212,1,23064
20,136,1.6297494430372,1,23065
44,146,1,1,23066
146,123,-1.6536759544664,1,23067
87,133,0.41096224860378,1,24178
96,135,-1.5109714041566,1,24179
63,147,1,1,24180
147,134,-1.8613238929411,1,24181
45,131,0.93075350199896,1,24190
65,123,-0.10345774712363,1,24191
53,147,1,1,24192
147,500001,1.8998992889187,1,24193
115,125,1.6279183324686,1,24606
83,145,-1.9050263985107,1,24607
55,127,0.53950621051668,1,24608
120,148,1,1,24609
148,127,-1.3721732230598,1,24610
85,131,-1.5202490310373,1,24611
120,134,1.4158757286294,1,24612
32,148,1,1,24613
148,131,-0.73982970671712,0,24614
89,144,-1.1040986358226,1,25097
8,130,-1.474837488937,1,25098
120,149,1,1,25099
149,134,1.4158757286294,1,25100
81,123,0.34565263832514,1,25576
147,141,-0.86324655903806,1,25577
112,133,0.31098361156041,1,26156
47,149,-0.93771172215949,1,26157
6,128,-1.1281472212897,1,26832
44,133,0.95822016052736,1,26833
113,500005,0.8246711630604,1,26834
148,150,1,1,26835
150,131,-0.73982970671712,1,26836
145,845,15,1,8
119,138,0.2036265625,2.4554753263097,0.58317538999854,0.07737809375,0.44321329639889,0.1805,90
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
53,500001,-1.2420422986541,0,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,0,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,0,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,0,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,0,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
90,125,0.12628559221168,1,17182
124,500002,-1.724112674337,1,17183
69,132,1,1,17184
132,500001,-1.8610797448653,1,17185
50,124,-0.15253151036103,1,17625
83,128,-0.64180425428022,1,17626
12,133,1,1,17627
133,500002,1.7260658589434,1,17628
38,132,-1.079439680166,1,18199
96,128,0.76326792199469,1,18200
88,134,1,1,18201
134,500003,0.1242602313303,1,18202
119,125,0.28241828669088,1,18203
122,126,-0.77852717673269,0,18204
88,132,1,1,18205
132,500003,0.079340212885676,1,18206
133,134,-0.17694631794183,1,18746
119,500004,-0.74666585283975,1,18747
116,500004,-0.49397259437849,1,18748
88,132,0.077211828974273,1,24738
34,500002,-1.1148411511582,1,24739
131,130,1.3818170720542,1,24740
18,135,1,1,24741
135,500004,1.3384807885983,1,24742
25,126,-0.11761833552049,1,25229
78,129,1.7449873348186,1,25230
125,136,1,0,25231
136,123,-0.22565385906552,1,25232
46,124,0.039368877224037,1,25751
81,134,-0.58821375164037,1,25752
31,129,1.3270058290353,1,25753
98,500003,1.2114017151402,1,25754
119,137,1,1,25755
137,500004,-0.74666585283975,1,25756
83,123,-0.65840632343516,1,26371
40,129,0.078554643391217,1,26372
53,138,1,1,26373
138,500001,-1.2420422986541,1,26374
145,134,0.225625,2.2160664819945,0.61386883157741,0.0857375,0.44321329639889,0.1805,71
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,0,9998
130,124,1,0,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
90,125,0.12628559221168,1,17182
124,500002,-1.724112674337,1,17183
69,132,1,1,17184
132,500001,-1.8610797448653,1,17185
50,124,-0.15253151036103,1,17625
83,128,-0.64180425428022,1,17626
12,133,1,1,17627
133,500002,1.7260658589434,1,17628
38,132,-1.079439680166,1,18199
96,128,0.76326792199469,1,18200
88,134,1,1,18201
134,500003,0.1242602313303,1,18202
119,125,0.28241828669088,1,18203
122,126,-0.77852717673269,0,18204
88,132,1,1,18205
132,500003,0.1242602313303,1,18206
133,134,-0.17694631794183,1,18746
119,500004,-0.74666585283975,1,18747
116,500004,-0.49397259437849,1,18748
117,135,0.225625,2.2160664819945,0.64617771744991,0.081450625,0.46654031199883,0.1805,75
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,0,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,0,9998
130,124,1,0,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
90,125,0.12628559221168,1,17182
124,500002,-1.724112674337,1,17183
69,132,1,1,17184
132,500001,-1.8610797448653,1,17185
50,124,-0.15253151036103,1,17625
83,128,-0.64180425428022,1,17626
12,133,1,1,17627
133,500002,1.7260658589434,1,17628
38,132,-1.079439680166,1,18199
96,128,0.76326792199469,1,18200
88,134,1,1,18201
134,500003,0.1242602313303,1,18202
119,125,0.28241828669088,1,18203
122,126,-0.77852717673269,1,18204
88,132,1,1,18205
132,500003,0.1242602313303,0,18206
133,134,-0.17694631794183,1,18746
119,500004,-0.74666585283975,1,18747
116,500004,-0.49397259437849,1,18748
46,125,0.40534684286019,1,26837
28,127,-1.7631763664663,1,26838
132,135,1,1,26839
135,500003,0.1242602313303,1,26840
119,138,0.2036265625,2.3327015599942,0.6801870709999,0.081450625,0.46654031199883,0.171475,93
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,0,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
