77,39481,14,1,201,290,13
34,144,1,1,35961
144,126,-1.9896237067782,1,35962
50,500005,0.91073335978271,1,35963
15,500005,0.80574968718528,1,35964
43,123,-1.0151066621906,1,36574
13,132,-0.25800347911008,1,36575
123,144,1,1,36576
144,500004,1.9973143711661,1,36577
1,139,0.48835718863491,1,36584
140,138,0.090151676992096,1,36585
52,145,1,1,36586
145,123,1.1733146153142,1,36587
111,132,-0.6165349284341,1,37140
6,123,-1.6533097323527,1,37141
85,142,1,1,37142
142,500004,0.60676900540178,1,37143
139,500001,0.9900814844203,1,37159
135,140,-1.5489364299448,0,37160
115,145,1,1,37161
145,140,1,1,37162
60,132,0.53682058168279,1,37177
144,133,-0.75557725760674,1,37178
78,126,-0.85311441389203,1,37540
73,500001,0.20538956877346,1,37541
16,146,1,1,37542
146,132,1.7802667317728,1,37543
117,137,1.1600085451827,1,37556
108,125,1.8203070162053,1,37557
92,146,1,1,37558
146,126,1.3412884914701,1,37559
99,136,-0.49372844630268,1,38312
1,136,0.39863277077548,1,38313
139,500003,-0.8615375225074,1,38314
84,124,0.0070192571794792,1,38337
64,134,0.061098055970946,1,38338
57,147,1,1,38339
147,138,0.46076845606861,1,38340
7,126,0.34968108157598,1,38783
62,147,-0.87289040803247,1,38784
61,136,0.30866420484024,1,38785
30,148,1,1,38786
148,128,1,1,38787
104,138,0.65523239844966,1,38812
1,138,0.61799981688894,1,38813
133,141,-0.43781853694266,1,38814
135,148,1,1,38815
148,140,-1.5489364299448,1,38816
17,147,-1.3322550126652,1,39367
59,132,1.2787865840632,1,39368
104,148,0.30693441578871,2.3327015599942,0.68018707099991,0.12923554348998,0.57278911242097,0.1547561875,195
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,0,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,0,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,1,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.95480208746605,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,1,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,1,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3154508485549,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
94,124,1.4172185430464,1,13451
116,126,0.58796960356456,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,1,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,1,13946
132,500004,-1.1952879421369,1,14537
118,500001,1.8190982892358,1,14538
130,126,1.680898464919,1,15044
57,500005,-1.633777886288,1,15045
41,132,0.62422559282205,1,15944
18,500003,-0.17767876216926,1,15945
116,133,1,1,15946
133,126,0.58796960356456,1,15947
29,500001,1.5662709433271,1,16412
130,131,1.8776818140202,1,16413
100,127,1.5280617694632,1,16414
39,500003,0.26520584734642,1,16861
51,123,-1.1733146153142,1,16862
19,125,-0.69136631366924,1,17360
102,127,-0.62385937070833,1,17361
106,134,1,1,17362
134,500003,0.23444318979461,1,17363
16,132,1.7802667317728,1,17884
78,500005,-1.7197180089724,1,17885
64,135,1,1,17886
135,500004,1.9973143711661,1,17887
66,132,1.2082277901547,1,23925
108,500001,-0.053285317545091,1,23926
112,133,-0.88485366374706,1,23927
115,136,1,1,23928
136,500005,0.61555833613086,1,23929
54,124,0.14264351329081,1,24542
1,131,-1.1625720999786,1,24543
106,137,1,1,24544
137,134,1,1,24545
133,500001,-1.1639149143956,1,25045
64,124,-0.42341380046999,1,25046
51,138,1,1,25047
138,124,-0.79085665456099,1,25048
119,128,-0.081362346263008,1,25670
5,128,1.345194860683,1,25671
40,136,1,1,25672
136,125,0.8110702215686,1,25673
96,138,-0.11505478072451,1,25692
93,128,0.7726676229133,1,25693
115,139,1,0,25694
139,136,1,1,25695
29,500002,0.73348185674612,1,26064
114,125,-1.5862910855434,1,26065
22,125,1.9667958616901,1,26066
128,500003,0.12237922299875,0,26095
99,126,-1.5467390972625,1,26096
63,123,-1.7447431867428,1,26097
25,134,1.5884884182257,1,26590
57,139,0.68526261177404,1,26591
94,125,-1.4766685995056,1,26592
57,138,0.46076845606861,1,27136
104,131,0.81112094485305,1,27137
89,500002,1.0291451765496,1,27138
115,140,1,1,27139
140,139,1,1,27140
85,123,-0.26984466078677,1,34234
103,126,1.5883663441878,1,34235
134,133,-0.41254921109653,1,34236
128,141,1,1,34237
141,500003,0.12237922299875,1,34238
88,500002,1.4592120120853,1,34635
102,500002,1.1230201116977,1,34636
43,136,-0.02081362346263,1,34637
81,142,1,1,34638
142,500001,-1.3890194402905,1,34639
75,134,-1.9127170628986,1,35447
135,140,-1.4493240150151,1,35448
104,142,1,1,35449
142,131,0.81112094485305,1,35450
93,137,1.5922727134007,1,35474
75,139,-1.8088320566424,1,35475
110,140,-0.13092440565203,1,35476
20,143,1,1,35477
143,500002,1.8544877468184,1,35478
63,140,0.91817987609485,1,35959
120,136,-0.72664571062349,1,35960
34,144,1,1,35961
144,126,-1.9896237067782,1,35962
50,500005,0.91073335978271,1,35963
15,500005,0.80574968718528,1,35964
43,123,-1.0151066621906,1,36574
13,132,-0.25800347911008,1,36575
123,144,1,1,36576
144,500004,1.9973143711661,1,36577
1,139,0.48835718863491,1,36584
140,138,0.090151676992096,1,36585
52,145,1,1,36586
145,123,1.1733146153142,1,36587
111,132,-0.6165349284341,1,37140
6,123,-1.6533097323527,1,37141
85,142,1,1,37142
142,500004,0.60676900540178,1,37143
139,500001,0.9900814844203,1,37159
135,140,-1.5489364299448,1,37160
115,145,1,1,37161
145,140,1,1,37162
60,132,0.53682058168279,1,37177
144,133,-0.75557725760674,1,37178
78,126,-0.85311441389203,1,37540
73,500001,0.20538956877346,1,37541
16,146,1,1,37542
146,132,1.7802667317728,1,37543
117,137,1.1600085451827,1,37556
108,125,1.8203070162053,1,37557
92,146,1,1,37558
146,126,1.3412884914701,1,37559
99,136,-0.49372844630268,1,38312
1,136,0.39863277077548,1,38313
139,500003,-0.8615375225074,1,38314
84,124,0.0070192571794792,1,38337
64,134,0.061098055970946,1,38338
57,147,1,1,38339
147,138,0.46076845606861,1,38340
7,126,0.34968108157598,1,38783
62,147,-0.87289040803247,1,38784
61,136,0.30866420484024,1,38785
30,148,1,1,38786
148,128,1,1,38787
135,500001,1.1630603961303,1,39369
144,124,-1.8060243537706,1,39370
131,143,0.30693441578871,2.2160664819945,0.64617771744991,0.12277376631548,0.49109506526193,0.171475,152
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,0,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.35114597003082,0,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,1,7691
20,127,1,1,7692
127,500002,1.9277884022266,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,0,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.95480208746605,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,1,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3154508485549,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
94,124,1.4172185430464,1,13451
116,126,0.58796960356456,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,1,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,1,13946
132,500004,-1.1952879421369,1,14537
118,500001,1.8190982892358,1,14538
130,126,1.680898464919,1,15044
57,500005,-1.633777886288,1,15045
41,132,0.62422559282205,1,15944
18,500003,-0.17767876216926,1,15945
116,133,1,1,15946
133,126,0.58796960356456,1,15947
29,500001,1.5662709433271,1,16412
130,131,1.8776818140202,1,16413
100,127,1.5280617694632,1,16414
39,500003,0.26520584734642,1,16861
51,123,-1.1733146153142,1,16862
19,125,-0.69136631366924,1,17360
102,127,-0.62385937070833,1,17361
106,134,1,1,17362
134,500003,0.23444318979461,1,17363
16,132,1.7802667317728,1,17884
78,500005,-1.7197180089724,1,17885
64,135,1,1,17886
135,500004,1.9973143711661,1,17887
66,132,1.2082277901547,1,23925
108,500001,-0.053285317545091,1,23926
112,133,-0.88485366374706,1,23927
115,136,1,1,23928
136,500005,0.61555833613086,1,23929
54,124,0.14264351329081,1,24542
1,131,-1.1625720999786,1,24543
106,137,1,1,24544
137,134,1,1,24545
133,500001,-1.1639149143956,1,25045
64,124,-0.42341380046999,1,25046
51,138,1,1,25047
138,124,-0.79085665456099,1,25048
119,128,-0.081362346263008,1,25670
5,128,1.345194860683,1,25671
40,136,1,1,25672
136,125,0.8110702215686,1,25673
96,138,-0.11505478072451,1,25692
93,128,0.7726676229133,1,25693
115,139,1,0,25694
139,136,1,1,25695
29,500002,0.73348185674612,1,26064
114,125,-1.5862910855434,1,26065
22,125,1.9667958616901,1,26066
128,500003,0.12237922299875,1,26095
99,126,-1.5467390972625,1,26096
63,123,-1.7447431867428,1,26097
25,134,1.5884884182257,1,26590
57,139,0.68526261177404,1,26591
94,125,-1.4766685995056,1,26592
57,138,0.46076845606861,1,27136
104,131,0.81112094485305,1,27137
89,500002,1.0291451765496,1,27138
115,140,1,1,27139
140,139,1,1,27140
85,123,-0.26984466078677,1,34234
103,126,1.5883663441878,1,34235
134,133,-0.41254921109653,1,34236
128,141,1,1,34237
141,500003,0.12237922299875,1,34238
90,139,1.2891628772851,1,38302
80,131,1.2560808130131,1,38303
1,123,0.45332193975646,1,38304
89,142,1,1,38305
142,500002,1.0291451765496,1,38306
99,136,-0.49372844630268,1,38312
1,136,0.39863277077548,1,38313
139,500003,-0.8615375225074,1,38314
114,124,1.2543717764824,1,38806
40,130,1.9710684530168,1,38807
59,500002,-1.702505569628,1,38808
18,130,-0.10968352305673,1,38809
30,143,1,1,38810
143,500001,0.35114597003082,1,38811
44,124,0.95529038361766,1,39371
50,141,0.77486495559557,1,39372
32,137,-1.7027497177038,1,39373
133,149,0.34009353549996,2.2160664819945,0.64617771744991,0.11663507799971,0.60293590781155,0.2,197
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,0,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,1,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,0,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.95480208746605,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,1,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,1,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.2586443678091,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3154508485549,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.4125305725142,1,12930
94,124,1.4172185430464,1,13451
116,126,0.6715217432409,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,1,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,1,13946
132,500004,-1.1952879421369,1,14537
118,500001,1.8190982892358,1,14538
130,126,1.680898464919,1,15044
57,500005,-1.633777886288,1,15045
41,132,0.62422559282205,1,15944
18,500003,-0.17767876216926,1,15945
116,133,1,1,15946
133,126,0.58796960356456,1,15947
29,500001,1.5662709433271,1,16412
130,131,1.8776818140202,1,16413
100,127,1.5280617694632,0,16414
39,500003,0.26520584734642,1,16861
51,123,-1.1733146153142,1,16862
19,125,-0.69136631366924,1,17360
102,127,-0.62385937070833,1,17361
106,134,1,1,17362
134,500003,0.23444318979461,1,17363
16,132,1.7802667317728,1,17884
78,500005,-1.7197180089724,1,17885
64,135,1,1,17886
135,500004,1.9973143711661,1,17887
66,132,1.2082277901547,1,23925
108,500001,-0.053285317545091,1,23926
112,133,-0.88485366374706,1,23927
115,136,1,1,23928
136,500005,0.61555833613086,1,23929
54,124,0.14264351329081,1,24542
1,131,-1.1625720999786,1,24543
106,137,1,1,24544
137,134,1,1,24545
133,500001,-1.1639149143956,1,25045
64,124,-0.42341380046999,1,25046
51,138,1,1,25047
138,124,-0.79085665456099,1,25048
119,128,-0.081362346263008,1,25670
5,128,1.345194860683,1,25671
40,136,1,1,25672
136,125,0.8110702215686,1,25673
96,138,-0.11505478072451,1,25692
93,128,0.7726676229133,1,25693
115,139,1,1,25694
139,136,1,1,25695
29,500002,0.73348185674612,1,26064
114,125,-1.5862910855434,1,26065
22,125,1.9667958616901,1,26066
128,500003,0.12237922299875,1,26095
99,126,-1.5467390972625,1,26096
63,123,-1.7447431867428,1,26097
25,134,1.5884884182257,1,26590
57,139,0.68526261177404,1,26591
94,125,-1.4766685995056,1,26592
57,138,0.46076845606861,0,27136
104,131,0.81112094485305,1,27137
89,500002,1.0291451765496,1,27138
115,140,1,1,27139
140,139,1,1,27140
85,123,-0.26984466078677,1,34234
103,126,1.5883663441878,1,34235
134,133,-0.41254921109653,1,34236
128,141,1,1,34237
141,500003,0.12237922299875,1,34238
88,500002,1.4592120120853,1,34635
102,500002,1.1230201116977,1,34636
43,136,-0.02081362346263,1,34637
81,142,1,1,34638
142,500001,-1.3890194402905,1,34639
75,134,-1.9127170628986,1,35447
135,140,-1.4493240150151,1,35448
104,142,1,1,35449
142,131,0.81112094485305,1,35450
93,137,1.5922727134007,1,35474
75,139,-1.8088320566424,1,35475
110,140,-0.13092440565203,1,35476
20,143,1,1,35477
143,500002,1.8544877468184,1,35478
63,140,0.91817987609485,1,35959
120,136,-0.72664571062349,1,35960
34,144,1,1,35961
144,126,-1.9896237067782,0,35962
50,500005,0.91073335978271,1,35963
15,500005,0.80574968718528,1,35964
43,123,-1.0151066621906,1,36574
13,132,-0.25800347911008,1,36575
123,144,1,1,36576
144,500004,1.9973143711661,1,36577
1,139,0.48835718863491,1,36584
140,138,0.090151676992096,1,36585
52,145,1,1,36586
145,123,1.1733146153142,1,36587
111,132,-0.6165349284341,1,37140
6,123,-1.6533097323527,1,37141
85,142,1,1,37142
142,500004,0.60676900540178,1,37143
139,500001,0.9900814844203,1,37159
135,140,-1.5489364299448,1,37160
115,145,1,1,37161
145,140,1,1,37162
60,132,0.53682058168279,1,37177
144,133,-0.75557725760674,1,37178
78,126,-0.85311441389203,1,37540
73,500001,0.20538956877346,1,37541
16,146,1,1,37542
146,132,1.7802667317728,1,37543
117,137,1.1600085451827,1,37556
108,125,1.8203070162053,1,37557
92,146,1,1,37558
146,126,1.3412884914701,1,37559
99,136,-0.49372844630268,1,38312
1,136,0.39863277077548,1,38313
139,500003,-0.8615375225074,1,38314
84,124,0.0070192571794792,1,38337
64,134,0.061098055970946,1,38338
57,147,1,1,38339
147,138,0.46076845606861,1,38340
7,126,0.34968108157598,1,38783
62,147,-0.87289040803247,1,38784
61,136,0.30866420484024,1,38785
30,148,1,1,38786
148,128,1,1,38787
91,500001,-1.136692403943,1,39374
3,124,-1.8198187200537,1,39375
125,149,1,1,39376
149,124,1,1,39377
76,148,0.27700831024931,2.2160664819945,0.58317538999854,0.13603741419998,0.54414965679992,0.1805,200
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,0,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,1,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,0,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.95480208746605,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,1,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,1,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,0,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.2586443678091,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3154508485549,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
94,124,1.4172185430464,1,13451
116,126,0.6715217432409,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,1,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,1,13946
132,500004,-1.1952879421369,1,14537
118,500001,1.8190982892358,1,14538
130,126,1.680898464919,1,15044
57,500005,-1.633777886288,1,15045
41,132,0.62422559282205,1,15944
18,500003,-0.17767876216926,1,15945
116,133,1,1,15946
133,126,0.58796960356456,1,15947
29,500001,1.5662709433271,1,16412
130,131,1.8776818140202,1,16413
100,127,1.5280617694632,1,16414
39,500003,0.26520584734642,1,16861
51,123,-1.1733146153142,1,16862
19,125,-0.69136631366924,1,17360
102,127,-0.62385937070833,1,17361
106,134,1,1,17362
134,500003,0.23444318979461,1,17363
16,132,1.7802667317728,1,17884
78,500005,-1.7197180089724,1,17885
64,135,1,1,17886
135,500004,1.9973143711661,1,17887
66,132,1.2082277901547,1,23925
108,500001,-0.053285317545091,1,23926
112,133,-0.88485366374706,1,23927
115,136,1,1,23928
136,500005,0.61555833613086,1,23929
54,124,0.14264351329081,1,24542
1,131,-1.1625720999786,1,24543
106,137,1,1,24544
137,134,1,1,24545
133,500001,-1.1639149143956,1,25045
64,124,-0.42341380046999,1,25046
51,138,1,1,25047
138,124,-0.79085665456099,1,25048
119,128,-0.081362346263008,1,25670
5,128,1.345194860683,1,25671
40,136,1,1,25672
136,125,0.8110702215686,1,25673
96,138,-0.11505478072451,1,25692
93,128,0.7726676229133,1,25693
115,139,1,1,25694
139,136,1,1,25695
29,500002,0.73348185674612,1,26064
114,125,-1.5862910855434,1,26065
22,125,1.9667958616901,1,26066
128,500003,0.12237922299875,1,26095
99,126,-1.5467390972625,0,26096
63,123,-1.7447431867428,1,26097
25,134,1.5884884182257,1,26590
57,139,0.68526261177404,1,26591
94,125,-1.4766685995056,1,26592
57,138,0.46076845606861,0,27136
104,131,0.81112094485305,1,27137
89,500002,1.0291451765496,1,27138
115,140,1,1,27139
140,139,1,1,27140
85,123,-0.26984466078677,1,34234
103,126,1.5883663441878,1,34235
134,133,-0.41254921109653,1,34236
128,141,1,1,34237
141,500003,0.12237922299875,1,34238
88,500002,1.4592120120853,1,34635
102,500002,1.1230201116977,1,34636
43,136,-0.02081362346263,1,34637
81,142,1,1,34638
142,500001,-1.3890194402905,1,34639
75,134,-1.9127170628986,1,35447
135,140,-1.4493240150151,1,35448
104,142,1,1,35449
142,131,0.81112094485305,1,35450
93,137,1.5922727134007,1,35474
75,139,-1.8088320566424,1,35475
110,140,-0.13092440565203,1,35476
20,143,1,1,35477
143,500002,1.8544877468184,1,35478
63,140,0.91817987609485,1,35959
120,136,-0.72664571062349,1,35960
34,144,1,1,35961
144,126,-1.9896237067782,0,35962
50,500005,0.91073335978271,0,35963
15,500005,0.80574968718528,1,35964
43,123,-1.0151066621906,1,36574
13,132,-0.25800347911008,1,36575
123,144,1,1,36576
144,500004,1.9973143711661,1,36577
1,139,0.48835718863491,1,36584
140,138,0.090151676992096,0,36585
52,145,1,1,36586
145,123,1.1733146153142,1,36587
111,132,-0.6165349284341,1,37140
6,123,-1.6533097323527,1,37141
85,142,1,1,37142
142,500004,0.60676900540178,1,37143
139,500001,0.9900814844203,1,37159
135,140,-1.5489364299448,1,37160
115,145,1,1,37161
145,140,1,1,37162
60,132,0.53682058168279,1,37177
144,133,-0.75557725760674,1,37178
78,126,-0.85311441389203,1,37540
73,500001,0.20538956877346,1,37541
16,146,1,1,37542
146,132,1.7802667317728,1,37543
117,137,1.1600085451827,1,37556
108,125,1.8203070162053,1,37557
92,146,1,1,37558
146,126,1.3412884914701,1,37559
99,136,-0.49372844630268,1,38312
1,136,0.39863277077548,1,38313
139,500003,-0.8615375225074,1,38314
84,124,0.0070192571794792,1,38337
64,134,0.061098055970946,1,38338
57,147,1,1,38339
147,138,0.46076845606861,1,38340
7,126,0.34968108157598,1,38783
62,147,-0.87289040803247,1,38784
61,136,0.30866420484024,1,38785
30,148,1,1,38786
148,128,1,1,38787
111,500002,0.25714896084475,1,38801
48,126,1.1327860347301,1,38802
31,134,1.9844965971862,1,38803
50,148,1,1,38804
148,500005,0.91073335978271,1,38805
101,131,-1.0346385082553,1,39378
97,131,-1.4610431226539,1,39379
132,142,0.30693441578871,2.2160664819945,0.64617771744991,0.11663507799971,0.54414965679992,0.16290125,148
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,0,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,0,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,0,8194
