110,58363,7,1,201,306,6
83,148,1,1,53654
148,124,-1.4434644611957,1,53655
59,143,-0.61409344767602,1,53690
85,134,1.720328379162,1,53691
88,147,1,1,53692
147,500003,-0.61775566881314,1,53693
120,500003,-1.0600299081393,1,53700
81,123,-1.9897457808161,1,53701
92,131,-1.5770134586627,1,53702
128,147,1,1,53703
147,500003,0.12237922299875,0,53704
54,500001,1.0191351054415,1,54167
74,144,-1.5884884182257,1,54168
126,147,1,1,54169
147,500001,0.29767754142888,1,54170
39,124,1.1145970030824,1,54185
1,140,0.039490951261941,1,54186
130,129,1.2168950468459,1,54195
73,500001,0.76229132969146,1,54196
83,148,1,1,54197
148,124,-1.4434644611957,1,54198
31,144,0.47932370983001,0,54199
85,133,-1.0777306436354,1,54200
35,135,1.9687490462966,1,54205
14,131,0.13495284890286,1,54206
92,149,1,1,54207
149,131,-1.5770134586627,1,54208
3,135,-1.5322122867519,1,54232
46,133,-0.12848292489395,1,54233
29,137,1.4742271187475,1,54691
65,137,0.77681814020203,1,54692
87,132,0.66499832148198,1,54693
57,143,1,1,54694
143,139,0.68526261177404,1,54695
71,128,1.251075777459,1,54700
64,133,0.31904049806207,1,54701
64,129,0.44672994170965,1,54702
77,148,1,1,54703
148,500002,-0.27985473189489,1,54704
26,136,-0.85177159947508,1,54726
96,500003,-0.35456404309214,1,54727
50,127,1.0977507858516,1,54762
75,142,-1.9616687520981,1,54763
25,145,1,1,54764
145,134,1.5884884182257,1,54765
33,127,1.9932859279153,1,54766
59,132,1.8305612353893,1,54767
147,150,1,1,54768
150,500003,0.12237922299875,1,54769
123,500002,0.46528519547105,1,54797
59,142,-1.3779107028413,1,54798
53,141,0.55818353831599,1,54799
101,139,1.0352488784448,1,55109
37,128,-1.8467970824305,1,55110
57,149,1,1,55111
149,138,0.46076845606861,1,55112
101,123,0.50068666646321,1,55172
146,148,0.46784875026704,1,55173
120,145,-0.34052552873318,1,55188
125,500003,-0.30671102023377,1,55189
133,134,-1.9052705465865,1,55210
19,131,-0.58699301126133,1,55211
122,149,1,1,55212
149,123,-1.960570085757,1,55213
4,139,-0.074648274178289,1,55796
3,137,1.818231757561,1,55797
82,125,0.58748130741295,1,55845
58,139,1.3527634510331,1,55846
143,125,0.011047700430311,1,55847
74,150,1,1,55848
150,129,-0.52668843653676,1,55849
19,133,1.3919492172002,1,55860
118,132,1.197729422895,1,55861
101,127,-1.1497543259987,1,55862
93,145,-0.82894375438704,1,55867
35,125,1.8604693746757,1,55868
40,151,1,1,55869
151,136,1,1,55870
62,500003,0.50495925778985,1,56512
24,138,1.645252845851,1,56513
22,133,-1.804193243202,1,56514
20,143,1,1,56515
143,500002,-0.54353465376751,1,56516
51,135,1.5147556993316,1,56533
138,140,-1.4239326151311,1,56534
87,500005,-0.23224585711234,1,56535
108,147,0.67146824549089,1,56589
117,140,-0.48335215308084,1,56590
107,152,1,1,56591
152,500002,0.32245857112339,1,56592
108,141,0.27546006653035,1,57027
68,151,1.996215704825,1,57028
4,134,0.61592455824458,1,57029
68,153,1,1,57030
153,151,1.996215704825,1,57031
21,132,0.78157902768029,1,57106
64,129,-1.2173833429975,1,57107
100,151,1,1,57108
151,500002,-0.22968230231635,1,57109
50,139,1.7493820001831,1,57750
130,144,0.75191503646962,1,57751
62,150,0.17267372661519,1,57752
65,154,1,1,57753
154,134,-0.41706595049898,1,57754
108,133,0.45564134647664,1,57777
118,131,-0.9778740806299,1,57778
1,135,1.6315805536058,1,58288
55,137,-1.3888973662526,1,58289
35,155,0.35799319526311,2.3327015599942,0.68018707099991,0.16701825701151,0.57278911242097,0.2,381
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.39120445820042,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,1,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,1,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.95480208746605,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,1,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3154508485549,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
94,124,1.4172185430464,1,13451
116,126,0.58796960356456,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,1,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,1,13946
132,500004,-1.1952879421369,1,14537
118,500001,1.8190982892358,1,14538
130,126,1.680898464919,1,15044
57,500005,-1.633777886288,1,15045
41,132,0.62422559282205,1,15944
18,500003,-0.17767876216926,1,15945
116,133,1,1,15946
133,126,0.58796960356456,1,15947
29,500001,1.5662709433271,1,16412
130,131,1.8776818140202,1,16413
100,127,1.5280617694632,1,16414
39,500003,0.26520584734642,1,16861
51,123,-1.1733146153142,1,16862
19,125,-0.69136631366924,1,17360
102,127,-0.62385937070833,1,17361
106,134,1,1,17362
134,500003,0.23444318979461,1,17363
16,132,1.7802667317728,1,17884
78,500005,-1.7197180089724,1,17885
64,135,1,1,17886
135,500004,1.9973143711661,1,17887
66,132,1.2082277901547,1,23925
108,500001,-0.053285317545091,1,23926
112,133,-0.88485366374706,1,23927
115,136,1,1,23928
136,500005,0.61555833613086,1,23929
54,124,0.14264351329081,1,24542
1,131,-1.1625720999786,1,24543
106,137,1,1,24544
137,134,1,1,24545
133,500001,-1.1639149143956,1,25045
64,124,-0.42341380046999,1,25046
51,138,1,1,25047
138,124,-0.79085665456099,1,25048
119,128,-0.081362346263008,1,25670
5,128,1.345194860683,1,25671
40,136,1,1,25672
136,125,0.8110702215686,1,25673
96,138,-0.11505478072451,1,25692
93,128,0.7726676229133,1,25693
115,139,1,1,25694
139,136,1,1,25695
29,500002,0.73348185674612,1,26064
114,125,-1.5862910855434,1,26065
22,125,1.9667958616901,1,26066
128,500003,0.12237922299875,1,26095
99,126,-1.5467390972625,1,26096
63,123,-1.7447431867428,1,26097
25,134,1.5884884182257,1,26590
57,139,0.68526261177404,1,26591
94,125,-1.4766685995056,0,26592
57,138,0.46076845606861,1,27136
104,131,0.81112094485305,1,27137
89,500002,1.0291451765496,1,27138
115,140,1,1,27139
140,139,1,1,27140
85,123,-0.26984466078677,1,34234
103,126,1.5883663441878,1,34235
134,133,-0.41254921109653,1,34236
128,141,1,1,34237
141,500003,0.12237922299875,1,34238
134,126,0.66096987823115,1,39729
110,500003,1.2559587389752,1,39730
75,123,-1.0379345072787,1,40450
83,140,0.29914242988372,1,40451
126,142,1,1,40452
142,500001,-1.2615741447188,1,40453
134,123,1.7176427503281,1,41158
114,500001,-1.1213110751671,1,41159
33,126,-0.69405194250313,1,49825
122,123,-1.960570085757,1,49826
77,127,0.49092074343089,1,49827
21,124,1.1313211462752,1,49851
10,141,1.024750511185,1,49852
115,143,1,1,49853
143,139,1,1,49854
56,129,-1.5685903500473,1,49862
85,130,-1.626209295938,1,49863
70,143,1,1,49864
143,126,-0.59236426892911,1,49865
37,133,-1.3310342722861,1,49912
82,142,1.2143314920499,1,49913
94,143,1,1,49914
143,124,1.4172185430464,1,49915
85,141,0.42316965239418,1,50519
40,130,-0.38349559007538,1,50520
10,144,0.90092145443036,1,50521
144,141,1.024750511185,1,50522
110,500003,0.24823755607776,1,50533
102,133,-0.58845789971618,1,50534
83,139,1.1233863338115,1,50535
18,144,1,1,50536
144,500003,-0.17767876216926,1,50537
67,128,0.72566911832026,1,50566
96,134,1.0450148014771,1,50567
106,123,-0.89693899349956,1,50568
65,134,-0.41706595049898,1,50582
36,139,1.6093630787072,1,50583
126,500003,-1.4909512619404,1,50584
64,144,1,1,50585
144,135,1,1,50586
141,131,0.10736411633656,1,50595
46,500004,-0.14764854884487,1,50596
46,500001,-0.40668965727714,1,51103
67,125,0.70870082705161,1,51104
36,145,1,1,51105
145,139,1.6093630787072,1,51106
1,128,-0.66060365611744,1,51107
52,138,0.19550157170324,1,51108
20,129,0.37507248146001,1,51109
100,144,1,1,51110
144,500002,-0.22968230231635,1,51111
21,500003,1.7535325174718,1,51112
13,142,1.9136936552019,1,51113
76,144,1,1,51114
144,500001,0.10077211828974,1,51115
44,132,1.4195379497665,1,51116
42,500005,0.1819513534959,1,51117
38,131,-0.45539719840083,1,51118
102,500003,1.3569139683218,1,51121
102,141,-0.51790519260181,1,51122
114,140,0.82088686788537,1,51123
63,141,1.9836420789209,1,51947
43,500004,-0.63960692159795,1,51948
81,500004,0.39753410443434,1,51949
137,144,0.97372356334117,0,51980
88,500003,-0.61775566881314,1,51981
80,130,1.8561967833491,1,51990
27,139,-1.6669820245979,1,51991
130,145,1,1,51992
145,500005,1.7496261482589,1,51993
79,500001,-1.9318826868496,1,51999
33,125,0.02569658497879,1,52000
34,138,-0.090151676992096,1,52001
92,146,1,1,52002
146,126,1.3412884914701,1,52003
122,126,0.41840876491592,1,52008
144,134,0.74776451918088,1,52009
102,135,-0.21625415814692,1,52010
11,138,-0.10024388409301,1,52417
117,500002,-1.9177220984527,1,52418
40,143,1.2822046571245,1,52419
76,145,1,1,52420
145,144,1,1,52421
74,129,-0.52668843653676,1,52426
103,146,-1.4114810632649,1,52427
132,142,-0.18182927945799,1,52428
79,139,-0.66512039551988,1,52444
64,141,0.43049409466842,1,52445
36,124,1.9819330423902,1,52446
125,132,0.72249519333476,1,52447
110,132,-0.39069795831172,1,52448
18,146,1,1,52449
146,500001,-1.821378018384,1,52450
16,143,-1.8557084871975,1,52475
116,132,0.24274422437208,1,52476
122,142,-1.5080416272469,1,53035
115,142,-0.0872219000824,1,53036
110,141,1.9737540818506,1,53053
87,129,-1.4398022400586,1,53054
94,147,1,1,53055
147,125,-1.4766685995056,1,53056
128,140,-1.6207159642323,1,53057
112,133,0.43855098117008,1,53058
75,146,1,1,53059
146,123,-1.0379345072787,1,53060
36,139,0.98251289407025,1,53085
135,128,-0.48103274636067,1,53086
144,146,1,1,53087
146,500001,0.10077211828974,1,53088
41,133,-1.0644245735038,1,53122
81,136,0.031922360911893,1,53123
81,146,-0.70992156743065,1,53124
40,500005,-1.4509109775079,1,53596
91,132,0.14459669789727,1,53597
122,143,1,1,53598
143,500005,1.7496261482589,1,53599
12,136,0.93478194524979,1,53602
115,125,-0.52021851252785,1,53603
5,128,-1.8731650746178,1,53626
78,136,-1.5599230933561,1,53627
44,134,-0.70577105014191,1,53628
82,124,-1.3353068636128,1,53652
29,500002,0.29645680104984,1,53653
83,148,1,1,53654
148,124,-1.4434644611957,1,53655
59,143,-0.61409344767602,1,53690
85,134,1.720328379162,1,53691
88,147,1,1,53692
147,500003,-0.61775566881314,1,53693
120,500003,-1.0600299081393,1,53700
81,123,-1.9897457808161,1,53701
92,131,-1.5770134586627,0,53702
128,147,1,1,53703
147,500003,0.12237922299875,0,53704
76,139,1.0701620532853,1,54144
118,132,-0.031800286873989,1,54145
102,129,0.34675130466628,1,54146
54,500001,1.0191351054415,1,54167
74,144,-1.5884884182257,1,54168
126,147,1,1,54169
147,500001,0.29767754142888,1,54170
39,124,1.1145970030824,1,54185
1,140,0.039490951261941,1,54186
130,129,1.2168950468459,1,54195
73,500001,0.76229132969146,1,54196
83,148,1,1,54197
148,124,-1.4434644611957,1,54198
35,135,1.9687490462966,1,54205
14,131,0.13495284890286,1,54206
92,149,1,1,54207
149,131,-1.5770134586627,1,54208
3,135,-1.5322122867519,1,54232
46,133,-0.12848292489395,1,54233
29,137,1.4742271187475,1,54691
65,137,0.77681814020203,1,54692
87,132,0.66499832148198,1,54693
57,143,1.046197040524,1,54694
143,139,0.68526261177404,1,54695
26,136,-0.85177159947508,1,54726
96,500003,-0.35456404309214,1,54727
15,125,-1.2967314676351,1,54728
22,500003,-0.93710135196997,1,54729
84,123,0.16827906125065,1,54730
51,143,1,1,54731
143,124,-0.79085665456099,1,54732
50,127,1.0977507858516,1,54762
75,142,-1.9616687520981,1,54763
25,145,1,1,54764
145,134,1.5884884182257,1,54765
33,127,1.9932859279153,1,54766
59,132,1.8305612353893,1,54767
147,150,1,1,54768
150,500003,0.12237922299875,1,54769
123,500002,0.46528519547105,1,54797
59,142,-1.3779107028413,1,54798
53,141,0.55818353831599,1,54799
19,500005,1.5056001464888,1,55100
63,141,0.72249519333476,1,55101
108,127,1.7387615588855,1,55102
114,143,1,1,55103
143,500001,-1.1213110751671,1,55104
38,123,1.6756492812891,1,55157
142,125,0.22882778405103,1,55158
40,144,1,1,55159
144,136,1,1,55160
120,145,-0.34052552873318,1,55188
125,500003,-0.30671102023377,1,55189
133,134,-1.9052705465865,1,55210
19,131,-0.58699301126133,1,55211
122,149,1,1,55212
149,123,-1.960570085757,1,55213
47,138,0.92623676259651,1,55768
75,500002,-0.17413861507004,1,55769
113,125,-1.9527573473312,1,55770
48,137,-1.5973998229926,1,55788
113,134,-0.53669850764489,1,55789
118,144,1,1,55790
144,500001,1.8190982892358,1,55791
4,139,-0.074648274178289,1,55796
3,137,1.818231757561,1,55797
142,500004,-1.4631183812983,1,55798
64,130,-1.0276802880947,1,55799
45,130,-1.6531876583148,1,55800
148,151,1,1,55801
151,124,-1.4434644611957,1,55802
93,145,-0.82894375438704,1,55867
35,125,1.8604693746757,1,55868
40,151,1,1,55869
151,136,1,1,55870
15,128,1.5630970183416,1,56577
103,143,-0.17450483718375,1,56578
83,152,1,1,56579
152,140,0.29914242988372,1,56580
108,147,0.67146824549089,1,56589
117,140,-0.48335215308084,1,56590
107,152,1,1,56591
152,500002,0.32245857112339,1,56592
44,500003,0.21295815912351,1,56599
138,500005,1.6319467757195,1,56600
41,139,0.10675374614704,1,56601
108,141,0.27546006653035,1,57027
68,151,1.996215704825,0,57028
4,134,0.61592455824458,1,57029
68,153,1,1,57030
153,151,1.996215704825,1,57031
68,125,0.01959288308359,1,57044
51,500002,-1.3008819849239,1,57045
105,149,1.2988067262795,1,57046
51,152,1,1,57047
152,124,-0.79085665456099,1,57048
44,136,-1.894405957213,1,57073
93,151,1.488876003296,1,57074
143,140,0.16119876705222,1,57691
46,149,0.96688741721854,1,57692
65,152,0.49616992706076,1,57693
126,153,1,1,57694
153,500001,0.29767754142888,1,57695
151,140,1.9698477126377,1,57785
59,126,0.87948240607929,1,57786
107,134,-1.7722098452712,1,57787
96,154,1,1,57788
154,138,-0.11505478072451,1,57789
133,154,-0.73677785576952,1,58290
120,500001,-0.074892422254097,1,58291
137,155,1,1,58292
155,144,0.97372356334117,1,58293
114,150,0.34009353549996,2.7207482839997,0.61386883157741,0.14319727810524,0.54414965679992,0.171475,309
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,0,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,0,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.95480208746605,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,1,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3154508485549,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
94,124,1.4172185430464,1,13451
116,126,0.58796960356456,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,1,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,0,13946
132,500004,-1.1952879421369,1,14537
118,500001,1.8190982892358,1,14538
130,126,1.680898464919,1,15044
57,500005,-1.633777886288,1,15045
41,132,0.62422559282205,1,15944
18,500003,-0.17767876216926,1,15945
116,133,1,1,15946
133,126,0.58796960356456,1,15947
29,500001,1.5662709433271,1,16412
130,131,1.8776818140202,1,16413
100,127,1.5280617694632,1,16414
39,500003,0.26520584734642,1,16861
51,123,-1.1733146153142,0,16862
19,125,-0.69136631366924,1,17360
102,127,-0.62385937070833,1,17361
106,134,1,1,17362
134,500003,0.23444318979461,1,17363
16,132,1.7802667317728,1,17884
78,500005,-1.7197180089724,1,17885
64,135,1,1,17886
135,500004,1.9973143711661,1,17887
66,132,1.2082277901547,1,23925
108,500001,-0.053285317545091,1,23926
112,133,-0.88485366374706,1,23927
115,136,1,1,23928
136,500005,0.61555833613086,1,23929
54,124,0.14264351329081,1,24542
1,131,-1.1625720999786,1,24543
106,137,1,1,24544
137,134,1,1,24545
133,500001,-1.1639149143956,1,25045
64,124,-0.42341380046999,1,25046
51,138,1,0,25047
138,124,-0.79085665456099,1,25048
119,128,-0.081362346263008,0,25670
5,128,1.345194860683,1,25671
40,136,1,1,25672
136,125,0.8110702215686,1,25673
96,138,-0.11505478072451,1,25692
93,128,0.7726676229133,0,25693
115,139,1,1,25694
139,136,1,1,25695
29,500002,0.73348185674612,1,26064
114,125,-1.5862910855434,1,26065
22,125,1.9667958616901,1,26066
128,500003,0.12237922299875,0,26095
99,126,-1.5467390972625,1,26096
63,123,-1.7447431867428,1,26097
25,134,1.5884884182257,1,26590
57,139,0.68526261177404,1,26591
94,125,-1.4766685995056,0,26592
57,138,0.46076845606861,1,27136
104,131,0.81112094485305,1,27137
89,500002,1.0291451765496,1,27138
115,140,1,1,27139
140,139,1,1,27140
85,123,-0.26984466078677,1,34234
103,126,1.5883663441878,1,34235
134,133,-0.41254921109653,1,34236
128,141,1,1,34237
141,500003,0.12237922299875,1,34238
134,126,0.66096987823115,1,39729
110,500003,1.2559587389752,1,39730
75,123,-1.0379345072787,1,40450
83,140,0.29914242988372,1,40451
126,142,1,1,40452
142,500001,-1.2615741447188,1,40453
134,123,1.7176427503281,1,41158
114,500001,-1.1213110751671,1,41159
33,126,-0.69405194250313,1,49825
122,123,-1.960570085757,1,49826
77,127,0.49092074343089,1,49827
21,124,1.1313211462752,1,49851
10,141,1.024750511185,1,49852
115,143,1,1,49853
143,139,1,1,49854
56,129,-1.5685903500473,1,49862
85,130,-1.626209295938,1,49863
70,143,1,1,49864
143,126,-0.59236426892911,1,49865
37,133,-1.3310342722861,1,49912
82,142,1.2143314920499,1,49913
94,143,1,1,49914
143,124,1.4172185430464,1,49915
85,141,0.42316965239418,1,50519
40,130,-0.38349559007538,1,50520
10,144,1,1,50521
144,141,1.024750511185,1,50522
110,500003,0.24823755607776,1,50533
102,133,-0.58845789971618,1,50534
83,139,1.1233863338115,1,50535
18,144,1,1,50536
144,500003,-0.17767876216926,1,50537
67,128,0.72566911832026,1,50566
96,134,1.0450148014771,1,50567
106,123,-0.89693899349956,1,50568
65,134,-0.41706595049898,1,50582
36,139,1.6093630787072,0,50583
126,500003,-1.4909512619404,1,50584
64,144,1,1,50585
144,135,1,1,50586
141,131,0.10736411633656,1,50595
46,500004,-0.14764854884487,1,50596
46,500001,-0.40668965727714,1,51103
67,125,0.70870082705161,1,51104
36,145,1,1,51105
145,139,1.6093630787072,1,51106
1,128,-0.66060365611744,1,51107
52,138,0.19550157170324,1,51108
20,129,0.37507248146001,0,51109
100,144,1,1,51110
144,500002,-0.22968230231635,1,51111
21,500003,1.7535325174718,1,51112
13,142,1.9136936552019,1,51113
76,144,1,1,51114
144,500001,0.10077211828974,1,51115
44,132,1.4195379497665,1,51116
42,500005,0.1819513534959,1,51117
38,131,-0.45539719840083,1,51118
102,500003,1.3569139683218,1,51121
102,141,-0.53474532303842,1,51122
114,140,0.82088686788537,1,51123
63,141,1.9836420789209,1,51947
43,500004,-0.63960692159795,1,51948
81,500004,0.39753410443434,1,51949
137,144,0.97372356334117,1,51980
88,500003,-0.61775566881314,1,51981
80,130,1.8561967833491,1,51990
27,139,-1.6669820245979,1,51991
130,145,1,1,51992
145,500005,1.7496261482589,1,51993
79,500001,-1.9318826868496,1,51999
33,125,0.02569658497879,1,52000
34,138,-0.090151676992096,1,52001
92,146,1,1,52002
146,126,1.3412884914701,1,52003
122,126,0.41840876491592,1,52008
144,134,0.74776451918088,1,52009
102,135,-0.21625415814692,1,52010
11,138,0.014709921567431,1,52417
117,500002,-1.9177220984527,1,52418
40,143,1.2822046571245,1,52419
76,145,1,1,52420
145,144,1,1,52421
74,129,-0.52668843653676,0,52426
103,146,-1.4114810632649,1,52427
132,142,-0.18182927945799,1,52428
79,139,-0.66512039551988,1,52444
64,141,0.43049409466842,1,52445
45,132,-1.5423444318979,1,52472
71,500003,0.0055543687246313,1,52473
81,128,1.2437513351848,1,52474
128,140,-1.6207159642323,1,53057
112,133,0.43855098117008,1,53058
75,146,1,1,53059
146,123,-1.0379345072787,1,53060
36,139,0.98251289407025,1,53085
135,128,-0.48103274636067,1,53086
144,146,1,1,53087
146,500001,0.10077211828974,1,53088
12,136,1.733024079104,1,53089
26,134,-1.4346751304666,1,53090
28,128,-0.17778019202513,1,53091
41,133,-1.0644245735038,1,53122
81,136,0.031922360911893,1,53123
81,146,-0.70992156743065,1,53124
40,500005,-1.4509109775079,1,53596
91,132,0.14459669789727,1,53597
122,143,1,1,53598
143,500005,1.7496261482589,1,53599
23,137,-1.3755912961211,1,53609
39,144,0.98886074404126,1,53610
100,145,1,1,53611
145,500002,-0.22968230231635,1,53612
5,128,-1.8731650746178,1,53626
78,136,-1.5599230933561,1,53627
44,134,-0.70577105014191,1,53628
59,143,-0.61409344767602,1,53690
85,134,1.720328379162,1,53691
88,147,1,1,53692
147,500003,-0.61775566881314,1,53693
54,500001,1.0191351054415,1,54167
74,144,-1.5884884182257,1,54168
126,147,1,1,54169
147,500001,0.29767754142888,1,54170
130,129,1.2168950468459,1,54195
73,500001,0.76229132969146,1,54196
83,148,1,1,54197
148,124,-1.4434644611957,1,54198
31,144,0.47932370983001,0,54199
85,133,-1.0777306436354,1,54200
29,137,1.4742271187475,1,54691
65,137,0.77681814020203,1,54692
87,132,0.66499832148198,1,54693
57,143,1,1,54694
143,139,0.68526261177404,1,54695
71,128,1.251075777459,1,54700
64,133,0.31904049806207,1,54701
64,129,0.44672994170965,1,54702
77,148,1,1,54703
148,500002,-0.27985473189489,1,54704
123,500002,0.46528519547105,1,54797
59,142,-1.3779107028413,1,54798
53,141,0.55818353831599,1,54799
101,139,1.0352488784448,1,55109
37,128,-1.8467970824305,1,55110
57,149,1,1,55111
149,138,0.46076845606861,1,55112
101,123,0.50068666646321,1,55172
146,148,0.46784875026704,1,55173
82,125,0.58748130741295,1,55845
58,139,1.3527634510331,1,55846
143,125,0.011047700430311,1,55847
74,150,1,1,55848
150,129,-0.52668843653676,1,55849
19,133,1.3919492172002,1,55860
118,132,1.197729422895,1,55861
101,127,-1.1497543259987,1,55862
51,135,1.5147556993316,1,56533
138,140,-1.4239326151311,1,56534
87,500005,-0.23224585711234,1,56535
41,125,0.28742332224494,1,57017
134,130,-0.94698934904019,1,57018
69,130,-0.62312692648091,1,57019
93,143,1,1,57020
143,128,0.7726676229133,1,57021
6,500004,-0.66072573015534,1,57119
50,149,1.7093417157506,1,57120
69,128,1.9650868251595,1,57121
72,128,-1.2800073244423,1,57800
90,134,0.44331186864834,1,57801
143,500004,0.12970366527299,1,57802
73,125,-0.30475783562731,1,58294
83,138,0.90304269539476,1,58295
78,126,-1.3495895260475,1,58296
124,155,0.35799319526311,2.3327015599942,0.71598639052622,0.15073397695288,0.57278911242097,0.22160664819945,379
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,0,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,1,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
