44,20995,25,1,201,282,24
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,0,9998
130,124,1,1,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
90,125,0.12628559221168,1,17182
124,500002,-1.724112674337,1,17183
69,132,1,1,17184
132,500001,-1.8610797448653,1,17185
50,124,-0.15253151036103,1,17625
83,128,-0.64180425428022,1,17626
12,133,1,1,17627
133,500002,1.7260658589434,1,17628
38,132,-1.079439680166,1,18199
96,128,0.76326792199469,1,18200
88,134,1,1,18201
134,500003,0.1242602313303,1,18202
119,125,0.28241828669088,1,18203
122,126,-0.77852717673269,0,18204
88,132,1,1,18205
132,500003,0.1242602313303,1,18206
133,134,-0.17694631794183,1,18746
119,500004,-0.74666585283975,1,18747
116,500004,-0.49397259437849,1,18748
45,123,-1.3073519089328,1,19122
75,500005,1.2016357921079,1,19123
87,125,1.7307046723838,0,19702
102,127,-1.47874385815,1,19703
129,132,1,1,19704
132,500001,-1.7244788964507,1,19705
18,127,-0.12372203741569,1,20300
12,500002,-1.7652516251106,1,20301
87,135,1,1,20302
135,125,1.7307046723838,1,20303
145,134,0.225625,2.2160664819945,0.61386883157741,0.0857375,0.44321329639889,0.1805,71
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,0,9998
130,124,1,0,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
90,125,0.12628559221168,1,17182
124,500002,-1.724112674337,1,17183
69,132,1,1,17184
132,500001,-1.8610797448653,1,17185
50,124,-0.15253151036103,1,17625
83,128,-0.64180425428022,1,17626
12,133,1,1,17627
133,500002,1.7260658589434,1,17628
38,132,-1.079439680166,1,18199
96,128,0.76326792199469,1,18200
88,134,1,1,18201
134,500003,0.1242602313303,1,18202
119,125,0.28241828669088,1,18203
122,126,-0.77852717673269,0,18204
88,132,1,1,18205
132,500003,0.1242602313303,1,18206
133,134,-0.17694631794183,1,18746
119,500004,-0.74666585283975,1,18747
116,500004,-0.49397259437849,1,18748
66,137,0.225625,2.3327015599942,0.6461777174499,0.09025,0.4,0.1805,94
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,0,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,0,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.25595937223426,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,0,9998
130,124,1,1,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
90,125,0.12628559221168,1,17182
124,500002,-1.724112674337,1,17183
69,132,1,0,17184
132,500001,-1.8610797448653,1,17185
50,124,-0.15253151036103,1,17625
83,128,-0.64180425428022,1,17626
12,133,1,1,17627
133,500002,1.7260658589434,1,17628
38,132,-1.079439680166,1,18199
96,128,0.76326792199469,1,18200
88,134,1,1,18201
134,500003,0.1242602313303,1,18202
119,125,0.28241828669088,1,18203
122,126,-0.77852717673269,0,18204
88,132,1,1,18205
132,500003,0.1242602313303,1,18206
3,131,-0.36176641132847,1,18734
47,500001,1.6276741843928,1,18735
119,131,-1.4129459517197,1,18736
45,132,1,1,18737
132,500004,-1.1769768364513,1,18738
133,134,-0.17694631794183,1,18746
119,500004,-0.74666585283975,1,18747
116,500004,-0.49397259437849,1,18748
78,500002,-0.69734794152654,1,19128
16,128,0.61140781884213,1,19129
90,126,-1.5367290261544,1,19710
82,132,-0.54231391338847,1,19711
45,135,1,1,19712
135,128,1,1,19713
90,133,-1.3803521835994,1,20312
65,500002,-0.63863032929472,1,20313
124,136,1,1,20314
136,123,-0.22565385906552,1,20315
6,132,1.6163212988678,1,20316
9,500003,-0.063539536729026,1,20317
47,135,1,1,20318
135,500004,-1.5236671040986,1,20319
40,123,-1.0583208716086,1,20901
125,500002,0.19049653614917,1,20902
45,137,1,1,20903
137,500001,-1.7244788964507,1,20904
90,135,0.21434375,2.2160664819945,0.6461777174499,0.081450625,0.46654031199883,0.1805,75
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,0,9998
130,124,1,0,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,0,14453
106,126,-1.5171971800897,1,14454
90,125,0.12628559221168,1,17182
124,500002,-1.724112674337,0,17183
69,132,1,1,17184
132,500001,-1.8610797448653,1,17185
50,124,-0.15253151036103,1,17625
83,128,-0.64180425428022,1,17626
12,133,1,1,17627
133,500002,1.7260658589434,1,17628
38,132,-1.079439680166,1,18199
96,128,0.76326792199469,1,18200
88,134,1,1,18201
134,500003,0.1242602313303,1,18202
119,125,0.28241828669088,1,18203
122,126,-0.77852717673269,0,18204
88,132,1,1,18205
132,500003,0.1242602313303,1,18206
133,134,-0.17694631794183,1,18746
119,500004,-0.74666585283975,1,18747
116,500004,-0.49397259437849,1,18748
96,125,1.7968688009278,1,20905
2,133,0.95089571825312,1,20906
72,135,1,1,20907
135,127,-0.55720694601276,1,20908
100,136,0.21434375,2.3327015599942,0.61386883157741,0.09025,0.49109506526193,0.1805,86
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,1,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
90,125,0.12628559221168,1,17182
124,500002,-1.724112674337,1,17183
69,132,1,1,17184
132,500001,-1.8610797448653,1,17185
50,124,-0.15253151036103,1,17625
83,128,-0.64180425428022,1,17626
12,133,1,1,17627
133,500002,1.7260658589434,1,17628
38,132,-1.079439680166,1,18199
96,128,0.76326792199469,1,18200
88,134,1,1,18201
134,500003,0.1242602313303,1,18202
119,125,0.28241828669088,1,18203
122,126,-0.77852717673269,1,18204
88,132,1,1,18205
132,500003,0.1242602313303,1,18206
133,134,-0.17694631794183,1,18746
119,500004,-0.74666585283975,1,18747
116,500004,-0.49397259437849,1,18748
45,123,-1.3073519089328,1,19122
75,500005,1.2016357921079,1,19123
87,125,1.7307046723838,0,19702
102,127,-1.47874385815,1,19703
129,132,1,1,19704
132,500001,-1.7244788964507,1,19705
18,127,-0.12372203741569,0,20300
12,500002,-1.7652516251106,1,20301
87,135,1,1,20302
135,125,1.7307046723838,1,20303
72,127,0.7818231757561,1,20909
55,123,0.21430097354045,1,20910
90,124,-1.7786797692801,1,20911
18,136,1,1,20912
136,127,-0.12372203741569,1,20913
101,135,0.225625,2.3327015599942,0.58317538999854,0.0857375,0.46654031199883,0.171475,84
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,1,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
90,125,0.12628559221168,1,17182
124,500002,-1.724112674337,1,17183
69,132,1,1,17184
132,500001,-1.8610797448653,1,17185
50,124,-0.15253151036103,1,17625
83,128,-0.64180425428022,1,17626
12,133,1,1,17627
133,500002,1.7260658589434,1,17628
38,132,-1.079439680166,1,18199
96,128,0.76326792199469,1,18200
88,134,1,1,18201
134,500003,0.1242602313303,1,18202
119,125,0.28241828669088,1,18203
122,126,-0.77852717673269,0,18204
88,132,1,1,18205
132,500003,0.1242602313303,1,18206
133,134,-0.17694631794183,1,18746
119,500004,-0.74666585283975,1,18747
116,500004,-0.49397259437849,1,18748
45,123,-1.3073519089328,1,19122
75,500005,1.2016357921079,1,19123
87,125,1.7307046723838,0,19702
102,127,-1.47874385815,1,19703
129,132,1,1,19704
132,500001,-1.7244788964507,1,19705
18,127,-0.12372203741569,1,20300
12,500002,-1.7652516251106,1,20301
87,135,1,1,20302
135,125,1.7307046723838,1,20303
27,129,0.95406964323862,1,20914
87,128,1.6371959593493,1,20915
117,132,0.87435529648732,1,20916
79,136,0.2375,2.2160664819945,0.61386883157741,0.09025,0.49109506526193,0.1805,89
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,0,7639
128,500001,-1.7244788964507,1,7640
87,128,1.2777029251991,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,0,9998
130,124,1,1,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
90,125,0.12628559221168,1,17182
124,500002,-1.724112674337,1,17183
69,132,1,1,17184
132,500001,-1.8610797448653,1,17185
50,124,-0.15253151036103,1,17625
83,128,-0.64180425428022,1,17626
12,133,1,1,17627
133,500002,1.7260658589434,1,17628
38,132,-1.079439680166,1,18199
96,128,0.76326792199469,1,18200
88,134,1,1,18201
134,500003,0.1242602313303,1,18202
119,125,0.28241828669088,1,18203
122,126,-0.77852717673269,0,18204
88,132,1,1,18205
132,500003,0.1242602313303,1,18206
3,131,-0.36176641132847,1,18734
47,500001,1.6276741843928,1,18735
119,131,-1.4129459517197,1,18736
45,132,1,1,18737
132,500004,-1.1769768364513,1,18738
133,134,-0.17694631794183,1,18746
119,500004,-0.74666585283975,1,18747
116,500004,-0.49397259437849,1,18748
78,500002,-0.69734794152654,1,19128
16,128,0.61140781884213,1,19129
90,126,-1.5367290261544,1,19710
82,132,-0.54231391338847,0,19711
45,135,1,1,19712
135,128,1,1,19713
90,133,-1.3803521835994,1,20312
65,500002,-0.63863032929472,1,20313
124,136,1,1,20314
136,123,-0.22565385906552,1,20315
117,136,-1.5593127231666,1,20917
69,135,-1.6639301736503,1,20918
89,131,0.073061311685537,1,20919
113,137,0.21434375,2.2160664819945,0.6801870709999,0.09025,0.46654031199883,0.1805,90
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,0,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,0,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,0,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,0,9998
130,124,1,1,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
90,125,0.12628559221168,1,17182
124,500002,-1.724112674337,1,17183
69,132,1,1,17184
132,500001,-1.8610797448653,1,17185
50,124,-0.15253151036103,1,17625
83,128,-0.64180425428022,1,17626
12,133,1,1,17627
133,500002,1.7260658589434,1,17628
38,132,-1.079439680166,1,18199
96,128,0.76326792199469,1,18200
88,134,1,1,18201
134,500003,0.1242602313303,1,18202
119,125,0.28241828669088,1,18203
122,126,-0.77852717673269,0,18204
88,132,1,1,18205
132,500003,0.1242602313303,1,18206
3,131,-0.36176641132847,1,18734
47,500001,1.6276741843928,1,18735
119,131,-1.4129459517197,1,18736
45,132,1,1,18737
132,500004,-1.1769768364513,1,18738
133,134,-0.17694631794183,1,18746
119,500004,-0.74666585283975,1,18747
116,500004,-0.49397259437849,1,18748
78,500002,-0.69734794152654,1,19128
16,128,0.61140781884213,1,19129
90,126,-1.5367290261544,1,19710
82,132,-0.54231391338847,0,19711
45,135,1,1,19712
135,128,1,1,19713
90,133,-1.3803521835994,1,20312
65,500002,-0.63863032929472,1,20313
124,136,1,1,20314
136,123,-0.22565385906552,1,20315
63,500003,0.1178624835963,1,20920
24,500005,0.22321237830744,1,20921
74,137,1,1,20922
137,127,1.0238439359722,1,20923
143,741,4,1,7
120,142,0.27700831024931,2.3327015599941,0.58317538999855,0.12277376631548,0.34295,0.2,151
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,0,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,1,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,0,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,1,3915
6,124,1.056611835078,0,3916
74,500003,-0.15179906613361,1,5122
13,125,1.3282265694143,1,5123
57,125,-0.67305520798364,1,5556
64,126,1,1,5557
126,500004,1.9973143711661,1,5558
79,500001,-0.33112582781457,1,5984
112,500004,-0.82943205053865,1,5985
42,125,0.15704824976348,1,6404
31,500004,-1.8529007843257,1,6405
112,127,1,1,6406
127,500004,-0.82943205053865,1,6407
23,126,-0.60713522751549,1,6814
87,127,0.75545518356883,1,6815
122,127,1.1897946104312,1,7229
88,500001,0.47151097140416,1,7230
64,128,1,1,7231
128,126,1,1,7232
39,128,1.1956541642506,1,7645
92,128,1.2493667409284,1,7646
13,129,1,1,7647
129,125,1.3282265694143,1,7648
69,129,-0.40301779871597,1,9571
92,126,-0.046082949308756,1,9572
79,130,1,1,9573
130,500001,-0.33112582781457,1,9574
80,124,-0.34528641621143,1,10054
113,500002,-0.54524369029817,1,10055
128,130,1,1,10056
130,126,1,1,10057
21,129,-1.4301583910642,1,10060
58,500001,1.7789239173559,1,10061
42,131,1,1,10062
131,125,0.15704824976348,1,10063
125,500005,1.2729270302438,1,10527
32,131,1.5809198278756,1,10528
65,500005,-1.254982146672,1,11051
91,500005,-1.1530503250221,1,11052
114,128,-1.7741630298776,1,11053
83,132,1,1,11054
132,500004,-0.26752525406659,1,11055
23,125,-1.4472487563707,1,11528
28,500004,-1.9238258003479,1,11529
112,133,1,1,11530
133,127,1,1,11531
19,500005,0.0071413312173831,1,12175
38,500005,-0.0027466658528397,1,12176
109,127,1.4927823725089,1,12539
22,132,-1.071871089816,1,12540
123,500003,0.70308542130802,1,13059
103,500005,1.9538560136723,1,13060
39,125,-1.3812067018647,1,13061
25,132,0.79830317087313,1,13509
64,125,-0.96432386242256,1,13510
77,132,1.1478011413923,1,13994
101,500003,0.068788720358897,1,13995
87,134,1,1,13996
134,127,0.75545518356883,0,13997
30,500004,-0.9869075594348,1,14549
56,131,-1.1177709280679,1,14550
57,135,1,1,14551
135,125,-0.67305520798364,1,14552
93,500003,0.44599749748222,1,15046
27,129,1.0487990966521,1,15047
87,126,-0.59468367564928,1,15661
17,133,-0.18060853907895,1,15662
102,136,1,1,15663
136,500005,0.20868556779687,1,15664
97,132,-0.68575090792566,1,16191
110,500002,0.3413800469985,1,16192
28,500001,1.699942014832,1,16201
29,135,0.36115604113895,1,16202
94,123,-1.5087740714743,1,16696
86,500001,-0.64522232734153,1,16697
37,500001,1.3491012298959,1,17194
107,129,1.2621845149083,1,17195
6,133,1,1,17196
133,124,1.056611835078,1,17197
130,124,1.0761436811426,1,17203
39,124,1.1592761009552,1,17204
118,130,-1.1145970030824,1,17725
121,500001,0.31269264809107,1,17726
112,137,1,1,17727
137,127,1,1,17728
128,133,-1.9013641773736,1,17729
64,125,-0.87337870418409,1,17730
64,134,1,1,17731
134,500004,1.9973143711661,1,17732
98,500001,-0.13837092196417,1,18231
101,134,1.8421582689901,1,18232
74,135,1,1,18233
135,500003,-0.15179906613361,1,18234
4,500004,1.2070070497757,1,18247
60,127,1.8758507034516,1,18248
77,138,1,1,18249
138,132,1.1478011413923,1,18250
96,129,1.3193151646474,1,18783
37,125,0.13983581041902,1,18784
134,139,1,1,18785
139,127,0.75545518356883,1,18786
17,126,-0.13129062776574,1,18789
63,134,-1.8613238929411,1,18790
116,123,-1.0708944975127,1,18793
20,500001,-0.36848048341319,1,18794
127,133,1,1,18795
133,500004,-0.82943205053865,1,18796
129,139,1.8808557390057,1,19147
120,127,-1.3721732230598,1,19148
123,500001,0.63484603411969,1,19149
124,140,1,1,19150
140,500005,1.8851283303323,1,19151
89,133,-1.0307321390423,1,19152
133,139,1.5228125858333,1,19153
1,133,-1.7283852656636,1,19154
39,126,-0.33429975280007,1,19155
126,140,1,1,19156
140,500004,1.9973143711661,1,19157
1,131,1.3315225684378,1,19882
54,132,0.060487685781426,1,19883
53,141,1,1,19884
141,500001,1.8998992889187,0,19885
18,500004,1.0892056031983,1,19890
31,127,1.469832453383,1,19891
79,500002,1.917355876339,1,20392
14,124,0.70357371745964,1,20393
6,142,1,1,20394
142,124,1.056611835078,1,20395
143,139,0.27700831024931,2.2160664819944,0.58317538999855,0.12277376631548,0.361,0.22160664819945,120
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,0,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,0,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,1,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,0,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,0,3915
6,124,1.056611835078,1,3916
74,500003,-0.15179906613361,1,5122
13,125,1.3282265694143,1,5123
57,125,-0.67305520798364,1,5556
64,126,1,1,5557
126,500004,1.9973143711661,1,5558
79,500001,-0.33112582781457,1,5984
112,500004,-0.82943205053865,1,5985
42,125,0.15704824976348,1,6404
31,500004,-1.8529007843257,1,6405
112,127,1,1,6406
127,500004,-0.82943205053865,1,6407
23,126,-0.60713522751549,1,6814
87,127,0.75545518356883,1,6815
122,127,1.1897946104312,1,7229
