41,19350,28,1,201,235,27
142,127,0.225625,2.2160664819945,0.45125,0.0857375,0.4,0.19999999999999,26
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,1,346
67,500004,-1.0142521439253,0,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
24,500005,1.2184820093387,1,12488
75,124,1.4495681630909,1,12489
24,126,1,1,12490
126,500005,1.2184820093387,1,12491
17,126,-0.69038972136601,1,12998
106,500001,0.44904934842982,1,12999
67,127,1,1,13000
127,500004,-1.0142521439253,1,13001
16,126,-1.6188848536637,1,19294
66,500005,-0.22028260139775,1,19295
90,128,0.25,2.1052631578947,0.45125,0.09025,0.42105263157895,0.21052631578947,28
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,1,346
67,500004,-1.0142521439253,0,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,0,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
24,500005,1.2184820093387,0,12488
75,124,1.4495681630909,1,12489
24,126,1,1,12490
126,500005,1.2184820093387,1,12491
17,126,-0.69038972136601,1,12998
106,500001,0.44904934842982,1,12999
67,127,1,1,13000
127,500004,-1.0142521439253,1,13001
61,500004,-0.0811181981872,1,19296
77,500004,0.16522721030305,1,19297
33,128,1,1,19298
128,500002,-0.75191503646962,1,19299
79,127,0.225625,2.1052631578947,0.407253125,0.0857375,0.42105263157895,0.21052631578947,26
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,0,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,1,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
24,500005,1.2184820093387,1,12488
75,124,1.4495681630909,1,12489
24,126,1,1,12490
126,500005,1.2184820093387,1,12491
17,126,-0.69038972136601,1,12998
106,500001,0.44904934842982,1,12999
67,127,1,1,13000
127,500004,-1.0142521439253,1,13001
18,500004,1.0262153996399,1,19300
18,500001,-1.32615131077,1,19301
125,639,5,1,6
125,132,0.30693441578871,2.1052631578947,0.52631578947368,0.11663507799972,0.46654031199883,0.21052631578947,76
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,0,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6138333968263,1,10619
106,125,0.88398559140518,1,10620
125,500002,-0.22724082155828,1,10621
95,500004,-0.90389721366008,0,11606
123,124,-0.62202826013977,1,11607
34,500001,-0.72408215582751,0,12083
66,500004,-0.52095095675527,1,12084
76,123,1.9602038636433,1,12085
25,126,1,1,12086
126,500001,-1.2283700064089,1,12087
26,500002,-0.33930478835414,1,12586
2,126,-1.8290963469344,1,12587
34,125,1.1685537278359,1,13074
116,123,-0.26630451368755,1,13075
10,125,1.0751670888394,1,13571
72,124,0.12970366527299,1,13572
116,126,-1.5991088595233,0,13573
82,125,0.24738303781243,1,13574
26,127,1,1,13575
127,500002,-0.33930478835414,1,13576
51,500001,0.12494277779473,1,14068
127,500002,1.443098239082,1,14069
93,124,-0.74861903744621,1,14070
114,127,1.2936796166875,1,14071
116,124,1.3766899624622,1,14572
83,500003,0.53022858363598,1,14573
116,128,1,1,14574
128,126,-1.5991088595233,1,14575
48,500002,-1.0619830927458,1,14580
94,127,0.99520859401227,1,14581
117,128,1,1,14582
128,123,1.1536606952116,1,14583
13,123,0.49824518570513,1,15093
118,500001,1.8277535325175,1,15094
67,123,-0.50178533280435,1,15095
36,129,1,1,15096
129,500004,-0.96774193548387,1,15097
72,126,0.37849055452132,1,15098
94,123,0.93783379619739,1,15099
127,129,1,1,15100
129,500002,-0.33930478835414,1,15101
119,127,1.4217352824488,0,15617
12,124,-1.6755272072512,1,15618
77,130,1,1,15619
130,123,1,1,15620
130,124,-0.0057985168004395,1,16141
111,130,-0.14947965941343,1,16142
130,131,1,1,16143
131,123,1,0,16144
26,123,-0.26325266273995,1,16145
38,500003,0.74861903744621,1,16146
113,500002,0.9043855098117,1,16628
83,129,-1.0942106387524,1,16629
34,132,1,1,16630
132,500001,-0.72408215582751,1,16631
125,132,0.30693441578871,2.1052631578947,0.52631578947368,0.11663507799972,0.46654031199883,0.21052631578947,76
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,0,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6138333968263,1,10619
106,125,0.88398559140518,1,10620
125,500002,-0.22724082155828,1,10621
95,500004,-0.90389721366008,0,11606
123,124,-0.62202826013977,1,11607
34,500001,-0.72408215582751,0,12083
66,500004,-0.52095095675527,1,12084
76,123,1.9602038636433,1,12085
25,126,1,1,12086
126,500001,-1.2283700064089,1,12087
26,500002,-0.33930478835414,1,12586
2,126,-1.8290963469344,1,12587
34,125,1.1685537278359,1,13074
116,123,-0.26630451368755,1,13075
10,125,1.0751670888394,1,13571
72,124,0.12970366527299,1,13572
116,126,-1.5991088595233,0,13573
82,125,0.24738303781243,1,13574
26,127,1,1,13575
127,500002,-0.33930478835414,1,13576
51,500001,0.12494277779473,1,14068
127,500002,1.443098239082,1,14069
93,124,-0.74861903744621,1,14070
114,127,1.2936796166875,1,14071
116,124,1.3766899624622,1,14572
83,500003,0.53022858363598,1,14573
116,128,1,1,14574
128,126,-1.5991088595233,1,14575
48,500002,-1.0619830927458,1,14580
94,127,0.99520859401227,1,14581
117,128,1,1,14582
128,123,1.1536606952116,1,14583
13,123,0.49824518570513,1,15093
118,500001,1.8277535325175,1,15094
67,123,-0.50178533280435,1,15095
36,129,1,1,15096
129,500004,-0.96774193548387,1,15097
72,126,0.37849055452132,1,15098
94,123,0.93783379619739,1,15099
127,129,1,1,15100
129,500002,-0.33930478835414,1,15101
119,127,1.4217352824488,0,15617
12,124,-1.6755272072512,1,15618
77,130,1,1,15619
130,123,1,1,15620
130,124,-0.0057985168004395,1,16141
111,130,-0.14947965941343,1,16142
130,131,1,1,16143
131,123,1,0,16144
26,123,-0.26325266273995,1,16145
38,500003,0.74861903744621,1,16146
113,500002,0.9043855098117,1,16628
83,129,-1.0942106387524,1,16629
34,132,1,1,16630
132,500001,-0.72408215582751,1,16631
125,133,0.29158769499927,2,0.52631578947368,0.11663507799972,0.44321329639889,0.22160664819945,82
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,0,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6138333968263,1,10619
106,125,0.88398559140518,1,10620
125,500002,-0.22724082155828,1,10621
95,500004,-0.90389721366008,0,11606
123,124,-0.62202826013977,1,11607
34,500001,-0.72408215582751,0,12083
66,500004,-0.52095095675527,1,12084
76,123,1.9602038636433,1,12085
25,126,1,1,12086
126,500001,-1.2283700064089,1,12087
26,500002,-0.33930478835414,1,12586
2,126,-1.8290963469344,1,12587
34,125,1.1685537278359,1,13074
116,123,-0.26630451368755,1,13075
10,125,1.0751670888394,1,13571
72,124,0.12970366527299,1,13572
116,126,-1.5991088595233,0,13573
82,125,0.24738303781243,1,13574
26,127,1,1,13575
127,500002,-0.33930478835414,1,13576
51,500001,0.12494277779473,1,14068
127,500002,1.443098239082,1,14069
93,124,-0.74861903744621,1,14070
114,127,1.2936796166875,1,14071
116,124,1.3766899624622,1,14572
83,500003,0.53022858363598,1,14573
116,128,1,1,14574
128,126,-1.5991088595233,1,14575
48,500002,-1.0619830927458,1,14580
94,127,0.99520859401227,1,14581
117,128,1,1,14582
128,123,1.1536606952116,1,14583
13,123,0.49824518570513,1,15093
118,500001,1.8277535325175,1,15094
67,123,-0.50178533280435,1,15095
36,129,1,1,15096
129,500004,-0.96774193548387,1,15097
72,126,0.37849055452132,1,15098
94,123,0.93783379619739,1,15099
127,129,1,1,15100
129,500002,-0.33930478835414,1,15101
119,127,1.4217352824488,0,15617
12,124,-1.6755272072512,1,15618
77,130,1,1,15619
130,123,1,1,15620
130,124,-0.0057985168004395,1,16141
111,130,-0.14947965941343,1,16142
130,131,1,1,16143
131,123,1,0,16144
26,123,-0.26325266273995,1,16145
38,500003,0.74861903744621,1,16146
113,500002,0.9043855098117,1,16628
83,129,-1.0942106387524,1,16629
34,132,1,1,16630
132,500001,-0.72408215582751,1,16631
114,124,0.3046357615894,1,18763
106,123,-0.065126499221778,1,18764
25,133,1,1,18765
133,126,1,1,18766
31,123,-0.047914059877316,1,19302
132,123,-0.086367381817072,1,19303
120,133,0.32308885872495,2.2160664819945,0.5,0.11663507799972,0.46654031199883,0.2,85
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,0,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6138333968263,1,10619
106,125,0.88398559140518,1,10620
125,500002,-0.22724082155828,1,10621
95,500004,-0.90389721366008,0,11606
123,124,-0.62202826013977,1,11607
34,500001,-0.72408215582751,1,12083
66,500004,-0.52095095675527,1,12084
76,123,1.9602038636433,1,12085
25,126,1,1,12086
126,500001,-1.2283700064089,1,12087
26,500002,-0.33930478835414,1,12586
2,126,-1.8290963469344,1,12587
34,125,1.1685537278359,1,13074
116,123,-0.26630451368755,1,13075
10,125,1.0751670888394,1,13571
72,124,0.12970366527299,1,13572
116,126,-1.5991088595233,1,13573
82,125,0.24738303781243,1,13574
26,127,1,1,13575
127,500002,-0.33930478835414,1,13576
51,500001,0.12494277779473,1,14068
127,500002,1.443098239082,1,14069
93,124,-0.74861903744621,1,14070
114,127,1.2936796166875,1,14071
116,124,1.3766899624622,1,14572
83,500003,0.53022858363598,1,14573
116,128,1,1,14574
128,126,-1.5991088595233,1,14575
48,500002,-1.0619830927458,1,14580
94,127,0.99520859401227,1,14581
117,128,1,1,14582
128,123,1.1536606952116,1,14583
13,123,0.49824518570513,1,15093
118,500001,1.8277535325175,1,15094
67,123,-0.50178533280435,1,15095
36,129,1,1,15096
129,500004,-0.96774193548387,1,15097
72,126,0.37849055452132,1,15098
94,123,0.93783379619739,1,15099
127,129,1,1,15100
129,500002,-0.33930478835414,1,15101
119,127,1.4217352824488,1,15617
12,124,-1.6755272072512,1,15618
77,130,1,1,15619
130,123,1,1,15620
130,124,-0.0057985168004395,1,16141
111,130,-0.14947965941343,1,16142
130,131,1,1,16143
131,123,1,1,16144
26,123,-0.26325266273995,1,16145
38,500003,0.74861903744621,1,16146
113,500002,0.9043855098117,1,16628
83,129,-1.0942106387524,1,16629
34,132,1,1,16630
132,500001,-0.72408215582751,1,16631
47,128,-1.2614520706809,1,18215
68,132,1.9833979308451,1,18216
76,500003,1.1912594988861,1,18217
23,124,-1.3013702810755,1,18753
35,500005,-1.9638660847804,1,18754
95,133,1,1,18755
133,500004,-0.90389721366008,0,18756
24,124,1.5153660695212,1,19304
114,133,-1.7418134098331,1,19305
86,133,0.30693441578871,2.2160664819945,0.55401662049861,0.12277376631549,0.44321329639889,0.21052631578947,86
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,0,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6138333968263,1,10619
106,125,0.88398559140518,1,10620
125,500002,-0.22724082155828,1,10621
95,500004,-0.90389721366008,0,11606
123,124,-0.62202826013977,1,11607
34,500001,-0.72408215582751,1,12083
66,500004,-0.52095095675527,1,12084
76,123,1.9602038636433,1,12085
25,126,1,1,12086
126,500001,-1.2283700064089,1,12087
26,500002,-0.33930478835414,1,12586
2,126,-1.8290963469344,1,12587
34,125,1.1685537278359,1,13074
116,123,-0.26630451368755,1,13075
10,125,1.0751670888394,1,13571
72,124,0.12970366527299,1,13572
116,126,-1.5991088595233,0,13573
82,125,0.7909787285989,1,13574
26,127,1,1,13575
127,500002,-0.33930478835414,1,13576
51,500001,0.12494277779473,1,14068
127,500002,1.443098239082,1,14069
93,124,-0.74861903744621,1,14070
114,127,1.2936796166875,1,14071
116,124,1.3766899624622,1,14572
83,500003,0.53022858363598,1,14573
116,128,1,1,14574
128,126,-1.5991088595233,1,14575
48,500002,-1.0619830927458,1,14580
94,127,0.99520859401227,1,14581
117,128,1,1,14582
128,123,1.1536606952116,1,14583
13,123,0.49824518570513,1,15093
118,500001,1.8277535325175,1,15094
67,123,-0.50178533280435,1,15095
36,129,1,1,15096
129,500004,-0.96774193548387,1,15097
72,126,0.37849055452132,1,15098
94,123,0.93783379619739,1,15099
127,129,1,1,15100
129,500002,-0.33930478835414,1,15101
119,127,1.4217352824488,0,15617
12,124,-1.6755272072512,1,15618
77,130,1,1,15619
130,123,1,1,15620
130,124,-0.0057985168004395,1,16141
111,130,-0.14947965941343,1,16142
130,131,1,1,16143
131,123,1,0,16144
26,123,-0.26325266273995,1,16145
38,500003,0.74861903744621,1,16146
113,500002,0.9043855098117,1,16628
83,129,-1.0942106387524,1,16629
34,132,1,1,16630
132,500001,-0.72408215582751,1,16631
47,128,-1.2614520706809,1,18215
68,132,1.9833979308451,1,18216
76,500003,1.1912594988861,1,18217
23,124,-1.3013702810755,1,18753
35,500005,-1.9638660847804,1,18754
95,133,1,1,18755
133,500004,-0.90389721366008,0,18756
72,127,1.369365520188,1,19306
127,128,1.5243995483261,1,19307
45,500001,0.29950865199744,1,19308
90,134,0.32308885872495,2.1052631578947,0.5,0.11663507799972,0.46654031199883,0.22160664819945,91
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,0,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6138333968263,1,10619
106,125,0.88398559140518,1,10620
125,500002,-0.22724082155828,1,10621
95,500004,-0.90389721366008,1,11606
123,124,-0.62202826013977,1,11607
34,500001,-0.72408215582751,1,12083
66,500004,-0.52095095675527,1,12084
76,123,1.9602038636433,1,12085
25,126,1,0,12086
126,500001,-1.2283700064089,1,12087
26,500002,-0.33930478835414,1,12586
2,126,-1.8290963469344,0,12587
34,125,1.1685537278359,1,13074
116,123,-0.26630451368755,1,13075
10,125,1.0751670888394,1,13571
72,124,0.12970366527299,1,13572
116,126,-1.5991088595233,0,13573
82,125,0.24738303781243,1,13574
26,127,1,1,13575
127,500002,-0.33930478835414,1,13576
51,500001,0.12494277779473,1,14068
127,500002,1.443098239082,1,14069
93,124,-0.74861903744621,1,14070
114,127,1.2936796166875,1,14071
116,124,1.3766899624622,1,14572
83,500003,0.53022858363598,1,14573
116,128,1,1,14574
128,126,-1.5991088595233,1,14575
48,500002,-1.0619830927458,1,14580
94,127,0.99520859401227,1,14581
117,128,1,1,14582
128,123,1.1536606952116,1,14583
13,123,0.49824518570513,1,15093
118,500001,1.8277535325175,1,15094
67,123,-0.50178533280435,1,15095
36,129,1,1,15096
129,500004,-1.0063236674227,1,15097
72,126,0.37849055452132,1,15098
94,123,0.93783379619739,1,15099
127,129,1,1,15100
129,500002,-0.33930478835414,1,15101
119,127,1.4217352824488,0,15617
12,124,-1.6755272072512,1,15618
77,130,1,1,15619
130,123,1,1,15620
130,124,-0.0057985168004395,1,16141
111,130,-0.14947965941343,1,16142
130,131,1,1,16143
131,123,1,0,16144
26,123,-0.26325266273995,1,16145
38,500003,0.74861903744621,1,16146
113,500002,0.9043855098117,1,16628
83,129,-1.0942106387524,1,16629
34,132,1,1,16630
132,500001,-0.72408215582751,1,16631
47,128,-1.2614520706809,1,18215
68,132,1.9833979308451,1,18216
76,500003,1.1912594988861,1,18217
23,124,-1.3013702810755,1,18753
35,500005,-1.9638660847804,1,18754
95,133,1,1,18755
133,500004,-0.90389721366008,1,18756
114,124,0.3046357615894,1,18763
106,123,-0.065126499221778,1,18764
25,133,1,1,18765
133,126,1,1,18766
50,500005,-1.5535752433851,1,19309
114,500002,-0.098574785607471,1,19310
2,134,1,1,19311
134,126,-1.8290963469344,1,19312
93,134,0.32308885872495,2,0.55401662049861,0.11663507799972,0.44321329639889,0.21052631578947,87
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,0,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,0,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6138333968263,1,10619
106,125,0.88398559140518,1,10620
125,500002,-0.22724082155828,1,10621
95,500004,-0.90389721366008,0,11606
123,124,-0.62202826013977,1,11607
34,500001,-0.72408215582751,1,12083
66,500004,-0.52095095675527,1,12084
76,123,1.9602038636433,1,12085
25,126,1,1,12086
126,500001,-1.2283700064089,1,12087
26,500002,-0.33930478835414,1,12586
2,126,-1.8290963469344,1,12587
34,125,1.1685537278359,1,13074
116,123,-0.26630451368755,1,13075
10,125,1.0751670888394,1,13571
72,124,0.12970366527299,1,13572
116,126,-1.5991088595233,0,13573
82,125,0.24738303781243,1,13574
26,127,1,1,13575
127,500002,-0.33930478835414,1,13576
51,500001,0.12494277779473,1,14068
127,500002,1.443098239082,1,14069
93,124,-0.74861903744621,1,14070
114,127,1.2936796166875,1,14071
116,124,1.3766899624622,1,14572
83,500003,0.53022858363598,1,14573
116,128,1,1,14574
128,126,-1.5991088595233,1,14575
48,500002,-1.0619830927458,1,14580
94,127,0.99520859401227,1,14581
117,128,1,1,14582
128,123,1.1536606952116,1,14583
13,123,0.49824518570513,1,15093
118,500001,1.8277535325175,1,15094
67,123,-0.50178533280435,1,15095
36,129,1,1,15096
129,500004,-0.96774193548387,1,15097
72,126,0.37849055452132,1,15098
94,123,0.93783379619739,1,15099
127,129,1,1,15100
129,500002,-0.33930478835414,1,15101
119,127,1.4217352824488,0,15617
12,124,-1.6755272072512,1,15618
77,130,1,1,15619
130,123,1,1,15620
130,124,-0.0057985168004395,1,16141
111,130,-0.14947965941343,1,16142
130,131,1,1,16143
131,123,1,1,16144
26,123,-0.26325266273995,1,16145
38,500003,0.74861903744621,1,16146
113,500002,0.9043855098117,1,16628
83,129,-1.0942106387524,1,16629
34,132,1,1,16630
132,500001,-0.72408215582751,1,16631
47,128,-1.2614520706809,1,18215
68,132,1.9833979308451,1,18216
76,500003,1.1912594988861,1,18217
23,124,-1.3013702810755,1,18753
35,500005,-1.9638660847804,1,18754
95,133,1,1,18755
133,500004,-0.90389721366008,0,18756
74,132,-1.8684041871395,1,19313
76,128,-1.3393353068636,1,19314
77,134,1,1,19315
134,500003,1.6467177343059,1,19316
119,610,1,1,6
117,134,0.27700831024931,1.71475,0.55401662049861,0.10526315789474,0.4432132963989,0.23327015599942,65
88,500003,0.11125934629352,1,345
45,500001,-1.7244788964507,1,346
46,500003,0.0078737754448075,0,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1,1,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,0,2885
18,500002,0.59937710115923,1,2886
117,500004,0.36787011322367,1,8357
45,500003,0.60469374675741,1,8358
45,124,1,0,8359
124,500001,-1.7244788964507,1,8360
108,500003,-0.23984335973452,1,11150
51,500001,-0.05250451711983,1,11151
51,125,1,1,11152
125,500001,0.029602954191717,1,11153
101,500004,-1.9709463789789,1,11612
52,500004,-0.36347544785913,1,11613
108,126,1,1,11614
126,500003,-0.1546067690054,0,11615
63,500001,-0.024231696523942,1,12124
16,500005,-0.71382793664357,1,12125
25,500005,-1.0937223426008,1,12611
23,125,0.054750205999939,1,12612
88,127,1,1,12613
127,500003,0.1242602313303,1,12614
116,500001,-0.29938657795953,1,12615
55,124,-1.9553209021271,1,12616
66,124,-0.49848933378094,0,13104
21,127,-0.80196539201025,1,13105
123,128,1,1,13106
128,500001,-1.7244788964507,1,13107
53,500003,-0.43549913022248,1,13597
128,128,0.50093081453902,1,13598
63,129,1,1,13599
129,500001,-0.024231696523942,1,13600
48,123,-1.6193731498154,1,14136
115,500001,-0.32197027497177,1,14137
108,126,-1.7188634907071,1,14643
43,123,1.5574527003259,1,14644
88,130,1,1,14645
130,500003,0.1242602313303,1,14646
59,500004,1.7092196417127,1,15147
24,128,-1.7554857020783,1,15148
124,131,1,1,15149
131,500001,-1.7244788964507,1,15150
9,124,-0.94515823847163,1,16634
70,126,-0.13361003448592,1,16635
124,132,1,1,16636
132,131,1,0,16637
10,500003,-1.0763878292184,1,17171
115,129,0.68147831659902,1,17172
24,133,1,1,17173
133,128,-1.7554857020783,1,17174
51,130,1.1624500259407,1,17687
24,123,1.2029786065249,1,17688
1,125,0.2769249549852,1,18269
46,133,1.3266396069216,1,18270
60,125,1.0393993957335,1,18271
18,500002,-0.32233649708548,1,18272
108,134,1,1,18273
134,123,0.12970366527299,1,18274
4,125,0.11993774224067,1,18806
57,128,0.67683950315867,1,18807
119,134,0.26315789473684,1.805,0.52631578947368,0.10526315789474,0.42105263157895,0.24554753263097,63
88,500003,0.11125934629352,1,345
45,500001,-1.7244788964507,0,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1,1,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,1,2885
18,500002,0.59937710115923,0,2886
117,500004,0.36787011322367,1,8357
45,500003,0.60469374675741,1,8358
45,124,1,1,8359
124,500001,-1.7244788964507,1,8360
108,500003,-0.23984335973452,1,11150
51,500001,-0.05250451711983,1,11151
51,125,1,1,11152
125,500001,0.029602954191717,1,11153
101,500004,-1.9709463789789,1,11612
52,500004,-0.36347544785913,1,11613
108,126,1,1,11614
126,500003,-0.1546067690054,0,11615
63,500001,-0.024231696523942,1,12124
16,500005,-0.71382793664357,1,12125
25,500005,-1.0937223426008,1,12611
23,125,0.054750205999939,1,12612
88,127,1,1,12613
127,500003,0.1242602313303,1,12614
116,500001,-0.29938657795953,1,12615
55,124,-1.9553209021271,1,12616
66,124,-0.49848933378094,1,13104
21,127,-0.80196539201025,1,13105
123,128,0.92129115782406,1,13106
128,500001,-1.7244788964507,1,13107
53,500003,-0.43549913022248,1,13597
128,128,0.50093081453902,1,13598
63,129,1,1,13599
129,500001,-0.024231696523942,1,13600
48,123,-1.6193731498154,1,14136
115,500001,-0.32197027497177,1,14137
108,126,-1.7188634907071,1,14643
43,123,1.5574527003259,1,14644
88,130,1,1,14645
130,500003,0.1242602313303,1,14646
59,500004,1.7092196417127,1,15147
24,128,-1.7554857020783,1,15148
124,131,1,0,15149
131,500001,-1.7244788964507,1,15150
9,124,-0.94515823847163,1,16634
70,126,-0.13361003448592,1,16635
124,132,1,1,16636
132,131,1,1,16637
10,500003,-1.0763878292184,1,17171
115,129,0.68147831659902,1,17172
24,133,1,1,17173
133,128,-1.7554857020783,1,17174
51,130,1.1624500259407,1,17687
24,123,1.2029786065249,1,17688
60,125,1.0393993957335,1,18271
18,500002,-0.32233649708548,1,18272
108,134,1,1,18273
134,123,0.12970366527299,1,18274
114,124,-1.2729270302438,1,18797
15,127,-1.5471053193762,1,18798
73,135,0.26315789473684,1.805,0.5,0.1,0.42105263157895,0.24554753263097,67
88,500003,0.11125934629352,1,345
45,500001,-1.7244788964507,1,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1,1,1150
123,500001,-1.7244788964507,0,1151
