92,48111,10,1,201,305,9
36,146,1,1,39255
146,131,1,1,39256
82,132,-1.0229194006165,1,39769
14,141,-0.84603411969359,1,39770
52,143,1,1,39771
143,125,1.9775383770257,1,39772
92,129,0.41657765434736,1,39797
26,132,-0.48237556077761,1,40311
102,123,0.23651844843898,1,40341
93,131,0.85995056001465,1,40342
1,132,0.093447676015503,1,40892
22,124,-1.3619190038759,1,40893
113,143,1,1,40894
143,500005,-0.28156376842555,1,40895
66,129,1.6140018921476,1,40923
1,133,0.50910977507859,1,40924
65,125,-1.6754051332133,1,41670
56,143,1,1,41671
143,126,0.039490951261941,1,41672
11,145,1.7194738608966,1,41677
65,125,1.1838129825739,1,41678
126,147,1,1,41679
147,125,-0.14410840174566,1,41680
100,146,-0.73018585772271,1,42375
48,137,-0.044618060853908,1,42376
2,148,1,1,42377
148,127,-1.2039551988281,1,42378
43,126,0.73873104037599,1,42785
103,135,-0.56099124118778,1,42786
68,143,1,1,42787
143,131,1,1,42788
42,500003,-0.44770653401288,1,42820
137,149,1,1,42821
149,500001,-0.46919156468398,1,42822
96,138,1.8332468642232,1,43406
93,126,-0.99179052095096,1,43407
35,143,1,1,43408
143,500004,0.60567033906064,1,43409
50,146,0.39655751213111,1,43410
15,500002,-0.42146061586352,1,43411
126,150,1,1,43412
150,147,1,1,43413
141,149,1.2211676381726,1,43426
4,131,1.4076967680898,1,43427
82,150,1,1,43428
150,132,-1.0229194006165,1,43429
35,134,-1.0446485793634,1,43437
103,143,1,1,43438
143,500004,1.1048310800501,1,43439
130,139,1.0354930265206,1,43959
20,128,-1.0180364391003,1,43960
22,151,1,1,43961
151,125,0.028870509964293,1,43962
25,124,-1.9863277077548,1,43978
87,151,1,1,43979
151,129,1.3113803521836,1,43980
37,131,0.96847437971129,1,43985
42,137,-1.140476699118,1,44531
71,125,-0.36542863246559,1,44536
111,500004,1.6467177343059,1,44537
22,151,1,1,44538
151,125,0.028870509964293,1,44539
57,500004,-0.97360148930326,1,44543
82,144,0.18024231696524,1,44544
140,126,-1.4070863979003,1,45043
92,500003,1.7047029023103,1,45044
55,152,1,1,45045
152,142,1,1,45046
118,125,-1.9296853541673,1,45047
77,500003,-1.1934568315683,1,45443
78,137,-1.4936368907743,1,45444
115,152,1,1,45445
152,136,-1.989867854854,1,45446
13,500003,-1.9158909878842,1,45484
81,129,-1.3444624164556,1,45485
142,152,1,1,45486
152,127,0.08233893856624,1,45487
80,125,1.3899960325938,1,45488
71,142,0.77742851039155,1,45489
97,131,0.69075594347972,1,46039
48,142,0.0043336283455915,1,46055
49,133,0.26532792138432,1,46056
11,153,1,1,46057
153,145,1.7194738608966,0,46058
97,133,1.1380352183599,1,46077
25,500001,-0.85360271004364,1,46816
32,131,0.25983458967864,1,46832
23,500005,0.063905758842738,1,47216
134,152,1,1,47217
152,500004,0.45222327341533,1,47218
68,138,1.8310495315409,1,47219
100,500002,-1.4192938016907,1,47220
32,149,-0.8647114474929,1,48010
153,154,1,1,48011
154,145,1.7194738608966,1,48012
243,2914,12,1,20
145,159,0.39666836040234,2.5847108697997,0.64617771744991,0.15073397695288,0.51694217395992,0.23327015599942,358
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,1,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,0,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.95480208746605,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,1,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,0,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,0,11033
92,131,1,1,11034
131,126,1.3154508485549,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
94,124,1.4172185430464,1,13451
116,126,0.58796960356456,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,1,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,0,13946
132,500004,-1.1952879421369,1,14537
118,500001,1.8190982892358,1,14538
130,126,1.680898464919,1,15044
57,500005,-1.633777886288,1,15045
41,132,0.62422559282205,1,15944
18,500003,-0.17767876216926,1,15945
116,133,1.1278158986064,1,15946
133,126,0.58796960356456,1,15947
29,500001,1.5662709433271,1,16412
130,131,1.8776818140202,1,16413
100,127,1.5280617694632,1,16414
39,500003,0.26520584734642,1,16861
51,123,-1.1733146153142,1,16862
19,125,-0.69136631366924,1,17360
102,127,-0.62385937070833,1,17361
106,134,1,1,17362
134,500003,0.23444318979461,1,17363
16,132,1.7802667317728,1,17884
78,500005,-1.7197180089724,1,17885
64,135,1,1,17886
135,500004,1.9973143711661,1,17887
66,132,1.2082277901547,1,23925
108,500001,-0.053285317545091,1,23926
112,133,-0.88485366374706,1,23927
115,136,1,1,23928
136,500005,0.61555833613086,1,23929
54,124,0.14264351329081,1,24542
1,131,-1.1625720999786,1,24543
106,137,1,1,24544
137,134,1,0,24545
133,500001,-1.1639149143956,1,25045
64,124,-0.42341380046999,1,25046
51,138,1,1,25047
138,124,-0.79085665456099,1,25048
119,128,-0.081362346263008,1,25670
5,128,1.345194860683,1,25671
40,136,1,1,25672
136,125,0.8110702215686,1,25673
96,138,-0.11505478072451,1,25692
93,128,0.7726676229133,1,25693
115,139,1,0,25694
139,136,1,1,25695
29,500002,0.73348185674612,1,26064
114,125,-1.5862910855434,1,26065
22,125,1.9667958616901,1,26066
128,500003,0.12237922299875,1,26095
99,126,-1.5467390972625,1,26096
63,123,-1.7447431867428,1,26097
25,134,1.5884884182257,1,26590
57,139,0.68526261177404,1,26591
94,125,-1.4766685995056,1,26592
57,138,0.46076845606861,1,27136
104,131,0.81112094485305,1,27137
89,500002,1.0291451765496,1,27138
115,140,1,1,27139
140,139,1,1,27140
85,123,-0.26984466078677,1,34234
103,126,1.5883663441878,1,34235
134,133,-0.41254921109653,1,34236
128,141,1,1,34237
141,500003,0.12237922299875,1,34238
88,500002,1.4592120120853,1,34635
102,500002,1.1230201116977,1,34636
43,136,-0.02081362346263,1,34637
81,142,1,1,34638
142,500001,-1.3890194402905,1,34639
75,134,-1.9127170628986,1,35447
135,140,-1.4493240150151,1,35448
104,142,1,1,35449
142,131,0.81112094485305,1,35450
93,137,1.5922727134007,1,35474
75,139,-1.8088320566424,1,35475
110,140,-0.13092440565203,1,35476
20,143,1,0,35477
143,500002,1.8544877468184,1,35478
63,140,0.91817987609485,1,35959
120,136,-0.72664571062349,1,35960
34,144,1,1,35961
144,126,-1.9896237067782,1,35962
50,500005,0.91073335978271,1,35963
15,500005,0.80574968718528,1,35964
43,123,-1.0151066621906,1,36574
13,132,-0.35544089459011,1,36575
123,144,1,1,36576
144,500004,1.9973143711661,1,36577
1,139,0.48835718863491,1,36584
140,138,0.090151676992096,1,36585
52,145,1,1,36586
145,123,1.1733146153142,1,36587
111,132,-0.6165349284341,1,37140
6,123,-1.6533097323527,1,37141
85,142,1,1,37142
142,500004,0.60676900540178,1,37143
139,500001,0.9900814844203,1,37159
135,140,-1.5489364299448,1,37160
115,145,1,1,37161
145,140,1,1,37162
60,132,0.53682058168279,1,37177
144,133,-0.75557725760674,1,37178
78,126,-0.85311441389203,1,37540
73,500001,0.20538956877346,1,37541
16,146,1,1,37542
146,132,1.7802667317728,1,37543
117,137,1.1600085451827,1,37556
108,125,1.8203070162053,1,37557
92,146,1,1,37558
146,126,1.3412884914701,1,37559
99,136,-0.49372844630268,1,38312
1,136,0.39863277077548,1,38313
139,500003,-0.8615375225074,1,38314
84,124,0.0070192571794792,1,38337
64,134,0.061098055970946,1,38338
57,147,1,1,38339
147,138,0.46076845606861,1,38340
7,126,0.34968108157598,1,38783
62,147,-0.87289040803247,1,38784
61,136,0.30866420484024,1,38785
30,148,1,1,38786
148,128,1,1,38787
104,138,0.65523239844966,1,38812
1,138,0.61799981688894,1,38813
133,141,-0.43781853694266,1,38814
135,148,1,1,38815
148,140,-1.5489364299448,1,38816
54,127,-0.16632587664418,1,39355
61,145,-0.39497054963836,1,39356
17,147,-1.3322550126652,1,39367
59,132,1.2787865840632,1,39368
134,126,0.66096987823115,1,39729
110,500003,1.2559587389752,1,39730
35,131,-0.40363780632954,1,39742
58,137,-0.91903439436018,1,39743
77,500001,1.5162205877865,1,39744
146,147,-0.69698171941282,1,39745
132,149,1,1,39746
149,124,1,1,39747
93,135,0.61763359477523,1,40438
15,146,-1.6041138950774,1,40439
43,149,1,1,40440
149,136,-0.02081362346263,1,40441
75,123,-1.0379345072787,1,40450
83,140,0.29914242988372,1,40451
126,142,1,1,40452
142,500001,-1.2615741447188,1,40453
100,139,0.10406811731315,1,40466
93,500002,-1.4280831324198,1,40467
113,135,1.1387676625874,1,40471
94,148,1.885616626484,1,40472
4,133,0.89864803003021,1,41150
57,500002,0.28974272896512,1,41151
37,132,-1.8878139591662,1,41152
138,126,-1.1343729972228,1,41153
134,123,1.7176427503281,1,41158
114,500001,-1.1213110751671,1,41159
124,125,1.4504226813562,1,41160
16,138,1.4732505264443,1,41161
78,150,1,1,41162
150,500005,-1.7197180089724,1,41163
69,129,-1.267677846614,1,41381
35,130,-0.40766624958037,1,41382
51,143,1,1,41383
143,138,1,1,41384
51,123,0.39741203039644,1,41389
76,124,-0.9441816461684,1,41390
116,139,0.12189092684713,1,41391
124,142,1,1,41392
142,500001,-0.11285744804224,1,41393
111,147,0.79671620838038,1,41394
15,124,-0.6228827784051,1,41395
37,127,0.51680043946654,1,41398
111,500004,1.1249732963042,1,41399
48,500001,-1.290505691702,1,41400
70,142,1,1,41401
142,126,-0.59236426892911,1,41402
50,142,1.7387615588855,1,42210
101,136,1.0806604205451,1,42211
12,123,-1.4730063783685,1,42212
115,143,1,1,42213
143,500005,0.61555833613086,1,42214
15,145,-1.8310495315409,1,42241
20,135,-1.3289590136418,1,42242
100,151,1,1,42243
151,500002,-0.22968230231635,0,42244
5,133,-1.9718008972442,1,42254
107,131,1.7067781609546,1,42255
20,143,1,1,42256
143,500002,-0.54353465376751,1,42257
36,127,0.11200292977691,1,42258
63,130,-1.379497665334,1,42259
33,139,-1.1822260200812,1,42260
130,144,1,1,42261
144,126,1.680898464919,1,42262
6,141,1.9819330423902,1,42890
112,134,-1.877925962096,1,42891
28,145,1,1,42892
145,123,-0.93893246253853,1,42893
49,139,1.0939664906766,1,42894
11,127,-0.51460310678426,1,42895
17,143,-1.6568498794519,1,42896
140,500005,-1.4969328897977,1,42900
107,143,-0.090395825067904,1,42901
48,152,1,1,42902
152,500003,1.9208960234382,1,42903
70,140,-0.81392864772485,1,42921
47,140,-0.45808282723472,1,42922
29,144,1,0,42923
144,125,-1.3981749931333,1,42924
92,133,1.139255958739,1,43498
55,142,-0.87923825800348,1,43499
19,143,1,1,43500
143,125,-0.69136631366924,1,43501
97,136,-0.36457411420026,1,43502
19,500005,1.224463637196,1,43503
33,142,0.49153111362041,1,43504
103,126,-0.55037079989013,1,43520
143,148,-1.2962431714835,1,43521
29,153,1,1,43522
153,144,1,1,43523
2,138,-1.675771355327,0,44045
136,140,-0.057191686758019,1,44046
21,132,1.1796624652852,1,44047
2,143,1,1,44048
143,138,-1.675771355327,1,44049
106,500004,1.7893002105777,1,44055
83,147,0.023010956144902,1,44056
132,154,1,1,44057
154,124,0.90706263813046,1,44058
50,127,0.19354838709677,1,44083
119,133,-0.53865169225135,1,44084
134,144,-0.67586291085543,1,44085
144,126,0.66096987823115,1,44086
11,500004,-0.18439283425398,1,44087
146,145,-0.50581377605518,1,44088
124,137,-0.24201178014466,1,44618
90,500001,-0.31293679616688,1,44619
16,140,1.2675557725761,1,44620
65,129,-1.155247728895,1,44621
117,155,1,1,44622
155,500002,-0.50504765774922,1,44623
84,123,1.2199468977935,1,44638
79,132,-1.3444624164556,1,44639
61,500001,-1.858882412183,1,44640
44,141,0.62739951780755,1,44653
111,143,0.22418897061068,1,44654
120,150,-0.33698538163396,1,44655
88,154,1,1,44656
154,500002,1.4592120120853,1,44657
11,137,1.4555497909482,1,45115
45,137,0.54695272682882,1,45116
18,156,1,1,45117
156,500001,-1.772453993347,1,45118
133,130,1.1174047059542,1,45159
44,139,1.2656025879696,1,45160
75,155,0.87384016486304,1,45161
155,139,-1.8088320566424,1,45162
50,129,-0.54878383739738,1,45168
10,140,1.7365642262032,1,45169
70,144,1,1,45170
144,126,-0.59236426892911,1,45171
49,140,1.0242622150334,1,45745
70,128,-1.1896725363933,1,45746
29,143,1,1,45747
143,125,-1.3981749931333,1,45748
81,145,-0.64680928983428,1,45773
29,500003,1.3384807885983,1,45774
115,156,1,1,45775
156,143,1,1,45776
96,500001,0.72273934141057,1,45805
82,150,-1.4057435834834,1,45806
75,157,1,1,45807
157,127,1.0291451765496,1,45808
89,153,0.74983977782525,1,46365
104,126,0.36298715170751,1,46366
121,129,0.28717917416913,1,46374
38,126,0.1177404095584,1,46375
54,138,-0.98117007965331,1,46872
132,137,-1.7421796319468,1,46873
75,158,1,1,46874
158,127,1.0291451765496,1,46875
97,129,-1.6423230689413,1,47467
116,147,1.0599078341014,1,47468
22,141,-0.21417889950255,1,47469
44,159,1,1,47470
159,127,-0.13141270180364,1,47471
243,142,0.35799319526311,2.3327015599942,0.68018707099991,0.14319727810524,0.54414965679992,0.19,143
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,0,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,0,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.95480208746605,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,1,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3154508485549,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
94,124,1.4172185430464,1,13451
116,126,0.58796960356456,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,1,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,0,13946
132,500004,-1.1952879421369,1,14537
118,500001,1.8190982892358,1,14538
130,126,1.680898464919,1,15044
57,500005,-1.633777886288,1,15045
41,132,0.62422559282205,1,15944
18,500003,-0.17767876216926,1,15945
116,133,1,1,15946
133,126,0.58796960356456,1,15947
29,500001,1.5662709433271,1,16412
130,131,1.8776818140202,1,16413
100,127,1.5280617694632,1,16414
39,500003,0.26520584734642,1,16861
51,123,-1.1733146153142,1,16862
19,125,-0.69136631366924,1,17360
102,127,-0.62385937070833,1,17361
106,134,1,1,17362
134,500003,0.23444318979461,1,17363
16,132,1.7802667317728,1,17884
78,500005,-1.7197180089724,1,17885
64,135,1,1,17886
135,500004,1.9973143711661,1,17887
66,132,1.2082277901547,1,23925
108,500001,-0.053285317545091,1,23926
112,133,-0.88485366374706,1,23927
115,136,1,1,23928
136,500005,0.61555833613086,1,23929
54,124,0.14264351329081,1,24542
1,131,-1.1625720999786,1,24543
106,137,1,1,24544
137,134,1,1,24545
133,500001,-1.1639149143956,1,25045
64,124,-0.42341380046999,1,25046
51,138,1,0,25047
138,124,-0.79085665456099,1,25048
119,128,-0.081362346263008,0,25670
5,128,1.345194860683,1,25671
40,136,1,1,25672
136,125,0.8110702215686,1,25673
96,138,-0.11505478072451,1,25692
93,128,0.7726676229133,1,25693
115,139,1,0,25694
139,136,1,1,25695
29,500002,0.73348185674612,1,26064
114,125,-1.5862910855434,1,26065
22,125,1.9667958616901,1,26066
128,500003,0.12237922299875,0,26095
99,126,-1.5467390972625,1,26096
63,123,-1.7447431867428,1,26097
25,134,1.5884884182257,1,26590
57,139,0.68526261177404,1,26591
94,125,-1.4766685995056,0,26592
57,138,0.46076845606861,1,27136
104,131,0.81112094485305,1,27137
89,500002,1.0291451765496,1,27138
115,140,1,1,27139
140,139,1,1,27140
85,123,-0.26984466078677,1,34234
103,126,1.5883663441878,1,34235
134,133,-0.41254921109653,1,34236
128,141,1,1,34237
141,500003,0.12237922299875,1,34238
134,126,0.66096987823115,1,39729
110,500003,1.2559587389752,1,39730
75,123,-1.0379345072787,1,40450
83,140,0.29914242988372,1,40451
126,142,1,1,40452
142,500001,-1.2615741447188,1,40453
134,123,1.7176427503281,1,41158
114,500001,-1.1213110751671,1,41159
150,142,0.34009353549996,2.4554753263097,0.64617771744991,0.15073397695288,0.54414965679992,0.19,146
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,0,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,0,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.95480208746605,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,1,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,0,9617
127,129,1,0,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3154508485549,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
94,124,1.4172185430464,1,13451
116,126,0.58796960356456,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,1,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,0,13946
132,500004,-1.1952879421369,1,14537
118,500001,1.8190982892358,1,14538
130,126,1.680898464919,1,15044
57,500005,-1.633777886288,1,15045
41,132,0.62422559282205,1,15944
18,500003,-0.17767876216926,1,15945
116,133,1,1,15946
133,126,0.58796960356456,1,15947
29,500001,1.5662709433271,1,16412
130,131,1.8776818140202,1,16413
100,127,1.5280617694632,1,16414
39,500003,0.26520584734642,1,16861
51,123,-1.1733146153142,1,16862
19,125,-0.69136631366924,1,17360
102,127,-0.62385937070833,1,17361
106,134,1,1,17362
134,500003,0.23444318979461,1,17363
16,132,1.7802667317728,1,17884
78,500005,-1.7197180089724,1,17885
64,135,1,1,17886
135,500004,1.9973143711661,1,17887
66,132,1.2082277901547,1,23925
108,500001,-0.053285317545091,1,23926
112,133,-0.88485366374706,1,23927
115,136,1,1,23928
136,500005,0.61555833613086,1,23929
54,124,0.14264351329081,1,24542
1,131,-1.1625720999786,1,24543
106,137,1,1,24544
137,134,1,1,24545
133,500001,-1.1639149143956,1,25045
64,124,-0.42341380046999,1,25046
51,138,1,0,25047
138,124,-0.79085665456099,1,25048
119,128,-0.081362346263008,0,25670
5,128,1.345194860683,1,25671
40,136,1,1,25672
136,125,0.8110702215686,1,25673
96,138,-0.11505478072451,1,25692
93,128,0.7726676229133,1,25693
115,139,1,0,25694
139,136,1,1,25695
29,500002,0.73348185674612,1,26064
114,125,-1.5862910855434,1,26065
22,125,1.9667958616901,1,26066
128,500003,0.12237922299875,0,26095
99,126,-1.5467390972625,1,26096
63,123,-1.7447431867428,1,26097
25,134,1.5884884182257,1,26590
57,139,0.68526261177404,1,26591
94,125,-1.4766685995056,0,26592
57,138,0.46076845606861,1,27136
104,131,0.81112094485305,1,27137
89,500002,1.0291451765496,1,27138
115,140,1,1,27139
140,139,1,1,27140
85,123,-0.26984466078677,1,34234
103,126,1.5883663441878,1,34235
134,133,-0.41254921109653,1,34236
128,141,1,1,34237
141,500003,0.12237922299875,1,34238
134,126,0.66096987823115,1,39729
110,500003,1.2559587389752,1,39730
75,123,-1.0379345072787,1,40450
83,140,0.29914242988372,1,40451
126,142,1,1,40452
142,500001,-1.2615741447188,1,40453
134,123,1.7176427503281,1,41158
114,500001,-1.1213110751671,1,41159
6,132,1.3263954588458,1,48013
142,138,-0.44697408978545,1,48014
107,133,-0.62874233222449,1,48015
107,160,0.37683494238222,2.3327015599942,0.64617771744991,0.14319727810524,0.54414965679992,0.2,392
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1.8858607745598,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,0,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,0,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.95480208746605,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,1,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,1,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3154508485549,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
94,124,1.4172185430464,1,13451
116,126,0.58796960356456,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,1,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,1,13946
132,500004,-1.1952879421369,1,14537
118,500001,1.8190982892358,1,14538
130,126,1.680898464919,1,15044
57,500005,-1.633777886288,1,15045
41,132,0.62422559282205,1,15944
18,500003,-0.17767876216926,1,15945
116,133,1,1,15946
133,126,0.58796960356456,1,15947
29,500001,1.5662709433271,1,16412
130,131,1.8776818140202,1,16413
100,127,1.5280617694632,1,16414
39,500003,0.26520584734642,1,16861
51,123,-1.1733146153142,1,16862
19,125,-0.69136631366924,1,17360
102,127,-0.62385937070833,1,17361
106,134,1,1,17362
134,500003,0.23444318979461,1,17363
16,132,1.7802667317728,1,17884
