14,6255,61,1,201,198,60
118,123,1.5025482955412,1,1146
81,500001,-1.5807977538377,1,1147
3,500003,0.12945951719718,1,3292
36,500001,-1.9246803186132,1,3293
88,124,1,1,3294
124,500003,0.1242602313303,1,3295
80,500003,1.1801507614368,0,3631
32,500001,-0.4821314127018,1,3632
35,500002,-1.6607562486648,1,4091
11,500005,-0.35279684386198,1,4092
29,500004,-0.1967993713187,1,4472
93,124,1.6904202398755,1,4473
18,500001,-1.9537339396344,1,4910
73,500002,-1.4216132084109,1,4911
32,124,0.94955290383618,1,5321
64,500005,0.75655384990997,1,5322
93,125,1,1,5323
125,124,1.6904202398755,1,5324
85,500002,1.5728629413739,1,5771
114,500002,-1.5899533066805,1,5772
112,125,-0.21601001007111,1,6150
88,126,1,1,6151
126,500003,0.1242602313303,1,6152
98,125,0.2375,1.71475,0.45125,0.095,0.4,0.23327015599942,28
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
1,500004,0.20465712454604,1,775
94,500004,-0.4453871272927,1,776
1,123,1,1,777
123,500004,-1.3421430097354,1,778
118,123,1.5025482955412,1,1146
81,500001,-1.5807977538377,1,1147
3,500003,0.12945951719718,1,3292
36,500001,-1.9246803186132,1,3293
88,124,1,1,3294
124,500003,0.1242602313303,1,3295
80,500003,1.1801507614368,1,3631
32,500001,-0.4821314127018,1,3632
35,500002,-1.6607562486648,1,4091
11,500005,-0.35279684386198,1,4092
29,500004,-0.10577715384381,1,4472
93,124,1.6904202398755,0,4473
18,500001,-1.9537339396344,1,4910
73,500002,-1.4216132084109,1,4911
32,124,0.94955290383618,1,5321
64,500005,0.75655384990997,1,5322
93,125,1,1,5323
125,124,1.6904202398755,1,5324
85,500002,1.5728629413739,1,5771
114,500002,-1.5899533066805,1,5772
32,123,-0.065858943449202,1,6153
22,124,1.644032105472,1,6154
101,291,11,1,3
95,125,0.27700831024931,1.9,0.5,0.1,0.4,0.1805,16
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,0,681
25,500002,0.52021851252785,0,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
7,124,-0.98446607867672,1,5794
9,500004,1.8662068544572,1,5795
1,125,1,1,5796
125,500002,1.7626728110599,1,5797
101,124,0.26315789473684,2,0.52631578947368,0.095,0.42105263157895,0.1805,12
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,0,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
95,126,0.26315789473684,1.9,0.52631578947368,0.1,0.38,0.19,19
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,0,680
1,500002,1.834711752678,0,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1.0301736503189,1,1569
124,500004,-1.9233375041963,1,1570
7,124,-0.98446607867672,0,5794
9,500004,1.8662068544572,1,5795
1,125,1,1,5796
125,500002,1.7626728110599,1,5797
76,500004,1.8189642017884,1,6155
26,126,1,1,6156
126,500005,1.4695883053072,1,6157
95,125,0.25,2,0.5,0.1,0.4,0.19,16
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,0,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
40,123,1.2134769737846,1,6158
114,124,-1.9235816522721,1,6159
25,125,1,1,6160
125,500002,0.52021851252785,0,6161
98,294,11,1,3
98,123,0.2375,2,0.52631578947368,0.1,0.4,0.19,10
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,1,1284
123,500003,1.6467177343059,1,1285
98,123,0.2375,2,0.52631578947368,0.1,0.4,0.19,10
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,1,1284
123,500003,1.6467177343059,1,1285
98,123,0.2375,2,0.52631578947368,0.10526315789474,0.42105263157895,0.1805,12
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,1,1284
123,500003,1.6467177343059,1,1285
12,500002,-1.1615955076754,1,6162
24,500004,-1.7066560869167,1,6163
98,124,0.225625,1.9,0.55401662049861,0.10526315789474,0.38,0.1805,13
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,0,868
45,500001,1.6238898892178,1,869
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,1,1284
123,500003,1.6467177343059,1,1285
32,500003,-0.83577990050966,1,6164
54,124,1,1,6165
124,500005,-0.59956663716544,1,6166
98,294,8,1,3
98,125,0.2375,1.547561875,0.52631578947368,0.095,0.42105263157895,0.1805,17
77,500003,0.55281228064821,0,491
70,500002,1.5310975580374,1,492
7,500005,-1.9736320078127,0,949
60,500001,0.97181214090556,1,1436
6,500002,0.011047700430311,1,1437
77,123,1,1,1438
123,500003,0.55281228064821,1,1439
99,500003,1.671987060152,0,2032
115,500001,0.83297219763787,0,2033
115,124,1,1,2034
124,500001,0.83297219763787,1,2035
116,123,-0.32514419995727,0,2452
116,124,1,1,2453
124,123,-0.32514419995727,1,2454
56,123,-0.57921124912259,1,2834
116,125,1,0,2835
125,123,-0.32514419995727,0,2836
98,125,0.2375,1.547561875,0.52631578947368,0.095,0.42105263157895,0.1805,17
77,500003,0.55281228064821,0,491
70,500002,1.5310975580374,1,492
7,500005,-1.9736320078127,0,949
60,500001,0.97181214090556,1,1436
6,500002,0.011047700430311,1,1437
77,123,1,1,1438
123,500003,0.55281228064821,1,1439
99,500003,1.671987060152,0,2032
115,500001,0.83297219763787,0,2033
115,124,1,1,2034
124,500001,0.83297219763787,1,2035
116,123,-0.32514419995727,0,2452
116,124,1,1,2453
124,123,-0.32514419995727,1,2454
56,123,-0.57921124912259,1,2834
116,125,1,0,2835
125,123,-0.32514419995727,0,2836
98,126,0.25,1.6290125,0.52631578947368,0.09025,0.44321329639889,0.171475,20
77,500003,0.55281228064821,0,491
70,500002,1.5310975580374,1,492
7,500005,-1.9736320078127,0,949
60,500001,0.97181214090556,1,1436
6,500002,0.011047700430311,1,1437
77,123,1,1,1438
123,500003,0.55281228064821,1,1439
99,500003,1.671987060152,0,2032
115,500001,0.83297219763787,0,2033
115,124,1,1,2034
124,500001,0.83297219763787,1,2035
116,123,-0.32514419995727,0,2452
116,124,1,1,2453
124,123,-0.32514419995727,1,2454
56,123,-0.57921124912259,1,2834
116,125,1,0,2835
125,123,-0.32514419995727,1,2836
15,124,-0.70174260689108,1,6167
77,126,1,1,6168
126,500003,0.55281228064821,0,6169
98,125,0.25,1.71475,0.52631578947368,0.095,0.49109506526193,0.19,23
77,500003,0.55281228064821,0,491
70,500002,1.5310975580374,1,492
7,500005,-1.9736320078127,0,949
60,500001,0.97181214090556,1,1436
6,500002,0.011047700430311,1,1437
77,123,1,1,1438
123,500003,0.55281228064821,1,1439
99,500003,1.671987060152,0,2032
115,500001,0.83297219763787,1,2033
115,124,1,1,2034
124,500001,0.83297219763787,1,2035
116,123,-0.32514419995727,0,2452
116,124,1,1,2453
124,123,-0.32514419995727,1,2454
56,123,-0.57921124912259,1,2834
116,125,1,1,2835
125,123,-0.32514419995727,0,2836
102,500005,-0.71565904721213,0,4975
60,500005,-0.89889217810602,1,4976
2,500005,-0.90865810113834,1,5300
46,125,-1.6640522476882,0,5777
109,500005,-0.12042603839228,1,5778
124,124,0.27753532517472,1,6170
98,271,11,1,3
98,125,0.27700831024931,1.9,0.475,0.10526315789474,0.361,0.16290125,20
77,500003,1.6801934873501,1,167
64,500004,1.9973143711661,1,168
45,500003,1.5466170232246,1,849
14,500003,0.58619310506559,0,850
102,500002,-0.60408337656789,0,859
51,500002,-0.90023499252297,1,860
32,500001,-1.0854213080233,0,1299
24,500005,1.0531937620167,1,1300
14,123,1,1,1301
123,500003,0.61065880500845,1,1302
48,500004,0.54219183935057,1,4870
45,500003,1.5506454664754,1,4871
8,500005,-1.5945921201209,1,5339
105,500003,-0.98556474501785,1,5340
102,124,1,1,5341
124,500002,-0.60408337656789,0,5342
16,500002,0.27582628864406,1,5757
29,500003,1.3899960325938,1,5758
124,125,1,1,5759
125,500002,-0.60408337656789,0,5760
98,123,0.25,1.9,0.475,0.11080332409973,0.38,0.171475,10
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
45,500003,1.5466170232246,1,849
14,500003,0.59614856410413,0,850
102,500002,-0.60408337656789,0,859
51,500002,-0.90023499252297,1,860
32,500001,-1.0854213080233,1,1299
24,500005,1.0531937620167,1,1300
14,123,1,1,1301
123,500003,0.61065880500845,1,1302
75,126,0.26315789473684,2,0.5,0.11080332409973,0.34295,0.1547561875,24
77,500003,1.6801934873501,1,167
64,500004,1.9973143711661,1,168
45,500003,1.5466170232246,1,849
14,500003,0.58619310506559,1,850
102,500002,-0.60408337656789,0,859
51,500002,-0.90023499252297,1,860
32,500001,-1.0854213080233,0,1299
24,500005,1.0531937620167,1,1300
14,123,1,1,1301
123,500003,0.61065880500845,1,1302
48,500004,0.54219183935057,1,4870
45,500003,1.5506454664754,1,4871
8,500005,-1.5945921201209,1,5339
105,500003,-0.98556474501785,1,5340
102,124,1,1,5341
124,500002,-0.60408337656789,0,5342
16,500002,0.27582628864406,1,5757
29,500003,1.3899960325938,1,5758
124,125,1,1,5759
125,500002,-0.60408337656789,0,5760
71,500002,1.9790032654805,1,6171
103,125,0.3444318979461,1,6172
32,126,1,1,6173
126,500001,-1.0854213080233,0,6174
98,126,0.2375,1.805,0.45125,0.11663507799971,0.4,0.171475,24
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
45,500003,1.5466170232246,0,849
14,500003,0.59614856410413,1,850
102,500002,-0.60408337656789,1,859
51,500002,-0.90023499252297,1,860
32,500001,-1.0854213080233,1,1299
24,500005,1.0531937620167,1,1300
14,123,1,1,1301
123,500003,0.61065880500845,1,1302
48,500004,0.54219183935057,1,4870
45,500003,1.5506454664754,1,4871
8,500005,-1.5945921201209,1,5339
105,500003,-0.98556474501785,1,5340
102,124,1,1,5341
124,500002,-0.60408337656789,0,5342
16,500002,0.27582628864406,1,5757
29,500003,1.3899960325938,1,5758
124,125,1,1,5759
125,500002,-0.60408337656789,1,5760
35,500005,-1.3067415387432,1,6175
80,500004,-1.5042573320719,1,6176
45,126,1,1,6177
126,500003,1.5466170232246,1,6178
98,103,11,1,3
98,126,0.25,1.805,0.5,0.0857375,0.46654031199884,0.21052631578947,23
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
63,500002,-0.076601458784753,0,732
41,500001,-1.6362193670461,0,733
45,123,1,1,734
123,500001,-1.7244788964507,0,735
25,500005,-1.4997405926695,1,1251
105,500005,-0.21771904660176,1,1252
123,124,1,1,1253
124,500001,-1.7244788964507,0,1254
52,123,1.0988494521928,1,4081
53,124,-0.61354182561724,1,4082
124,125,1,1,4083
125,500001,-1.7244788964507,1,4084
125,124,-1.1853999450667,1,4448
76,500005,-0.59944456312754,1,4449
102,124,1.7320474868007,0,4862
85,125,1.8928189947203,1,4863
63,126,1,1,4864
126,500002,-0.076601458784753,1,4865
47,500005,1.1725821710868,1,5346
48,125,-0.18951994384594,1,5347
8,500005,-0.25946836756493,1,5746
98,124,0.225625,2.1052631578947,0.52631578947368,0.09025,0.44321329639889,0.1805,10
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,1,733
45,123,1,1,734
123,500001,-1.7244788964507,0,735
25,500005,-1.4997405926695,1,1251
105,500005,-0.21771904660176,1,1252
123,124,1,1,1253
124,500001,-1.7244788964507,1,1254
0,126,0.2375,2.2160664819945,0.52631578947368,0.095,0.42105263157895,0.171475,25
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,1,733
45,123,1,1,734
123,500001,-1.7244788964507,0,735
25,500005,-1.4997405926695,1,1251
105,500005,-0.21771904660176,1,1252
123,124,1,1,1253
124,500001,-1.7244788964507,1,1254
52,123,1.0988494521928,1,4081
53,124,-0.61354182561724,1,4082
124,125,1,1,4083
125,500001,-1.7244788964507,1,4084
125,124,-1.1853999450667,1,4448
76,500005,-0.59944456312754,1,4449
102,124,1.7320474868007,0,4862
85,125,1.8928189947203,1,4863
63,126,1,1,4864
126,500002,-0.076601458784753,1,4865
47,500005,1.1725821710868,1,5346
48,125,-0.18951994384594,1,5347
8,500005,-0.25946836756493,1,5746
77,500003,-1.6420789208655,1,6179
9,500004,0.73689992980743,1,6180
5,127,0.21434375,2.2160664819945,0.55401662049862,0.0857375,0.46654031199884,0.1805,27
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,1,733
45,123,1,1,734
123,500001,-1.7244788964507,0,735
25,500005,-1.4997405926695,1,1251
105,500005,-0.21771904660176,1,1252
123,124,1,1,1253
124,500001,-1.7244788964507,1,1254
52,123,1.0988494521928,1,4081
53,124,-0.61354182561724,1,4082
124,125,1,0,4083
125,500001,-1.7244788964507,1,4084
125,124,-1.1853999450667,1,4448
76,500005,-0.59944456312754,1,4449
102,124,1.7320474868007,0,4862
85,125,1.8928189947203,1,4863
63,126,1,1,4864
126,500002,-0.076601458784753,1,4865
47,500005,1.1725821710868,1,5346
48,125,-0.18951994384594,1,5347
8,500005,-0.25946836756493,1,5746
73,123,0.25055696279794,0,6181
66,500004,0.21051667836543,1,6182
73,127,1,1,6183
127,123,0.25055696279794,1,6184
98,283,11,1,3
98,123,0.25,1.9,0.52631578947368,0.1,0.38,0.19,8
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
102,500002,-0.60408337656789,0,859
51,500002,-0.82518082216865,1,860
112,500004,-0.52607806634724,1,1331
35,500002,-0.70174260689108,0,1332
35,123,1,1,1333
123,500002,-0.70174260689108,1,1334
98,123,0.25,1.9,0.52631578947368,0.1,0.38,0.19,8
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
102,500002,-0.60408337656789,0,859
51,500002,-0.82518082216865,1,860
112,500004,-0.52607806634724,1,1331
35,500002,-0.70174260689108,0,1332
35,123,1,1,1333
123,500002,-0.70174260689108,1,1334
98,126,0.26315789473684,2,0.55401662049862,0.095000000000003,0.38,0.1805,21
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
102,500002,-0.60408337656789,0,859
51,500002,-0.82518082216865,1,860
112,500004,-0.52607806634724,1,1331
35,500002,-0.70174260689108,1,1332
35,123,1,1,1333
123,500002,-0.70174260689108,1,1334
77,500001,-1.3743705557421,1,4876
13,500004,-0.87899410992767,1,4877
13,124,1,1,4878
124,500004,-0.87899410992767,1,4879
83,500003,-1.6082644123661,1,5354
64,125,1,1,5355
125,500004,1.9973143711661,1,5356
56,500004,0.049989318521683,1,5742
116,500005,-0.051942503128147,1,5743
102,126,1,1,5744
126,500002,-0.60408337656789,1,5745
31,500005,-0.47016815698721,1,6185
29,125,-0.37067781609546,1,6186
87,127,0.27700831024931,1.805,0.5,0.10526315789474,0.4,0.2,23
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
102,500002,-0.60408337656789,0,859
51,500002,-0.82518082216865,1,860
112,500004,-0.52607806634724,1,1331
35,500002,-0.70174260689108,0,1332
35,123,1,1,1333
123,500002,-0.70174260689108,1,1334
77,500001,-1.3743705557421,1,4876
13,500004,-0.87899410992767,0,4877
13,124,1,0,4878
124,500004,-0.87899410992767,1,4879
83,500003,-1.6082644123661,1,5354
64,125,1,1,5355
125,500004,1.9973143711661,0,5356
56,500004,0.049989318521683,1,5742
116,500005,-0.051942503128147,1,5743
102,126,1,1,5744
126,500002,-0.60408337656789,1,5745
113,126,-0.88229010895108,1,6187
58,123,-1.9941404461806,1,6188
125,127,1,1,6189
127,500004,1.9973143711661,1,6190
98,294,11,1,3
98,124,0.225625,1.9,0.5,0.09025,0.42105263157895,0.1805,11
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,-0.24727622302927,1,724
20,500001,0.53022858363598,1,725
79,500005,-0.76229132969146,0,743
45,500003,0.55134739219337,0,744
79,123,1,1,745
123,500005,-0.76229132969146,1,746
55,123,1.1283913693655,0,1168
55,124,1,1,1169
124,123,1.1283913693655,1,1170
98,124,0.225625,1.9,0.5,0.09025,0.42105263157895,0.1805,11
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,-0.24727622302927,1,724
20,500001,0.53022858363598,1,725
79,500005,-0.76229132969146,0,743
45,500003,0.55134739219337,0,744
79,123,1,1,745
123,500005,-0.76229132969146,1,746
55,123,1.1283913693655,0,1168
55,124,1,1,1169
124,123,1.1283913693655,1,1170
98,126,0.2375,2,0.475,0.095,0.44321329639889,0.1805,21
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,-0.24727622302927,1,724
20,500001,0.53022858363598,1,725
79,500005,-0.76229132969146,0,743
45,500003,0.55134739219337,1,744
79,123,1,1,745
123,500005,-0.76229132969146,1,746
55,123,1.1283913693655,0,1168
55,124,1,1,1169
124,123,1.1283913693655,1,1170
42,500004,0.48457289345988,1,5348
28,500003,-0.094058046205023,1,5349
45,125,1,1,5350
125,500003,0.55134739219337,0,5351
54,500005,-1.5635853144932,1,5730
10,500001,-0.89779351176489,1,5731
55,126,1,1,5732
126,123,1.1283913693655,0,5733
103,500001,-1.2959990234077,1,6191
113,124,-0.1730399487289,1,6192
98,127,0.225625,1.805,0.45125,0.081450625,0.4,0.1805,23
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,-0.24727622302927,1,724
20,500001,0.53022858363598,1,725
79,500005,-0.76229132969146,1,743
45,500003,0.55134739219337,0,744
79,123,1,1,745
123,500005,-0.76229132969146,1,746
55,123,1.1283913693655,0,1168
55,124,1,1,1169
124,123,1.1283913693655,0,1170
42,500004,0.48457289345988,1,5348
28,500003,-0.094058046205023,1,5349
45,125,1,1,5350
125,500003,0.55134739219337,1,5351
54,500005,-1.5635853144932,1,5730
10,500001,-0.89779351176489,1,5731
55,126,1,1,5732
126,123,1.1283913693655,0,5733
107,126,-0.61275063325907,1,6193
82,500004,0.48786889248329,1,6194
124,127,1,1,6195
127,123,1.1283913693655,1,6196
98,294,11,1,3
98,125,0.25,1.6290125,0.5,0.11080332409973,0.38,0.22160664819945,18
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
2,500005,1.4885097811823,1,896
77,123,0.91054864248851,1,897
123,500003,0.78939176610614,1,898
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
1,500005,1.2699972533341,1,1423
13,123,1.4179509872738,1,1424
123,124,1,0,1425
124,500003,0.78939176610614,1,1426
13,124,-0.46113467818232,1,5387
20,123,-0.78218939786981,1,5388
49,123,-1.3857234412671,1,5753
72,500003,-0.52400280770287,1,5754
123,125,1,1,5755
125,124,1,1,5756
98,124,0.26315789473684,1.71475,0.5,0.10526315789474,0.4,0.21052631578947,12
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
2,500005,1.4885097811823,0,896
77,123,0.91054864248851,1,897
123,500003,0.78939176610614,1,898
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
1,500005,1.2699972533341,1,1423
13,123,1.4179509872738,1,1424
123,124,1,1,1425
124,500003,0.78939176610614,1,1426
98,125,0.26315789473684,1.6290125,0.475,0.1,0.38,0.21052631578947,16
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
2,500005,1.4885097811823,0,896
77,123,0.91054864248851,1,897
123,500003,0.78939176610614,1,898
17,500005,1.8069334841055,1,910
77,123,1,0,911
123,500003,0.78939176610614,0,912
1,500005,1.2699972533341,1,1423
13,123,1.4179509872738,1,1424
123,124,1,1,1425
124,500003,0.78939176610614,0,1426
118,123,-1.3732718894009,1,6197
23,500004,-0.99215674306467,1,6198
77,125,1,1,6199
125,123,1,1,6200
98,126,0.26315789473684,1.71475,0.475,0.11080332409973,0.4,0.22160664819945,22
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
2,500005,1.4885097811823,1,896
77,123,0.91054864248851,1,897
123,500003,0.78939176610614,1,898
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
1,500005,1.2699972533341,1,1423
13,123,1.4179509872738,1,1424
123,124,1,1,1425
124,500003,0.78939176610614,1,1426
13,124,-0.46113467818232,1,5387
20,123,-0.78218939786981,0,5388
49,123,-1.3857234412671,1,5753
72,500003,-0.52400280770287,1,5754
123,125,1,1,5755
125,124,1,1,5756
54,124,-0.30597857600635,1,6201
83,123,1.8312936796167,1,6202
20,126,1,1,6203
126,123,-0.78218939786981,1,6204
105,260,8,1,3
90,125,0.225625,2.1052631578947,0.475,0.1,0.44321329639889,0.21052631578947,22
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
36,500004,0.98764000366222,0,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,0,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,1,2053
110,500004,-0.49775688955351,0,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
2,500005,-0.33002716147343,1,5186
124,500001,0.17743461409345,1,5187
110,125,1,1,5188
125,500004,-0.49775688955351,1,5189
110,500004,-0.72591326639607,1,5593
32,125,0.87569811090426,1,5594
12,500003,1.6883449812311,1,5595
105,124,0.2375,1.9,0.52631578947368,0.11080332409973,0.44321329639889,0.2,15
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,0,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,1,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
87,126,0.2375,1.805,0.5,0.11663507799971,0.42105263157895,0.2,26
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
36,500004,0.9041868525131,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,0,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,1,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,0,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
2,500005,-0.33002716147343,1,5186
124,500001,0.17743461409345,1,5187
110,125,1,1,5188
125,500004,-0.49775688955351,1,5189
110,500004,-0.72591326639607,1,5593
32,125,0.87569811090426,1,5594
12,500003,1.6883449812311,1,5595
86,500005,0.75045014801477,1,6205
123,500004,-0.49946592608417,1,6206
123,126,1,1,6207
126,500004,-0.47737052522355,1,6208
68,125,0.21434375,2,0.45125,0.095000000000003,0.44321329639889,0.2,24
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
36,500004,0.98764000366222,0,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,0,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,1,2053
110,500004,-0.49775688955351,0,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
2,500005,-0.33002716147343,1,5186
124,500001,0.17743461409345,1,5187
110,125,1,1,5188
125,500004,-0.49775688955351,1,5189
110,500004,-0.72591326639607,1,5593
32,125,0.87569811090426,1,5594
12,500003,1.6883449812311,1,5595
56,500004,-1.8522904141362,1,6209
73,124,0.81905575731681,1,6210
98,223,11,1,3
98,123,0.26315789473684,1.805,0.45125,0.1,0.42105263157895,0.2,8
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
63,500004,-1.509262367626,1,882
87,500003,1.4487136448256,1,883
87,123,1,1,884
123,500003,1.4487136448256,0,885
28,500004,-0.84127323221534,1,1412
22,500005,-0.11066011535997,1,1413
98,123,0.26315789473684,1.805,0.45125,0.1,0.42105263157895,0.2,8
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
63,500004,-1.509262367626,1,882
87,500003,1.4487136448256,1,883
87,123,1,1,884
123,500003,1.4487136448256,0,885
28,500004,-0.84127323221534,1,1412
22,500005,-0.11066011535997,1,1413
85,124,0.26315789473684,1.805,0.475,0.1,0.4,0.21052631578947,12
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
63,500004,-1.509262367626,1,882
87,500003,1.4487136448256,1,883
87,123,1,1,884
123,500003,1.4487136448256,0,885
28,500004,-0.84127323221534,1,1412
22,500005,-0.11066011535997,1,1413
80,500005,0.18231757560961,1,6211
74,500002,0.94535660878323,1,6212
70,124,1,1,6213
124,500002,1.5310975580374,0,6214
40,125,0.25,1.9,0.45125,0.10526315789474,0.4,0.21052631578947,19
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
63,500004,-1.509262367626,1,882
87,500003,1.4487136448256,0,883
87,123,1,1,884
123,500003,1.4487136448256,0,885
28,500004,-0.84127323221534,1,1412
22,500005,-0.11066011535997,1,1413
106,500001,1.1320535905026,1,4958
19,500002,-0.55757316812647,1,5367
75,500001,1.5578478347118,1,5368
46,500005,0.72408215582751,1,5786
64,500001,-0.86324655903806,0,5787
123,124,1,1,5788
124,500003,1.4487136448256,1,5789
106,500004,0.97653126621296,1,6215
29,500001,1.4295480208747,1,6216
87,125,1,1,6217
125,500003,1.4487136448256,1,6218
98,276,11,1,3
98,123,0.2375,1.805,0.475,0.10526315789473,0.42105263157895,0.19,9
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
61,500003,-1.296853541673,0,928
