95,49810,11,1,201,306,10
122,126,-0.62092959379864,0,16586
113,124,-0.94698934904019,1,16587
55,125,1.9678945280313,1,17101
127,125,-0.9473555711539,1,17102
9,128,1,1,17103
128,127,1,1,17104
63,500003,1.5276955473495,1,17486
49,500002,-0.41010773033845,1,17487
63,129,1,1,17488
129,123,-1.9989013336589,1,17489
13,127,0.08233893856624,1,18013
89,125,1.8275093844417,1,18014
126,500001,0.069399090548417,1,18015
22,125,0.028870509964293,1,18016
103,500004,1.1048310800501,1,18027
35,500004,0.60567033906064,1,18028
84,130,1,1,18029
130,500005,-1.6776024658956,1,18030
34,123,-0.53972093908751,1,18568
117,124,1.7608569597461,1,18569
50,124,-1.8002868739891,1,18570
21,500002,-0.86739707632679,1,18571
96,500002,-1.5777459028901,1,19046
107,500005,-0.23590807824946,1,19047
68,131,1,1,19048
131,124,1,1,19049
105,123,0.39179662465285,1,19560
12,129,-0.49775688955351,1,19561
64,500001,-0.81392864772485,1,19562
43,500001,-0.45808282723472,1,19563
36,131,1,1,19564
131,500001,0.564531388287,1,19565
52,125,1.9775383770257,1,20045
14,127,0.29938657795953,1,20046
52,132,1,1,20047
132,125,1.9775383770257,1,20048
125,126,-1.7922299874874,1,20629
45,127,1.5870235297708,1,20630
70,500002,1.9088106936857,1,21056
28,131,-1.4587237159337,1,21057
88,133,1,1,21058
133,500003,0.1242602313303,1,21059
82,500004,-1.1766106143376,1,21595
51,127,0.24811548203986,1,21596
133,126,-0.3106173894467,1,21603
40,134,1,1,21604
134,500004,0.45222327341533,1,21605
41,500004,-0.16400646992401,1,22147
5,123,1.1479232154302,1,22148
52,135,1,1,22149
135,125,1.9775383770257,1,22150
100,125,1.1091036713767,1,22709
90,123,0.19086275826289,1,22710
127,136,1,1,22711
136,125,-0.9473555711539,1,22712
79,136,0.91708120975372,1,23243
100,126,0.073427533799249,1,23244
111,137,1,1,23245
137,500001,-0.46919156468398,1,23246
87,126,0.46772667622913,1,23794
125,138,1,1,23795
138,126,1,1,23796
115,136,-1.989867854854,1,24403
115,124,1.4322336497085,1,24926
126,125,-0.14410840174566,1,24927
137,128,0.14300973540452,1,25462
8,133,-1.3791314432203,1,25995
8,131,1.1736808374279,1,26004
83,133,1.3781548509171,1,26011
24,126,0.10895107882931,1,26012
125,139,1,1,26013
139,500001,-0.94308297982727,1,26014
57,500001,0.23458335367901,1,26523
62,124,0.59102145451216,1,26524
131,134,1,1,26525
134,500001,0.564531388287,1,26526
100,124,-0.37714774010437,1,26536
50,136,-1.3538621173742,1,26537
25,500005,-0.21451843525746,1,27074
115,125,0.1087069307535,1,27075
72,137,-0.55525376140629,1,27651
34,500005,0.98519852290414,1,27652
2,127,-1.2039551988281,0,28260
115,135,1.8886684774316,1,28261
56,126,0.039490951261941,1,28782
31,127,0.50373851741081,1,28808
77,132,-0.85567796868801,1,29300
129,140,1,1,29301
140,123,-1.9989013336589,1,29302
106,131,0.15875728629414,1,29870
24,139,0.51655629139073,1,29871
137,124,-0.67525254066591,1,30391
68,125,0.062929166539506,1,30392
17,500002,0.28376110110782,1,30972
72,128,0.96908474990081,1,30973
126,141,1,1,30974
141,125,-0.14410840174566,1,30975
15,130,1.4033021027253,1,34107
48,128,0.95260475478378,1,34108
55,142,1,1,34109
142,125,1.9678945280313,1,34110
18,140,-1.1700186162908,1,34567
133,142,1,1,34568
142,126,-0.3106173894467,1,34569
35,140,-1.9240699484237,1,34600
117,128,-1.5933713797418,1,34601
63,143,1,1,34602
143,123,-1.9989013336589,1,34603
126,137,-0.58345286416211,1,35336
92,141,0.81759086886196,1,35337
33,141,-0.10577715384381,0,35338
107,128,1.6904202398755,1,35339
138,143,-1.0668660542619,1,35761
57,124,-1.8748741111484,1,35762
58,500005,1.1515854365673,1,36265
101,136,-1.5794549394208,1,36266
23,124,-0.31342509231849,1,36854
12,134,-1.4360179448836,0,36855
84,134,1.1768547624134,1,37446
120,131,-1.0282906582842,1,37447
13,142,1,1,37448
142,127,0.08233893856624,1,37449
104,131,-1.7868587298196,1,37467
82,144,1,1,37468
144,500004,-1.6773583178198,1,37469
110,131,-1.4157536545915,1,37984
67,141,-1.2138431958983,1,37985
87,129,1.3113803521836,1,37996
125,143,1,1,37997
143,138,1,1,37998
114,500003,0.19476912747581,1,38543
32,134,-0.3259987182226,1,38544
68,500003,1.921140171514,1,38554
125,145,1,1,38555
145,126,1,1,38556
18,140,1.9295632801294,1,38557
94,500003,0.15057832575457,1,38558
40,145,1,1,38559
145,500003,1.496566667684,1,38560
74,142,1.0422070986053,1,39234
75,131,-0.89535203100681,1,39253
34,136,-1.6174199652089,1,39254
36,146,1,0,39255
146,131,1,1,39256
82,132,-1.0229194006165,1,39769
14,141,-0.84603411969359,1,39770
52,143,1,1,39771
143,125,1.9775383770257,1,39772
92,129,0.41657765434736,1,39797
26,132,-0.48237556077761,0,40311
102,123,0.23651844843898,1,40341
93,131,0.85995056001465,1,40342
1,132,0.093447676015503,1,40892
22,124,-1.3619190038759,1,40893
113,143,1,0,40894
143,500005,-0.28156376842555,1,40895
66,129,1.6140018921476,1,40923
1,133,0.50910977507859,1,40924
65,125,-1.6754051332133,1,41670
56,143,1,1,41671
143,126,0.039490951261941,1,41672
11,145,1.7194738608966,1,41677
65,125,1.1838129825739,1,41678
126,147,1,1,41679
147,125,-0.14410840174566,1,41680
100,146,-0.73018585772271,1,42375
48,137,-0.044618060853908,1,42376
2,148,1,1,42377
148,127,-1.2039551988281,1,42378
43,126,0.73873104037599,1,42785
103,135,-0.56099124118778,1,42786
68,143,1,1,42787
143,131,1,1,42788
42,500003,-0.44770653401288,1,42820
137,149,1,1,42821
149,500001,-0.46919156468398,1,42822
96,138,1.8332468642232,1,43406
93,126,-0.99179052095096,1,43407
35,143,1,1,43408
143,500004,0.60567033906064,1,43409
50,146,0.39655751213111,1,43410
15,500002,-0.42146061586352,1,43411
126,150,1,1,43412
150,147,1,1,43413
141,149,1.2211676381726,1,43426
4,131,1.4076967680898,1,43427
82,150,1,1,43428
150,132,-1.0229194006165,1,43429
35,134,-1.0446485793634,1,43437
103,143,1,1,43438
143,500004,1.1048310800501,1,43439
130,139,1.0354930265206,1,43959
20,128,-1.0180364391003,1,43960
22,151,1,1,43961
151,125,0.028870509964293,1,43962
25,124,-1.9863277077548,1,43978
87,151,1,1,43979
151,129,1.3113803521836,1,43980
37,131,0.96847437971129,1,43985
42,137,-1.140476699118,1,44531
71,125,-0.36542863246559,1,44536
111,500004,1.6467177343059,1,44537
22,151,1,1,44538
151,125,0.028870509964293,1,44539
57,500004,-0.97360148930326,1,44543
82,144,0.18024231696524,1,44544
26,142,1.7026276436659,1,45007
4,135,-1.7073885311441,1,45008
2,500003,0.92867824335459,1,45019
140,126,-1.4070863979003,1,45043
92,500003,1.7047029023103,1,45044
55,152,1,1,45045
152,142,1,1,45046
118,125,-1.9296853541673,1,45047
13,500003,-1.9158909878842,1,45484
81,129,-1.3444624164556,1,45485
142,152,1,1,45486
152,127,0.08233893856624,1,45487
80,125,1.3899960325938,1,45488
71,142,0.77742851039155,1,45489
45,131,-1.6341441084017,1,45493
90,153,1,1,45494
153,123,0.19086275826289,1,45495
43,147,-1.0623493148595,1,45497
74,124,1.9842524491104,1,45498
33,152,1,1,45499
152,141,-0.10577715384381,1,45500
97,131,0.69075594347972,1,46039
17,132,0.2095400860622,1,46044
152,145,1.9160130619221,1,46045
114,154,1,1,46046
154,500003,0.19476912747581,1,46047
48,142,0.0043336283455915,1,46055
49,133,0.26532792138432,1,46056
11,153,1,1,46057
153,145,1.7194738608966,1,46058
115,129,1.5468611713004,1,46078
100,153,1,1,46079
153,124,-0.37714774010437,1,46080
46,125,-0.3717764824366,1,46817
32,131,0.25983458967864,1,46832
113,124,-1.2665791802728,1,46837
75,155,1,1,46838
155,131,-0.89535203100681,1,46839
96,143,1.2009033478805,1,46840
57,130,-1.7087313455611,1,47186
4,124,1.0472121341594,1,47202
104,500003,-1.4750816370128,1,47203
26,154,1,1,47204
154,132,-0.48237556077761,1,47205
119,145,0.35493026520585,1,47215
150,142,-1.6063112277596,1,47959
85,136,1.3595995971557,1,47960
143,156,1,1,47961
156,500004,0.60567033906064,0,47962
56,149,-0.95406964323862,1,47977
1,144,1.8692587054048,1,47978
126,155,1,1,47979
155,150,1,1,47980
57,147,1.4269844660787,1,47995
115,155,1,1,47996
155,125,0.1087069307535,1,47997
73,135,1.9328592791528,1,47998
29,500005,0.013000885036775,1,47999
43,156,1,1,48000
156,500001,-0.45808282723472,1,48001
112,126,1.9754631183813,1,48360
39,140,-0.16962187566759,1,48361
151,152,1,1,48362
152,125,0.028870509964293,1,48363
47,500003,1.7072664571062,1,48408
90,500001,-1.026093325602,1,48416
9,131,-1.1698965422529,1,48417
113,156,1,1,48418
156,143,1,1,48419
111,500003,1.295632801294,1,48921
80,500002,-0.091616565446944,1,48932
156,150,0.44648579363384,1,48933
73,146,1.9581286049989,1,49715
68,150,-0.040223395489364,1,49716
112,159,0.193445234375,1.6290125,0.55401662049862,0.12923554348998,0.51694217395992,0.1547561875,286
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,0.32209234900967,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.404975139336,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,1,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
89,124,0.74190496536149,1,14586
111,500001,-0.46919156468398,1,14587
68,125,1,1,14588
125,500001,-0.94308297982727,1,14589
36,500001,0.564531388287,1,15085
103,500005,-1.2477797784356,1,15086
125,126,1,1,15087
126,500001,-0.94308297982727,1,15088
40,500004,0.45222327341533,1,15607
82,500004,-1.6773583178198,1,15608
24,500003,-1.0651570177313,1,16076
40,500003,1.496566667684,1,16077
9,127,1,1,16078
127,500002,-0.025710776085696,1,16079
122,126,-0.62092959379864,0,16586
113,124,-0.94698934904019,1,16587
55,125,1.9678945280313,1,17101
127,125,-0.9473555711539,1,17102
9,128,1,1,17103
128,127,1,1,17104
63,500003,1.5276955473495,1,17486
49,500002,-0.41010773033845,1,17487
63,129,1,1,17488
129,123,-1.9989013336589,1,17489
13,127,0.08233893856624,1,18013
89,125,1.8275093844417,1,18014
126,500001,0.069399090548417,1,18015
22,125,0.028870509964293,0,18016
103,500004,1.1048310800501,1,18027
35,500004,0.60567033906064,1,18028
84,130,1,1,18029
130,500005,-1.6776024658956,1,18030
34,123,-0.53972093908751,1,18568
117,124,1.7608569597461,1,18569
50,124,-1.8002868739891,1,18570
21,500002,-0.86739707632679,1,18571
96,500002,-1.5777459028901,1,19046
107,500005,-0.23590807824946,1,19047
68,131,1,1,19048
131,124,1,1,19049
105,123,0.39179662465285,1,19560
12,129,-0.49775688955351,1,19561
64,500001,-0.81392864772485,1,19562
43,500001,-0.45808282723472,1,19563
36,131,1,1,19564
131,500001,0.564531388287,1,19565
52,125,1.9775383770257,1,20045
14,127,0.29938657795953,1,20046
52,132,1,1,20047
132,125,1.9775383770257,1,20048
125,126,-1.7922299874874,1,20629
45,127,1.5870235297708,1,20630
70,500002,1.9088106936857,1,21056
28,131,-1.4587237159337,1,21057
88,133,1,1,21058
133,500003,0.1242602313303,1,21059
82,500004,-1.1766106143376,1,21595
51,127,0.24811548203986,1,21596
133,126,-0.3106173894467,1,21603
40,134,1,1,21604
134,500004,0.45222327341533,1,21605
41,500004,-0.16400646992401,1,22147
5,123,1.1479232154302,1,22148
52,135,1,1,22149
135,125,1.9775383770257,1,22150
100,125,1.1091036713767,0,22709
90,123,0.19086275826289,1,22710
127,136,1,1,22711
136,125,-0.9473555711539,1,22712
79,136,0.91708120975372,1,23243
100,126,0.073427533799249,1,23244
111,137,1,1,23245
137,500001,-0.46919156468398,0,23246
87,126,0.46772667622913,1,23794
125,138,1,1,23795
138,126,1,1,23796
115,136,-1.989867854854,1,24403
115,124,1.4322336497085,1,24926
126,125,-0.14410840174566,1,24927
137,128,0.14300973540452,1,25462
8,133,-1.3791314432203,1,25995
8,131,1.1736808374279,1,26004
83,133,1.3781548509171,1,26011
24,126,0.10895107882931,1,26012
125,139,1,1,26013
139,500001,-0.94308297982727,1,26014
57,500001,0.23458335367901,1,26523
62,124,0.59102145451216,1,26524
131,134,1,1,26525
134,500001,0.564531388287,1,26526
100,124,-0.37714774010437,1,26536
50,136,-1.3538621173742,1,26537
25,500005,-0.31159398174993,1,27074
115,125,0.1087069307535,1,27075
72,137,-0.55525376140629,1,27651
34,500005,0.98519852290414,1,27652
2,127,-1.2039551988281,0,28260
115,135,1.8886684774316,1,28261
56,126,0.039490951261941,1,28782
31,127,0.50373851741081,1,28808
77,132,-0.85567796868801,1,29300
129,140,1,1,29301
140,123,-1.9989013336589,1,29302
106,131,0.15875728629414,1,29870
24,139,0.51655629139073,1,29871
137,124,-0.67525254066591,1,30391
68,125,0.062929166539506,1,30392
17,500002,0.28376110110782,1,30972
72,128,0.96908474990081,1,30973
126,141,1,1,30974
141,125,-0.14410840174566,1,30975
15,130,1.4033021027253,1,34107
48,128,0.95260475478378,1,34108
55,142,1,1,34109
142,125,1.9678945280313,1,34110
18,140,-1.1700186162908,1,34567
133,142,1,1,34568
142,126,-0.3106173894467,1,34569
35,140,-1.9240699484237,1,34600
117,128,-1.5933713797418,1,34601
63,143,1,1,34602
143,123,-1.9989013336589,1,34603
126,137,-0.58345286416211,1,35336
92,141,0.81759086886196,1,35337
33,141,-0.10577715384381,1,35338
107,128,1.6904202398755,1,35339
138,143,-1.0668660542619,1,35761
57,124,-1.8748741111484,1,35762
58,500005,1.1515854365673,1,36265
101,136,-1.5794549394208,1,36266
23,124,-0.31342509231849,1,36854
12,134,-1.4360179448836,1,36855
84,134,1.1768547624134,1,37446
120,131,-1.0282906582842,1,37447
13,142,1,1,37448
142,127,0.08233893856624,1,37449
104,131,-1.7868587298196,1,37467
82,144,1,1,37468
144,500004,-1.6773583178198,1,37469
110,131,-1.4157536545915,1,37984
67,141,-1.2138431958983,1,37985
87,129,1.3113803521836,1,37996
125,143,1,1,37997
143,138,1,1,37998
114,500003,0.19476912747581,1,38543
32,134,-0.3259987182226,1,38544
68,500003,1.921140171514,1,38554
125,145,1,1,38555
145,126,1,1,38556
18,140,1.9295632801294,1,38557
94,500003,0.15057832575457,1,38558
40,145,1,1,38559
145,500003,1.496566667684,1,38560
74,142,1.0422070986053,1,39234
75,131,-0.89535203100681,1,39253
34,136,-1.5001744132412,1,39254
36,146,1,1,39255
146,131,1,1,39256
82,132,-1.0229194006165,1,39769
14,141,-0.84603411969359,1,39770
52,143,1,1,39771
143,125,1.9775383770257,1,39772
92,129,0.41657765434736,1,39797
26,132,-0.48237556077761,1,40311
102,123,0.23651844843898,1,40341
93,131,0.85995056001465,1,40342
1,132,0.093447676015503,1,40892
22,124,-1.3619190038759,1,40893
113,143,1,1,40894
143,500005,-0.28156376842555,1,40895
66,129,1.6140018921476,1,40923
1,133,0.50910977507859,1,40924
65,125,-1.6754051332133,1,41670
56,143,1,1,41671
143,126,0.039490951261941,1,41672
11,145,1.7194738608966,1,41677
65,125,1.1838129825739,1,41678
126,147,1,1,41679
147,125,-0.14410840174566,1,41680
100,146,-0.73018585772271,1,42375
48,137,-0.044618060853908,1,42376
2,148,1,1,42377
148,127,-1.2039551988281,1,42378
43,126,0.73873104037599,1,42785
103,135,-0.56099124118778,1,42786
68,143,1,1,42787
143,131,1,1,42788
42,500003,-0.44770653401288,1,42820
137,149,1,1,42821
149,500001,-0.46919156468398,1,42822
96,138,1.8332468642232,1,43406
93,126,-0.99179052095096,1,43407
35,143,1,1,43408
143,500004,0.60567033906064,1,43409
50,146,0.39655751213111,1,43410
15,500002,-0.42146061586352,1,43411
126,150,1,1,43412
150,147,1,1,43413
141,149,1.2211676381726,1,43426
4,131,1.4076967680898,1,43427
82,150,1,1,43428
150,132,-1.0229194006165,1,43429
35,134,-1.0446485793634,1,43437
103,143,1,1,43438
143,500004,1.1048310800501,1,43439
130,139,1.0354930265206,1,43959
20,128,-1.0180364391003,1,43960
22,151,1,1,43961
151,125,0.028870509964293,1,43962
25,124,-1.9863277077548,1,43978
87,151,1,1,43979
151,129,1.3113803521836,1,43980
37,131,0.96847437971129,1,43985
42,137,-1.140476699118,1,44531
71,125,-0.36542863246559,1,44536
111,500004,1.6467177343059,1,44537
22,151,1,1,44538
151,125,0.028870509964293,1,44539
57,500004,-0.97360148930326,0,44543
82,144,0.18024231696524,1,44544
2,500003,0.92867824335459,1,45019
140,126,-1.4070863979003,1,45043
92,500003,1.7047029023103,1,45044
55,152,1,1,45045
152,142,1,1,45046
118,125,-1.9296853541673,1,45047
13,500003,-1.9158909878842,1,45484
81,129,-1.3444624164556,1,45485
142,152,1,1,45486
152,127,0.08233893856624,1,45487
80,125,1.3899960325938,1,45488
71,142,0.77742851039155,1,45489
45,131,-1.6341441084017,1,45493
90,153,1,1,45494
153,123,0.19086275826289,1,45495
97,131,0.69075594347972,1,46039
17,132,0.2095400860622,1,46044
152,145,1.9160130619221,1,46045
114,154,1,1,46046
154,500003,0.19476912747581,1,46047
48,142,0.0043336283455915,1,46055
49,133,0.26532792138432,1,46056
11,153,1,1,46057
153,145,1.7194738608966,1,46058
32,131,0.25983458967864,1,46832
113,124,-1.2665791802728,1,46837
75,155,1,1,46838
155,131,-0.89535203100681,1,46839
96,143,1.2009033478805,1,46840
57,130,-1.7087313455611,1,47186
119,145,0.35493026520585,1,47215
150,142,-1.6063112277596,1,47959
85,136,1.3595995971557,1,47960
143,156,1,1,47961
156,500004,0.60567033906064,1,47962
73,135,1.9328592791528,1,47998
29,500005,0.013000885036775,1,47999
43,156,1,1,48000
156,500001,-0.45808282723472,1,48001
23,147,1.8183538315989,1,48391
91,147,0.80404065065462,1,48392
149,157,1,1,48393
157,500001,-0.46919156468398,1,48394
45,139,0.99093600268563,1,48895
36,158,1,1,48896
158,131,1,1,48897
9,500002,0.13251136814478,1,49717
1,139,-1.1714835047456,1,49718
57,159,1,1,49719
159,500004,-0.97360148930326,1,49720
173,157,0.193445234375,1.3268408625781,0.61386883157741,0.12277376631548,0.46654031199883,0.1805,318
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,0.32209234900967,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.404975139336,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,1,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
89,124,0.74190496536149,1,14586
111,500001,-0.46919156468398,1,14587
68,125,1,1,14588
125,500001,-0.94308297982727,1,14589
36,500001,0.564531388287,1,15085
103,500005,-1.2477797784356,1,15086
125,126,1,1,15087
126,500001,-0.94308297982727,1,15088
40,500004,0.45222327341533,1,15607
82,500004,-1.6773583178198,1,15608
24,500003,-1.0651570177313,1,16076
40,500003,1.496566667684,1,16077
9,127,1,1,16078
127,500002,-0.025710776085696,1,16079
122,126,-0.62092959379864,0,16586
113,124,-0.94698934904019,1,16587
55,125,1.9678945280313,1,17101
127,125,-0.9473555711539,1,17102
9,128,1,1,17103
128,127,1,1,17104
63,500003,1.5276955473495,1,17486
49,500002,-0.41010773033845,1,17487
63,129,1,1,17488
129,123,-1.9989013336589,1,17489
13,127,0.08233893856624,1,18013
89,125,1.8275093844417,1,18014
126,500001,0.069399090548417,1,18015
22,125,0.028870509964293,1,18016
103,500004,1.1048310800501,1,18027
35,500004,0.60567033906064,1,18028
84,130,1,1,18029
130,500005,-1.6776024658956,1,18030
34,123,-0.53972093908751,1,18568
117,124,1.7608569597461,1,18569
50,124,-1.8002868739891,1,18570
21,500002,-0.86739707632679,1,18571
96,500002,-1.5777459028901,1,19046
107,500005,-0.23590807824946,1,19047
68,131,1,1,19048
131,124,1,1,19049
105,123,0.39179662465285,1,19560
12,129,-0.49775688955351,1,19561
64,500001,-0.81392864772485,1,19562
43,500001,-0.45808282723472,1,19563
36,131,1,1,19564
131,500001,0.564531388287,1,19565
52,125,1.9775383770257,1,20045
14,127,0.29938657795953,1,20046
52,132,1,1,20047
132,125,1.9775383770257,1,20048
125,126,-1.7922299874874,1,20629
45,127,1.5870235297708,1,20630
70,500002,1.9088106936857,1,21056
28,131,-1.4587237159337,1,21057
88,133,1,1,21058
133,500003,0.1242602313303,1,21059
82,500004,-1.1766106143376,1,21595
51,127,0.24811548203986,1,21596
133,126,-0.3106173894467,1,21603
40,134,1,1,21604
134,500004,0.45222327341533,1,21605
41,500004,-0.16400646992401,1,22147
5,123,1.1479232154302,1,22148
52,135,1,1,22149
135,125,1.9775383770257,1,22150
100,125,1.1091036713767,1,22709
90,123,0.19086275826289,1,22710
127,136,1,1,22711
136,125,-0.9473555711539,1,22712
79,136,0.91708120975372,1,23243
100,126,0.073427533799249,1,23244
111,137,1,1,23245
137,500001,-0.46919156468398,1,23246
87,126,0.46772667622913,1,23794
125,138,1,1,23795
138,126,1,1,23796
115,136,-1.989867854854,1,24403
115,124,1.4322336497085,1,24926
126,125,-0.14410840174566,1,24927
137,128,0.14300973540452,1,25462
8,133,-1.3791314432203,1,25995
8,131,1.1736808374279,1,26004
83,133,1.3781548509171,1,26011
24,126,0.10895107882931,1,26012
125,139,1,1,26013
139,500001,-0.94308297982727,1,26014
57,500001,0.23458335367901,1,26523
62,124,0.59102145451216,1,26524
131,134,1,1,26525
134,500001,0.564531388287,1,26526
100,124,-0.37714774010437,1,26536
50,136,-1.3538621173742,1,26537
25,500005,-0.31159398174993,1,27074
115,125,0.1087069307535,1,27075
72,137,-0.55525376140629,1,27651
34,500005,0.98519852290414,1,27652
2,127,-1.2039551988281,1,28260
115,135,1.8886684774316,1,28261
56,126,0.039490951261941,1,28782
31,127,0.50373851741081,1,28808
77,132,-0.85567796868801,1,29300
129,140,1,1,29301
140,123,-1.9989013336589,1,29302
106,131,0.15875728629414,1,29870
24,139,0.51655629139073,1,29871
137,124,-0.67525254066591,1,30391
68,125,0.062929166539506,1,30392
17,500002,0.28376110110782,1,30972
72,128,0.96908474990081,1,30973
126,141,1,1,30974
141,125,-0.14410840174566,1,30975
15,130,1.4033021027253,1,34107
48,128,0.95260475478378,1,34108
55,142,1,1,34109
142,125,1.9678945280313,1,34110
18,140,-1.1700186162908,1,34567
133,142,1,1,34568
142,126,-0.3106173894467,1,34569
35,140,-1.9240699484237,1,34600
117,128,-1.5933713797418,1,34601
63,143,1,1,34602
143,123,-1.9989013336589,1,34603
126,137,-0.58345286416211,1,35336
92,141,0.81759086886196,1,35337
33,141,-0.10577715384381,1,35338
107,128,1.6904202398755,1,35339
138,143,-1.0668660542619,1,35761
57,124,-1.8748741111484,1,35762
58,500005,1.1515854365673,1,36265
101,136,-1.5794549394208,1,36266
23,124,-0.31342509231849,1,36854
12,134,-1.4360179448836,0,36855
84,134,1.1768547624134,1,37446
120,131,-1.0282906582842,1,37447
13,142,1,1,37448
142,127,0.08233893856624,1,37449
104,131,-1.7868587298196,1,37467
82,144,1,1,37468
144,500004,-1.6773583178198,1,37469
110,131,-1.4157536545915,1,37984
67,141,-1.2138431958983,1,37985
87,129,1.3113803521836,1,37996
125,143,1,1,37997
143,138,1,1,37998
114,500003,0.19476912747581,1,38543
32,134,-0.3259987182226,1,38544
68,500003,1.921140171514,1,38554
125,145,1,1,38555
145,126,1,1,38556
18,140,1.9295632801294,1,38557
94,500003,0.15057832575457,1,38558
40,145,1,1,38559
145,500003,1.496566667684,1,38560
74,142,1.0422070986053,1,39234
75,131,-0.89535203100681,1,39253
34,136,-1.6174199652089,1,39254
36,146,1,1,39255
146,131,1,1,39256
82,132,-1.0229194006165,1,39769
14,141,-0.84603411969359,1,39770
52,143,1,1,39771
143,125,1.9775383770257,1,39772
92,129,0.41657765434736,1,39797
26,132,-0.35777036269787,1,40311
102,123,0.23651844843898,1,40341
93,131,0.85995056001465,1,40342
1,132,0.093447676015503,1,40892
22,124,-1.3619190038759,1,40893
113,143,1,1,40894
143,500005,-0.28156376842555,1,40895
66,129,1.6140018921476,1,40923
1,133,0.50910977507859,1,40924
65,125,-1.6754051332133,1,41670
56,143,1,1,41671
143,126,0.039490951261941,1,41672
11,145,1.7194738608966,1,41677
65,125,1.1838129825739,1,41678
126,147,1,1,41679
147,125,-0.14410840174566,1,41680
100,146,-0.73018585772271,1,42375
48,137,-0.044618060853908,1,42376
2,148,1,1,42377
148,127,-1.2039551988281,1,42378
43,126,0.73873104037599,1,42785
103,135,-0.56099124118778,1,42786
68,143,1,1,42787
143,131,1,1,42788
42,500003,-0.44770653401288,1,42820
137,149,1,1,42821
149,500001,-0.46919156468398,1,42822
96,138,1.8332468642232,1,43406
93,126,-0.99179052095096,1,43407
35,143,1,1,43408
143,500004,0.60567033906064,0,43409
50,146,0.39655751213111,1,43410
15,500002,-0.42146061586352,1,43411
126,150,1,1,43412
150,147,1,1,43413
141,149,1.2211676381726,1,43426
4,131,1.4076967680898,1,43427
82,150,1.0660985751388,1,43428
150,132,-1.0229194006165,1,43429
35,134,-1.0446485793634,1,43437
103,143,1,1,43438
143,500004,1.1048310800501,1,43439
130,139,1.0354930265206,1,43959
20,128,-1.0180364391003,1,43960
22,151,1,1,43961
151,125,0.028870509964293,1,43962
25,124,-1.9863277077548,1,43978
87,151,1,1,43979
151,129,1.3113803521836,1,43980
37,131,0.96847437971129,1,43985
42,137,-1.140476699118,1,44531
71,125,-0.36542863246559,1,44536
111,500004,1.6467177343059,1,44537
22,151,1,1,44538
151,125,0.028870509964293,1,44539
57,500004,-0.97360148930326,1,44543
82,144,0.18024231696524,1,44544
2,500003,0.92867824335459,1,45019
140,126,-1.4070863979003,1,45043
92,500003,1.7047029023103,1,45044
55,152,1,1,45045
152,142,1,1,45046
118,125,-1.9296853541673,1,45047
77,500003,-1.1934568315683,1,45443
78,137,-1.4936368907743,1,45444
115,152,1,1,45445
152,136,-1.989867854854,1,45446
13,500003,-1.9158909878842,1,45484
81,129,-1.3444624164556,1,45485
142,152,1,1,45486
152,127,0.08233893856624,1,45487
80,125,1.3899960325938,1,45488
71,142,0.77742851039155,1,45489
45,131,-1.6341441084017,1,45493
90,153,1,1,45494
153,123,0.19086275826289,1,45495
97,131,0.69075594347972,1,46039
17,132,0.2095400860622,1,46044
152,145,1.9160130619221,1,46045
114,154,1,1,46046
154,500003,0.19476912747581,1,46047
48,142,0.0043336283455915,1,46055
49,133,0.26532792138432,1,46056
11,153,1,1,46057
153,145,1.7194738608966,1,46058
97,133,1.1380352183599,1,46077
72,136,-0.31537827692495,1,46809
25,500001,-0.85360271004364,1,46816
32,131,0.25983458967864,1,46832
113,124,-1.2665791802728,1,46837
75,155,1,1,46838
155,131,-0.89535203100681,1,46839
96,143,1.2009033478805,1,46840
51,134,1.7293618579669,1,46841
150,152,1,1,46842
152,132,-1.0229194006165,1,46843
120,141,1.4942472609638,1,47182
125,136,-1.6841944639424,1,47183
68,153,1,1,47184
153,131,1,1,47185
57,130,-1.7087313455611,1,47186
51,500002,-0.797204504532,1,47194
37,123,0.44672994170965,1,47199
36,154,1,1,47200
154,146,1,1,47201
119,145,0.35493026520585,1,47215
23,500005,0.063905758842738,1,47216
134,152,1,1,47217
152,500004,0.45222327341533,1,47218
150,142,-1.6063112277596,1,47959
85,136,1.3595995971557,1,47960
143,156,1,1,47961
