28,12689,40,1,201,210,39
93,125,1,1,7773
125,500003,0.08539078951384,1,7774
92,500002,0.95614490188299,1,8259
38,500002,1.541001617481,1,8260
104,126,1,1,8261
126,500002,1.1371807000946,0,8262
111,126,1.0075380718406,1,12120
76,126,-0.99264503921628,1,12600
126,127,1,1,12601
127,500002,1.1371807000946,1,12602
112,126,0.225625,1.6290125,0.55401662049861,0.099999999999993,0.34295,0.2,28
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
106,124,1.2775658436842,1,3250
32,500004,-0.95455793939024,1,3251
93,500003,0.08539078951384,1,7771
104,500002,1.1371807000946,0,7772
93,125,1,1,7773
125,500003,0.08539078951384,1,7774
92,500002,0.95614490188299,1,8259
38,500002,1.541001617481,1,8260
104,126,1,1,8261
126,500002,1.1371807000946,1,8262
111,126,1.0075380718406,1,12120
69,500004,1.3709524826807,1,12603
112,127,0.2375,1.547561875,0.55401662049861,0.099999999999993,0.38,0.21052631578947,30
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,0,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
106,124,1.2775658436842,1,3250
32,500004,-0.95455793939024,1,3251
93,500003,0.08539078951384,1,7771
104,500002,1.1371807000946,0,7772
93,125,1,1,7773
125,500003,0.08539078951384,1,7774
92,500002,0.95614490188299,1,8259
38,500002,1.541001617481,1,8260
104,126,1,1,8261
126,500002,1.1371807000946,1,8262
111,126,1.0075380718406,1,12120
35,500002,-0.53364665669729,1,12604
76,127,1,1,12605
127,500005,0.7299417096469,1,12606
112,445,0,0,4
111,126,0.2036265625,2,0.52631578947368,0.1,0.40000000000001,0.19,23
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1.8160344248787,1,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,1,2885
18,500002,0.59937710115923,1,2886
117,500004,0.36787011322367,1,8357
45,500003,0.60469374675741,1,8358
45,124,1,1,8359
124,500001,-1.7244788964507,1,8360
108,500003,-0.1546067690054,0,11150
51,500001,-0.05250451711983,0,11151
51,125,1,1,11152
125,500001,0.029602954191717,1,11153
101,500004,-1.9709463789789,1,11612
52,500004,-0.36347544785913,1,11613
108,126,1,1,11614
126,500003,-0.1546067690054,0,11615
63,500001,-0.024231696523942,1,12124
16,500005,-0.71382793664357,1,12125
111,124,0.225625,2.1052631578947,0.52631578947368,0.10526315789474,0.46654031199884,0.19,13
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,0,1148
106,500003,0.98934904019288,1,1149
45,123,1,1,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,1,2885
18,500002,0.59937710115923,1,2886
117,500004,0.36787011322367,1,8357
45,500003,0.60469374675741,1,8358
45,124,1,1,8359
124,500001,-1.7244788964507,1,8360
111,127,0.193445234375,2.1052631578947,0.5,0.1,0.38000000000001,0.2,27
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1.8160344248787,1,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,1,2885
18,500002,0.59937710115923,1,2886
117,500004,0.36787011322367,1,8357
45,500003,0.60469374675741,1,8358
45,124,1,1,8359
124,500001,-1.7244788964507,1,8360
108,500003,-0.1546067690054,0,11150
51,500001,-0.05250451711983,0,11151
51,125,1,1,11152
125,500001,0.029602954191717,1,11153
101,500004,-1.9709463789789,1,11612
52,500004,-0.36347544785913,0,11613
108,126,1,1,11614
126,500003,-0.1546067690054,0,11615
63,500001,-0.024231696523942,1,12124
16,500005,-0.71382793664357,1,12125
19,500002,0.92745750297555,1,12607
95,124,-0.31208227790155,1,12608
52,127,1,1,12609
127,500004,-0.36347544785913,1,12610
111,127,0.21434375,2.1052631578947,0.52631578947368,0.1,0.42105263157895,0.2,27
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,0,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1.8160344248787,1,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,1,2885
18,500002,0.59937710115923,1,2886
117,500004,0.36787011322367,1,8357
45,500003,0.60469374675741,1,8358
45,124,0.91942808313242,1,8359
124,500001,-1.7244788964507,1,8360
108,500003,-0.1546067690054,1,11150
51,500001,-0.05250451711983,0,11151
51,125,1,1,11152
125,500001,0.029602954191717,1,11153
101,500004,-1.9709463789789,1,11612
52,500004,-0.36347544785913,1,11613
108,126,1,1,11614
126,500003,-0.1546067690054,0,11615
63,500001,-0.024231696523942,1,12124
16,500005,-0.71382793664357,1,12125
25,500005,-1.0937223426008,1,12611
23,125,0.054750205999939,1,12612
88,127,1,1,12613
127,500003,0.1242602313303,1,12614
112,126,0.2375,2.1052631578947,0.5,0.1,0.4432132963989,0.19,25
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,0,1148
106,500003,0.98934904019288,1,1149
45,123,1,0,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,1,2885
18,500002,0.59937710115923,1,2886
117,500004,0.36787011322367,1,8357
45,500003,0.60469374675741,1,8358
45,124,1,1,8359
124,500001,-1.7244788964507,1,8360
108,500003,-0.1546067690054,1,11150
51,500001,-0.05250451711983,0,11151
51,125,1,1,11152
125,500001,0.029602954191717,1,11153
101,500004,-1.9709463789789,1,11612
52,500004,-0.36347544785913,1,11613
108,126,1,1,11614
126,500003,-0.1546067690054,0,11615
63,500001,-0.024231696523942,1,12124
16,500005,-0.71382793664357,1,12125
116,500001,-0.29938657795953,1,12615
55,124,-1.9553209021271,1,12616
110,225,4,1,4
110,125,0.21434375,2.2160664819945,0.45125,0.095,0.49109506526193,0.1805,21
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,1,733
45,123,0.92952192754906,1,734
123,500001,-1.7244788964507,0,735
25,500005,-1.4997405926695,1,1251
105,500005,-0.21771904660176,1,1252
123,124,1,0,1253
124,500001,-1.7244788964507,1,1254
122,500005,0.67537461470382,1,7014
79,500004,-1.0558793908506,1,7015
111,500005,0.44758445997497,1,9275
68,124,1.4551835688345,0,9276
123,125,1,1,9277
125,124,1,1,9278
23,124,0.68965727713858,1,9696
83,500004,0.16180913724174,1,9697
87,500005,-1.0485549485763,1,10630
14,500005,-1.4432203131199,1,10631
11,124,1.8569292275765,1,10632
110,125,0.21434375,2.2160664819945,0.45125,0.095,0.49109506526193,0.1805,21
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,1,733
45,123,0.92952192754906,1,734
123,500001,-1.7244788964507,0,735
25,500005,-1.4997405926695,1,1251
105,500005,-0.21771904660176,1,1252
123,124,1,0,1253
124,500001,-1.7244788964507,1,1254
122,500005,0.67537461470382,1,7014
79,500004,-1.0558793908506,1,7015
111,500005,0.44758445997497,1,9275
68,124,1.4551835688345,0,9276
123,125,1,1,9277
125,124,1,1,9278
23,124,0.68965727713858,1,9696
83,500004,0.16180913724174,1,9697
87,500005,-1.0485549485763,1,10630
14,500005,-1.4432203131199,1,10631
11,124,1.8569292275765,1,10632
98,127,0.21434375,2.1052631578947,0.475,0.095,0.49109506526193,0.1805,29
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,1,733
45,123,0.92952192754906,1,734
123,500001,-1.7244788964507,0,735
25,500005,-1.4997405926695,0,1251
105,500005,-0.21771904660176,1,1252
123,124,1,0,1253
124,500001,-1.7244788964507,1,1254
122,500005,0.67537461470382,1,7014
79,500004,-1.0558793908506,1,7015
111,500005,0.44758445997497,1,9275
68,124,1.4551835688345,1,9276
123,125,1,1,9277
125,124,1,1,9278
23,124,0.68965727713858,1,9696
83,500004,0.16180913724174,1,9697
87,500005,-1.0485549485763,1,10630
14,500005,-1.4432203131199,1,10631
11,124,1.8569292275765,1,10632
15,125,0.59163182470168,1,12137
11,500001,0.54402294991913,1,12138
88,126,0.96428403576769,1,12139
126,500003,0.1242602313303,1,12140
41,500004,1.7497482222968,1,12617
9,500004,-1.3848689230018,1,12618
25,127,1,1,12619
127,500005,-1.4997405926695,1,12620
0,126,0.2036265625,2.2160664819945,0.45125,0.095,0.54414965679992,0.16290125,27
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,1,733
45,123,0.92952192754906,1,734
123,500001,-1.7244788964507,0,735
25,500005,-1.4997405926695,1,1251
105,500005,-0.21771904660176,1,1252
123,124,1,1,1253
124,500001,-1.7244788964507,1,1254
122,500005,0.67537461470382,1,7014
79,500004,-1.0558793908506,1,7015
111,500005,0.44758445997497,1,9275
68,124,1.4551835688345,1,9276
123,125,1,1,9277
125,124,1,1,9278
23,124,0.68965727713858,1,9696
83,500004,0.16180913724174,1,9697
87,500005,-1.0485549485763,1,10630
14,500005,-1.4432203131199,1,10631
11,124,1.8569292275765,1,10632
15,125,0.59163182470168,1,12137
11,500001,0.54402294991913,1,12138
88,126,1,1,12139
126,500003,0.1242602313303,1,12140
11,500003,-0.48347422711875,1,12621
79,500005,-0.87813959166234,1,12622
17,127,0.193445234375,2,0.4286875,0.09025,0.49109506526193,0.1805,29
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,0,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,1,733
45,123,0.92952192754906,1,734
123,500001,-1.7244788964507,1,735
25,500005,-1.4997405926695,1,1251
105,500005,-0.21771904660176,1,1252
123,124,1,0,1253
124,500001,-1.7244788964507,0,1254
122,500005,0.67537461470382,1,7014
79,500004,-1.0558793908506,1,7015
111,500005,0.44758445997497,0,9275
68,124,1.4551835688345,0,9276
123,125,-0.26801355021821,1,9277
125,124,1,1,9278
23,124,0.68965727713858,1,9696
83,500004,0.16180913724174,1,9697
87,500005,-1.0485549485763,1,10630
14,500005,-1.4432203131199,1,10631
11,124,1.8569292275765,1,10632
15,125,0.59163182470168,1,12137
11,500001,0.54402294991913,1,12138
88,126,1,1,12139
126,500003,0.1242602313303,1,12140
120,500003,-1.516830957976,1,12623
7,500002,1.2978301339763,1,12624
124,127,1,1,12625
127,500001,-1.7244788964507,1,12626
113,387,2,1,4
97,136,0.2375,2.1052631578947,0.52631578947368,0.10526315789474,0.38,0.19,86
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,0,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,0,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,1,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,1,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,0,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,0,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,0,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,1,10586
27,127,-0.99813837092196,1,10587
129,128,0.10614337595752,1,11180
13,127,1.706289864803,1,11181
64,135,1,1,11182
135,500002,-0.78282174814926,1,11183
63,134,-1.3743705557421,1,11655
36,123,0.26837977233192,1,11656
36,136,1,1,11657
136,500005,-0.40302743614002,1,11658
132,129,0.47431867427595,1,12111
126,125,0.6442457350383,1,12112
113,136,0.25,2.1052631578947,0.5,0.1,0.4,0.1805,84
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,0,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,0,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,0,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,1,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,0,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,0,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,0,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,1,10586
27,127,-0.99813837092196,1,10587
129,128,0.10614337595752,1,11180
13,127,1.706289864803,1,11181
64,135,1,1,11182
135,500002,-0.78282174814926,1,11183
63,134,-1.3743705557421,1,11655
36,123,0.26837977233192,1,11656
36,136,1,1,11657
136,500005,-0.40302743614002,1,11658
83,136,0.25,2.1052631578947,0.55401662049861,0.10526315789474,0.361,0.19,88
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,0,980
22,123,1,0,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,0,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,1,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,1,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,0,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,1,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,0,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,1,10586
27,127,-0.99813837092196,1,10587
129,128,0.10614337595752,1,11180
13,127,1.706289864803,1,11181
64,135,1,1,11182
135,500002,-0.78282174814926,1,11183
63,134,-1.3743705557421,1,11655
36,123,0.26837977233192,1,11656
36,136,1,1,11657
136,500005,-0.40302743614002,1,11658
132,129,0.47431867427595,1,12111
126,125,0.6442457350383,1,12112
136,127,1.9177220984527,1,12627
112,127,1.2455824457533,1,12628
97,137,0.2375,2,0.52631578947368,0.1,0.4,0.19,90
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,0,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,0,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,1,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,0,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,0,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,0,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,0,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,1,10586
27,127,-0.99813837092196,1,10587
129,128,0.10614337595752,1,11180
13,127,1.706289864803,1,11181
64,135,1,1,11182
135,500002,-0.78282174814926,1,11183
63,134,-1.3743705557421,1,11655
36,123,0.26837977233192,1,11656
36,136,1,1,11657
136,500005,-0.40302743614002,1,11658
132,129,0.56895352031007,1,12111
126,125,0.6442457350383,1,12112
19,133,-1.3460493789483,1,12629
64,131,1.5655384990997,1,12630
133,137,1,1,12631
137,124,0.40644550920133,1,12632
94,137,0.26315789473684,2,0.5,0.10526315789474,0.42105263157895,0.1805,90
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,0,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,1,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,1,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,1,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,0,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,0,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.053519828196854,1,8157
37,133,1,0,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,0,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,0,10586
27,127,-0.99813837092196,1,10587
129,128,0.10614337595752,1,11180
13,127,1.706289864803,1,11181
64,135,1,1,11182
135,500002,-0.78282174814926,1,11183
63,134,-1.3743705557421,1,11655
36,123,0.26837977233192,1,11656
36,136,1,1,11657
136,500005,-0.40302743614002,1,11658
132,129,0.47431867427595,1,12111
126,125,0.6442457350383,1,12112
107,128,-0.58064516129032,1,12633
81,132,1.4606769005402,1,12634
37,137,1,1,12635
137,133,1,1,12636
105,357,13,1,4
105,125,0.25,1.6290125,0.475,0.11080332409973,0.42105263157895,0.2,17
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
1,500004,0.20465712454604,1,775
94,500004,-0.4453871272927,1,776
1,123,1.6519669179357,1,777
123,500004,-1.3421430097354,1,778
118,123,1.5025482955412,1,1146
81,500001,-1.5807977538377,1,1147
59,500005,0.33136997589038,1,6609
65,500003,1.6076540421766,1,6610
1,124,1,1,6611
124,123,1,1,6612
23,500003,-1.8121280556658,1,11681
46,500003,-0.67342143009735,1,11682
40,500002,1.5488143559069,0,12160
40,125,1,0,12161
125,500002,1.5488143559069,1,12162
105,124,0.26315789473684,1.71475,0.45125,0.10526315789474,0.4,0.2,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
1,500004,0.20465712454604,1,775
94,500004,-0.4453871272927,1,776
1,123,1.6519669179357,1,777
123,500004,-1.3421430097354,1,778
118,123,1.5025482955412,1,1146
81,500001,-1.5807977538377,1,1147
59,500005,0.33136997589038,1,6609
65,500003,1.6076540421766,1,6610
1,124,1,1,6611
124,123,1,1,6612
96,125,0.26315789473684,1.71475,0.475,0.1,0.42105263157895,0.21052631578947,15
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
1,500004,0.20465712454604,1,775
94,500004,-0.4453871272927,1,776
