25,11219,40,1,201,200,39
92,500002,0.95614490188299,1,8259
38,500002,1.541001617481,1,8260
104,126,1,1,8261
126,500002,1.1371807000946,1,8262
11,125,1.4329114818664,1,9622
64,123,0.60872219000824,1,9623
13,126,-1.9592272713401,1,10111
3,500004,-1.9818109683523,1,10112
2,500002,1.675771355327,1,10580
11,500003,1.2298348948637,1,10581
66,500001,0.74556718649861,1,11091
123,127,1,1,11092
127,500003,1.6467177343059,1,11093
112,128,0.21434375,1.71475,0.52631578947368,0.10526315789473,0.361,0.1805,39
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,0,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
106,124,1.2775658436842,1,3250
32,500004,-0.95455793939024,1,3251
93,500003,0.08539078951384,1,7771
104,500002,1.1371807000946,0,7772
93,125,1,1,7773
125,500003,0.08539078951384,1,7774
92,500002,0.95614490188299,1,8259
38,500002,1.541001617481,1,8260
104,126,1,1,8261
126,500002,1.1371807000946,1,8262
11,125,1.4329114818664,1,9622
64,123,0.60872219000824,1,9623
13,126,-1.9592272713401,1,10111
3,500004,-1.9818109683523,1,10112
2,500002,1.675771355327,1,10580
11,500003,1.2298348948637,1,10581
85,500001,-1.19394512772,1,10582
53,500003,-0.57039094210639,1,10583
18,127,1,1,10584
127,500003,0.067567979979858,1,10585
55,500004,-0.15875728629414,1,11094
78,128,1,1,11095
128,500005,0.098696859645375,1,11096
122,539,2,1,5
112,130,0.26315789473684,2,0.407253125,0.081450625,0.42105263157895,0.16290125,43
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,0,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,0,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
81,500004,-1.1512192144536,1,10516
48,129,-0.22125919370098,1,10517
15,130,1,1,10518
130,127,-1.1470686971648,1,10519
122,131,0.26315789473684,1.805,0.45125,0.0857375,0.42105263157895,0.16290125,53
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,0,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,0,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
117,131,0.27700831024931,1.9,0.4286875,0.09025,0.42105263157895,0.16290125,59
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,0,689
49,500004,1.0015564439833,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,0,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.37274946592609,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,0,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
81,500004,-1.1512192144536,1,10516
48,129,-0.22125919370098,1,10517
15,130,1,1,10518
130,127,-1.1470686971648,1,10519
34,500005,-0.64937284463027,1,11097
88,123,0.43952757347331,1,11098
117,131,0.25,1.71475,0.4286875,0.081450625,0.44321329639889,0.16290125,59
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,0,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,0,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
81,500004,-1.1512192144536,1,10516
48,129,-0.22125919370098,1,10517
15,130,1,1,10518
130,127,-1.1470686971648,1,10519
1,131,-0.28461561937315,1,11099
2,500004,-1.7020172734764,1,11100
82,133,0.25,1.805,0.5,0.081450625,0.46654031199884,0.147018378125,59
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,0,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,0,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,0,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,0,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
19,500004,-0.051454206976531,1,10513
131,132,1,1,10514
132,127,1,1,10515
11,125,-0.30500198370312,1,11101
63,133,1,1,11102
133,130,1,0,11103
101,132,0.27700831024931,1.71475,0.475,0.081450625,0.42105263157895,0.1547561875,57
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,0,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,0,7670
130,126,-1.2413098544267,0,7671
23,500004,0.56416516617328,0,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,0,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
19,500004,-0.051454206976531,1,10513
131,132,1,1,10514
132,127,1,1,10515
73,128,-0.78096865749077,1,11104
114,544,1,1,5
110,123,0.25,1.805,0.55401662049861,0.11080332409973,0.4,0.171475,8
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
114,125,0.25,2,0.52631578947368,0.12923554348999,0.46654031199883,0.1805,24
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,1,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,0,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6138333968263,1,10619
106,125,1,1,10620
125,500002,-0.22724082155828,1,10621
100,126,0.26315789473684,2,0.52631578947368,0.12277376631549,0.46654031199883,0.19,32
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,1,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
88,500002,-1.2343516342662,0,10614
19,500005,1.6802880947295,1,10615
88,125,1,1,10616
125,500002,-1.2343516342662,1,10617
120,500001,0.92526017029328,1,10618
77,500002,1.6138333968263,1,10619
106,125,1,0,10620
125,500002,-0.22724082155828,1,10621
35,500002,-1.6649067659536,1,11105
65,500001,-1.6797997985778,1,11106
106,126,1,1,11107
126,125,1,1,11108
110,126,0.25,1.805,0.52631578947368,0.11080332409973,0.46654031199883,0.19,28
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,1,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,0,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
88,500002,-1.2343516342662,0,10614
19,500005,1.6802880947295,1,10615
88,125,1,1,10616
125,500002,-1.2343516342662,1,10617
18,500002,-1.0472121341594,1,11109
41,125,1.8736533707694,1,11110
123,126,1,1,11111
126,500003,1.6467177343059,1,11112
110,123,0.25,1.805,0.52631578947368,0.10526315789474,0.42105263157895,0.171475,9
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
75,123,0.41938535721915,1,11113
110,123,0.25,1.71475,0.55401662049861,0.10526315789474,0.42105263157895,0.1805,10
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
33,500001,-1.4356517227699,1,11114
6,500004,1.9444563127537,1,11115
111,468,5,1,5
111,126,0.30693441578871,2,0.475,0.09025,0.42105263157895,0.1805,29
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,0,6572
51,125,1,1,6573
125,123,1.1510971404157,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8828089236122,1,7052
14,126,1,1,7053
126,124,1,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.7066560869167,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
111,126,0.30693441578871,2,0.475,0.09025,0.42105263157895,0.1805,29
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,0,6572
51,125,1,1,6573
125,123,1.1510971404157,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8828089236122,1,7052
14,126,1,1,7053
126,124,1,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.7066560869167,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
31,128,0.29158769499927,1.9,0.475,0.09025,0.46654031199884,0.1805,39
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,1,6572
51,125,1,1,6573
125,123,1.0684262730034,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8828089236122,0,7052
14,126,1,1,7053
126,124,1,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.7066560869167,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
2,500001,1.6398815881832,1,10157
116,123,0.29511398663289,1,10158
43,127,1,1,10159
127,500005,0.02508621478927,1,10160
18,500002,-0.66292306283761,1,10600
48,125,0.31855220191046,1,10601
87,123,-0.40461439863277,1,11116
66,127,0.8125858333079,1,11117
51,128,1,1,11118
128,124,-1.8828089236122,1,11119
107,127,0.30693441578871,2,0.52631578947368,0.095,0.4,0.1805,35
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,0,6572
51,125,1,1,6573
125,123,1.1510971404157,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8828089236122,1,7052
14,126,1,1,7053
126,124,1,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.4552389599292,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.7066560869167,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
125,500004,1.4741050447096,1,10606
60,500004,-0.65926084170049,1,10607
121,500002,-1.7641529587695,1,11120
49,125,0.78548539689322,1,11121
14,127,1,1,11122
127,500004,-1.9233375041963,1,11123
108,126,0.34009353549995,1.805,0.5,0.09025,0.4,0.1805,33
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,0,6572
51,125,1,1,6573
125,123,1.1510971404157,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8828089236122,1,7052
14,126,1,1,7053
126,124,1,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.4552389599292,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.7066560869167,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
125,500004,1.4741050447096,1,10606
60,500004,-0.65926084170049,1,10607
62,126,0.51045258949553,1,11124
111,126,0.18622394482253,1,11125
111,128,0.30693441578871,1.805,0.4286875,0.0857375,0.44321329639889,0.19,38
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,1,6572
51,125,1,1,6573
125,123,1.0684262730034,0,6574
83,124,1.2963652455214,1,7051
51,124,-1.8828089236122,1,7052
14,126,1,1,7053
126,124,1,0,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.7066560869167,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
2,500001,1.6398815881832,1,10157
116,123,0.29511398663289,1,10158
43,127,1,1,10159
127,500005,0.02508621478927,1,10160
18,500002,-0.66292306283761,1,10600
48,125,0.31855220191046,1,10601
43,500001,-1.1576891384625,1,11126
126,128,1,1,11127
128,124,1,1,11128
110,525,1,1,5
110,125,0.21434375,2.2160664819945,0.45125,0.095,0.49109506526193,0.1805,21
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,1,733
45,123,0.92952192754906,1,734
123,500001,-1.7244788964507,0,735
25,500005,-1.4997405926695,1,1251
105,500005,-0.21771904660176,1,1252
123,124,1,0,1253
124,500001,-1.7244788964507,1,1254
122,500005,0.67537461470382,1,7014
79,500004,-1.0558793908506,1,7015
111,500005,0.44758445997497,1,9275
68,124,1.4551835688345,0,9276
123,125,1,1,9277
125,124,1,1,9278
23,124,0.68965727713858,1,9696
83,500004,0.16180913724174,1,9697
87,500005,-1.0485549485763,1,10630
14,500005,-1.4432203131199,1,10631
11,124,1.8569292275765,1,10632
110,125,0.21434375,2.2160664819945,0.45125,0.095,0.49109506526193,0.1805,21
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,1,733
45,123,0.92952192754906,1,734
123,500001,-1.7244788964507,0,735
25,500005,-1.4997405926695,1,1251
105,500005,-0.21771904660176,1,1252
123,124,1,0,1253
124,500001,-1.7244788964507,1,1254
122,500005,0.67537461470382,1,7014
79,500004,-1.0558793908506,1,7015
111,500005,0.44758445997497,1,9275
68,124,1.4551835688345,0,9276
123,125,1,1,9277
125,124,1,1,9278
23,124,0.68965727713858,1,9696
83,500004,0.16180913724174,1,9697
87,500005,-1.0485549485763,1,10630
14,500005,-1.4432203131199,1,10631
11,124,1.8569292275765,1,10632
98,126,0.225625,2.2160664819945,0.4286875,0.09025,0.51694217395992,0.19,25
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,1,733
45,123,0.92952192754906,1,734
123,500001,-1.7244788964507,0,735
25,500005,-1.4997405926695,1,1251
105,500005,-0.21771904660176,0,1252
123,124,1,0,1253
124,500001,-1.7244788964507,1,1254
122,500005,0.67537461470382,1,7014
79,500004,-1.0558793908506,1,7015
111,500005,0.44758445997497,1,9275
68,124,1.4551835688345,0,9276
123,125,1,1,9277
125,124,1,1,9278
23,124,0.68965727713858,1,9696
83,500004,0.16180913724174,1,9697
87,500005,-1.0485549485763,1,10630
14,500005,-1.4432203131199,0,10631
11,124,1.8569292275765,1,10632
59,500004,1.3456831568346,1,11129
22,500004,-0.2493362224189,1,11130
105,126,1,1,11131
126,500005,-0.21771904660176,1,11132
110,125,0.21434375,2.1052631578947,0.4286875,0.095,0.51694217395992,0.1805,23
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,1,733
45,123,0.92952192754906,1,734
123,500001,-1.7244788964507,0,735
25,500005,-1.4997405926695,1,1251
105,500005,-0.21771904660176,1,1252
123,124,1,0,1253
124,500001,-1.7244788964507,1,1254
122,500005,0.67537461470382,1,7014
79,500004,-1.0558793908506,1,7015
111,500005,0.44758445997497,1,9275
68,124,1.4551835688345,1,9276
123,125,1,1,9277
125,124,1,1,9278
